Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle 8: cl=0.7971873879432678, cd=0.10044392198324203, cm=0.010451868176460266
  Angle 9: cl=0.891838550567627, cd=0.10506660491228104, cm=0.004051625728607178
  Angle 10: cl=0.9917714595794678, cd=0.10989078134298325, cm=-0.003909751772880554
Genotype [0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0]:
  Angle -10: cl=-0.5646846890449524, cd=0.1906188726425171, cm=-0.17576231062412262
  Angle -9: cl=-0.60750812292099, cd=0.16529572010040283, cm=-0.16865693032741547
  Angle -8: cl=-0.6385765075683594, cd=0.13692978024482727, cm=-0.16396237909793854
  Angle -7: cl=-0.6448864340782166, cd=0.113238126039505, cm=-0.15913568437099457
  Angle -6: cl=-0.5387709140777588, cd=0.10144700109958649, cm=-0.1456783562898636
  Angle -5: cl=-0.4558921754360199, cd=0.0928271934390068, cm=-0.12044529616832733
  Angle -4: cl=-0.37617772817611694, cd=0.0873357281088829, cm=-0.09492464363574982
  Angle -3: cl=-0.3042394518852234, cd=0.0829954594373703, cm=-0.06833110749721527
  Angle -2: cl=-0.25176507234573364, cd=0.08314505219459534, cm=-0.043028995394706726
  Angle -1: cl=-0.19536831974983215, cd=0.09006866067647934, cm=-0.024796709418296814
  Angle 0: cl=-0.13295267522335052, cd=0.09778439253568649, cm=-0.006835624575614929
  Angle 1: cl=-0.07644461840391159, cd=0.10522468388080597, cm=0.007933691143989563
  Angle 2: cl=0.09535756707191467, cd=0.09947844594717026, cm=0.013359948992729187
  Angle 3: cl=0.1768643856048584, cd=0.10400791466236115, cm=0.018562808632850647
  Angle 4: cl=0.26398801803588867, cd=0.10611014813184738, cm=0.013241499662399292
  Angle 5: cl=0.361970990896225, cd=0.10837187618017197, cm=0.007036179304122925
  Angle 6: cl=0.463512659072876, cd=0.11029194295406342, cm=0.001210629940032959
  Angle 7: cl=0.5724135637283325, cd=0.11082574725151062, cm=-0.008191332221031189
  Angle 8: cl=0.6981669068336487, cd=0.10851552337408066, cm=-0.026921644806861877
  Angle 9: cl=0.8171846270561218, cd=0.10604755580425262, cm=-0.04916776716709137
  Angle 10: cl=0.9318293929100037, cd=0.10369999706745148, cm=-0.06849758327007294
Genotype [0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0]:
  Angle -10: cl=-0.5639104247093201, cd=0.23295198380947113, cm=-0.18978051841259003
  Angle -9: cl=-0.5906898379325867, cd=0.1999995857477188, cm=-0.186099573969841
  Angle -8: cl=-0.6135202050209045, cd=0.16512292623519897, cm=-0.18494851887226105
  Angle -7: cl=-0.6512947678565979, cd=0.13062642514705658, cm=-0.17996846139431
  Angle -6: cl=-0.6054836511611938, cd=0.11584420502185822, cm=-0.16530437767505646
  Angle -5: cl=-0.4984707236289978, cd=0.10418175905942917, cm=-0.15211011469364166
  Angle -4: cl=-0.4066327214241028, cd=0.0992085337638855, cm=-0.1389039307832718
  Angle -3: cl=-0.30472397804260254, cd=0.09332800656557083, cm=-0.1252143830060959
  Angle -2: cl=-0.22572293877601624, cd=0.08798684924840927, cm=-0.10317723453044891
  Angle -1: cl=-0.16468629240989685, cd=0.08335601538419724, cm=-0.07391797006130219
  Angle 0: cl=-0.09247806668281555, cd=0.08250394463539124, cm=-0.045817628502845764
  Angle 1: cl=-0.008914677426218987, cd=0.08302309364080429, cm=-0.02379538118839264
  Angle 2: cl=0.07459482550621033, cd=0.08389102667570114, cm=-0.00853438675403595
  Angle 3: cl=0.3144831359386444, cd=0.0678233653306961, cm=-0.0039242953062057495
  Angle 4: cl=0.4218156933784485, cd=0.07283785194158554, cm=0.001176595687866211
  Angle 5: cl=0.5200299620628357, cd=0.08111482113599777, cm=0.004566609859466553
  Angle 6: cl=0.612443208694458, cd=0.08827681094408035, cm=0.0068458616733551025
  Angle 7: cl=0.7022817134857178, cd=0.09487416595220566, cm=0.009299114346504211
  Angle 8: cl=0.7926325798034668, cd=0.10155831277370453, cm=0.011089399456977844
  Angle 9: cl=0.8877399563789368, cd=0.10561922192573547, cm=0.002938181161880493
  Angle 10: cl=0.9870206117630005, cd=0.11147845536470413, cm=-0.004950359463691711
Genotype [0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0]:
  Angle -10: cl=-0.5586212277412415, cd=0.22647367417812347, cm=-0.18830041587352753
  Angle -9: cl=-0.5852153897285461, cd=0.19319461286067963, cm=-0.18530426919460297
  Angle -8: cl=-0.6079488396644592, cd=0.15804611146450043, cm=-0.18335358798503876
  Angle -7: cl=-0.6456685662269592, cd=0.1254151314496994, cm=-0.1756327599287033
  Angle -6: cl=-0.6053335666656494, cd=0.1126517578959465, cm=-0.16066984832286835
  Angle -5: cl=-0.5094566941261292, cd=0.10375198721885681, cm=-0.14718101918697357
  Angle -4: cl=-0.4132692813873291, cd=0.09849388152360916, cm=-0.1340673714876175
  Angle -3: cl=-0.3098866939544678, cd=0.09200011193752289, cm=-0.11945970356464386
  Angle -2: cl=-0.24235859513282776, cd=0.08635324239730835, cm=-0.09321676194667816
  Angle -1: cl=-0.18208658695220947, cd=0.08202582597732544, cm=-0.06387723982334137
  Angle 0: cl=-0.11337250471115112, cd=0.0819011926651001, cm=-0.03654666244983673
  Angle 1: cl=-0.03268391638994217, cd=0.08230763673782349, cm=-0.014380529522895813
  Angle 2: cl=0.05087115988135338, cd=0.08454889059066772, cm=-0.00026488304138183594
  Angle 3: cl=0.29535555839538574, cd=0.07142386585474014, cm=0.0007400661706924438
  Angle 4: cl=0.3904055953025818, cd=0.07693435251712799, cm=0.005612477660179138
  Angle 5: cl=0.4881122410297394, cd=0.08507418632507324, cm=0.00897456705570221
  Angle 6: cl=0.5846275091171265, cd=0.0916622206568718, cm=0.01073889434337616
  Angle 7: cl=0.6755640506744385, cd=0.09824464470148087, cm=0.012986838817596436
  Angle 8: cl=0.7668808102607727, cd=0.1026601791381836, cm=0.008595660328865051
  Angle 9: cl=0.86175936460495, cd=0.10682481527328491, cm=0.0002638399600982666
  Angle 10: cl=0.9594821929931641, cd=0.11275865137577057, cm=-0.007812038064002991
Genotype [0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0]:
  Angle -10: cl=-0.5660219192504883, cd=0.23541690409183502, cm=-0.19038645923137665
  Angle -9: cl=-0.5940203666687012, cd=0.20295432209968567, cm=-0.18576855957508087
  Angle -8: cl=-0.6168473958969116, cd=0.16808295249938965, cm=-0.18463467061519623
  Angle -7: cl=-0.6536434888839722, cd=0.13293138146400452, cm=-0.18089918792247772
  Angle -6: cl=-0.6078492403030396, cd=0.11798781901597977, cm=-0.1664740890264511
  Angle -5: cl=-0.5013072490692139, cd=0.10533764958381653, cm=-0.15286372601985931
  Angle -4: cl=-0.4038882553577423, cd=0.09928017854690552, cm=-0.14042939245700836
  Angle -3: cl=-0.3023073971271515, cd=0.09355437755584717, cm=-0.1270066350698471
  Angle -2: cl=-0.2192063331604004, cd=0.08824866265058517, cm=-0.10640446841716766
  Angle -1: cl=-0.1576559990644455, cd=0.0835517942905426, cm=-0.07745809853076935
  Angle 0: cl=-0.08596941828727722, cd=0.0827220156788826, cm=-0.04928101599216461
  Angle 1: cl=-0.0025877151638269424, cd=0.08283757418394089, cm=-0.02651102840900421
  Angle 2: cl=0.08170565962791443, cd=0.08391139656305313, cm=-0.011466965079307556
  Angle 3: cl=0.31200873851776123, cd=0.06894368678331375, cm=-0.0062612444162368774
  Angle 4: cl=0.42923682928085327, cd=0.07149413228034973, cm=0.00011533498764038086
  Angle 5: cl=0.5277198553085327, cd=0.07975637167692184, cm=0.0035250186920166016
  Angle 6: cl=0.6180662512779236, cd=0.08718525618314743, cm=0.006072491407394409
  Angle 7: cl=0.7079047560691833, cd=0.09378249198198318, cm=0.008522391319274902
  Angle 8: cl=0.7979410290718079, cd=0.1003398597240448, cm=0.010195598006248474
  Angle 9: cl=0.8927330374717712, cd=0.10507860779762268, cm=0.004036948084831238
  Angle 10: cl=0.9927106499671936, cd=0.11020766943693161, cm=-0.003900304436683655
Genotype [0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0]:
  Angle -10: cl=-0.5653995275497437, cd=0.23549984395503998, cm=-0.19033090770244598
  Angle -9: cl=-0.5943706631660461, cd=0.2032395452260971, cm=-0.18540452420711517
  Angle -8: cl=-0.617175817489624, cd=0.16830739378929138, cm=-0.18416069447994232
  Angle -7: cl=-0.6529755592346191, cd=0.13324254751205444, cm=-0.18056733906269073
  Angle -6: cl=-0.6081400513648987, cd=0.11815808713436127, cm=-0.1661940962076187
  Angle -5: cl=-0.5018042325973511, cd=0.10554852336645126, cm=-0.1526356190443039
  Angle -4: cl=-0.40236538648605347, cd=0.09915048629045486, cm=-0.14038603007793427
  Angle -3: cl=-0.3006460964679718, cd=0.09336644411087036, cm=-0.12687845528125763
  Angle -2: cl=-0.2173912078142166, cd=0.08803567290306091, cm=-0.10638128221035004
  Angle -1: cl=-0.155935138463974, cd=0.08342345058917999, cm=-0.07739745080471039
  Angle 0: cl=-0.08524590730667114, cd=0.08263891935348511, cm=-0.04904945194721222
  Angle 1: cl=-0.0019657276570796967, cd=0.08274008333683014, cm=-0.026185408234596252
  Angle 2: cl=0.08210264891386032, cd=0.08380425721406937, cm=-0.011062398552894592
  Angle 3: cl=0.3137699067592621, cd=0.06869476288557053, cm=-0.005850657820701599
  Angle 4: cl=0.4282509386539459, cd=0.07162129133939743, cm=0.0004682689905166626
  Angle 5: cl=0.5266137719154358, cd=0.07989171892404556, cm=0.003863006830215454
  Angle 6: cl=0.6167046427726746, cd=0.08736662566661835, cm=0.006499990820884705
  Angle 7: cl=0.7065614461898804, cd=0.09396206587553024, cm=0.008887410163879395
  Angle 8: cl=0.7966364622116089, cd=0.10053843259811401, cm=0.010626241564750671
  Angle 9: cl=0.8912128210067749, cd=0.10507418215274811, cm=0.0040298402309417725
  Angle 10: cl=0.9911250472068787, cd=0.10974321514368057, cm=-0.0039444416761398315
Genotype [0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0]:
  Angle -10: cl=-0.5654913187026978, cd=0.23553989827632904, cm=-0.19034434854984283
  Angle -9: cl=-0.5944363474845886, cd=0.2032768875360489, cm=-0.1854199916124344
  Angle -8: cl=-0.6172419786453247, cd=0.16834764182567596, cm=-0.18418191373348236
  Angle -7: cl=-0.6530882716178894, cd=0.1332647055387497, cm=-0.18060292303562164
  Angle -6: cl=-0.6081749200820923, cd=0.1181897521018982, cm=-0.16623292863368988
  Angle -5: cl=-0.5018384456634521, cd=0.10555887222290039, cm=-0.1526646763086319
  Angle -4: cl=-0.4024112820625305, cd=0.09915868192911148, cm=-0.14041633903980255
  Angle -3: cl=-0.30070656538009644, cd=0.09338068962097168, cm=-0.12691788375377655
  Angle -2: cl=-0.2174409031867981, cd=0.0880504921078682, cm=-0.10641871392726898
  Angle -1: cl=-0.15591110289096832, cd=0.08343398571014404, cm=-0.07746545970439911
  Angle 0: cl=-0.08516249060630798, cd=0.08264827728271484, cm=-0.04912583529949188
  Angle 1: cl=-0.0018965266644954681, cd=0.08274152874946594, cm=-0.026252493262290955
  Angle 2: cl=0.08220026642084122, cd=0.08381060510873795, cm=-0.011138424277305603
  Angle 3: cl=0.313603937625885, cd=0.06873034685850143, cm=-0.0059162527322769165
  Angle 4: cl=0.42843249440193176, cd=0.0715889185667038, cm=0.00042885541915893555
  Angle 5: cl=0.5268049240112305, cd=0.07985815405845642, cm=0.003824561834335327
  Angle 6: cl=0.616870641708374, cd=0.08733545988798141, cm=0.006461411714553833
  Angle 7: cl=0.7067258358001709, cd=0.09393101930618286, cm=0.00885269045829773
  Angle 8: cl=0.7967925071716309, cd=0.10050365328788757, cm=0.010584905743598938
  Angle 9: cl=0.8913768529891968, cd=0.10506412386894226, cm=0.004052549600601196
  Angle 10: cl=0.9912890195846558, cd=0.10973802208900452, cm=-0.003920987248420715
Genotype [0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0]:
  Angle -10: cl=-0.5648545622825623, cd=0.23558728396892548, cm=-0.19030334055423737
  Angle -9: cl=-0.5945878624916077, cd=0.20349517464637756, cm=-0.18510697782039642
  Angle -8: cl=-0.6173630356788635, cd=0.16850996017456055, cm=-0.18378163874149323
  Angle -7: cl=-0.652381956577301, cd=0.1335046887397766, cm=-0.18031097948551178
  Angle -6: cl=-0.6083664894104004, cd=0.11829183250665665, cm=-0.16597770154476166
  Angle -5: cl=-0.5022059082984924, cd=0.10571098327636719, cm=-0.15246082842350006
  Angle -4: cl=-0.40122368931770325, cd=0.09905698150396347, cm=-0.14035667479038239
  Angle -3: cl=-0.2994222640991211, cd=0.09323398023843765, cm=-0.1267886608839035
  Angle -2: cl=-0.21605850756168365, cd=0.08788343518972397, cm=-0.10637082159519196
  Angle -1: cl=-0.15463894605636597, cd=0.08332610130310059, cm=-0.0773826390504837
  Angle 0: cl=-0.08469659090042114, cd=0.08257582783699036, cm=-0.04890929162502289
  Angle 1: cl=-0.001487014815211296, cd=0.08266423642635345, cm=-0.025965020060539246
  Angle 2: cl=0.08239904791116714, cd=0.08372154831886292, cm=-0.01078517735004425
  Angle 3: cl=0.31501564383506775, cd=0.06851624697446823, cm=-0.005552813410758972
  Angle 4: cl=0.4275233745574951, cd=0.07170253992080688, cm=0.0007310211658477783
  Angle 5: cl=0.5258184671401978, cd=0.0799795612692833, cm=0.004116520285606384
  Angle 6: cl=0.615736722946167, cd=0.08749043941497803, cm=0.006821006536483765
  Angle 7: cl=0.7056081295013428, cd=0.09408444911241531, cm=0.0091572105884552
  Angle 8: cl=0.7957146763801575, cd=0.1006738692522049, cm=0.010944485664367676
  Angle 9: cl=0.8901208639144897, cd=0.10506026446819305, cm=0.0040273517370224
  Angle 10: cl=0.9900184869766235, cd=0.10965795069932938, cm=-0.003951117396354675
Genotype [0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0]:
  Angle -10: cl=-0.565487802028656, cd=0.23558205366134644, cm=-0.1903519481420517
  Angle -9: cl=-0.5945025682449341, cd=0.20333819091320038, cm=-0.18539558351039886
  Angle -8: cl=-0.6173054575920105, cd=0.16840490698814392, cm=-0.1841525286436081
  Angle -7: cl=-0.6530855298042297, cd=0.13331589102745056, cm=-0.18060056865215302
  Angle -6: cl=-0.608216404914856, cd=0.11823124438524246, cm=-0.166237935423851
  Angle -5: cl=-0.5018988847732544, cd=0.10558746755123138, cm=-0.15266744792461395
  Angle -4: cl=-0.40228718519210815, cd=0.09915332496166229, cm=-0.14043821394443512
  Angle -3: cl=-0.30058276653289795, cd=0.09337487071752548, cm=-0.12693898379802704
  Angle -2: cl=-0.21729974448680878, cd=0.08804275840520859, cm=-0.10644741356372833
  Angle -1: cl=-0.15571358799934387, cd=0.08343051373958588, cm=-0.07751704752445221
  Angle 0: cl=-0.08500908315181732, cd=0.0826481506228447, cm=-0.04916857182979584
  Angle 1: cl=-0.0017642490565776825, cd=0.08273380249738693, cm=-0.026277974247932434
  Angle 2: cl=0.0823330357670784, cd=0.08380559831857681, cm=-0.011163070797920227
  Angle 3: cl=0.3136591613292694, cd=0.06873517483472824, cm=-0.005931064486503601
  Angle 4: cl=0.42849981784820557, cd=0.07157469540834427, cm=0.0004309713840484619
  Angle 5: cl=0.5268702507019043, cd=0.0798441544175148, cm=0.003826245665550232
  Angle 6: cl=0.6168925762176514, cd=0.08732790499925613, cm=0.006471723318099976
  Angle 7: cl=0.7067489624023438, cd=0.09392335265874863, cm=0.008859485387802124
  Angle 8: cl=0.7968130707740784, cd=0.1004948690533638, cm=0.010592997074127197
  Angle 9: cl=0.8913818001747131, cd=0.10505528748035431, cm=0.004068553447723389
  Angle 10: cl=0.9912868142127991, cd=0.10969182103872299, cm=-0.0039075762033462524
