Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 2: cl=0.08257860690355301, cd=0.08416437357664108, cm=-0.01262296736240387
  Angle 3: cl=0.3097473978996277, cd=0.06959157437086105, cm=-0.007427111268043518
  Angle 4: cl=0.43294835090637207, cd=0.07114661484956741, cm=-0.0007528364658355713
  Angle 5: cl=0.5316081047058105, cd=0.07936166226863861, cm=0.0027081966400146484
  Angle 6: cl=0.6220749020576477, cd=0.08673938363790512, cm=0.005227982997894287
  Angle 7: cl=0.7119067907333374, cd=0.09333721548318863, cm=0.007701441645622253
  Angle 8: cl=0.8019260168075562, cd=0.0998665913939476, cm=0.009292155504226685
  Angle 9: cl=0.8970381617546082, cd=0.10505456477403641, cm=0.004149988293647766
  Angle 10: cl=0.9967812299728394, cd=0.11092076450586319, cm=-0.003720685839653015
Genotype [0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0]:
  Angle -10: cl=-0.5673037767410278, cd=0.23544135689735413, cm=-0.1907416433095932
  Angle -9: cl=-0.5936605334281921, cd=0.2027377337217331, cm=-0.18643774092197418
  Angle -8: cl=-0.6164494752883911, cd=0.16796892881393433, cm=-0.1856050044298172
  Angle -7: cl=-0.6548537015914917, cd=0.13257820904254913, cm=-0.1817280799150467
  Angle -6: cl=-0.6070433259010315, cd=0.11792800575494766, cm=-0.16724209487438202
  Angle -5: cl=-0.4999948740005493, cd=0.10507918894290924, cm=-0.1535191684961319
  Angle -4: cl=-0.40538278222084045, cd=0.09948480874300003, cm=-0.14080898463726044
  Angle -3: cl=-0.3046966791152954, cd=0.09394212067127228, cm=-0.12751726806163788
  Angle -2: cl=-0.22190387547016144, cd=0.08868495374917984, cm=-0.10670535266399384
  Angle -1: cl=-0.1595887839794159, cd=0.08388793468475342, cm=-0.07800231873989105
  Angle 0: cl=-0.08580908179283142, cd=0.08293010294437408, cm=-0.05018682777881622
  Angle 1: cl=-0.002322940155863762, cd=0.08304264396429062, cm=-0.027505263686180115
  Angle 2: cl=0.08257383108139038, cd=0.08416593074798584, cm=-0.012628123164176941
  Angle 3: cl=0.30972516536712646, cd=0.06959578394889832, cm=-0.007432684302330017
  Angle 4: cl=0.43296194076538086, cd=0.07114755362272263, cm=-0.0007599294185638428
  Angle 5: cl=0.531623125076294, cd=0.07936010509729385, cm=0.0027035921812057495
  Angle 6: cl=0.6220924258232117, cd=0.08673720806837082, cm=0.005223125219345093
  Angle 7: cl=0.7119244337081909, cd=0.09333506226539612, cm=0.0076965391635894775
  Angle 8: cl=0.8019437193870544, cd=0.09986436367034912, cm=0.009286925196647644
  Angle 9: cl=0.8970580697059631, cd=0.1050548106431961, cm=0.004149928689002991
  Angle 10: cl=0.9967982172966003, cd=0.1109263151884079, cm=-0.0037203580141067505
Genotype [0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0]:
  Angle -10: cl=-0.5672840476036072, cd=0.2354450672864914, cm=-0.19073860347270966
  Angle -9: cl=-0.5936693549156189, cd=0.20274685323238373, cm=-0.1864265352487564
  Angle -8: cl=-0.6164589524269104, cd=0.1679764837026596, cm=-0.18558938801288605
  Angle -7: cl=-0.6548330783843994, cd=0.13258877396583557, cm=-0.18171726167201996
  Angle -6: cl=-0.6070523262023926, cd=0.11793337762355804, cm=-0.1672329157590866
  Angle -5: cl=-0.500012218952179, cd=0.10508565604686737, cm=-0.15351040661334991
  Angle -4: cl=-0.40536773204803467, cd=0.09948433190584183, cm=-0.14080561697483063
  Angle -3: cl=-0.3046436905860901, cd=0.09393627196550369, cm=-0.1275130957365036
  Angle -2: cl=-0.22184664011001587, cd=0.08867832273244858, cm=-0.10670460760593414
  Angle -1: cl=-0.15953372418880463, cd=0.08388068526983261, cm=-0.07800240814685822
  Angle 0: cl=-0.08578628301620483, cd=0.08292783051729202, cm=-0.05017976462841034
  Angle 1: cl=-0.0023031216114759445, cd=0.0830395370721817, cm=-0.02749522030353546
  Angle 2: cl=0.08258576691150665, cd=0.08416251093149185, cm=-0.012615695595741272
  Angle 3: cl=0.30978015065193176, cd=0.06958574056625366, cm=-0.007419601082801819
  Angle 4: cl=0.43293097615242004, cd=0.07114561647176743, cm=-0.0007431507110595703
  Angle 5: cl=0.5315883755683899, cd=0.07936414331197739, cm=0.0027144402265548706
  Angle 6: cl=0.6220513582229614, cd=0.08674270659685135, cm=0.005234658718109131
  Angle 7: cl=0.7118833065032959, cd=0.09334052354097366, cm=0.007708132266998291
  Angle 8: cl=0.8019016981124878, cd=0.09986995905637741, cm=0.009299159049987793
  Angle 9: cl=0.897011399269104, cd=0.10505448281764984, cm=0.004149705171585083
  Angle 10: cl=0.9967589378356934, cd=0.1109137088060379, cm=-0.0037216097116470337
Genotype [0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0]:
  Angle -10: cl=-0.5672928094863892, cd=0.23544389009475708, cm=-0.1907399743795395
  Angle -9: cl=-0.5936664938926697, cd=0.20274357497692108, cm=-0.1864311546087265
  Angle -8: cl=-0.6164557337760925, cd=0.16797387599945068, cm=-0.1855958253145218
  Angle -7: cl=-0.6548423767089844, cd=0.13258476555347443, cm=-0.18172197043895721
  Angle -6: cl=-0.6070489883422852, cd=0.11793150007724762, cm=-0.1672370284795761
  Angle -5: cl=-0.5000054240226746, cd=0.1050831526517868, cm=-0.15351425111293793
  Angle -4: cl=-0.4053739309310913, cd=0.09948453307151794, cm=-0.1408073455095291
  Angle -3: cl=-0.30466553568840027, cd=0.09393875300884247, cm=-0.12751521170139313
  Angle -2: cl=-0.2218703329563141, cd=0.08868110179901123, cm=-0.10670532286167145
  Angle -1: cl=-0.15955579280853271, cd=0.08388371020555496, cm=-0.07800306379795074
  Angle 0: cl=-0.08579450845718384, cd=0.08292872458696365, cm=-0.050183460116386414
  Angle 1: cl=-0.0023108255118131638, cd=0.08304069191217422, cm=-0.027499929070472717
  Angle 2: cl=0.08258184045553207, cd=0.08416382223367691, cm=-0.01262141764163971
  Angle 3: cl=0.30975544452667236, cd=0.06959021091461182, cm=-0.007425412535667419
  Angle 4: cl=0.4329449534416199, cd=0.07114638388156891, cm=-0.0007505863904953003
  Angle 5: cl=0.5316038727760315, cd=0.0793621763586998, cm=0.002709701657295227
  Angle 6: cl=0.6220690608024597, cd=0.0867401510477066, cm=0.00522969663143158
  Angle 7: cl=0.7119011282920837, cd=0.0933380052447319, cm=0.007703125476837158
  Angle 8: cl=0.8019199967384338, cd=0.09986738860607147, cm=0.00929395854473114
  Angle 9: cl=0.8970313668251038, cd=0.10505449771881104, cm=0.004150032997131348
  Angle 10: cl=0.9967758655548096, cd=0.11091882735490799, cm=-0.0037208348512649536
Genotype [0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0]:
  Angle -10: cl=-0.5673072338104248, cd=0.23544126749038696, cm=-0.19074229896068573
  Angle -9: cl=-0.5936614274978638, cd=0.2027372568845749, cm=-0.18643908202648163
  Angle -8: cl=-0.6164504289627075, cd=0.16796861588954926, cm=-0.18560676276683807
  Angle -7: cl=-0.6548581123352051, cd=0.13257722556591034, cm=-0.18172959983348846
  Angle -6: cl=-0.6070427894592285, cd=0.11792787164449692, cm=-0.16724352538585663
  Angle -5: cl=-0.4999930262565613, cd=0.10507862269878387, cm=-0.15352033078670502
  Angle -4: cl=-0.4053840935230255, cd=0.09948485344648361, cm=-0.14080967009067535
  Angle -3: cl=-0.30470260977745056, cd=0.09394287317991257, cm=-0.12751804292201996
  Angle -2: cl=-0.22191032767295837, cd=0.08868579566478729, cm=-0.10670585930347443
  Angle -1: cl=-0.15959393978118896, cd=0.08388886600732803, cm=-0.07800315320491791
  Angle 0: cl=-0.08581027388572693, cd=0.08293040096759796, cm=-0.05018852651119232
  Angle 1: cl=-0.002324221655726433, cd=0.0830429345369339, cm=-0.027507051825523376
  Angle 2: cl=0.08257357031106949, cd=0.08416636288166046, cm=-0.01263032853603363
  Angle 3: cl=0.3097178041934967, cd=0.06959740072488785, cm=-0.007434830069541931
  Angle 4: cl=0.4329676032066345, cd=0.07114788889884949, cm=-0.0007626116275787354
  Angle 5: cl=0.5316292643547058, cd=0.07935921102762222, cm=0.0027020424604415894
  Angle 6: cl=0.6220995187759399, cd=0.08673620969057083, cm=0.0052214860916137695
  Angle 7: cl=0.7119308710098267, cd=0.09333405643701553, cm=0.007695004343986511
  Angle 8: cl=0.8019503951072693, cd=0.09986335039138794, cm=0.009285315871238708
  Angle 9: cl=0.8970656394958496, cd=0.10505468398332596, cm=0.004150316119194031
  Angle 10: cl=0.9968042969703674, cd=0.11092741787433624, cm=-0.0037197917699813843
Genotype [0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0]:
  Angle -10: cl=-0.5672932863235474, cd=0.23544377088546753, cm=-0.1907402127981186
  Angle -9: cl=-0.5936667919158936, cd=0.20274338126182556, cm=-0.18643148243427277
  Angle -8: cl=-0.6164556741714478, cd=0.16797369718551636, cm=-0.18559624254703522
  Angle -7: cl=-0.6548436880111694, cd=0.13258446753025055, cm=-0.18172229826450348
  Angle -6: cl=-0.6070486307144165, cd=0.11793144047260284, cm=-0.1672372967004776
  Angle -5: cl=-0.5000047087669373, cd=0.10508301854133606, cm=-0.15351442992687225
  Angle -4: cl=-0.4053739011287689, cd=0.09948453307151794, cm=-0.1408074051141739
  Angle -3: cl=-0.30466708540916443, cd=0.09393896162509918, cm=-0.1275152713060379
  Angle -2: cl=-0.22187182307243347, cd=0.08868129551410675, cm=-0.10670532286167145
  Angle -1: cl=-0.15955674648284912, cd=0.08388397842645645, cm=-0.07800312340259552
  Angle 0: cl=-0.08579476177692413, cd=0.08292887359857559, cm=-0.05018366873264313
  Angle 1: cl=-0.0023106765002012253, cd=0.08304086327552795, cm=-0.027500227093696594
  Angle 2: cl=0.08258204907178879, cd=0.08416405320167542, cm=-0.012621834874153137
  Angle 3: cl=0.3097551465034485, cd=0.06959062069654465, cm=-0.007425948977470398
  Angle 4: cl=0.43294665217399597, cd=0.07114658504724503, cm=-0.000751197338104248
  Angle 5: cl=0.5316056609153748, cd=0.07936203479766846, cm=0.00270940363407135
  Angle 6: cl=0.6220710873603821, cd=0.08673999458551407, cm=0.005229339003562927
  Angle 7: cl=0.7119030356407166, cd=0.09333784133195877, cm=0.0077027976512908936
  Angle 8: cl=0.8019219636917114, cd=0.09986719489097595, cm=0.009293586015701294
  Angle 9: cl=0.8970336318016052, cd=0.10505450516939163, cm=0.004150107502937317
  Angle 10: cl=0.9967778325080872, cd=0.1109190285205841, cm=-0.003720715641975403
Genotype [0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0]:
  Angle -10: cl=-0.567288339138031, cd=0.23544472455978394, cm=-0.19073940813541412
  Angle -9: cl=-0.5936684608459473, cd=0.20274558663368225, cm=-0.18642862141132355
  Angle -8: cl=-0.6164580583572388, cd=0.16797548532485962, cm=-0.1855923980474472
  Angle -7: cl=-0.6548371911048889, cd=0.13258713483810425, cm=-0.1817195564508438
  Angle -6: cl=-0.6070509552955627, cd=0.11793263256549835, cm=-0.16723494231700897
  Angle -5: cl=-0.5000089406967163, cd=0.10508453845977783, cm=-0.15351228415966034
  Angle -4: cl=-0.4053703248500824, cd=0.09948446601629257, cm=-0.14080645143985748
  Angle -3: cl=-0.30465367436408997, cd=0.0939374566078186, cm=-0.1275142878293991
  Angle -2: cl=-0.22185729444026947, cd=0.08867964148521423, cm=-0.10670511424541473
  Angle -1: cl=-0.15954305231571198, cd=0.08388213813304901, cm=-0.07800306379795074
  Angle 0: cl=-0.0857892632484436, cd=0.08292827755212784, cm=-0.050181880593299866
  Angle 1: cl=-0.0023062657564878464, cd=0.08304008096456528, cm=-0.027497753500938416
  Angle 2: cl=0.08258488029241562, cd=0.0841631218791008, cm=-0.012618675827980042
  Angle 3: cl=0.30976948142051697, cd=0.06958787143230438, cm=-0.007422551512718201
  Angle 4: cl=0.43293821811676025, cd=0.07114598900079727, cm=-0.0007469058036804199
  Angle 5: cl=0.5315965414047241, cd=0.07936310768127441, cm=0.0027121007442474365
  Angle 6: cl=0.6220603585243225, cd=0.08674140274524689, cm=0.005232185125350952
  Angle 7: cl=0.711892306804657, cd=0.09333928674459457, cm=0.0077056884765625
  Angle 8: cl=0.8019110560417175, cd=0.09986864030361176, cm=0.009296655654907227
  Angle 9: cl=0.8970217108726501, cd=0.10505442321300507, cm=0.004149839282035828
  Angle 10: cl=0.9967676401138306, cd=0.1109158918261528, cm=-0.003721281886100769
Genotype [0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0]:
  Angle -10: cl=-0.5672932863235474, cd=0.23544396460056305, cm=-0.1907401829957962
  Angle -9: cl=-0.5936668515205383, cd=0.20274364948272705, cm=-0.18643127381801605
  Angle -8: cl=-0.616456151008606, cd=0.16797395050525665, cm=-0.18559597432613373
  Angle -7: cl=-0.654843270778656, cd=0.13258473575115204, cm=-0.18172220885753632
  Angle -6: cl=-0.6070491075515747, cd=0.11793158948421478, cm=-0.1672372967004776
  Angle -5: cl=-0.5000048875808716, cd=0.1050831601023674, cm=-0.15351437032222748
  Angle -4: cl=-0.4053734838962555, cd=0.09948453307151794, cm=-0.14080746471881866
  Angle -3: cl=-0.30466556549072266, cd=0.09393884241580963, cm=-0.12751536071300507
  Angle -2: cl=-0.22187088429927826, cd=0.08868121355772018, cm=-0.10670547187328339
  Angle -1: cl=-0.15955565869808197, cd=0.08388383686542511, cm=-0.07800333201885223
  Angle 0: cl=-0.08579383790493011, cd=0.08292879909276962, cm=-0.05018378794193268
  Angle 1: cl=-0.00231003575026989, cd=0.08304077386856079, cm=-0.02750028669834137
  Angle 2: cl=0.08258296549320221, cd=0.08416393399238586, cm=-0.01262180507183075
  Angle 3: cl=0.3097556233406067, cd=0.06959045678377151, cm=-0.007425740361213684
  Angle 4: cl=0.43294650316238403, cd=0.07114648818969727, cm=-0.0007510334253311157
  Angle 5: cl=0.5316053628921509, cd=0.07936204224824905, cm=0.002709493041038513
  Angle 6: cl=0.6220703721046448, cd=0.08674001693725586, cm=0.005229517817497253
  Angle 7: cl=0.7119029760360718, cd=0.09333786368370056, cm=0.007702916860580444
  Angle 8: cl=0.8019213080406189, cd=0.09986721724271774, cm=0.009293794631958008
  Angle 9: cl=0.8970330357551575, cd=0.10505445301532745, cm=0.004150137305259705
  Angle 10: cl=0.9967772364616394, cd=0.11091889441013336, cm=-0.0037207454442977905
Genotype [0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0]:
  Angle -10: cl=-0.5673044919967651, cd=0.23544162511825562, cm=-0.19074194133281708
  Angle -9: cl=-0.5936597585678101, cd=0.2027379274368286, cm=-0.18643827736377716
  Angle -8: cl=-0.6164491176605225, cd=0.16796916723251343, cm=-0.1856057494878769
  Angle -7: cl=-0.6548541188240051, cd=0.13257825374603271, cm=-0.18172885477542877
  Angle -6: cl=-0.6070419549942017, cd=0.11792813986539841, cm=-0.1672428697347641
  Angle -5: cl=-0.4999932050704956, cd=0.10507909208536148, cm=-0.15351985394954681
  Angle -4: cl=-0.4053820073604584, cd=0.09948484599590302, cm=-0.1408095806837082
  Angle -3: cl=-0.30469760298728943, cd=0.09394241124391556, cm=-0.12751786410808563
  Angle -2: cl=-0.22190549969673157, cd=0.0886852890253067, cm=-0.10670582950115204
  Angle -1: cl=-0.15958918631076813, cd=0.08388831466436386, cm=-0.07800300419330597
  Angle 0: cl=-0.0858074277639389, cd=0.08293026685714722, cm=-0.05018793046474457
