Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle -1: cl=-0.14759211242198944, cd=0.08126100897789001, cm=-0.07205681502819061
  Angle 0: cl=-0.08638522773981094, cd=0.08095332235097885, cm=-0.041974350810050964
  Angle 1: cl=-0.008844668045639992, cd=0.08162223547697067, cm=-0.018148347735404968
  Angle 2: cl=0.07243341952562332, cd=0.08232241868972778, cm=-0.002385750412940979
  Angle 3: cl=0.31037411093711853, cd=0.06887558102607727, cm=0.0010901987552642822
  Angle 4: cl=0.398779958486557, cd=0.07468732446432114, cm=0.006375804543495178
  Angle 5: cl=0.49442756175994873, cd=0.0830199271440506, cm=0.009861603379249573
  Angle 6: cl=0.5843494534492493, cd=0.09059996157884598, cm=0.012806892395019531
  Angle 7: cl=0.6753860116004944, cd=0.09730707108974457, cm=0.014674216508865356
  Angle 8: cl=0.766213059425354, cd=0.10180795937776566, cm=0.01119239628314972
  Angle 9: cl=0.8582589626312256, cd=0.10544320940971375, cm=0.0030365437269210815
  Angle 10: cl=0.9573476910591125, cd=0.10998895764350891, cm=-0.0050732046365737915
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle -9: cl=-0.5949214100837708, cd=0.20262399315834045, cm=-0.18204160034656525
  Angle -8: cl=-0.6173971891403198, cd=0.1672895848751068, cm=-0.17998002469539642
  Angle -7: cl=-0.6462328433990479, cd=0.13331326842308044, cm=-0.17562489211559296
  Angle -6: cl=-0.6124664545059204, cd=0.11718228459358215, cm=-0.16198931634426117
  Angle -5: cl=-0.5046073198318481, cd=0.10571863502264023, cm=-0.14923147857189178
  Angle -4: cl=-0.3960065245628357, cd=0.09769481420516968, cm=-0.13770024478435516
  Angle -3: cl=-0.2923998534679413, cd=0.09121162444353104, cm=-0.12323169410228729
  Angle -2: cl=-0.21242134273052216, cd=0.0854962021112442, cm=-0.10175083577632904
  Angle -1: cl=-0.1526065170764923, cd=0.08161710947751999, cm=-0.07220269739627838
  Angle 0: cl=-0.09013175964355469, cd=0.08120588213205338, cm=-0.0423898845911026
  Angle 1: cl=-0.010500939562916756, cd=0.08180353045463562, cm=-0.01912100613117218
  Angle 2: cl=0.07072003185749054, cd=0.08242346346378326, cm=-0.0033363550901412964
  Angle 3: cl=0.31089797616004944, cd=0.06833042949438095, cm=0.00013969838619232178
  Angle 4: cl=0.40055346488952637, cd=0.07434919476509094, cm=0.005376309156417847
  Angle 5: cl=0.49710118770599365, cd=0.08272938430309296, cm=0.008778542280197144
  Angle 6: cl=0.5872688293457031, cd=0.09033067524433136, cm=0.01176193356513977
  Angle 7: cl=0.6785333752632141, cd=0.09689685702323914, cm=0.013620615005493164
  Angle 8: cl=0.7691944241523743, cd=0.10180799663066864, cm=0.011126473546028137
  Angle 9: cl=0.8618833422660828, cd=0.10554751008749008, cm=0.002927049994468689
  Angle 10: cl=0.9613342881202698, cd=0.11011510342359543, cm=-0.0051294416189193726
Genotype [0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129]:
  Angle -10: cl=-0.5599769353866577, cd=0.23371416330337524, cm=-0.18927429616451263
  Angle -9: cl=-0.59589022397995, cd=0.20273710787296295, cm=-0.18262778222560883
  Angle -8: cl=-0.6184936165809631, cd=0.1673629879951477, cm=-0.18056251108646393
  Angle -7: cl=-0.6491521596908569, cd=0.13306713104248047, cm=-0.17636738717556
  Angle -6: cl=-0.6132530570030212, cd=0.11723671108484268, cm=-0.16247068345546722
  Angle -5: cl=-0.5055914521217346, cd=0.10565216094255447, cm=-0.14962618052959442
  Angle -4: cl=-0.3985903859138489, cd=0.09795168042182922, cm=-0.1379588097333908
  Angle -3: cl=-0.29530736804008484, cd=0.09157858788967133, cm=-0.12362955510616302
  Angle -2: cl=-0.21460279822349548, cd=0.08589253574609756, cm=-0.10234509408473969
  Angle -1: cl=-0.15475094318389893, cd=0.08190027624368668, cm=-0.07287414371967316
  Angle 0: cl=-0.0919344574213028, cd=0.08144976943731308, cm=-0.043150290846824646
  Angle 1: cl=-0.011028146371245384, cd=0.0819496363401413, cm=-0.02006341516971588
  Angle 2: cl=0.07079090178012848, cd=0.08266301453113556, cm=-0.004325106739997864
  Angle 3: cl=0.3119939863681793, cd=0.06777799874544144, cm=-0.00033020973205566406
  Angle 4: cl=0.402718722820282, cd=0.07393037527799606, cm=0.004782199859619141
  Angle 5: cl=0.5000447034835815, cd=0.08228497952222824, cm=0.008172467350959778
  Angle 6: cl=0.5902916789054871, cd=0.08982878178358078, cm=0.011083215475082397
  Angle 7: cl=0.6812300682067871, cd=0.09640179574489594, cm=0.012991636991500854
  Angle 8: cl=0.7717685699462891, cd=0.10163570195436478, cm=0.011338934302330017
  Angle 9: cl=0.8647300004959106, cd=0.10539969056844711, cm=0.0031653642654418945
  Angle 10: cl=0.9645153880119324, cd=0.10999053716659546, cm=-0.004836156964302063
Genotype [0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369]:
  Angle -10: cl=-0.5622164607048035, cd=0.2341100126504898, cm=-0.18946771323680878
  Angle -9: cl=-0.5964112877845764, cd=0.2026262879371643, cm=-0.18348540365695953
  Angle -8: cl=-0.6190636157989502, cd=0.16725853085517883, cm=-0.181428000330925
  Angle -7: cl=-0.6519365906715393, cd=0.13280083239078522, cm=-0.17749525606632233
  Angle -6: cl=-0.6133480668067932, cd=0.11721079796552658, cm=-0.16337113082408905
  Angle -5: cl=-0.5072928667068481, cd=0.10549505800008774, cm=-0.15036572515964508
  Angle -4: cl=-0.4023449718952179, cd=0.09829643368721008, cm=-0.13848941028118134
  Angle -3: cl=-0.29965758323669434, cd=0.0921347588300705, cm=-0.1244390457868576
  Angle -2: cl=-0.21827058494091034, cd=0.08655019849538803, cm=-0.10329283773899078
  Angle -1: cl=-0.15834376215934753, cd=0.08213911950588226, cm=-0.07402555644512177
  Angle 0: cl=-0.09405484795570374, cd=0.08158403635025024, cm=-0.04463551938533783
  Angle 1: cl=-0.011785881593823433, cd=0.08195489645004272, cm=-0.021837100386619568
  Angle 2: cl=0.07028330862522125, cd=0.0826597586274147, cm=-0.006137475371360779
  Angle 3: cl=0.3073696792125702, cd=0.06750078499317169, cm=-0.0012603998184204102
  Angle 4: cl=0.40665102005004883, cd=0.07312428951263428, cm=0.0034461766481399536
  Angle 5: cl=0.5049055814743042, cd=0.0814414992928505, cm=0.0068364739418029785
  Angle 6: cl=0.5956170558929443, cd=0.08890287578105927, cm=0.009643122553825378
  Angle 7: cl=0.685804009437561, cd=0.09548676013946533, cm=0.011684209108352661
  Angle 8: cl=0.7760496735572815, cd=0.10135217756032944, cm=0.011666879057884216
  Angle 9: cl=0.8695922493934631, cd=0.10517721623182297, cm=0.003511771559715271
  Angle 10: cl=0.9694982767105103, cd=0.10977566242218018, cm=-0.0044683367013931274
Genotype [0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744]:
  Angle -10: cl=-0.5583213567733765, cd=0.23294846713542938, cm=-0.18871961534023285
  Angle -9: cl=-0.594828724861145, cd=0.20212656259536743, cm=-0.1815924197435379
  Angle -8: cl=-0.6191520094871521, cd=0.16750052571296692, cm=-0.17903046309947968
  Angle -7: cl=-0.6456177234649658, cd=0.1336006373167038, cm=-0.17449618875980377
  Angle -6: cl=-0.612879753112793, cd=0.117442287504673, cm=-0.16119633615016937
  Angle -5: cl=-0.5027744770050049, cd=0.10594814270734787, cm=-0.1485944539308548
  Angle -4: cl=-0.39137494564056396, cd=0.09728295356035233, cm=-0.137236550450325
  Angle -3: cl=-0.28728270530700684, cd=0.09062172472476959, cm=-0.12252290546894073
  Angle -2: cl=-0.20709960162639618, cd=0.08482040464878082, cm=-0.1011531800031662
  Angle -1: cl=-0.14788194000720978, cd=0.08125364780426025, cm=-0.07156325876712799
  Angle 0: cl=-0.08629659563302994, cd=0.08093401789665222, cm=-0.041543588042259216
  Angle 1: cl=-0.00872860662639141, cd=0.08165848255157471, cm=-0.01782234013080597
  Angle 2: cl=0.07242891937494278, cd=0.08231451362371445, cm=-0.002029910683631897
  Angle 3: cl=0.31034666299819946, cd=0.06910499930381775, cm=0.0011510998010635376
  Angle 4: cl=0.39858150482177734, cd=0.0749155655503273, cm=0.006423160433769226
  Angle 5: cl=0.49429985880851746, cd=0.08326385170221329, cm=0.009934842586517334
  Angle 6: cl=0.5842191576957703, cd=0.09084384888410568, cm=0.01288139820098877
  Angle 7: cl=0.6755319237709045, cd=0.097509004175663, cm=0.01471826434135437
  Angle 8: cl=0.7664369344711304, cd=0.10192545503377914, cm=0.010977163910865784
  Angle 9: cl=0.8585413098335266, cd=0.10558237880468369, cm=0.002804681658744812
  Angle 10: cl=0.9575889110565186, cd=0.11012594401836395, cm=-0.005316004157066345
Genotype [0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097]:
  Angle -10: cl=-0.5584322810173035, cd=0.23280340433120728, cm=-0.18900255858898163
  Angle -9: cl=-0.5943886041641235, cd=0.20178592205047607, cm=-0.18244589865207672
  Angle -8: cl=-0.6168860793113708, cd=0.1664070039987564, cm=-0.18038488924503326
  Angle -7: cl=-0.6467708945274353, cd=0.13253363966941833, cm=-0.17576302587985992
  Angle -6: cl=-0.6112479567527771, cd=0.11663766205310822, cm=-0.16195668280124664
  Angle -5: cl=-0.5033408999443054, cd=0.10532961040735245, cm=-0.1491701751947403
  Angle -4: cl=-0.3971690833568573, cd=0.09783883392810822, cm=-0.13743124902248383
  Angle -3: cl=-0.2936532199382782, cd=0.09137479960918427, cm=-0.12296916544437408
  Angle -2: cl=-0.21456143260002136, cd=0.08567032963037491, cm=-0.1011548787355423
  Angle -1: cl=-0.1547938883304596, cd=0.08177980780601501, cm=-0.07165245711803436
  Angle 0: cl=-0.09135694056749344, cd=0.08133186399936676, cm=-0.042003974318504333
  Angle 1: cl=-0.01111750490963459, cd=0.08201631158590317, cm=-0.01898239552974701
  Angle 2: cl=0.07030173391103745, cd=0.08264467865228653, cm=-0.003226444125175476
  Angle 3: cl=0.3113163411617279, cd=0.06847015023231506, cm=0.00012202560901641846
  Angle 4: cl=0.4019331932067871, cd=0.07450290769338608, cm=0.0052656084299087524
  Angle 5: cl=0.4988262355327606, cd=0.08286955952644348, cm=0.008652806282043457
  Angle 6: cl=0.5893270969390869, cd=0.09035848826169968, cm=0.011497706174850464
  Angle 7: cl=0.6805561184883118, cd=0.09692780673503876, cm=0.01339152455329895
  Angle 8: cl=0.7713006734848022, cd=0.10185885429382324, cm=0.010877355933189392
  Angle 9: cl=0.8642705082893372, cd=0.105638287961483, cm=0.0026875436305999756
  Angle 10: cl=0.9639627933502197, cd=0.11022307723760605, cm=-0.005339875817298889
Genotype [0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083]:
  Angle -10: cl=-0.5585897564888, cd=0.23192837834358215, cm=-0.1890130192041397
  Angle -9: cl=-0.5942969918251038, cd=0.2006961852312088, cm=-0.18277423083782196
  Angle -8: cl=-0.6168339848518372, cd=0.1653195172548294, cm=-0.1807035654783249
  Angle -7: cl=-0.6473904848098755, cd=0.13165532052516937, cm=-0.17574189603328705
  Angle -6: cl=-0.6102679967880249, cd=0.1162262037396431, cm=-0.16164128482341766
  Angle -5: cl=-0.5024749040603638, cd=0.10503088682889938, cm=-0.14900819957256317
  Angle -4: cl=-0.3977365791797638, cd=0.0978781208395958, cm=-0.13711301982402802
  Angle -3: cl=-0.2941862940788269, cd=0.09137602895498276, cm=-0.12256278097629547
  Angle -2: cl=-0.2161761224269867, cd=0.08567124605178833, cm=-0.10029144585132599
  Angle -1: cl=-0.15648125112056732, cd=0.08183111995458603, cm=-0.07079996168613434
  Angle 0: cl=-0.09237395226955414, cd=0.0813632532954216, cm=-0.04125620424747467
  Angle 1: cl=-0.011878082528710365, cd=0.08215564489364624, cm=-0.0184660404920578
  Angle 2: cl=0.0696614533662796, cd=0.08277502655982971, cm=-0.0027488768100738525
  Angle 3: cl=0.31119436025619507, cd=0.06878042221069336, cm=0.00022892653942108154
  Angle 4: cl=0.40253642201423645, cd=0.07479331642389297, cm=0.005307987332344055
  Angle 5: cl=0.49911826848983765, cd=0.08312392234802246, cm=0.00865471363067627
  Angle 6: cl=0.590093731880188, cd=0.09053725004196167, cm=0.011411473155021667
  Angle 7: cl=0.6812675595283508, cd=0.09710919111967087, cm=0.013352438807487488
  Angle 8: cl=0.7721081972122192, cd=0.10198771208524704, cm=0.01062580943107605
  Angle 9: cl=0.8653057217597961, cd=0.10579966753721237, cm=0.002454131841659546
  Angle 10: cl=0.96510910987854, cd=0.1103920117020607, cm=-0.0055639296770095825
Genotype [0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0]:
  Angle -10: cl=-0.5582618713378906, cd=0.23191708326339722, cm=-0.18896983563899994
  Angle -9: cl=-0.5935843586921692, cd=0.20058897137641907, cm=-0.18284715712070465
  Angle -8: cl=-0.6161776781082153, cd=0.16521279513835907, cm=-0.1807679384946823
  Angle -7: cl=-0.6469459533691406, cd=0.13155098259449005, cm=-0.1757764369249344
  Angle -6: cl=-0.6099450588226318, cd=0.11611567437648773, cm=-0.16165105998516083
  Angle -5: cl=-0.5022110342979431, cd=0.10493434220552444, cm=-0.14901180565357208
  Angle -4: cl=-0.3980981409549713, cd=0.09792046993970871, cm=-0.1370529979467392
  Angle -3: cl=-0.2945980429649353, cd=0.09144052863121033, cm=-0.12253867089748383
  Angle -2: cl=-0.2168583869934082, cd=0.08574126660823822, cm=-0.10020558536052704
  Angle -1: cl=-0.15710985660552979, cd=0.08186420798301697, cm=-0.07072712481021881
  Angle 0: cl=-0.09270928800106049, cd=0.08138775080442429, cm=-0.04125107824802399
  Angle 1: cl=-0.012089790776371956, cd=0.08219040185213089, cm=-0.01849810779094696
  Angle 2: cl=0.06937022507190704, cd=0.08279313892126083, cm=-0.0027697235345840454
  Angle 3: cl=0.31106215715408325, cd=0.06880027055740356, cm=0.000199049711227417
  Angle 4: cl=0.40258222818374634, cd=0.07480036467313766, cm=0.005264833569526672
  Angle 5: cl=0.49931785464286804, cd=0.08313792198896408, cm=0.008614614605903625
  Angle 6: cl=0.590441107749939, cd=0.09052809327840805, cm=0.011344507336616516
  Angle 7: cl=0.6816386580467224, cd=0.09709970653057098, cm=0.013282164931297302
  Angle 8: cl=0.7724952697753906, cd=0.1019781306385994, cm=0.01054336130619049
  Angle 9: cl=0.8657423853874207, cd=0.10580132156610489, cm=0.0023612529039382935
  Angle 10: cl=0.9656187891960144, cd=0.11039864271879196, cm=-0.005647912621498108
Genotype [0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932]:
  Angle -10: cl=-0.5586903095245361, cd=0.23318229615688324, cm=-0.18901218473911285
  Angle -9: cl=-0.5952548384666443, cd=0.20238488912582397, cm=-0.18214555084705353
  Angle -8: cl=-0.6176628470420837, cd=0.16700269281864166, cm=-0.18010230362415314
  Angle -7: cl=-0.6467976570129395, cd=0.13303108513355255, cm=-0.1757044941186905
  Angle -6: cl=-0.6119721531867981, cd=0.11705806106328964, cm=-0.16200529038906097
  Angle -5: cl=-0.503922164440155, cd=0.1056070402264595, cm=-0.14923541247844696
