Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle 10: cl=0.9086512923240662, cd=0.11099821329116821, cm=-0.008183613419532776
Genotype [0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538]:
  Angle -10: cl=-0.5565612316131592, cd=0.22444772720336914, cm=-0.18475206196308136
  Angle -9: cl=-0.5892455577850342, cd=0.1939150094985962, cm=-0.17955966293811798
  Angle -8: cl=-0.6178012490272522, cd=0.1604103446006775, cm=-0.17550764977931976
  Angle -7: cl=-0.6463582515716553, cd=0.12728893756866455, cm=-0.1680670827627182
  Angle -6: cl=-0.6165339946746826, cd=0.11524111032485962, cm=-0.15580014884471893
  Angle -5: cl=-0.4966887831687927, cd=0.10270218551158905, cm=-0.1434561163187027
  Angle -4: cl=-0.38964423537254333, cd=0.09441538900136948, cm=-0.12989948689937592
  Angle -3: cl=-0.28846076130867004, cd=0.08766626566648483, cm=-0.11421538889408112
  Angle -2: cl=-0.2213030904531479, cd=0.08153770118951797, cm=-0.08796630799770355
  Angle -1: cl=-0.16273953020572662, cd=0.07896830141544342, cm=-0.057923778891563416
  Angle 0: cl=-0.10191330313682556, cd=0.07954344153404236, cm=-0.02921755611896515
  Angle 1: cl=-0.03659697622060776, cd=0.08228959888219833, cm=-0.0065626949071884155
  Angle 2: cl=0.03946341201663017, cd=0.08809371292591095, cm=0.004942789673805237
  Angle 3: cl=0.2645420730113983, cd=0.07768790423870087, cm=0.007158949971199036
  Angle 4: cl=0.35037195682525635, cd=0.08346712589263916, cm=0.012612372636795044
  Angle 5: cl=0.4402420222759247, cd=0.0896918997168541, cm=0.01686491072177887
  Angle 6: cl=0.5337430238723755, cd=0.09614075720310211, cm=0.019600480794906616
  Angle 7: cl=0.6295823454856873, cd=0.10004828125238419, cm=0.014587357640266418
  Angle 8: cl=0.7213094830513, cd=0.10339108109474182, cm=0.007614046335220337
  Angle 9: cl=0.8118214011192322, cd=0.10701598227024078, cm=-0.0007755011320114136
  Angle 10: cl=0.9095516800880432, cd=0.11155245453119278, cm=-0.009395971894264221
Genotype [0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465]:
  Angle -10: cl=-0.5579224824905396, cd=0.2261330634355545, cm=-0.18463318049907684
  Angle -9: cl=-0.5909795165061951, cd=0.1955690085887909, cm=-0.17876212298870087
  Angle -8: cl=-0.6219606399536133, cd=0.1628790646791458, cm=-0.17417557537555695
  Angle -7: cl=-0.6518800258636475, cd=0.12852206826210022, cm=-0.16769705712795258
  Angle -6: cl=-0.6205937266349792, cd=0.11661732196807861, cm=-0.15555496513843536
  Angle -5: cl=-0.49961262941360474, cd=0.10376535356044769, cm=-0.14335723221302032
  Angle -4: cl=-0.3856874704360962, cd=0.09396538138389587, cm=-0.1302843540906906
  Angle -3: cl=-0.2824147045612335, cd=0.08726464956998825, cm=-0.1153963953256607
  Angle -2: cl=-0.2134699821472168, cd=0.08108478039503098, cm=-0.08969660103321075
  Angle -1: cl=-0.15553830564022064, cd=0.0785517618060112, cm=-0.05986084043979645
  Angle 0: cl=-0.0959896519780159, cd=0.07879431545734406, cm=-0.030543193221092224
  Angle 1: cl=-0.03243903070688248, cd=0.08127161860466003, cm=-0.0069996267557144165
  Angle 2: cl=0.04167608916759491, cd=0.08721999824047089, cm=0.004622355103492737
  Angle 3: cl=0.26541146636009216, cd=0.07703395187854767, cm=0.007373511791229248
  Angle 4: cl=0.3503337800502777, cd=0.08291830122470856, cm=0.012935340404510498
  Angle 5: cl=0.438300758600235, cd=0.0891367718577385, cm=0.01741759479045868
  Angle 6: cl=0.5297582149505615, cd=0.09579458087682724, cm=0.020438671112060547
  Angle 7: cl=0.6258129477500916, cd=0.0996071845293045, cm=0.015187516808509827
  Angle 8: cl=0.7172241806983948, cd=0.10300386697053909, cm=0.00840170681476593
  Angle 9: cl=0.8077359795570374, cd=0.10662876069545746, cm=1.214444637298584e-05
  Angle 10: cl=0.9047946929931641, cd=0.1109476238489151, cm=-0.008295580744743347
Genotype [0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571]:
  Angle -10: cl=-0.5599899888038635, cd=0.22369760274887085, cm=-0.18691588938236237
  Angle -9: cl=-0.5897354483604431, cd=0.19143562018871307, cm=-0.1834273487329483
  Angle -8: cl=-0.6121743321418762, cd=0.15610869228839874, cm=-0.1812967211008072
  Angle -7: cl=-0.6530243754386902, cd=0.12275166809558868, cm=-0.17289064824581146
  Angle -6: cl=-0.6099234223365784, cd=0.11211090534925461, cm=-0.15860696136951447
  Angle -5: cl=-0.5116685032844543, cd=0.10283423215150833, cm=-0.14530764520168304
  Angle -4: cl=-0.4136030375957489, cd=0.0971667468547821, cm=-0.1319780796766281
  Angle -3: cl=-0.31232136487960815, cd=0.090365931391716, cm=-0.11601860821247101
  Angle -2: cl=-0.24846729636192322, cd=0.08458234369754791, cm=-0.08847810328006744
  Angle -1: cl=-0.18840079009532928, cd=0.08081863075494766, cm=-0.05881367623806
  Angle 0: cl=-0.12189970910549164, cd=0.08113263547420502, cm=-0.03190110623836517
  Angle 1: cl=-0.050223805010318756, cd=0.08187971264123917, cm=-0.00930623710155487
  Angle 2: cl=0.03259386494755745, cd=0.08709932118654251, cm=0.0016940832138061523
  Angle 3: cl=0.2701473534107208, cd=0.07475275546312332, cm=0.0027668625116348267
  Angle 4: cl=0.3613691031932831, cd=0.080357126891613, cm=0.008080482482910156
  Angle 5: cl=0.4596512019634247, cd=0.08676990866661072, cm=0.011317715048789978
  Angle 6: cl=0.5581936240196228, cd=0.09350452572107315, cm=0.013245627284049988
  Angle 7: cl=0.6502142548561096, cd=0.0999545156955719, cm=0.01502963900566101
  Angle 8: cl=0.7416892647743225, cd=0.10311461985111237, cm=0.007704615592956543
  Angle 9: cl=0.8357740044593811, cd=0.10717625916004181, cm=-0.0006532073020935059
  Angle 10: cl=0.933960497379303, cd=0.11182843148708344, cm=-0.00918532907962799
Genotype [0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729]:
  Angle -10: cl=-0.5583526492118835, cd=0.22626353800296783, cm=-0.18476532399654388
  Angle -9: cl=-0.5915272831916809, cd=0.19570200145244598, cm=-0.1789015382528305
  Angle -8: cl=-0.622107744216919, cd=0.16291838884353638, cm=-0.1744595319032669
  Angle -7: cl=-0.6519495844841003, cd=0.12852858006954193, cm=-0.16781063377857208
  Angle -6: cl=-0.6207135319709778, cd=0.11657290905714035, cm=-0.15575449168682098
  Angle -5: cl=-0.500184178352356, cd=0.10379570722579956, cm=-0.14353539049625397
  Angle -4: cl=-0.3865220546722412, cd=0.09406235814094543, cm=-0.13050083816051483
  Angle -3: cl=-0.2830427587032318, cd=0.08736538141965866, cm=-0.11569346487522125
  Angle -2: cl=-0.2141488790512085, cd=0.08115535229444504, cm=-0.08996595442295074
  Angle -1: cl=-0.15612544119358063, cd=0.07861227542161942, cm=-0.06009845435619354
  Angle 0: cl=-0.09660220891237259, cd=0.07887732237577438, cm=-0.03075481951236725
  Angle 1: cl=-0.032836757600307465, cd=0.08119096606969833, cm=-0.0071099549531936646
  Angle 2: cl=0.041703298687934875, cd=0.08710285276174545, cm=0.0044661760330200195
  Angle 3: cl=0.2656956911087036, cd=0.07684170454740524, cm=0.007166728377342224
  Angle 4: cl=0.35089364647865295, cd=0.08268879354000092, cm=0.012717992067337036
  Angle 5: cl=0.4390018880367279, cd=0.0889117643237114, cm=0.01716656982898712
  Angle 6: cl=0.5305830836296082, cd=0.09564786404371262, cm=0.020182043313980103
  Angle 7: cl=0.6263490915298462, cd=0.09962467849254608, cm=0.015328392386436462
  Angle 8: cl=0.717793881893158, cd=0.10298801958560944, cm=0.008517295122146606
  Angle 9: cl=0.8083056211471558, cd=0.1066129058599472, cm=0.00012774765491485596
  Angle 10: cl=0.9054819345474243, cd=0.11094172298908234, cm=-0.008172556757926941
Genotype [0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908]:
  Angle -10: cl=-0.5581811666488647, cd=0.22609397768974304, cm=-0.18465422093868256
  Angle -9: cl=-0.5912795662879944, cd=0.1955329328775406, cm=-0.17877013981342316
  Angle -8: cl=-0.6223827600479126, cd=0.16289101541042328, cm=-0.17414547502994537
  Angle -7: cl=-0.6523438096046448, cd=0.12848860025405884, cm=-0.16769708693027496
  Angle -6: cl=-0.6206604838371277, cd=0.11665843427181244, cm=-0.15554873645305634
  Angle -5: cl=-0.49962228536605835, cd=0.10379882156848907, cm=-0.14335234463214874
  Angle -4: cl=-0.3854139447212219, cd=0.09392653405666351, cm=-0.13027887046337128
  Angle -3: cl=-0.282194048166275, cd=0.08722451329231262, cm=-0.11537544429302216
  Angle -2: cl=-0.2131984531879425, cd=0.08107362687587738, cm=-0.08966638147830963
  Angle -1: cl=-0.15527312457561493, cd=0.07853943854570389, cm=-0.059826359152793884
  Angle 0: cl=-0.09573149681091309, cd=0.07879290729761124, cm=-0.030500873923301697
  Angle 1: cl=-0.03224579244852066, cd=0.0812930017709732, cm=-0.006938770413398743
  Angle 2: cl=0.041795335710048676, cd=0.08723694831132889, cm=0.004679977893829346
  Angle 3: cl=0.2654017210006714, cd=0.07705359905958176, cm=0.007409036159515381
  Angle 4: cl=0.3502924144268036, cd=0.08294292539358139, cm=0.012969940900802612
  Angle 5: cl=0.4381612241268158, cd=0.08916104584932327, cm=0.017455682158470154
  Angle 6: cl=0.529582679271698, cd=0.09582097828388214, cm=0.020484790205955505
  Angle 7: cl=0.6256193518638611, cd=0.09962350875139236, cm=0.015205860137939453
  Angle 8: cl=0.7170010209083557, cd=0.10301663726568222, cm=0.008417055010795593
  Angle 9: cl=0.8075129985809326, cd=0.10664154589176178, cm=2.7477741241455078e-05
  Angle 10: cl=0.904554009437561, cd=0.1109546422958374, cm=-0.00827421247959137
Genotype [0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142]:
  Angle -10: cl=-0.5591138005256653, cd=0.22608458995819092, cm=-0.18447379767894745
  Angle -9: cl=-0.5923458337783813, cd=0.19554437696933746, cm=-0.1785578578710556
  Angle -8: cl=-0.6239532828330994, cd=0.1630965918302536, cm=-0.1737688034772873
  Angle -7: cl=-0.6539551615715027, cd=0.1287398338317871, cm=-0.16737492382526398
  Angle -6: cl=-0.6208012104034424, cd=0.11678967624902725, cm=-0.15552236139774323
  Angle -5: cl=-0.49904513359069824, cd=0.10384940356016159, cm=-0.1433541625738144
  Angle -4: cl=-0.384127140045166, cd=0.09379158914089203, cm=-0.13026191294193268
  Angle -3: cl=-0.2809255123138428, cd=0.08708927035331726, cm=-0.11533863842487335
  Angle -2: cl=-0.2120037078857422, cd=0.08101589977741241, cm=-0.08960752189159393
  Angle -1: cl=-0.154255211353302, cd=0.07849247753620148, cm=-0.05980624258518219
  Angle 0: cl=-0.09483316540718079, cd=0.07874641567468643, cm=-0.030445560812950134
  Angle 1: cl=-0.03163401037454605, cd=0.08128972351551056, cm=-0.006842419505119324
  Angle 2: cl=0.04164811223745346, cd=0.08725973218679428, cm=0.004730328917503357
  Angle 3: cl=0.26497167348861694, cd=0.07711797207593918, cm=0.007478266954421997
  Angle 4: cl=0.3502080738544464, cd=0.08298660814762115, cm=0.013004228472709656
  Angle 5: cl=0.4380183219909668, cd=0.08921830356121063, cm=0.0175057053565979
  Angle 6: cl=0.5293775200843811, cd=0.09584685415029526, cm=0.020566821098327637
  Angle 7: cl=0.6254562735557556, cd=0.09959065169095993, cm=0.015138551592826843
  Angle 8: cl=0.7168242931365967, cd=0.10299310088157654, cm=0.008402198553085327
  Angle 9: cl=0.8073506355285645, cd=0.10661740601062775, cm=1.2636184692382812e-05
  Angle 10: cl=0.9042986631393433, cd=0.11090468615293503, cm=-0.008288368582725525
Genotype [0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056]:
  Angle -10: cl=-0.5589468479156494, cd=0.22496934235095978, cm=-0.18512718379497528
  Angle -9: cl=-0.5922755599021912, cd=0.1944298893213272, cm=-0.18012742698192596
  Angle -8: cl=-0.6181507706642151, cd=0.16023151576519012, cm=-0.17699380218982697
  Angle -7: cl=-0.6482071876525879, cd=0.12682688236236572, cm=-0.1689702421426773
  Angle -6: cl=-0.6166110038757324, cd=0.11478275060653687, cm=-0.15672804415225983
  Angle -5: cl=-0.4994181990623474, cd=0.1025516465306282, cm=-0.14438797533512115
  Angle -4: cl=-0.395709365606308, cd=0.09510233253240585, cm=-0.1309247761964798
  Angle -3: cl=-0.2934991121292114, cd=0.08835278451442719, cm=-0.11549289524555206
  Angle -2: cl=-0.2267856001853943, cd=0.08217126876115799, cm=-0.08915881812572479
  Angle -1: cl=-0.1680072396993637, cd=0.07932480424642563, cm=-0.05916352570056915
  Angle 0: cl=-0.10641889274120331, cd=0.0797605812549591, cm=-0.03064979612827301
  Angle 1: cl=-0.04080159217119217, cd=0.08175564557313919, cm=-0.0075295716524124146
  Angle 2: cl=0.03788483515381813, cd=0.08739380538463593, cm=0.003706425428390503
  Angle 3: cl=0.2661550045013428, cd=0.0764329805970192, cm=0.0058061182498931885
  Angle 4: cl=0.3529540002346039, cd=0.08208391070365906, cm=0.011358469724655151
  Angle 5: cl=0.44527116417884827, cd=0.08833126723766327, cm=0.015279203653335571
  Angle 6: cl=0.5395973324775696, cd=0.09508008509874344, cm=0.01786881685256958
  Angle 7: cl=0.6340878009796143, cd=0.09994976967573166, cm=0.015209600329399109
  Angle 8: cl=0.7261439561843872, cd=0.10313808172941208, cm=0.008153825998306274
  Angle 9: cl=0.8168886303901672, cd=0.10676832497119904, cm=-0.00020936131477355957
  Angle 10: cl=0.9153812527656555, cd=0.11136096715927124, cm=-0.0086851567029953
Genotype [0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678]:
  Angle -10: cl=-0.557959794998169, cd=0.2269829958677292, cm=-0.18488569557666779
  Angle -9: cl=-0.5912572145462036, cd=0.19639497995376587, cm=-0.17885832488536835
  Angle -8: cl=-0.622050404548645, cd=0.16365711390972137, cm=-0.17441301047801971
  Angle -7: cl=-0.6518564820289612, cd=0.1291983276605606, cm=-0.16785909235477448
  Angle -6: cl=-0.6216787099838257, cd=0.11686155200004578, cm=-0.15571556985378265
