Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
