Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle -6: cl=-0.6090593934059143, cd=0.11715075373649597, cm=-0.16513140499591827
  Angle -5: cl=-0.5031077265739441, cd=0.10510684549808502, cm=-0.1518014520406723
  Angle -4: cl=-0.40435007214546204, cd=0.09895852208137512, cm=-0.13940845429897308
  Angle -3: cl=-0.3023618757724762, cd=0.09306454658508301, cm=-0.12573455274105072
  Angle -2: cl=-0.22073166072368622, cd=0.08767756074666977, cm=-0.10465981066226959
  Angle -1: cl=-0.16010905802249908, cd=0.08309167623519897, cm=-0.07541583478450775
  Angle 0: cl=-0.09058023989200592, cd=0.08233167231082916, cm=-0.0469009131193161
  Angle 1: cl=-0.007439130917191505, cd=0.08260458707809448, cm=-0.024328723549842834
  Angle 2: cl=0.07583054900169373, cd=0.08352762460708618, cm=-0.009059324860572815
  Angle 3: cl=0.310306578874588, cd=0.06807716190814972, cm=-0.003934428095817566
  Angle 4: cl=0.41987890005111694, cd=0.07233314216136932, cm=0.0013872534036636353
  Angle 5: cl=0.518365740776062, cd=0.08062311261892319, cm=0.004797831177711487
  Angle 6: cl=0.6096425652503967, cd=0.08798655867576599, cm=0.007329627871513367
  Angle 7: cl=0.6995154023170471, cd=0.09458035230636597, cm=0.00965188443660736
  Angle 8: cl=0.7897086143493652, cd=0.10122071206569672, cm=0.011523842811584473
  Angle 9: cl=0.8841934204101562, cd=0.10524290800094604, cm=0.003561347723007202
  Angle 10: cl=0.9841146469116211, cd=0.10984253138303757, cm=-0.004427775740623474
Genotype [0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0]:
  Angle -10: cl=-0.561897337436676, cd=0.23492464423179626, cm=-0.18985824286937714
  Angle -9: cl=-0.5965133309364319, cd=0.20368772745132446, cm=-0.18337751924991608
  Angle -8: cl=-0.6191635131835938, cd=0.16836243867874146, cm=-0.18142814934253693
  Angle -7: cl=-0.6506494283676147, cd=0.13383819162845612, cm=-0.1779978722333908
  Angle -6: cl=-0.611346960067749, cd=0.11820106208324432, cm=-0.16405503451824188
  Angle -5: cl=-0.5052185654640198, cd=0.10610176622867584, cm=-0.1509047895669937
  Angle -4: cl=-0.39759859442710876, cd=0.09833934903144836, cm=-0.13923518359661102
  Angle -3: cl=-0.2949347198009491, cd=0.09221453964710236, cm=-0.1252770870923996
  Angle -2: cl=-0.21172775328159332, cd=0.08669180423021317, cm=-0.10488833487033844
  Angle -1: cl=-0.1517566591501236, cd=0.08243942260742188, cm=-0.07553572952747345
  Angle 0: cl=-0.08709868788719177, cd=0.0818929597735405, cm=-0.04619337618350983
  Angle 1: cl=-0.004545910283923149, cd=0.08213689178228378, cm=-0.02312825620174408
  Angle 2: cl=0.07808158546686172, cd=0.08301641047000885, cm=-0.007555469870567322
  Angle 3: cl=0.31767886877059937, cd=0.06698951125144958, cm=-0.002209216356277466
  Angle 4: cl=0.4157089591026306, cd=0.07274790853261948, cm=0.002941608428955078
  Angle 5: cl=0.5135141015052795, cd=0.08105131983757019, cm=0.006278559565544128
  Angle 6: cl=0.6034187078475952, cd=0.08863022923469543, cm=0.009228095412254333
  Angle 7: cl=0.6932674050331116, cd=0.09524302929639816, cm=0.011297240853309631
  Angle 8: cl=0.7835279107093811, cd=0.10133223235607147, cm=0.011856690049171448
  Angle 9: cl=0.8770296573638916, cd=0.10512600094079971, cm=0.003734216094017029
  Angle 10: cl=0.9769312143325806, cd=0.10972291231155396, cm=-0.004239603877067566
Genotype [0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121]:
  Angle -10: cl=-0.5635658502578735, cd=0.2346135973930359, cm=-0.1899060755968094
  Angle -9: cl=-0.5949694514274597, cd=0.20270831882953644, cm=-0.1845044046640396
  Angle -8: cl=-0.6177029609680176, cd=0.16757497191429138, cm=-0.1828853338956833
  Angle -7: cl=-0.6520697474479675, cd=0.13284626603126526, cm=-0.1790970414876938
  Angle -6: cl=-0.6098442077636719, cd=0.11756211519241333, cm=-0.16474194824695587
  Angle -5: cl=-0.5041335821151733, cd=0.10552475601434708, cm=-0.15148453414440155
  Angle -4: cl=-0.4016282260417938, cd=0.0987301841378212, cm=-0.13943631947040558
  Angle -3: cl=-0.29940521717071533, cd=0.09273818135261536, cm=-0.12561531364917755
  Angle -2: cl=-0.21716664731502533, cd=0.08730290830135345, cm=-0.10482354462146759
  Angle -1: cl=-0.15675172209739685, cd=0.0828363448381424, cm=-0.07552821934223175
  Angle 0: cl=-0.08904960751533508, cd=0.08215510845184326, cm=-0.046697840094566345
  Angle 1: cl=-0.00612126849591732, cd=0.08239203691482544, cm=-0.023933693766593933
  Angle 2: cl=0.07684923708438873, cd=0.0832948386669159, cm=-0.008486375212669373
  Angle 3: cl=0.31278374791145325, cd=0.06770258396863937, cm=-0.0032853633165359497
  Angle 4: cl=0.4183945059776306, cd=0.07247476279735565, cm=0.001965060830116272
  Angle 5: cl=0.5166215300559998, cd=0.08077238500118256, cm=0.005346193909645081
  Angle 6: cl=0.607260525226593, cd=0.08822909742593765, cm=0.00806117057800293
  Angle 7: cl=0.6971648335456848, cd=0.0948198139667511, cm=0.010270923376083374
  Angle 8: cl=0.7873699069023132, cd=0.10129880160093307, cm=0.011770114302635193
  Angle 9: cl=0.8814716339111328, cd=0.10519072413444519, cm=0.0036397725343704224
  Angle 10: cl=0.9813811779022217, cd=0.10978968441486359, cm=-0.004343137145042419
Genotype [0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839]:
  Angle -10: cl=-0.5659549832344055, cd=0.23443762958049774, cm=-0.1899990290403366
  Angle -9: cl=-0.5934146642684937, cd=0.20169737935066223, cm=-0.1859237104654312
  Angle -8: cl=-0.6162487864494324, cd=0.1667976826429367, cm=-0.1847105175256729
  Angle -7: cl=-0.6543300151824951, cd=0.13177020847797394, cm=-0.18042103946208954
  Angle -6: cl=-0.6087350249290466, cd=0.11696332693099976, cm=-0.16582642495632172
  Angle -5: cl=-0.5022139549255371, cd=0.1047724038362503, cm=-0.15242530405521393
  Angle -4: cl=-0.40752485394477844, cd=0.0992506593465805, cm=-0.13961128890514374
  Angle -3: cl=-0.3058599829673767, cd=0.09348899871110916, cm=-0.12613151967525482
  Angle -2: cl=-0.22410598397254944, cd=0.08815442025661469, cm=-0.10498549044132233
  Angle -1: cl=-0.1632532924413681, cd=0.08338155597448349, cm=-0.07581840455532074
  Angle 0: cl=-0.09168974310159683, cd=0.0825338214635849, cm=-0.04763980209827423
  Angle 1: cl=-0.008309481665492058, cd=0.08281157165765762, cm=-0.025220975279808044
  Angle 2: cl=0.07555802166461945, cd=0.0837724432349205, cm=-0.010110840201377869
  Angle 3: cl=0.30650216341018677, cd=0.06869188696146011, cm=-0.004959717392921448
  Angle 4: cl=0.42248469591140747, cd=0.07198510318994522, cm=0.0005889385938644409
  Angle 5: cl=0.5211731195449829, cd=0.08025334030389786, cm=0.0040293484926223755
  Angle 6: cl=0.6127545237541199, cd=0.08754051476716995, cm=0.006401807069778442
  Angle 7: cl=0.7025911808013916, cd=0.09413794428110123, cm=0.008859023451805115
  Angle 8: cl=0.7926750779151917, cd=0.10073364526033401, cm=0.01058456301689148
  Angle 9: cl=0.8875994086265564, cd=0.10522325336933136, cm=0.0036653131246566772
  Angle 10: cl=0.9873246550559998, cd=0.11058355867862701, cm=-0.004257693886756897
Genotype [0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337]:
  Angle -10: cl=-0.5616747140884399, cd=0.23491868376731873, cm=-0.18979550898075104
  Angle -9: cl=-0.5972710847854614, cd=0.20391292870044708, cm=-0.18296892940998077
  Angle -8: cl=-0.6199246048927307, cd=0.16854152083396912, cm=-0.18090103566646576
  Angle -7: cl=-0.6512883901596069, cd=0.13382840156555176, cm=-0.17769326269626617
  Angle -6: cl=-0.6111372709274292, cd=0.11834728717803955, cm=-0.1638673096895218
  Angle -5: cl=-0.5041823983192444, cd=0.10618743300437927, cm=-0.15081791579723358
  Angle -4: cl=-0.3954928517341614, cd=0.09816381335258484, cm=-0.13920708000659943
  Angle -3: cl=-0.292642742395401, cd=0.09197500348091125, cm=-0.12516744434833527
  Angle -2: cl=-0.2097165435552597, cd=0.08643064647912979, cm=-0.10475049912929535
  Angle -1: cl=-0.14978650212287903, cd=0.08236943930387497, cm=-0.07531027495861053
  Angle 0: cl=-0.08601931482553482, cd=0.0818568542599678, cm=-0.04582773149013519
  Angle 1: cl=-0.003808848559856415, cd=0.08207334578037262, cm=-0.022636547684669495
  Angle 2: cl=0.0785255953669548, cd=0.08295375853776932, cm=-0.007097646594047546
  Angle 3: cl=0.31893229484558105, cd=0.06681865453720093, cm=-0.0017694085836410522
  Angle 4: cl=0.4144646227359772, cd=0.07290460914373398, cm=0.0032793283462524414
  Angle 5: cl=0.5123753547668457, cd=0.08124405890703201, cm=0.0066242516040802
  Angle 6: cl=0.6023079752922058, cd=0.08882483094930649, cm=0.009563729166984558
  Angle 7: cl=0.6921331882476807, cd=0.09547442942857742, cm=0.011620134115219116
  Angle 8: cl=0.7824573516845703, cd=0.10138113796710968, cm=0.011762738227844238
  Angle 9: cl=0.875730037689209, cd=0.10514246672391891, cm=0.0036348551511764526
  Angle 10: cl=0.9756262898445129, cd=0.10973845422267914, cm=-0.004336461424827576
Genotype [0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484]:
  Angle -10: cl=-0.5658554434776306, cd=0.2343612164258957, cm=-0.19004635512828827
  Angle -9: cl=-0.5936549305915833, cd=0.2016811966896057, cm=-0.18587853014469147
  Angle -8: cl=-0.6164900660514832, cd=0.16677282750606537, cm=-0.1846419721841812
  Angle -7: cl=-0.654310941696167, cd=0.13179631531238556, cm=-0.18035142123699188
  Angle -6: cl=-0.6088046431541443, cd=0.11701663583517075, cm=-0.16576020419597626
  Angle -5: cl=-0.50221848487854, cd=0.10482683777809143, cm=-0.15235178172588348
  Angle -4: cl=-0.40714752674102783, cd=0.09922142326831818, cm=-0.1395794302225113
  Angle -3: cl=-0.3054179847240448, cd=0.09343110769987106, cm=-0.12605293095111847
  Angle -2: cl=-0.22358423471450806, cd=0.08808772265911102, cm=-0.10492460429668427
  Angle -1: cl=-0.16274909675121307, cd=0.08336331695318222, cm=-0.07573382556438446
  Angle 0: cl=-0.09146624058485031, cd=0.08253119140863419, cm=-0.04749344289302826
  Angle 1: cl=-0.008049102500081062, cd=0.08281143754720688, cm=-0.02506883442401886
  Angle 2: cl=0.07585722208023071, cd=0.08378919214010239, cm=-0.009935960173606873
  Angle 3: cl=0.3075578808784485, cd=0.06862018257379532, cm=-0.004838928580284119
  Angle 4: cl=0.422502338886261, cd=0.07205866277217865, cm=0.0007179826498031616
  Angle 5: cl=0.5210399627685547, cd=0.08031996339559555, cm=0.004140883684158325
  Angle 6: cl=0.6124696135520935, cd=0.08761832863092422, cm=0.006542861461639404
  Angle 7: cl=0.7023071050643921, cd=0.09421557933092117, cm=0.008994385600090027
  Angle 8: cl=0.792395830154419, cd=0.10082247108221054, cm=0.010736972093582153
  Angle 9: cl=0.8872979283332825, cd=0.10525083541870117, cm=0.0036892294883728027
  Angle 10: cl=0.9870708584785461, cd=0.1104724183678627, cm=-0.004246130585670471
Genotype [0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872]:
  Angle -10: cl=-0.5609122514724731, cd=0.2349877506494522, cm=-0.18957681953907013
  Angle -9: cl=-0.5977705121040344, cd=0.20432159304618835, cm=-0.1821528524160385
  Angle -8: cl=-0.6210074424743652, cd=0.16917099058628082, cm=-0.17993496358394623
  Angle -7: cl=-0.6501229405403137, cd=0.13438592851161957, cm=-0.17678625881671906
  Angle -6: cl=-0.6117013096809387, cd=0.11874185502529144, cm=-0.163286492228508
  Angle -5: cl=-0.5032750964164734, cd=0.10652641952037811, cm=-0.15040265023708344
  Angle -4: cl=-0.3914124369621277, cd=0.09778997302055359, cm=-0.13901640474796295
  Angle -3: cl=-0.2881288528442383, cd=0.0914553850889206, cm=-0.12479443848133087
  Angle -2: cl=-0.2050045132637024, cd=0.08584223687648773, cm=-0.10455591976642609
  Angle -1: cl=-0.14536982774734497, cd=0.08204624801874161, cm=-0.07501234114170074
  Angle 0: cl=-0.083424411714077, cd=0.08162005990743637, cm=-0.04517801105976105
  Angle 1: cl=-0.0023692045360803604, cd=0.08186990022659302, cm=-0.021654918789863586
  Angle 2: cl=0.0795503631234169, cd=0.08273779600858688, cm=-0.006083473563194275
  Angle 3: cl=0.32089340686798096, cd=0.06675473600625992, cm=-0.0008528381586074829
  Angle 4: cl=0.41173312067985535, cd=0.07326558232307434, cm=0.004182606935501099
  Angle 5: cl=0.5090366005897522, cd=0.08163217455148697, cm=0.0075637102127075195
  Angle 6: cl=0.5990132689476013, cd=0.08921505510807037, cm=0.010480239987373352
  Angle 7: cl=0.6886867880821228, cd=0.09597199410200119, cm=0.012540236115455627
  Angle 8: cl=0.7791032195091248, cd=0.10147005319595337, cm=0.011689960956573486
  Angle 9: cl=0.8718514442443848, cd=0.10515227913856506, cm=0.0035585016012191772
  Angle 10: cl=0.9714633822441101, cd=0.10972976684570312, cm=-0.0044520944356918335
Genotype [0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0]:
  Angle -10: cl=-0.5606759786605835, cd=0.23484858870506287, cm=-0.18959809839725494
  Angle -9: cl=-0.5975068807601929, cd=0.20419687032699585, cm=-0.1822773963212967
  Angle -8: cl=-0.6202148199081421, cd=0.16884581744670868, cm=-0.18019674718379974
  Angle -7: cl=-0.6497825384140015, cd=0.13416920602321625, cm=-0.1769588142633438
  Angle -6: cl=-0.6112139821052551, cd=0.11849495768547058, cm=-0.16336573660373688
  Angle -5: cl=-0.5031547546386719, cd=0.10636107623577118, cm=-0.15045379102230072
  Angle -4: cl=-0.3925078213214874, cd=0.09790336340665817, cm=-0.13897429406642914
  Angle -3: cl=-0.2893282175064087, cd=0.09161090850830078, cm=-0.12481580674648285
  Angle -2: cl=-0.20650210976600647, cd=0.08601541817188263, cm=-0.10444705188274384
  Angle -1: cl=-0.14681440591812134, cd=0.08212709426879883, cm=-0.07494692504405975
  Angle 0: cl=-0.0842597559094429, cd=0.08167014271020889, cm=-0.045236095786094666
  Angle 1: cl=-0.0027904585003852844, cd=0.08194895833730698, cm=-0.021837279200553894
  Angle 2: cl=0.07918672263622284, cd=0.08280423283576965, cm=-0.006263837218284607
  Angle 3: cl=0.3213996887207031, cd=0.06666103005409241, cm=-0.0010387301445007324
  Angle 4: cl=0.4126509130001068, cd=0.07323165237903595, cm=0.0039701759815216064
  Angle 5: cl=0.5100737810134888, cd=0.08158769458532333, cm=0.007336348295211792
  Angle 6: cl=0.6000345945358276, cd=0.08916976302862167, cm=0.010261252522468567
  Angle 7: cl=0.6898871660232544, cd=0.0958835706114769, cm=0.012303650379180908
  Angle 8: cl=0.7803076505661011, cd=0.10146614909172058, cm=0.011635497212409973
  Angle 9: cl=0.8732244968414307, cd=0.1051766499876976, cm=0.0035002827644348145
