Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
Genotype [0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304]:
  Angle -10: cl=-0.554015040397644, cd=0.22099940478801727, cm=-0.18150506913661957
  Angle -9: cl=-0.585966944694519, cd=0.18971796333789825, cm=-0.175649955868721
  Angle -8: cl=-0.6238637566566467, cd=0.15893785655498505, cm=-0.168160542845726
  Angle -7: cl=-0.6589787006378174, cd=0.12958219647407532, cm=-0.162242129445076
  Angle -6: cl=-0.6250441074371338, cd=0.11860532313585281, cm=-0.15059171617031097
  Angle -5: cl=-0.49647581577301025, cd=0.1036626547574997, cm=-0.13865022361278534
  Angle -4: cl=-0.37491586804389954, cd=0.09165992587804794, cm=-0.12558333575725555
  Angle -3: cl=-0.28127241134643555, cd=0.0843440592288971, cm=-0.1061478704214096
  Angle -2: cl=-0.20638355612754822, cd=0.07878588140010834, cm=-0.08055077493190765
  Angle -1: cl=-0.1504993438720703, cd=0.0766073539853096, cm=-0.05180920660495758
  Angle 0: cl=-0.09162979573011398, cd=0.07690861076116562, cm=-0.022971704602241516
  Angle 1: cl=-0.03552822768688202, cd=0.08490432798862457, cm=-0.002742782235145569
  Angle 2: cl=0.07163110375404358, cd=0.08737651258707047, cm=0.008896470069885254
  Angle 3: cl=0.2379751056432724, cd=0.083586186170578, cm=0.014401167631149292
  Angle 4: cl=0.3176802694797516, cd=0.09006939083337784, cm=0.020047932863235474
  Angle 5: cl=0.39649271965026855, cd=0.09537742286920547, cm=0.022964686155319214
  Angle 6: cl=0.4824712872505188, cd=0.09792491793632507, cm=0.018321186304092407
  Angle 7: cl=0.5789927840232849, cd=0.09973309934139252, cm=0.012552857398986816
  Angle 8: cl=0.6743499636650085, cd=0.10344261676073074, cm=0.006099238991737366
  Angle 9: cl=0.7650372982025146, cd=0.10741949081420898, cm=-0.0018802434206008911
  Angle 10: cl=0.8583555817604065, cd=0.11164393275976181, cm=-0.011216655373573303
Genotype [0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115]:
  Angle -10: cl=-0.5687515735626221, cd=0.22264869511127472, cm=-0.18466432392597198
  Angle -9: cl=-0.6035323739051819, cd=0.19204863905906677, cm=-0.1797681599855423
  Angle -8: cl=-0.6319606900215149, cd=0.15879975259304047, cm=-0.17592854797840118
  Angle -7: cl=-0.6645798087120056, cd=0.124698206782341, cm=-0.1681991070508957
  Angle -6: cl=-0.6255694031715393, cd=0.11476055532693863, cm=-0.15520162880420685
  Angle -5: cl=-0.5068731307983398, cd=0.10224247723817825, cm=-0.14298103749752045
  Angle -4: cl=-0.4015278220176697, cd=0.0941876694560051, cm=-0.12908948957920074
  Angle -3: cl=-0.30368369817733765, cd=0.08733538538217545, cm=-0.11199943721294403
  Angle -2: cl=-0.23281675577163696, cd=0.08102288097143173, cm=-0.08639763295650482
  Angle -1: cl=-0.17501813173294067, cd=0.07851329445838928, cm=-0.05635400116443634
  Angle 0: cl=-0.1160699725151062, cd=0.07911083102226257, cm=-0.027614369988441467
  Angle 1: cl=-0.05153224617242813, cd=0.08303595334291458, cm=-0.006502285599708557
  Angle 2: cl=0.0250623170286417, cd=0.08859795331954956, cm=0.004984259605407715
  Angle 3: cl=0.25035521388053894, cd=0.07780977338552475, cm=0.007011666893959045
  Angle 4: cl=0.33792808651924133, cd=0.08337953686714172, cm=0.012727439403533936
  Angle 5: cl=0.4281828999519348, cd=0.08963078260421753, cm=0.016755983233451843
  Angle 6: cl=0.5217952728271484, cd=0.09544675797224045, cm=0.01918315887451172
  Angle 7: cl=0.616047739982605, cd=0.1000460758805275, cm=0.015816107392311096
  Angle 8: cl=0.7078658938407898, cd=0.10315422713756561, cm=0.008749544620513916
  Angle 9: cl=0.7983876466751099, cd=0.10677817463874817, cm=0.0003598034381866455
  Angle 10: cl=0.8969301581382751, cd=0.11132325977087021, cm=-0.007990583777427673
Genotype [0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928]:
  Angle -10: cl=-0.5560142397880554, cd=0.22018590569496155, cm=-0.1839957982301712
  Angle -9: cl=-0.5897401571273804, cd=0.189644455909729, cm=-0.17939482629299164
  Angle -8: cl=-0.6172789931297302, cd=0.1556805968284607, cm=-0.17508025467395782
  Angle -7: cl=-0.6460529565811157, cd=0.12485546618700027, cm=-0.16701708734035492
  Angle -6: cl=-0.6177260279655457, cd=0.1130809336900711, cm=-0.15413327515125275
  Angle -5: cl=-0.5016129612922668, cd=0.100961834192276, cm=-0.14150433242321014
  Angle -4: cl=-0.40298932790756226, cd=0.0943499431014061, cm=-0.12672872841358185
  Angle -3: cl=-0.30945634841918945, cd=0.08740037679672241, cm=-0.10806773602962494
  Angle -2: cl=-0.24144116044044495, cd=0.08120005577802658, cm=-0.08194603025913239
  Angle -1: cl=-0.1830136924982071, cd=0.07855886965990067, cm=-0.051728859543800354
  Angle 0: cl=-0.12128946185112, cd=0.07910759747028351, cm=-0.02439822256565094
  Angle 1: cl=-0.05723132938146591, cd=0.08490773290395737, cm=-0.005327150225639343
  Angle 2: cl=0.02007562667131424, cd=0.09048420190811157, cm=0.006484001874923706
  Angle 3: cl=0.2442995309829712, cd=0.0802006796002388, cm=0.008382797241210938
  Angle 4: cl=0.33155393600463867, cd=0.08583346009254456, cm=0.014038324356079102
  Angle 5: cl=0.42175158858299255, cd=0.09216548502445221, cm=0.018194139003753662
  Angle 6: cl=0.5184552073478699, cd=0.09702448546886444, cm=0.019974365830421448
  Angle 7: cl=0.6148151755332947, cd=0.10051076859235764, cm=0.013928771018981934
  Angle 8: cl=0.7067436575889587, cd=0.10383196175098419, cm=0.006784379482269287
  Angle 9: cl=0.7974070310592651, cd=0.10747982561588287, cm=-0.0016405880451202393
  Angle 10: cl=0.8953139185905457, cd=0.11240215599536896, cm=-0.011168017983436584
Genotype [0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0]:
  Angle -10: cl=-0.5624018907546997, cd=0.2169053554534912, cm=-0.1854444295167923
  Angle -9: cl=-0.5963419675827026, cd=0.18635103106498718, cm=-0.1807735115289688
  Angle -8: cl=-0.6211367249488831, cd=0.15148793160915375, cm=-0.1771889179944992
  Angle -7: cl=-0.658018171787262, cd=0.12020256370306015, cm=-0.16855566203594208
  Angle -6: cl=-0.6132362484931946, cd=0.11130792647600174, cm=-0.15442980825901031
  Angle -5: cl=-0.50673508644104, cd=0.10122030973434448, cm=-0.1412443071603775
  Angle -4: cl=-0.40615221858024597, cd=0.09464406967163086, cm=-0.12656043469905853
  Angle -3: cl=-0.3156290054321289, cd=0.0876367911696434, cm=-0.10668699443340302
  Angle -2: cl=-0.249271959066391, cd=0.08168276399374008, cm=-0.07983426749706268
  Angle -1: cl=-0.19070717692375183, cd=0.07912641018629074, cm=-0.049484118819236755
  Angle 0: cl=-0.12679089605808258, cd=0.07991725206375122, cm=-0.023236915469169617
  Angle 1: cl=-0.06170928478240967, cd=0.08613938838243484, cm=-0.005039587616920471
  Angle 2: cl=0.021893752738833427, cd=0.09106838703155518, cm=0.0062692612409591675
  Angle 3: cl=0.24656160175800323, cd=0.08045817166566849, cm=0.007393553853034973
  Angle 4: cl=0.33561453223228455, cd=0.08606445044279099, cm=0.012987613677978516
  Angle 5: cl=0.4313470125198364, cd=0.09208574891090393, cm=0.016268104314804077
  Angle 6: cl=0.5285640358924866, cd=0.0970691442489624, cm=0.018192440271377563
  Angle 7: cl=0.6236618161201477, cd=0.10096320509910583, cm=0.013275235891342163
  Angle 8: cl=0.7155718207359314, cd=0.10417354851961136, cm=0.005922287702560425
  Angle 9: cl=0.808306097984314, cd=0.108098104596138, cm=-0.00245550274848938
  Angle 10: cl=0.9061256647109985, cd=0.11303691565990448, cm=-0.012043222784996033
Genotype [0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353]:
  Angle -10: cl=-0.5625001788139343, cd=0.22506184875965118, cm=-0.18473763763904572
  Angle -9: cl=-0.5971294641494751, cd=0.19444337487220764, cm=-0.17969374358654022
  Angle -8: cl=-0.6249701380729675, cd=0.16084694862365723, cm=-0.17598290741443634
  Angle -7: cl=-0.652942955493927, cd=0.12788958847522736, cm=-0.16770412027835846
  Angle -6: cl=-0.6263583898544312, cd=0.1152782216668129, cm=-0.1552395075559616
  Angle -5: cl=-0.5113072991371155, cd=0.10285243391990662, cm=-0.14252765476703644
  Angle -4: cl=-0.40585029125213623, cd=0.0948447734117508, cm=-0.12925530970096588
  Angle -3: cl=-0.3045528531074524, cd=0.0880819782614708, cm=-0.11346285045146942
  Angle -2: cl=-0.23251092433929443, cd=0.0816289633512497, cm=-0.08821193873882294
  Angle -1: cl=-0.17479103803634644, cd=0.07859031856060028, cm=-0.05860428512096405
  Angle 0: cl=-0.11556537449359894, cd=0.07883092761039734, cm=-0.02945883572101593
  Angle 1: cl=-0.0503266379237175, cd=0.08190447092056274, cm=-0.00722600519657135
  Angle 2: cl=0.026892051100730896, cd=0.08760852366685867, cm=0.004518613219261169
  Angle 3: cl=0.2533063292503357, cd=0.07692275196313858, cm=0.007164418697357178
  Angle 4: cl=0.3403970003128052, cd=0.082510806620121, cm=0.012919247150421143
  Angle 5: cl=0.429101824760437, cd=0.0887015163898468, cm=0.017224490642547607
  Angle 6: cl=0.5215493440628052, cd=0.09491683542728424, cm=0.01973019540309906
  Angle 7: cl=0.6164225339889526, cd=0.0995142012834549, cm=0.01640033721923828
  Angle 8: cl=0.708448052406311, cd=0.10276646167039871, cm=0.009424760937690735
  Angle 9: cl=0.7989595532417297, cd=0.10639135539531708, cm=0.0010352134704589844
  Angle 10: cl=0.8968326449394226, cd=0.1109316349029541, cm=-0.007457539439201355
Genotype [0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937]:
  Angle -10: cl=-0.5522496700286865, cd=0.21990583837032318, cm=-0.1858290284872055
  Angle -9: cl=-0.5839172005653381, cd=0.18842843174934387, cm=-0.18139924108982086
  Angle -8: cl=-0.6078881621360779, cd=0.15334276854991913, cm=-0.17812974750995636
  Angle -7: cl=-0.6389029622077942, cd=0.12449788302183151, cm=-0.16812936961650848
  Angle -6: cl=-0.6148551106452942, cd=0.11133324354887009, cm=-0.15471144020557404
  Angle -5: cl=-0.5138967633247375, cd=0.10206059366464615, cm=-0.1412300020456314
  Angle -4: cl=-0.41453784704208374, cd=0.09586174041032791, cm=-0.12711669504642487
  Angle -3: cl=-0.31995120644569397, cd=0.08893896639347076, cm=-0.10864828526973724
  Angle -2: cl=-0.2537018060684204, cd=0.0828433483839035, cm=-0.08207117021083832
  Angle -1: cl=-0.1945190578699112, cd=0.07939830422401428, cm=-0.052157655358314514
  Angle 0: cl=-0.12998729944229126, cd=0.07943471521139145, cm=-0.025812074542045593
  Angle 1: cl=-0.06366465985774994, cd=0.08472437411546707, cm=-0.006787225604057312
  Angle 2: cl=0.0176706500351429, cd=0.090386301279068, cm=0.005141690373420715
  Angle 3: cl=0.24894696474075317, cd=0.07936800271272659, cm=0.006960943341255188
  Angle 4: cl=0.33745571970939636, cd=0.08498269319534302, cm=0.012620717287063599
  Angle 5: cl=0.4326213002204895, cd=0.09096722304821014, cm=0.016253411769866943
  Angle 6: cl=0.5294271111488342, cd=0.096204973757267, cm=0.018088221549987793
  Angle 7: cl=0.6254622936248779, cd=0.10032607614994049, cm=0.013673931360244751
  Angle 8: cl=0.7173228859901428, cd=0.10358678549528122, cm=0.0062294453382492065
  Angle 9: cl=0.8104076981544495, cd=0.10754860192537308, cm=-0.0021353214979171753
  Angle 10: cl=0.9065985083580017, cd=0.11253173649311066, cm=-0.012008562684059143
Genotype [0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163]:
  Angle -10: cl=-0.5451245903968811, cd=0.2230740338563919, cm=-0.18399210274219513
  Angle -9: cl=-0.5785274505615234, cd=0.19244475662708282, cm=-0.17916710674762726
  Angle -8: cl=-0.604656994342804, cd=0.1577121913433075, cm=-0.17540432512760162
  Angle -7: cl=-0.631152331829071, cd=0.12783277034759521, cm=-0.16678933799266815
  Angle -6: cl=-0.6157152056694031, cd=0.11313045024871826, cm=-0.15468387305736542
  Angle -5: cl=-0.5042448043823242, cd=0.1015317440032959, cm=-0.14226852357387543
  Angle -4: cl=-0.4053468108177185, cd=0.09496846050024033, cm=-0.12782378494739532
  Angle -3: cl=-0.30920764803886414, cd=0.0880502313375473, cm=-0.11026404798030853
  Angle -2: cl=-0.2420920431613922, cd=0.08188919723033905, cm=-0.08400829136371613
  Angle -1: cl=-0.18248479068279266, cd=0.07857701927423477, cm=-0.05399860441684723
  Angle 0: cl=-0.12163835763931274, cd=0.07871830463409424, cm=-0.026563510298728943
  Angle 1: cl=-0.05707996338605881, cd=0.08384730666875839, cm=-0.006989762187004089
  Angle 2: cl=0.018671156838536263, cd=0.08986572176218033, cm=0.005258411169052124
  Angle 3: cl=0.24477986991405487, cd=0.07951170206069946, cm=0.007653146982192993
  Angle 4: cl=0.3308267593383789, cd=0.08523714542388916, cm=0.013303175568580627
  Angle 5: cl=0.4201558232307434, cd=0.09154106676578522, cm=0.0177142471075058
  Angle 6: cl=0.5164697170257568, cd=0.09675828367471695, cm=0.019924402236938477
  Angle 7: cl=0.6130834817886353, cd=0.10023953765630722, cm=0.013885021209716797
  Angle 8: cl=0.7049171328544617, cd=0.10360849648714066, cm=0.00673675537109375
  Angle 9: cl=0.7955036163330078, cd=0.10724373906850815, cm=-0.0016765892505645752
  Angle 10: cl=0.8929829597473145, cd=0.11222247779369354, cm=-0.011468842625617981
Genotype [0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583]:
  Angle -10: cl=-0.5578277111053467, cd=0.21804459393024445, cm=-0.1864989548921585
  Angle -9: cl=-0.5872824192047119, cd=0.18553851544857025, cm=-0.18299360573291779
  Angle -8: cl=-0.6118668913841248, cd=0.1505974680185318, cm=-0.17946328222751617
  Angle -7: cl=-0.652029812335968, cd=0.12005916982889175, cm=-0.16953404247760773
  Angle -6: cl=-0.6109951138496399, cd=0.10998038947582245, cm=-0.1551198810338974
  Angle -5: cl=-0.5198978185653687, cd=0.10246152430772781, cm=-0.14093108475208282
  Angle -4: cl=-0.4192051887512207, cd=0.09648328274488449, cm=-0.12719537317752838
  Angle -3: cl=-0.32682785391807556, cd=0.08952119201421738, cm=-0.10792671144008636
  Angle -2: cl=-0.2621162235736847, cd=0.08366051316261292, cm=-0.08052517473697662
