Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle 10: cl=0.9939407706260681, cd=0.11064030975103378, cm=-0.0038873106241226196
Genotype [0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426]:
  Angle -10: cl=-0.5666553974151611, cd=0.23519186675548553, cm=-0.19041897356510162
  Angle -9: cl=-0.5936920046806335, cd=0.2025294452905655, cm=-0.1861352175474167
  Angle -8: cl=-0.6165060997009277, cd=0.16770243644714355, cm=-0.1851276010274887
  Angle -7: cl=-0.654390275478363, cd=0.1324770599603653, cm=-0.1811852604150772
  Angle -6: cl=-0.6076081991195679, cd=0.11771608889102936, cm=-0.16669170558452606
  Angle -5: cl=-0.5008339881896973, cd=0.105076365172863, cm=-0.15306667983531952
  Angle -4: cl=-0.40570762753486633, cd=0.09940101206302643, cm=-0.14040283858776093
  Angle -3: cl=-0.3042747378349304, cd=0.09372495114803314, cm=-0.12703968584537506
  Angle -2: cl=-0.22129449248313904, cd=0.08844505995512009, cm=-0.10632921755313873
  Angle -1: cl=-0.15989522635936737, cd=0.08365830034017563, cm=-0.07732360064983368
  Angle 0: cl=-0.08725385367870331, cd=0.08278051763772964, cm=-0.04931126534938812
  Angle 1: cl=-0.0037630442529916763, cd=0.08292916417121887, cm=-0.02667810022830963
  Angle 2: cl=0.08072681725025177, cd=0.08400197327136993, cm=-0.011703118681907654
  Angle 3: cl=0.30982908606529236, cd=0.06914959847927094, cm=-0.006526872515678406
  Angle 4: cl=0.42955976724624634, cd=0.07143013924360275, cm=-0.00018352270126342773
  Angle 5: cl=0.5281710028648376, cd=0.07968572527170181, cm=0.003241926431655884
  Angle 6: cl=0.6188521981239319, cd=0.08705455809831619, cm=0.005727857351303101
  Angle 7: cl=0.7086843848228455, cd=0.09365241229534149, cm=0.00820133090019226
  Angle 8: cl=0.79868483543396, cd=0.10019517689943314, cm=0.009813264012336731
  Angle 9: cl=0.893709659576416, cd=0.10510947555303574, cm=0.004011407494544983
  Angle 10: cl=0.9935570955276489, cd=0.11069409549236298, cm=-0.003887072205543518
Genotype [0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708]:
  Angle -10: cl=-0.5444746613502502, cd=0.22664397954940796, cm=-0.18598641455173492
  Angle -9: cl=-0.566057026386261, cd=0.19330300390720367, cm=-0.18413855135440826
  Angle -8: cl=-0.588249146938324, cd=0.15838956832885742, cm=-0.18299223482608795
  Angle -7: cl=-0.6217373609542847, cd=0.1276739537715912, cm=-0.17385052144527435
  Angle -6: cl=-0.602979838848114, cd=0.11224274337291718, cm=-0.16093958914279938
  Angle -5: cl=-0.5150806903839111, cd=0.10384908318519592, cm=-0.14677317440509796
  Angle -4: cl=-0.41628625988960266, cd=0.09801468253135681, cm=-0.13388191163539886
  Angle -3: cl=-0.3146533966064453, cd=0.09111949056386948, cm=-0.1183493584394455
  Angle -2: cl=-0.2535646855831146, cd=0.0854470357298851, cm=-0.09025035798549652
  Angle -1: cl=-0.19342942535877228, cd=0.08083918690681458, cm=-0.06079499423503876
  Angle 0: cl=-0.1240968257188797, cd=0.08110691606998444, cm=-0.03355659544467926
  Angle 1: cl=-0.05312573164701462, cd=0.08163607865571976, cm=-0.011071041226387024
  Angle 2: cl=0.03125554323196411, cd=0.08657152950763702, cm=0.0003508031368255615
  Angle 3: cl=0.2688520848751068, cd=0.07414774596691132, cm=0.0014261603355407715
  Angle 4: cl=0.35869187116622925, cd=0.07975677400827408, cm=0.006871044635772705
  Angle 5: cl=0.45193928480148315, cd=0.08670376241207123, cm=0.01042667031288147
  Angle 6: cl=0.5530647039413452, cd=0.09381274878978729, cm=0.012968435883522034
  Angle 7: cl=0.6442850828170776, cd=0.10029242932796478, cm=0.015013575553894043
  Angle 8: cl=0.7356192469596863, cd=0.1035008430480957, cm=0.007588192820549011
  Angle 9: cl=0.8301764726638794, cd=0.10760802775621414, cm=-0.0007389336824417114
  Angle 10: cl=0.9249101877212524, cd=0.1159767434000969, cm=-0.009203240275382996
Genotype [0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081]:
  Angle -10: cl=-0.5594249963760376, cd=0.2361518293619156, cm=-0.18720145523548126
  Angle -9: cl=-0.5930256843566895, cd=0.20544816553592682, cm=-0.17856694757938385
  Angle -8: cl=-0.6310750842094421, cd=0.17365223169326782, cm=-0.17248229682445526
  Angle -7: cl=-0.6638369560241699, cd=0.1409081071615219, cm=-0.16673870384693146
  Angle -6: cl=-0.6251540780067444, cd=0.12430325895547867, cm=-0.1559949368238449
  Angle -5: cl=-0.50919109582901, cd=0.11054345220327377, cm=-0.14571498334407806
  Angle -4: cl=-0.3861660063266754, cd=0.09828099608421326, cm=-0.13330350816249847
  Angle -3: cl=-0.25757676362991333, cd=0.08686325699090958, cm=-0.12088160216808319
  Angle -2: cl=-0.16787372529506683, cd=0.08070237189531326, cm=-0.1023239940404892
  Angle -1: cl=-0.11089169979095459, cd=0.07850633561611176, cm=-0.0733955055475235
  Angle 0: cl=-0.05203048884868622, cd=0.07844999432563782, cm=-0.04322342574596405
  Angle 1: cl=0.008793767541646957, cd=0.07956047356128693, cm=-0.015085026621818542
  Angle 2: cl=0.08297800272703171, cd=0.0806347206234932, cm=0.0016698837280273438
  Angle 3: cl=0.3066248595714569, cd=0.07054419070482254, cm=0.005778774619102478
  Angle 4: cl=0.38737034797668457, cd=0.07684680074453354, cm=0.011444374918937683
  Angle 5: cl=0.4688504934310913, cd=0.08409187942743301, cm=0.016421452164649963
  Angle 6: cl=0.5589664578437805, cd=0.09164132177829742, cm=0.01913522183895111
  Angle 7: cl=0.647051215171814, cd=0.09769470989704132, cm=0.01807369291782379
  Angle 8: cl=0.7357386946678162, cd=0.10155264288187027, cm=0.012232378125190735
  Angle 9: cl=0.8262783885002136, cd=0.10517477989196777, cm=0.003843933343887329
  Angle 10: cl=0.9206310510635376, cd=0.1089123860001564, cm=-0.004061833024024963
Genotype [0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161]:
  Angle -10: cl=-0.5647259950637817, cd=0.2326495200395584, cm=-0.18932418525218964
  Angle -9: cl=-0.5932027101516724, cd=0.19974496960639954, cm=-0.18555079400539398
  Angle -8: cl=-0.6160485744476318, cd=0.16472716629505157, cm=-0.18401731550693512
  Angle -7: cl=-0.6545611023902893, cd=0.13011746108531952, cm=-0.17895068228244781
  Angle -6: cl=-0.6104050278663635, cd=0.11547420173883438, cm=-0.16417886316776276
  Angle -5: cl=-0.5042392611503601, cd=0.10408730804920197, cm=-0.15113700926303864
  Angle -4: cl=-0.4113951623439789, cd=0.09901615977287292, cm=-0.13796906173229218
  Angle -3: cl=-0.3093489408493042, cd=0.09310568124055862, cm=-0.12427307665348053
  Angle -2: cl=-0.23066666722297668, cd=0.08766478300094604, cm=-0.10191111266613007
  Angle -1: cl=-0.1701212227344513, cd=0.08286578208208084, cm=-0.07283414900302887
  Angle 0: cl=-0.09995114803314209, cd=0.08206897228956223, cm=-0.04443170130252838
  Angle 1: cl=-0.016625190153717995, cd=0.08260127902030945, cm=-0.02247016131877899
  Angle 2: cl=0.06612233817577362, cd=0.08341354131698608, cm=-0.007203802466392517
  Angle 3: cl=0.30261412262916565, cd=0.06774866580963135, cm=-0.002293795347213745
  Angle 4: cl=0.41090714931488037, cd=0.07299929857254028, cm=0.0019460320472717285
  Angle 5: cl=0.5095968842506409, cd=0.08125755190849304, cm=0.0053841471672058105
  Angle 6: cl=0.602811872959137, cd=0.08836868405342102, cm=0.007590726017951965
  Angle 7: cl=0.692665696144104, cd=0.09496436268091202, cm=0.009983167052268982
  Angle 8: cl=0.7829037308692932, cd=0.10143156349658966, cm=0.01128418743610382
  Angle 9: cl=0.8778209090232849, cd=0.10546691715717316, cm=0.0031251460313796997
  Angle 10: cl=0.9772014617919922, cd=0.11072354763746262, cm=-0.004816994071006775
Genotype [0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513]:
  Angle -10: cl=-0.5666711926460266, cd=0.2352045178413391, cm=-0.1904245764017105
  Angle -9: cl=-0.593735933303833, cd=0.20254963636398315, cm=-0.18612883985042572
  Angle -8: cl=-0.6165506839752197, cd=0.16772200167179108, cm=-0.18511943519115448
  Angle -7: cl=-0.6544263958930969, cd=0.13249161839485168, cm=-0.1811874657869339
  Angle -6: cl=-0.6076453328132629, cd=0.11773183196783066, cm=-0.16669557988643646
  Angle -5: cl=-0.5008823871612549, cd=0.10508636385202408, cm=-0.15306629240512848
  Angle -4: cl=-0.40569281578063965, cd=0.09939880669116974, cm=-0.14041011035442352
  Angle -3: cl=-0.3042576313018799, cd=0.09372223168611526, cm=-0.12704665958881378
  Angle -2: cl=-0.22126470506191254, cd=0.08844151347875595, cm=-0.10633991658687592
  Angle -1: cl=-0.1598501354455948, cd=0.08365468680858612, cm=-0.07734058797359467
  Angle 0: cl=-0.08722588419914246, cd=0.08277759701013565, cm=-0.04932437837123871
  Angle 1: cl=-0.0037489160895347595, cd=0.08292332291603088, cm=-0.0266849547624588
  Angle 2: cl=0.08074421435594559, cd=0.08399756252765656, cm=-0.011708751320838928
  Angle 3: cl=0.30974656343460083, cd=0.06915586441755295, cm=-0.006526336073875427
  Angle 4: cl=0.4295428693294525, cd=0.07142378389835358, cm=-0.0001811981201171875
  Angle 5: cl=0.5281547904014587, cd=0.07967940717935562, cm=0.003244265913963318
  Angle 6: cl=0.6188192367553711, cd=0.08705006539821625, cm=0.005732104182243347
  Angle 7: cl=0.7086511850357056, cd=0.09364794939756393, cm=0.008205533027648926
  Angle 8: cl=0.7986485958099365, cd=0.10019022971391678, cm=0.009818106889724731
  Angle 9: cl=0.8936676979064941, cd=0.10510551184415817, cm=0.0040219128131866455
  Angle 10: cl=0.9935263395309448, cd=0.11067929863929749, cm=-0.003877416253089905
Genotype [0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105]:
  Angle -10: cl=-0.5665977001190186, cd=0.23520663380622864, cm=-0.19041381776332855
  Angle -9: cl=-0.5937671065330505, cd=0.20256952941417694, cm=-0.18609227240085602
  Angle -8: cl=-0.616584062576294, cd=0.16773630678653717, cm=-0.1850668340921402
  Angle -7: cl=-0.6543575525283813, cd=0.13251851499080658, cm=-0.1811477690935135
  Angle -6: cl=-0.6076544523239136, cd=0.11774483323097229, cm=-0.1666596680879593
  Angle -5: cl=-0.5009112358093262, cd=0.10510645806789398, cm=-0.15303413569927216
  Angle -4: cl=-0.405497670173645, cd=0.09938353300094604, cm=-0.14039994776248932
  Angle -3: cl=-0.3040410876274109, cd=0.09369910508394241, cm=-0.12702594697475433
  Angle -2: cl=-0.22103755176067352, cd=0.08841567486524582, cm=-0.10633079707622528
  Angle -1: cl=-0.1596464216709137, cd=0.08364272117614746, cm=-0.07732091844081879
  Angle 0: cl=-0.08713799715042114, cd=0.08277122676372528, cm=-0.0492849200963974
  Angle 1: cl=-0.003665858879685402, cd=0.08291656523942947, cm=-0.026637032628059387
  Angle 2: cl=0.08080075681209564, cd=0.08398954570293427, cm=-0.011651858687400818
  Angle 3: cl=0.3100409209728241, cd=0.06912299990653992, cm=-0.006474420428276062
  Angle 4: cl=0.4294438064098358, cd=0.07144546508789062, cm=-0.00013637542724609375
  Angle 5: cl=0.5280354619026184, cd=0.0797017440199852, cm=0.003286689519882202
  Angle 6: cl=0.6186798214912415, cd=0.08707711845636368, cm=0.0057767778635025024
  Angle 7: cl=0.7085115313529968, cd=0.09367496520280838, cm=0.008250266313552856
  Angle 8: cl=0.7985162734985352, cd=0.10022027790546417, cm=0.009871691465377808
  Angle 9: cl=0.8935116529464722, cd=0.10510804504156113, cm=0.004014194011688232
  Angle 10: cl=0.99339759349823, cd=0.1106334701180458, cm=-0.003889605402946472
Genotype [0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166]:
  Angle -10: cl=-0.5666335225105286, cd=0.23518456518650055, cm=-0.19041042029857635
  Angle -9: cl=-0.593594491481781, cd=0.20251065492630005, cm=-0.1861502081155777
  Angle -8: cl=-0.616409182548523, cd=0.1676853448152542, cm=-0.1851467341184616
  Angle -7: cl=-0.6543198227882385, cd=0.13246098160743713, cm=-0.18119262158870697
  Angle -6: cl=-0.6075388789176941, cd=0.11769174784421921, cm=-0.16669563949108124
  Angle -5: cl=-0.5007526874542236, cd=0.10506328195333481, cm=-0.1530802994966507
  Angle -4: cl=-0.4056929647922516, cd=0.09940217435359955, cm=-0.14040504395961761
  Angle -3: cl=-0.30426087975502014, cd=0.093726247549057, cm=-0.1270417720079422
  Angle -2: cl=-0.22132422029972076, cd=0.0884474441409111, cm=-0.10632400214672089
  Angle -1: cl=-0.15993492305278778, cd=0.08366639912128448, cm=-0.07730190455913544
  Angle 0: cl=-0.0872691422700882, cd=0.08278664201498032, cm=-0.04929511249065399
  Angle 1: cl=-0.003783503547310829, cd=0.08293984830379486, cm=-0.026669517159461975
  Angle 2: cl=0.08070104569196701, cd=0.08400613814592361, cm=-0.01169191300868988
  Angle 3: cl=0.30982550978660583, cd=0.0691511258482933, cm=-0.00652061402797699
  Angle 4: cl=0.4295145273208618, cd=0.07144255936145782, cm=-0.00018769502639770508
  Angle 5: cl=0.5281355977058411, cd=0.07970095425844193, cm=0.0032400190830230713
  Angle 6: cl=0.6188476085662842, cd=0.08706717938184738, cm=0.005721673369407654
  Angle 7: cl=0.7086797952651978, cd=0.09366501867771149, cm=0.008195146918296814
  Angle 8: cl=0.7986854910850525, cd=0.10020896047353745, cm=0.009809911251068115
  Angle 9: cl=0.8937122821807861, cd=0.10511618852615356, cm=0.003984689712524414
  Angle 10: cl=0.9935458302497864, cd=0.11070768535137177, cm=-0.0039132386445999146
Genotype [0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324]:
  Angle -10: cl=-0.5670952200889587, cd=0.23516115546226501, cm=-0.1905035525560379
  Angle -9: cl=-0.5935682058334351, cd=0.2024042010307312, cm=-0.18635793030261993
  Angle -8: cl=-0.6163716316223145, cd=0.1676086187362671, cm=-0.18544186651706696
  Angle -7: cl=-0.6548463106155396, cd=0.13230840861797333, cm=-0.18142680823802948
  Angle -6: cl=-0.6074527502059937, cd=0.11765016615390778, cm=-0.16690658032894135
