Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle 8: cl=0.7948591113090515, cd=0.10061349719762802, cm=0.010283231735229492
  Angle 9: cl=0.8898880481719971, cd=0.10524750500917435, cm=0.0037019550800323486
  Angle 10: cl=0.9895459413528442, cd=0.11087264865636826, cm=-0.00419636070728302
Genotype [0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482]:
  Angle -10: cl=-0.5647170543670654, cd=0.23491829633712769, cm=-0.1900760978460312
  Angle -9: cl=-0.5943397283554077, cd=0.20270487666130066, cm=-0.18512366712093353
  Angle -8: cl=-0.61712646484375, cd=0.16770297288894653, cm=-0.18373890221118927
  Angle -7: cl=-0.652795135974884, cd=0.13277283310890198, cm=-0.17996306717395782
  Angle -6: cl=-0.6087129712104797, cd=0.11767951399087906, cm=-0.16552813351154327
  Angle -5: cl=-0.502666711807251, cd=0.10538683086633682, cm=-0.15210820734500885
  Angle -4: cl=-0.40283507108688354, cd=0.09899590164422989, cm=-0.13985280692577362
  Angle -3: cl=-0.30092427134513855, cd=0.09313084930181503, cm=-0.12622199952602386
  Angle -2: cl=-0.21817348897457123, cd=0.08776827901601791, cm=-0.10557110607624054
  Angle -1: cl=-0.15752430260181427, cd=0.08318775147199631, cm=-0.07630853354930878
  Angle 0: cl=-0.08788105845451355, cd=0.08242741227149963, cm=-0.04780660569667816
  Angle 1: cl=-0.0046554189175367355, cd=0.0826188400387764, cm=-0.025069788098335266
  Angle 2: cl=0.07889257371425629, cd=0.08360248804092407, cm=-0.009836152195930481
  Angle 3: cl=0.31252431869506836, cd=0.06826186925172806, cm=-0.004664674401283264
  Angle 4: cl=0.4233757555484772, cd=0.07204658538103104, cm=0.0010903328657150269
  Angle 5: cl=0.5217679142951965, cd=0.08033239841461182, cm=0.004488930106163025
  Angle 6: cl=0.6123915910720825, cd=0.08776294440031052, cm=0.007102534174919128
  Angle 7: cl=0.7022629976272583, cd=0.09435692429542542, cm=0.009431496262550354
  Angle 8: cl=0.7924126982688904, cd=0.1009744182229042, cm=0.011266350746154785
  Angle 9: cl=0.8868570923805237, cd=0.10516165941953659, cm=0.0037796199321746826
  Angle 10: cl=0.9867715835571289, cd=0.10976050794124603, cm=-0.004204586148262024
Genotype [0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291]:
  Angle -10: cl=-0.565055251121521, cd=0.23467092216014862, cm=-0.19006763398647308
  Angle -9: cl=-0.5939706563949585, cd=0.2022698074579239, cm=-0.18541653454303741
  Angle -8: cl=-0.6167871356010437, cd=0.16731353104114532, cm=-0.18409399688243866
  Angle -7: cl=-0.6532585024833679, cd=0.13237208127975464, cm=-0.18011973798274994
  Angle -6: cl=-0.608423113822937, cd=0.11741094291210175, cm=-0.1656242161989212
  Angle -5: cl=-0.5021517872810364, cd=0.10515753924846649, cm=-0.1521901935338974
  Angle -4: cl=-0.40419235825538635, cd=0.09908737987279892, cm=-0.13974715769290924
  Angle -3: cl=-0.3023345470428467, cd=0.09324930608272552, cm=-0.12615860998630524
  Angle -2: cl=-0.21999043226242065, cd=0.0878995880484581, cm=-0.10531862080097198
  Angle -1: cl=-0.159282386302948, cd=0.0832730308175087, cm=-0.0760829895734787
  Angle 0: cl=-0.08890733122825623, cd=0.08248286694288254, cm=-0.047700509428977966
  Angle 1: cl=-0.0055844467133283615, cd=0.08271265029907227, cm=-0.02508161962032318
  Angle 2: cl=0.0781000629067421, cd=0.08369870483875275, cm=-0.00989280641078949
  Angle 3: cl=0.3115690052509308, cd=0.06836641579866409, cm=-0.004782333970069885
  Angle 4: cl=0.4236147105693817, cd=0.07206148654222488, cm=0.0009338110685348511
  Angle 5: cl=0.5220397114753723, cd=0.0803365707397461, cm=0.004336416721343994
  Angle 6: cl=0.6129881143569946, cd=0.08771665394306183, cm=0.006868273019790649
  Angle 7: cl=0.702846348285675, cd=0.09431185573339462, cm=0.009243607521057129
  Angle 8: cl=0.7929900288581848, cd=0.10092700272798538, cm=0.011042073369026184
  Angle 9: cl=0.887619137763977, cd=0.10520768910646439, cm=0.0037226825952529907
  Angle 10: cl=0.9875675439834595, cd=0.11003048717975616, cm=-0.004246070981025696
Genotype [0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139]:
  Angle -10: cl=-0.563884437084198, cd=0.23118022084236145, cm=-0.18776758015155792
  Angle -9: cl=-0.5970503687858582, cd=0.1997075080871582, cm=-0.1830378919839859
  Angle -8: cl=-0.6196445822715759, cd=0.16433033347129822, cm=-0.1809236854314804
  Angle -7: cl=-0.6573124527931213, cd=0.12935476005077362, cm=-0.17447172105312347
  Angle -6: cl=-0.6247787475585938, cd=0.11496880650520325, cm=-0.16012422740459442
  Angle -5: cl=-0.5165506601333618, cd=0.103782057762146, cm=-0.1477517932653427
  Angle -4: cl=-0.4194370210170746, cd=0.09783604741096497, cm=-0.13490740954875946
  Angle -3: cl=-0.315947562456131, cd=0.09133385866880417, cm=-0.12031738460063934
  Angle -2: cl=-0.24085432291030884, cd=0.08531848341226578, cm=-0.09657461941242218
  Angle -1: cl=-0.18101157248020172, cd=0.08101218938827515, cm=-0.06730173528194427
  Angle 0: cl=-0.11781483888626099, cd=0.08084189146757126, cm=-0.03829096257686615
  Angle 1: cl=-0.04286686331033707, cd=0.08114718645811081, cm=-0.014716759324073792
  Angle 2: cl=0.03971872478723526, cd=0.08351147919893265, cm=-0.0005589872598648071
  Angle 3: cl=0.2681969702243805, cd=0.07187657058238983, cm=0.0019617676734924316
  Angle 4: cl=0.36400049924850464, cd=0.07658706605434418, cm=0.007164418697357178
  Angle 5: cl=0.46243199706077576, cd=0.08369678258895874, cm=0.010713905096054077
  Angle 6: cl=0.5567843914031982, cd=0.09082681685686111, cm=0.013146668672561646
  Angle 7: cl=0.6485959887504578, cd=0.09739060699939728, cm=0.014989674091339111
  Angle 8: cl=0.7393033504486084, cd=0.10162746906280518, cm=0.01085759699344635
  Angle 9: cl=0.8318725824356079, cd=0.10546395927667618, cm=0.0025886744260787964
  Angle 10: cl=0.9317874312400818, cd=0.11007236689329147, cm=-0.005436405539512634
Genotype [0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816]:
  Angle -10: cl=-0.5650070905685425, cd=0.23477166891098022, cm=-0.19004879891872406
  Angle -9: cl=-0.5939905643463135, cd=0.20241183042526245, cm=-0.18533967435359955
  Angle -8: cl=-0.6168004870414734, cd=0.16744929552078247, cm=-0.18401210010051727
  Angle -7: cl=-0.6530616283416748, cd=0.13251039385795593, cm=-0.18008829653263092
  Angle -6: cl=-0.608598530292511, cd=0.11749499291181564, cm=-0.16561497747898102
  Angle -5: cl=-0.5024639964103699, cd=0.10522207617759705, cm=-0.15217189490795135
  Angle -4: cl=-0.4039855897426605, cd=0.09906356781721115, cm=-0.13979487121105194
  Angle -3: cl=-0.30212363600730896, cd=0.09322340786457062, cm=-0.12620331346988678
  Angle -2: cl=-0.2196701169013977, cd=0.08787188678979874, cm=-0.10540895164012909
  Angle -1: cl=-0.15894564986228943, cd=0.08324219286441803, cm=-0.07616566121578217
  Angle 0: cl=-0.08876043558120728, cd=0.08245744556188583, cm=-0.047753676772117615
  Angle 1: cl=-0.0054794978350400925, cd=0.08267554640769958, cm=-0.02510915696620941
  Angle 2: cl=0.07816225290298462, cd=0.08365219831466675, cm=-0.009913936257362366
  Angle 3: cl=0.3113904297351837, cd=0.06834395974874496, cm=-0.004771783947944641
  Angle 4: cl=0.42334064841270447, cd=0.07203790545463562, cm=0.0009449869394302368
  Angle 5: cl=0.5218038558959961, cd=0.08032166212797165, cm=0.0043534040451049805
  Angle 6: cl=0.6126423478126526, cd=0.08771342784166336, cm=0.0069032758474349976
  Angle 7: cl=0.702502429485321, cd=0.09430848807096481, cm=0.009273111820220947
  Angle 8: cl=0.7926399111747742, cd=0.10091938823461533, cm=0.011071458458900452
  Angle 9: cl=0.8872213959693909, cd=0.1051938384771347, cm=0.003746896982192993
  Angle 10: cl=0.987162172794342, cd=0.1099574938416481, cm=-0.004225209355354309
Genotype [0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332]:
  Angle -10: cl=-0.565375030040741, cd=0.23455318808555603, cm=-0.1900143176317215
  Angle -9: cl=-0.593490719795227, cd=0.201997771859169, cm=-0.1856398731470108
  Angle -8: cl=-0.616326093673706, cd=0.16708558797836304, cm=-0.18439318239688873
  Angle -7: cl=-0.6534295082092285, cd=0.1321265697479248, cm=-0.18026937544345856
  Angle -6: cl=-0.6083269119262695, cd=0.11721865832805634, cm=-0.16573773324489594
  Angle -5: cl=-0.5019966959953308, cd=0.1049938052892685, cm=-0.15231628715991974
  Angle -4: cl=-0.4054800271987915, cd=0.09915652126073837, cm=-0.13971827924251556
  Angle -3: cl=-0.30368876457214355, cd=0.09334883838891983, cm=-0.12617696821689606
  Angle -2: cl=-0.22170093655586243, cd=0.08801278471946716, cm=-0.10517279803752899
  Angle -1: cl=-0.16087742149829865, cd=0.08332271128892899, cm=-0.07595299184322357
  Angle 0: cl=-0.08992604166269302, cd=0.0825033187866211, cm=-0.047668829560279846
  Angle 1: cl=-0.006592927500605583, cd=0.08275942504405975, cm=-0.025148853659629822
  Angle 2: cl=0.0771775022149086, cd=0.0837239995598793, cm=-0.009999409317970276
  Angle 3: cl=0.30975592136383057, cd=0.06847210973501205, cm=-0.004897251725196838
  Angle 4: cl=0.423307329416275, cd=0.07203686982393265, cm=0.0007529109716415405
  Angle 5: cl=0.5218834280967712, cd=0.0803193673491478, cm=0.004174917936325073
  Angle 6: cl=0.6130607724189758, cd=0.08765610307455063, cm=0.006634950637817383
  Angle 7: cl=0.7029066681861877, cd=0.0942525863647461, cm=0.009057030081748962
  Angle 8: cl=0.7930307388305664, cd=0.10085636377334595, cm=0.010812640190124512
  Angle 9: cl=0.8877952098846436, cd=0.10524091869592667, cm=0.0036849379539489746
  Angle 10: cl=0.9877554178237915, cd=0.11041410267353058, cm=-0.004254624247550964
Genotype [0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575]:
  Angle -10: cl=-0.5643565654754639, cd=0.23457355797290802, cm=-0.18996237218379974
  Angle -9: cl=-0.593628466129303, cd=0.20228202641010284, cm=-0.18517418205738068
  Angle -8: cl=-0.6164282560348511, cd=0.16729357838630676, cm=-0.18379966914653778
  Angle -7: cl=-0.6521294713020325, cd=0.1324893832206726, cm=-0.1798238903284073
  Angle -6: cl=-0.6085647344589233, cd=0.11735410243272781, cm=-0.16534586250782013
  Angle -5: cl=-0.5025296211242676, cd=0.10521779209375381, cm=-0.15196816623210907
  Angle -4: cl=-0.40340155363082886, cd=0.09897476434707642, cm=-0.13964338600635529
  Angle -3: cl=-0.3014187514781952, cd=0.09308384358882904, cm=-0.12597452104091644
  Angle -2: cl=-0.2194574475288391, cd=0.08771258592605591, cm=-0.10504584014415741
  Angle -1: cl=-0.15871568024158478, cd=0.08313491940498352, cm=-0.07576386630535126
  Angle 0: cl=-0.08905283361673355, cd=0.08237221091985703, cm=-0.047259047627449036
  Angle 1: cl=-0.005871297791600227, cd=0.0826253667473793, cm=-0.024647727608680725
  Angle 2: cl=0.07754521816968918, cd=0.08355647325515747, cm=-0.009364649653434753
  Angle 3: cl=0.3121579587459564, cd=0.06809085607528687, cm=-0.004261210560798645
  Angle 4: cl=0.4216752052307129, cd=0.07225539535284042, cm=0.0012507140636444092
  Angle 5: cl=0.5200744867324829, cd=0.08055446296930313, cm=0.004654437303543091
  Angle 6: cl=0.610967218875885, cd=0.08794289827346802, cm=0.007230415940284729
  Angle 7: cl=0.700837254524231, cd=0.09453703463077545, cm=0.00956551730632782
  Angle 8: cl=0.7910212278366089, cd=0.10117381066083908, cm=0.011421889066696167
  Angle 9: cl=0.8855020999908447, cd=0.10525248199701309, cm=0.0036073923110961914
  Angle 10: cl=0.9854233860969543, cd=0.10987139493227005, cm=-0.004377827048301697
Genotype [0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942]:
  Angle -10: cl=-0.564158022403717, cd=0.23472468554973602, cm=-0.189963236451149
  Angle -9: cl=-0.5944539308547974, cd=0.20262539386749268, cm=-0.18485058844089508
  Angle -8: cl=-0.6172175407409668, cd=0.16757076978683472, cm=-0.1833745390176773
  Angle -7: cl=-0.6524015069007874, cd=0.1327318400144577, cm=-0.1795818954706192
  Angle -6: cl=-0.6089876890182495, cd=0.1175834983587265, cm=-0.16515327990055084
  Angle -5: cl=-0.5031543374061584, cd=0.10542213916778564, cm=-0.15180565416812897
  Angle -4: cl=-0.4023404121398926, cd=0.09888708591461182, cm=-0.13963164389133453
  Angle -3: cl=-0.3002997040748596, cd=0.09296716004610062, cm=-0.12591765820980072
  Angle -2: cl=-0.21791529655456543, cd=0.08757692575454712, cm=-0.10514871776103973
  Angle -1: cl=-0.15734755992889404, cd=0.0830555409193039, cm=-0.07586820423603058
  Angle 0: cl=-0.08846185356378555, cd=0.08232641965150833, cm=-0.047240450978279114
  Angle 1: cl=-0.005322715267539024, cd=0.0825452208518982, cm=-0.024509266018867493
  Angle 2: cl=0.07794806361198425, cd=0.08349792659282684, cm=-0.009215101599693298
  Angle 3: cl=0.3131485879421234, cd=0.06798086315393448, cm=-0.004076018929481506
  Angle 4: cl=0.42129942774772644, cd=0.07226284593343735, cm=0.0014663636684417725
  Angle 5: cl=0.5196549296379089, cd=0.08055843412876129, cm=0.004858791828155518
  Angle 6: cl=0.6103590130805969, cd=0.0879926085472107, cm=0.0075003355741500854
  Angle 7: cl=0.7002423405647278, cd=0.09458540380001068, cm=0.009785681962966919
  Angle 8: cl=0.790443480014801, cd=0.10122446715831757, cm=0.011675670742988586
  Angle 9: cl=0.8847542405128479, cd=0.10520272701978683, cm=0.0036865323781967163
  Angle 10: cl=0.9846711158752441, cd=0.10980134457349777, cm=-0.004297807812690735
Genotype [0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612]:
  Angle -10: cl=-0.5659805536270142, cd=0.23449917137622833, cm=-0.1900552362203598
  Angle -9: cl=-0.5934205055236816, cd=0.20180723071098328, cm=-0.18591584265232086
