Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle 9: cl=0.8735247850418091, cd=0.10570996254682541, cm=0.002483770251274109
  Angle 10: cl=0.9734734296798706, cd=0.11031175404787064, cm=-0.005521520972251892
Genotype [0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366]:
  Angle -10: cl=-0.564071536064148, cd=0.23382052779197693, cm=-0.18958111107349396
  Angle -9: cl=-0.5960016846656799, cd=0.20189271867275238, cm=-0.18431146442890167
  Angle -8: cl=-0.6187191605567932, cd=0.1666935533285141, cm=-0.18255861103534698
  Angle -7: cl=-0.6541481018066406, cd=0.1319115310907364, cm=-0.17850841581821442
  Angle -6: cl=-0.6111426949501038, cd=0.1169690489768982, cm=-0.16405881941318512
  Angle -5: cl=-0.5058900117874146, cd=0.10524248331785202, cm=-0.1509639471769333
  Angle -4: cl=-0.4034768044948578, cd=0.09854009002447128, cm=-0.13882307708263397
  Angle -3: cl=-0.30107009410858154, cd=0.0924713984131813, cm=-0.12488485872745514
  Angle -2: cl=-0.22043974697589874, cd=0.08698079735040665, cm=-0.10343335568904877
  Angle -1: cl=-0.1600949466228485, cd=0.0825657993555069, cm=-0.07413150370121002
  Angle 0: cl=-0.09326835721731186, cd=0.08189783990383148, cm=-0.0451703816652298
  Angle 1: cl=-0.010766597464680672, cd=0.08221740275621414, cm=-0.02258409559726715
  Angle 2: cl=0.07162608206272125, cd=0.08301492035388947, cm=-0.007120117545127869
  Angle 3: cl=0.3077584207057953, cd=0.06736116111278534, cm=-0.001953437924385071
  Angle 4: cl=0.4113123416900635, cd=0.07288962602615356, cm=0.002517789602279663
  Angle 5: cl=0.5097309947013855, cd=0.08120369166135788, cm=0.005913779139518738
  Angle 6: cl=0.6011822819709778, cd=0.0885908231139183, cm=0.008545547723770142
  Angle 7: cl=0.6910905838012695, cd=0.09518115967512131, cm=0.010739251971244812
  Angle 8: cl=0.7812976241111755, cd=0.1013902947306633, cm=0.01156461238861084
  Angle 9: cl=0.8753719925880432, cd=0.10528403520584106, cm=0.0034181922674179077
  Angle 10: cl=0.9752945303916931, cd=0.10988232493400574, cm=-0.004566594958305359
Genotype [0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334]:
  Angle -10: cl=-0.5641582608222961, cd=0.23354433476924896, cm=-0.18956221640110016
  Angle -9: cl=-0.5946604609489441, cd=0.20126265287399292, cm=-0.18483926355838776
  Angle -8: cl=-0.6174419522285461, cd=0.16615284979343414, cm=-0.18319807946681976
  Angle -7: cl=-0.6535550951957703, cd=0.13151638209819794, cm=-0.17880795896053314
  Angle -6: cl=-0.6110036969184875, cd=0.11652685701847076, cm=-0.16423706710338593
  Angle -5: cl=-0.5053637027740479, cd=0.1048809289932251, cm=-0.15107785165309906
  Angle -4: cl=-0.4063709080219269, cd=0.09875131398439407, cm=-0.13862966001033783
  Angle -3: cl=-0.30410999059677124, cd=0.09275006502866745, cm=-0.12479545176029205
  Angle -2: cl=-0.2238611876964569, cd=0.08728332072496414, cm=-0.10313911736011505
  Angle -1: cl=-0.16341163218021393, cd=0.08268333226442337, cm=-0.07392294704914093
  Angle 0: cl=-0.09528184682130814, cd=0.08196869492530823, cm=-0.04516775906085968
  Angle 1: cl=-0.01239817775785923, cd=0.08235491812229156, cm=-0.022794947028160095
  Angle 2: cl=0.07026223838329315, cd=0.08316443115472794, cm=-0.007354274392127991
  Angle 3: cl=0.3061748445034027, cd=0.06752116233110428, cm=-0.0022200047969818115
  Angle 4: cl=0.41196295619010925, cd=0.07286351174116135, cm=0.002232462167739868
  Angle 5: cl=0.5104260444641113, cd=0.08115588873624802, cm=0.005648061633110046
  Angle 6: cl=0.6022516489028931, cd=0.0884479433298111, cm=0.008144646883010864
  Angle 7: cl=0.6921387910842896, cd=0.09504041075706482, cm=0.01041671633720398
  Angle 8: cl=0.7823299765586853, cd=0.10138895362615585, cm=0.011524856090545654
  Angle 9: cl=0.8767207860946655, cd=0.10533534735441208, cm=0.003374651074409485
  Angle 10: cl=0.976648211479187, cd=0.10993519425392151, cm=-0.004617020487785339
Genotype [0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103]:
  Angle -10: cl=-0.5532205104827881, cd=0.19383417069911957, cm=-0.1677861362695694
  Angle -9: cl=-0.5836677551269531, cd=0.16499799489974976, cm=-0.16241584718227386
  Angle -8: cl=-0.6163308620452881, cd=0.15196038782596588, cm=-0.14265622198581696
  Angle -7: cl=-0.6463114023208618, cd=0.13963554799556732, cm=-0.11703307926654816
  Angle -6: cl=-0.6728720664978027, cd=0.12198285013437271, cm=-0.09411521255970001
  Angle -5: cl=-0.6704235672950745, cd=0.10374874621629715, cm=-0.06688053905963898
  Angle -4: cl=-0.6327947974205017, cd=0.09733939170837402, cm=-0.052166298031806946
  Angle -3: cl=-0.564170777797699, cd=0.10064782202243805, cm=-0.043556615710258484
  Angle -2: cl=-0.5315189361572266, cd=0.10171844810247421, cm=-0.03179256618022919
  Angle -1: cl=-0.47979480028152466, cd=0.10607264935970306, cm=-0.014437660574913025
  Angle 0: cl=-0.41452592611312866, cd=0.10962288081645966, cm=-0.0008093565702438354
  Angle 1: cl=-0.33861014246940613, cd=0.11261485517024994, cm=0.010950788855552673
  Angle 2: cl=-0.17585164308547974, cd=0.10686376690864563, cm=0.012225225567817688
  Angle 3: cl=-0.03957199305295944, cd=0.10687098652124405, cm=0.010432690382003784
  Angle 4: cl=0.06972578912973404, cd=0.10697810351848602, cm=0.0013541579246520996
  Angle 5: cl=0.19853617250919342, cd=0.10498487949371338, cm=-0.015101209282875061
  Angle 6: cl=0.30680394172668457, cd=0.10259433835744858, cm=-0.03443963825702667
  Angle 7: cl=0.41453760862350464, cd=0.10085359215736389, cm=-0.056643351912498474
  Angle 8: cl=0.5278189182281494, cd=0.09907771646976471, cm=-0.08006687462329865
  Angle 9: cl=0.6420522332191467, cd=0.09713603556156158, cm=-0.10416470468044281
  Angle 10: cl=0.7458112239837646, cd=0.09774673730134964, cm=-0.12497426569461823
Genotype [0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797]:
  Angle -10: cl=-0.5646945834159851, cd=0.23366090655326843, cm=-0.18963463604450226
  Angle -9: cl=-0.5960168242454529, cd=0.20158441364765167, cm=-0.18460683524608612
  Angle -8: cl=-0.6187648773193359, cd=0.16643714904785156, cm=-0.1829298585653305
  Angle -7: cl=-0.6549131274223328, cd=0.1316072791814804, cm=-0.1787855476140976
  Angle -6: cl=-0.6109006404876709, cd=0.11685547232627869, cm=-0.16425226628780365
  Angle -5: cl=-0.5054892301559448, cd=0.10510335117578506, cm=-0.15109585225582123
  Angle -4: cl=-0.40446937084198, cd=0.09862300008535385, cm=-0.13883201777935028
  Angle -3: cl=-0.30212557315826416, cd=0.0925818458199501, cm=-0.12493567168712616
  Angle -2: cl=-0.2216367870569229, cd=0.08710868656635284, cm=-0.10337989032268524
  Angle -1: cl=-0.16121697425842285, cd=0.08266746997833252, cm=-0.07408814132213593
  Angle 0: cl=-0.0936921164393425, cd=0.08196992427110672, cm=-0.045237019658088684
  Angle 1: cl=-0.011078612878918648, cd=0.08229106664657593, cm=-0.022741243243217468
  Angle 2: cl=0.07149647176265717, cd=0.08312080800533295, cm=-0.007334426045417786
  Angle 3: cl=0.3071330487728119, cd=0.0675034448504448, cm=-0.0022263675928115845
  Angle 4: cl=0.41222116351127625, cd=0.07283806055784225, cm=0.0022896677255630493
  Angle 5: cl=0.510662317276001, cd=0.08114393800497055, cm=0.005690917372703552
  Angle 6: cl=0.6022025346755981, cd=0.08849397301673889, cm=0.00825469195842743
  Angle 7: cl=0.692095935344696, cd=0.09508579224348068, cm=0.010504290461540222
  Angle 8: cl=0.7822800874710083, cd=0.10139872133731842, cm=0.011573627591133118
  Angle 9: cl=0.8765328526496887, cd=0.10531570762395859, cm=0.003435581922531128
  Angle 10: cl=0.9764586687088013, cd=0.1099141389131546, cm=-0.004551008343696594
Genotype [0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124]:
  Angle -10: cl=-0.5644400119781494, cd=0.23389726877212524, cm=-0.18964143097400665
  Angle -9: cl=-0.5968969464302063, cd=0.20206081867218018, cm=-0.18422333896160126
  Angle -8: cl=-0.6196032762527466, cd=0.16684521734714508, cm=-0.18244825303554535
  Angle -7: cl=-0.6549060344696045, cd=0.132015198469162, cm=-0.17850346863269806
  Angle -6: cl=-0.6114400029182434, cd=0.11716436594724655, cm=-0.16408883035182953
  Angle -5: cl=-0.5062459111213684, cd=0.10536313056945801, cm=-0.15096955001354218
  Angle -4: cl=-0.40303733944892883, cd=0.098503477871418, cm=-0.13890166580677032
  Angle -3: cl=-0.30061468482017517, cd=0.09242686629295349, cm=-0.12495146691799164
  Angle -2: cl=-0.2195838838815689, cd=0.08693317323923111, cm=-0.10360749065876007
  Angle -1: cl=-0.15933577716350555, cd=0.08254124969244003, cm=-0.07430990040302277
  Angle 0: cl=-0.0927804633975029, cd=0.08188274502754211, cm=-0.045304074883461
  Angle 1: cl=-0.010339388623833656, cd=0.08217737078666687, cm=-0.022663280367851257
  Angle 2: cl=0.07210464775562286, cd=0.08298960328102112, cm=-0.007209375500679016
  Angle 3: cl=0.3081076145172119, cd=0.06734909117221832, cm=-0.0020298808813095093
  Angle 4: cl=0.41169968247413635, cd=0.07282239198684692, cm=0.0025045275688171387
  Angle 5: cl=0.5101202130317688, cd=0.0811346024274826, cm=0.005902126431465149
  Angle 6: cl=0.6012700796127319, cd=0.08854052424430847, cm=0.008553951978683472
  Angle 7: cl=0.6911781430244446, cd=0.09513085335493088, cm=0.010748222470283508
  Angle 8: cl=0.7813587784767151, cd=0.10137021541595459, cm=0.011669322848320007
  Angle 9: cl=0.875398576259613, cd=0.10525096207857132, cm=0.0035360902547836304
  Angle 10: cl=0.9753201007843018, cd=0.10984837263822556, cm=-0.004445776343345642
Genotype [0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124]:
  Angle -10: cl=-0.5644400119781494, cd=0.23389726877212524, cm=-0.18964143097400665
  Angle -9: cl=-0.5968969464302063, cd=0.20206081867218018, cm=-0.18422333896160126
  Angle -8: cl=-0.6196032762527466, cd=0.16684521734714508, cm=-0.18244825303554535
  Angle -7: cl=-0.6549060344696045, cd=0.132015198469162, cm=-0.17850346863269806
  Angle -6: cl=-0.6114400029182434, cd=0.11716436594724655, cm=-0.16408883035182953
  Angle -5: cl=-0.5062459111213684, cd=0.10536313056945801, cm=-0.15096955001354218
  Angle -4: cl=-0.40303733944892883, cd=0.098503477871418, cm=-0.13890166580677032
  Angle -3: cl=-0.30061468482017517, cd=0.09242686629295349, cm=-0.12495146691799164
  Angle -2: cl=-0.2195838838815689, cd=0.08693317323923111, cm=-0.10360749065876007
  Angle -1: cl=-0.15933577716350555, cd=0.08254124969244003, cm=-0.07430990040302277
  Angle 0: cl=-0.0927804633975029, cd=0.08188274502754211, cm=-0.045304074883461
  Angle 1: cl=-0.010339388623833656, cd=0.08217737078666687, cm=-0.022663280367851257
  Angle 2: cl=0.07210464775562286, cd=0.08298960328102112, cm=-0.007209375500679016
  Angle 3: cl=0.3081076145172119, cd=0.06734909117221832, cm=-0.0020298808813095093
  Angle 4: cl=0.41169968247413635, cd=0.07282239198684692, cm=0.0025045275688171387
  Angle 5: cl=0.5101202130317688, cd=0.0811346024274826, cm=0.005902126431465149
  Angle 6: cl=0.6012700796127319, cd=0.08854052424430847, cm=0.008553951978683472
  Angle 7: cl=0.6911781430244446, cd=0.09513085335493088, cm=0.010748222470283508
  Angle 8: cl=0.7813587784767151, cd=0.10137021541595459, cm=0.011669322848320007
  Angle 9: cl=0.875398576259613, cd=0.10525096207857132, cm=0.0035360902547836304
  Angle 10: cl=0.9753201007843018, cd=0.10984837263822556, cm=-0.004445776343345642
Genotype [0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716]:
  Angle -10: cl=-0.5629081726074219, cd=0.23292624950408936, cm=-0.1892869621515274
  Angle -9: cl=-0.5953323841094971, cd=0.20101618766784668, cm=-0.1840132623910904
  Angle -8: cl=-0.6180242896080017, cd=0.1657644808292389, cm=-0.18217237293720245
  Angle -7: cl=-0.6537299752235413, cd=0.13104645907878876, cm=-0.1779065877199173
  Angle -6: cl=-0.609013020992279, cd=0.1163116991519928, cm=-0.16349951922893524
  Angle -5: cl=-0.503730058670044, cd=0.10493006557226181, cm=-0.15059997141361237
  Angle -4: cl=-0.40157926082611084, cd=0.09836030006408691, cm=-0.1383136659860611
  Angle -3: cl=-0.2989189028739929, cd=0.09218675643205643, cm=-0.12421728670597076
  Angle -2: cl=-0.22040162980556488, cd=0.08667411655187607, cm=-0.10213421285152435
  Angle -1: cl=-0.16013692319393158, cd=0.08246438205242157, cm=-0.07275886833667755
  Angle 0: cl=-0.09359752386808395, cd=0.08180814981460571, cm=-0.043777868151664734
  Angle 1: cl=-0.011379377916455269, cd=0.08224757760763168, cm=-0.021267160773277283
  Angle 2: cl=0.07031302899122238, cd=0.08294935524463654, cm=-0.005800649523735046
  Angle 3: cl=0.3117850422859192, cd=0.06747391074895859, cm=-0.0016284286975860596
  Angle 4: cl=0.40896978974342346, cd=0.07347767055034637, cm=0.003092169761657715
  Angle 5: cl=0.507328987121582, cd=0.08181501179933548, cm=0.0064551979303359985
  Angle 6: cl=0.5997315049171448, cd=0.08916362375020981, cm=0.009054005146026611
  Angle 7: cl=0.6896858215332031, cd=0.09575174003839493, cm=0.011175587773323059
  Angle 8: cl=0.780083954334259, cd=0.10158669948577881, cm=0.011024504899978638
  Angle 9: cl=0.8740795850753784, cd=0.10548146814107895, cm=0.0028522908687591553
  Angle 10: cl=0.9740121960639954, cd=0.11008108407258987, cm=-0.005140438675880432
Genotype [0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716]:
  Angle -10: cl=-0.5629081726074219, cd=0.23292624950408936, cm=-0.1892869621515274
  Angle -9: cl=-0.5953323841094971, cd=0.20101618766784668, cm=-0.1840132623910904
  Angle -8: cl=-0.6180242896080017, cd=0.1657644808292389, cm=-0.18217237293720245
  Angle -7: cl=-0.6537299752235413, cd=0.13104645907878876, cm=-0.1779065877199173
