Experiment: Nash_Combination_Experiment_33
Generation: 55
Generation Type: u
Timestamp: 20231226_131819

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.700140830628259, Adjusted Fitness: -1.700140830628259
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.67297739144708, 10.181735037493183] - Base Fitness: 0.24341701046104122, Adjusted Fitness: 0.24419694072924247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4678473135285992, Adjusted Fitness: -0.4678473135285992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.4165239543761751
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.18735725919253413, Adjusted Fitness: 0.18813072165416875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.8329468535949535, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033228776097717, 10.0] - Base Fitness: 0.28593043925714556, Adjusted Fitness: 0.2871316425241447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.157361353825461, 10.58862000166393] - Base Fitness: 0.17474080906136671, Adjusted Fitness: 0.174878427755195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.0] - Base Fitness: -0.183684159387399, Adjusted Fitness: -0.18041636269971106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle 6: cl=0.47324827313423157, cd=0.0987311452627182, cm=0.017423361539840698
  Angle 7: cl=0.5711747407913208, cd=0.10021040588617325, cm=0.011600807309150696
  Angle 8: cl=0.665916383266449, cd=0.10281090438365936, cm=0.005254283547401428
  Angle 9: cl=0.7573115825653076, cd=0.10647626221179962, cm=-0.003059759736061096
  Angle 10: cl=0.8731705546379089, cd=0.10877300053834915, cm=-0.02352277934551239
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
  Angle -1: cl=-0.1614716351032257, cd=0.08378980308771133, cm=-0.07684741914272308
  Angle 0: cl=-0.08773143589496613, cd=0.08287055045366287, cm=-0.04900316894054413
  Angle 1: cl=-0.004145810380578041, cd=0.08310376852750778, cm=-0.026561573147773743
  Angle 2: cl=0.0804043859243393, cd=0.0841621682047844, cm=-0.011615797877311707
  Angle 3: cl=0.3108142018318176, cd=0.06914904713630676, cm=-0.006604120135307312
  Angle 4: cl=0.43047896027565, cd=0.0715668797492981, cm=-0.0003342926502227783
  Angle 5: cl=0.5289932489395142, cd=0.07983551919460297, cm=0.0031071603298187256
  Angle 6: cl=0.6200019717216492, cd=0.08712645620107651, cm=0.005535826086997986
  Angle 7: cl=0.7096884846687317, cd=0.09371601790189743, cm=0.008017510175704956
  Angle 8: cl=0.7997827529907227, cd=0.10026589035987854, cm=0.009624451398849487
  Angle 9: cl=0.895069420337677, cd=0.10523195564746857, cm=0.0037647634744644165
  Angle 10: cl=0.9947959184646606, cd=0.11121950298547745, cm=-0.004066184163093567
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5438057780265808, cd=0.22601136565208435, cm=-0.18608267605304718
  Angle -9: cl=-0.5648655891418457, cd=0.19249308109283447, cm=-0.18440194427967072
  Angle -8: cl=-0.5868231654167175, cd=0.15755653381347656, cm=-0.18324242532253265
  Angle -7: cl=-0.6199826002120972, cd=0.12730051577091217, cm=-0.17375992238521576
  Angle -6: cl=-0.6023096442222595, cd=0.11187385767698288, cm=-0.1609107106924057
  Angle -5: cl=-0.5168889164924622, cd=0.1038740873336792, cm=-0.14637012779712677
  Angle -4: cl=-0.41790762543678284, cd=0.09806668013334274, cm=-0.1334550529718399
  Angle -3: cl=-0.3175221383571625, cd=0.09115421026945114, cm=-0.11747188866138458
  Angle -2: cl=-0.25663745403289795, cd=0.08549918979406357, cm=-0.0893213301897049
  Angle -1: cl=-0.19664734601974487, cd=0.08087987452745438, cm=-0.05981378257274628
  Angle 0: cl=-0.1271444708108902, cd=0.0811295136809349, cm=-0.03284265100955963
  Angle 1: cl=-0.05601867288351059, cd=0.08213020861148834, cm=-0.010814085602760315
  Angle 2: cl=0.02890438213944435, cd=0.08702969551086426, cm=0.0006365031003952026
  Angle 3: cl=0.26630279421806335, cd=0.07461085170507431, cm=0.0015878081321716309
  Angle 4: cl=0.3562593460083008, cd=0.08022328466176987, cm=0.0070410966873168945
  Angle 5: cl=0.45005562901496887, cd=0.0869271531701088, cm=0.010500416159629822
  Angle 6: cl=0.5513207912445068, cd=0.09406134486198425, cm=0.01300688087940216
  Angle 7: cl=0.6425915360450745, cd=0.10038699209690094, cm=0.014741793274879456
  Angle 8: cl=0.7338420152664185, cd=0.1036125123500824, cm=0.00731968879699707
  Angle 9: cl=0.828445553779602, cd=0.10774565488100052, cm=-0.0009697228670120239
  Angle 10: cl=0.9231182336807251, cd=0.11661725491285324, cm=-0.00952477753162384
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
  Angle 0: cl=-0.05414319038391113, cd=0.07832973450422287, cm=-0.042032793164253235
  Angle 1: cl=0.0066424645483493805, cd=0.07955969870090485, cm=-0.014012470841407776
  Angle 2: cl=0.08019844442605972, cd=0.08122627437114716, cm=0.0022188127040863037
  Angle 3: cl=0.3027786612510681, cd=0.07125002145767212, cm=0.006271988153457642
  Angle 4: cl=0.38343262672424316, cd=0.0775415301322937, cm=0.011928826570510864
  Angle 5: cl=0.4646170735359192, cd=0.08458900451660156, cm=0.01696029305458069
  Angle 6: cl=0.5547062754631042, cd=0.09210895001888275, cm=0.019652605056762695
  Angle 7: cl=0.6430273652076721, cd=0.09786343574523926, cm=0.01783326268196106
  Angle 8: cl=0.7321934700012207, cd=0.10168793052434921, cm=0.011929720640182495
  Angle 9: cl=0.8227930068969727, cd=0.10530208796262741, cm=0.0035250037908554077
  Angle 10: cl=0.9170668721199036, cd=0.10905914008617401, cm=-0.0044073909521102905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.181735037493183]:
  Angle -10: cl=-0.5653651356697083, cd=0.23283584415912628, cm=-0.18941767513751984
  Angle -9: cl=-0.5933331251144409, cd=0.1998777538537979, cm=-0.18572227656841278
  Angle -8: cl=-0.6162769198417664, cd=0.16485024988651276, cm=-0.18420006334781647
  Angle -7: cl=-0.6551323533058167, cd=0.13012278079986572, cm=-0.17917533218860626
  Angle -6: cl=-0.610992431640625, cd=0.11555790901184082, cm=-0.16438262164592743
  Angle -5: cl=-0.5047228336334229, cd=0.10410095751285553, cm=-0.1513102799654007
  Angle -4: cl=-0.4124799370765686, cd=0.0990908145904541, cm=-0.13808061182498932
  Angle -3: cl=-0.3104938566684723, cd=0.09321096539497375, cm=-0.12441398203372955
  Angle -2: cl=-0.2315359115600586, cd=0.08778493851423264, cm=-0.10214053094387054
  Angle -1: cl=-0.17092205584049225, cd=0.08293437957763672, cm=-0.07306049764156342
  Angle 0: cl=-0.10073980689048767, cd=0.08211418986320496, cm=-0.044631704688072205
  Angle 1: cl=-0.017383603379130363, cd=0.08262764662504196, cm=-0.02270542085170746
  Angle 2: cl=0.06567619740962982, cd=0.08344683796167374, cm=-0.007467791438102722
  Angle 3: cl=0.2994901239871979, cd=0.06799860298633575, cm=-0.002375483512878418
  Angle 4: cl=0.41058623790740967, cd=0.07286904007196426, cm=0.0018125474452972412
  Angle 5: cl=0.5092117190361023, cd=0.08112350851297379, cm=0.0052847713232040405
  Angle 6: cl=0.6025059819221497, cd=0.08822425454854965, cm=0.007455587387084961
  Angle 7: cl=0.6923751831054688, cd=0.0948239266872406, cm=0.009844869375228882
  Angle 8: cl=0.7825258374214172, cd=0.1013750210404396, cm=0.011381179094314575
  Angle 9: cl=0.8774550557136536, cd=0.10541029274463654, cm=0.0032353252172470093
  Angle 10: cl=0.976911723613739, cd=0.11061009019613266, cm=-0.004722490906715393
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5438057780265808, cd=0.22601136565208435, cm=-0.18608267605304718
  Angle -9: cl=-0.5648655891418457, cd=0.19249308109283447, cm=-0.18440194427967072
  Angle -8: cl=-0.5868231654167175, cd=0.15755653381347656, cm=-0.18324242532253265
  Angle -7: cl=-0.6199826002120972, cd=0.12730051577091217, cm=-0.17375992238521576
  Angle -6: cl=-0.6023096442222595, cd=0.11187385767698288, cm=-0.1609107106924057
  Angle -5: cl=-0.5168889164924622, cd=0.1038740873336792, cm=-0.14637012779712677
  Angle -4: cl=-0.41790762543678284, cd=0.09806668013334274, cm=-0.1334550529718399
  Angle -3: cl=-0.3175221383571625, cd=0.09115421026945114, cm=-0.11747188866138458
  Angle -2: cl=-0.25663745403289795, cd=0.08549918979406357, cm=-0.0893213301897049
  Angle -1: cl=-0.19664734601974487, cd=0.08087987452745438, cm=-0.05981378257274628
  Angle 0: cl=-0.1271444708108902, cd=0.0811295136809349, cm=-0.03284265100955963
  Angle 1: cl=-0.05601867288351059, cd=0.08213020861148834, cm=-0.010814085602760315
  Angle 2: cl=0.02890438213944435, cd=0.08702969551086426, cm=0.0006365031003952026
  Angle 3: cl=0.26630279421806335, cd=0.07461085170507431, cm=0.0015878081321716309
  Angle 4: cl=0.3562593460083008, cd=0.08022328466176987, cm=0.0070410966873168945
  Angle 5: cl=0.45005562901496887, cd=0.0869271531701088, cm=0.010500416159629822
  Angle 6: cl=0.5513207912445068, cd=0.09406134486198425, cm=0.01300688087940216
  Angle 7: cl=0.6425915360450745, cd=0.10038699209690094, cm=0.014741793274879456
  Angle 8: cl=0.7338420152664185, cd=0.1036125123500824, cm=0.00731968879699707
  Angle 9: cl=0.828445553779602, cd=0.10774565488100052, cm=-0.0009697228670120239
  Angle 10: cl=0.9231182336807251, cd=0.11661725491285324, cm=-0.00952477753162384
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
