Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle 6: cl=0.5140754580497742, cd=0.09723290055990219, cm=0.01912994682788849
  Angle 7: cl=0.6119745969772339, cd=0.10070475190877914, cm=0.013162851333618164
  Angle 8: cl=0.7030801177024841, cd=0.1041640192270279, cm=0.005971044301986694
  Angle 9: cl=0.7936354875564575, cd=0.107792928814888, cm=-0.0024466216564178467
  Angle 10: cl=0.8904725313186646, cd=0.11271580308675766, cm=-0.012282982468605042
Genotype [0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058]:
  Angle -10: cl=-0.554254412651062, cd=0.22591282427310944, cm=-0.18374361097812653
  Angle -9: cl=-0.5864160656929016, cd=0.19529826939105988, cm=-0.17800123989582062
  Angle -8: cl=-0.619780421257019, cd=0.16305679082870483, cm=-0.17253728210926056
  Angle -7: cl=-0.6496265530586243, cd=0.12931190431118011, cm=-0.16663973033428192
  Angle -6: cl=-0.6230939626693726, cd=0.11685889214277267, cm=-0.15436087548732758
  Angle -5: cl=-0.5053463578224182, cd=0.10380663722753525, cm=-0.1418592482805252
  Angle -4: cl=-0.38946646451950073, cd=0.09346283227205276, cm=-0.1285170465707779
  Angle -3: cl=-0.2883855998516083, cd=0.08670786768198013, cm=-0.1128724068403244
  Angle -2: cl=-0.21711060404777527, cd=0.08025442808866501, cm=-0.0878271609544754
  Angle -1: cl=-0.15905976295471191, cd=0.07776390016078949, cm=-0.058178409934043884
  Angle 0: cl=-0.10019412636756897, cd=0.077803835272789, cm=-0.029152825474739075
  Angle 1: cl=-0.03922870010137558, cd=0.08179955929517746, cm=-0.006786063313484192
  Angle 2: cl=0.03251682594418526, cd=0.08802524954080582, cm=0.0056373924016952515
  Angle 3: cl=0.2528012990951538, cd=0.07839036732912064, cm=0.009014695882797241
  Angle 4: cl=0.3356860876083374, cd=0.08447863906621933, cm=0.01479773223400116
  Angle 5: cl=0.421184241771698, cd=0.09067550301551819, cm=0.019615188241004944
  Angle 6: cl=0.5111317038536072, cd=0.0958816260099411, cm=0.021138116717338562
  Angle 7: cl=0.6079453825950623, cd=0.09932767599821091, cm=0.015014037489891052
  Angle 8: cl=0.6998212933540344, cd=0.1029057651758194, cm=0.00841347873210907
  Angle 9: cl=0.7903333902359009, cd=0.10653065145015717, cm=2.3916363716125488e-05
  Angle 10: cl=0.8860422372817993, cd=0.11087651550769806, cm=-0.008670762181282043
Genotype [0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412]:
  Angle -10: cl=-0.5448024272918701, cd=0.21978342533111572, cm=-0.1838061362504959
  Angle -9: cl=-0.57828688621521, cd=0.1891884058713913, cm=-0.17909912765026093
  Angle -8: cl=-0.6077082753181458, cd=0.1554233580827713, cm=-0.17402805387973785
  Angle -7: cl=-0.6346263885498047, cd=0.1263095736503601, cm=-0.16603966057300568
  Angle -6: cl=-0.6116651296615601, cd=0.11317486315965652, cm=-0.15370617806911469
  Angle -5: cl=-0.49389970302581787, cd=0.10073612630367279, cm=-0.14118154346942902
  Angle -4: cl=-0.39453738927841187, cd=0.0938425213098526, cm=-0.12602625787258148
  Angle -3: cl=-0.30212241411209106, cd=0.08683109283447266, cm=-0.10707999765872955
  Angle -2: cl=-0.2354695200920105, cd=0.08090291172266006, cm=-0.08062545955181122
  Angle -1: cl=-0.1762598156929016, cd=0.07829967886209488, cm=-0.05024014413356781
  Angle 0: cl=-0.11541487276554108, cd=0.07884811609983444, cm=-0.023048117756843567
  Angle 1: cl=-0.051065973937511444, cd=0.085455983877182, cm=-0.004821524024009705
  Angle 2: cl=0.04179912805557251, cd=0.0895344614982605, cm=0.0070745497941970825
  Angle 3: cl=0.2453172504901886, cd=0.08175608515739441, cm=0.009640157222747803
  Angle 4: cl=0.3297361731529236, cd=0.08764469623565674, cm=0.015192091464996338
  Angle 5: cl=0.4182511270046234, cd=0.0938945785164833, cm=0.01965142786502838
  Angle 6: cl=0.5141375064849854, cd=0.097500279545784, cm=0.018684402108192444
  Angle 7: cl=0.6122695803642273, cd=0.10085605084896088, cm=0.012753427028656006
  Angle 8: cl=0.7036109566688538, cd=0.10434510558843613, cm=0.005537733435630798
  Angle 9: cl=0.7941871881484985, cd=0.10797598958015442, cm=-0.002893701195716858
  Angle 10: cl=0.891014814376831, cd=0.11298418790102005, cm=-0.012918218970298767
Genotype [0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843]:
  Angle -10: cl=-0.5569905638694763, cd=0.22380268573760986, cm=-0.18302766978740692
  Angle -9: cl=-0.5896816849708557, cd=0.19294318556785583, cm=-0.17686037719249725
  Angle -8: cl=-0.6259649395942688, cd=0.16171610355377197, cm=-0.1702222377061844
  Angle -7: cl=-0.6586049199104309, cd=0.12978824973106384, cm=-0.16418077051639557
  Angle -6: cl=-0.6236569285392761, cd=0.11827199906110764, cm=-0.15267710387706757
  Angle -5: cl=-0.5004680156707764, cd=0.1043427512049675, cm=-0.1406903713941574
  Angle -4: cl=-0.37696871161460876, cd=0.09220560640096664, cm=-0.12763924896717072
  Angle -3: cl=-0.27860960364341736, cd=0.08518005907535553, cm=-0.11044399440288544
  Angle -2: cl=-0.20565636456012726, cd=0.07929761707782745, cm=-0.08480103313922882
  Angle -1: cl=-0.1485067754983902, cd=0.07711095362901688, cm=-0.05583418905735016
  Angle 0: cl=-0.08990058302879333, cd=0.07724259048700333, cm=-0.026427939534187317
  Angle 1: cl=-0.03190263360738754, cd=0.08298949897289276, cm=-0.004647061228752136
  Angle 2: cl=0.05176208168268204, cd=0.08773136138916016, cm=0.007349520921707153
  Angle 3: cl=0.2498842179775238, cd=0.08047110587358475, cm=0.01140536367893219
  Angle 4: cl=0.3311198055744171, cd=0.08682902157306671, cm=0.01707443594932556
  Angle 5: cl=0.4134944975376129, cd=0.09305668622255325, cm=0.02224317193031311
  Angle 6: cl=0.501175045967102, cd=0.09652537107467651, cm=0.01995718479156494
  Angle 7: cl=0.5967956781387329, cd=0.09960013628005981, cm=0.014011979103088379
  Angle 8: cl=0.6900794506072998, cd=0.10329587757587433, cm=0.007634580135345459
  Angle 9: cl=0.7806259393692017, cd=0.10699336230754852, cm=-0.0006703883409500122
  Angle 10: cl=0.8752118945121765, cd=0.11112749576568604, cm=-0.00927804410457611
Genotype [0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858]:
  Angle -10: cl=-0.5460024476051331, cd=0.2198060303926468, cm=-0.18369413912296295
  Angle -9: cl=-0.5794967412948608, cd=0.18917912244796753, cm=-0.17891456186771393
  Angle -8: cl=-0.6098804473876953, cd=0.15571969747543335, cm=-0.1735502928495407
  Angle -7: cl=-0.6370657086372375, cd=0.1264781802892685, cm=-0.16585789620876312
  Angle -6: cl=-0.6135822534561157, cd=0.11352226883172989, cm=-0.1535271257162094
  Angle -5: cl=-0.4941425919532776, cd=0.1007920354604721, cm=-0.140849307179451
  Angle -4: cl=-0.3947887122631073, cd=0.09375150501728058, cm=-0.12551181018352509
  Angle -3: cl=-0.3020232915878296, cd=0.08674333244562149, cm=-0.10660745203495026
  Angle -2: cl=-0.23451608419418335, cd=0.08082439005374908, cm=-0.08034466207027435
  Angle -1: cl=-0.17562757432460785, cd=0.07827840745449066, cm=-0.05014391243457794
  Angle 0: cl=-0.11461834609508514, cd=0.07890772819519043, cm=-0.022738412022590637
  Angle 1: cl=-0.05033213645219803, cd=0.08551592379808426, cm=-0.004420861601829529
  Angle 2: cl=0.04425019770860672, cd=0.08938781172037125, cm=0.007492631673812866
  Angle 3: cl=0.24475328624248505, cd=0.08202019333839417, cm=0.010220453143119812
  Angle 4: cl=0.32903361320495605, cd=0.08791685849428177, cm=0.015796318650245667
  Angle 5: cl=0.41726046800613403, cd=0.0941402018070221, cm=0.020303875207901
  Angle 6: cl=0.5123288631439209, cd=0.0975010022521019, cm=0.018632039427757263
  Angle 7: cl=0.6105641722679138, cd=0.10071630030870438, cm=0.012726649641990662
  Angle 8: cl=0.7024051547050476, cd=0.10428083688020706, cm=0.005609095096588135
  Angle 9: cl=0.7929899096488953, cd=0.10791248083114624, cm=-0.0028275400400161743
  Angle 10: cl=0.8895059823989868, cd=0.11287973076105118, cm=-0.012829616665840149
Genotype [0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557]:
  Angle -10: cl=-0.5473507642745972, cd=0.22022660076618195, cm=-0.18398992717266083
  Angle -9: cl=-0.5809043645858765, cd=0.18960213661193848, cm=-0.1792031079530716
  Angle -8: cl=-0.6097953915596008, cd=0.15574169158935547, cm=-0.1743602305650711
  Angle -7: cl=-0.636670708656311, cd=0.12641149759292603, cm=-0.16624997556209564
  Angle -6: cl=-0.6140359044075012, cd=0.11325208097696304, cm=-0.15383444726467133
  Angle -5: cl=-0.4969393014907837, cd=0.1009116992354393, cm=-0.1410265415906906
  Angle -4: cl=-0.3980136215686798, cd=0.09412933886051178, cm=-0.1260308176279068
  Angle -3: cl=-0.30452027916908264, cd=0.08716561645269394, cm=-0.10741879045963287
  Angle -2: cl=-0.23715251684188843, cd=0.08104274421930313, cm=-0.08119870722293854
  Angle -1: cl=-0.17839641869068146, cd=0.07847891747951508, cm=-0.050963208079338074
  Angle 0: cl=-0.11663272976875305, cd=0.07905229926109314, cm=-0.023652419447898865
  Angle 1: cl=-0.05215735733509064, cd=0.08518978953361511, cm=-0.004952654242515564
  Angle 2: cl=0.03777941316366196, cd=0.08959987759590149, cm=0.006962671875953674
  Angle 3: cl=0.24583619832992554, cd=0.08132539689540863, cm=0.009487122297286987
  Angle 4: cl=0.33104950189590454, cd=0.0871426984667778, cm=0.0150672048330307
  Angle 5: cl=0.4200536906719208, cd=0.09338557720184326, cm=0.019484862685203552
  Angle 6: cl=0.515800416469574, cd=0.09719041734933853, cm=0.01897035539150238
  Angle 7: cl=0.6138409972190857, cd=0.10061825066804886, cm=0.013026058673858643
  Angle 8: cl=0.7055069208145142, cd=0.10412615537643433, cm=0.0058846622705459595
  Angle 9: cl=0.7960893511772156, cd=0.10775759071111679, cm=-0.0025505125522613525
  Angle 10: cl=0.8930511474609375, cd=0.11275038868188858, cm=-0.012471839785575867
Genotype [0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096]:
  Angle -10: cl=-0.5499470233917236, cd=0.22138124704360962, cm=-0.18360720574855804
  Angle -9: cl=-0.5835269093513489, cd=0.1907549351453781, cm=-0.1787887066602707
  Angle -8: cl=-0.6137361526489258, cd=0.15735705196857452, cm=-0.17369650304317474
  Angle -7: cl=-0.6413179039955139, cd=0.1268666535615921, cm=-0.16628862917423248
  Angle -6: cl=-0.6174890398979187, cd=0.11410173773765564, cm=-0.15390406548976898
  Angle -5: cl=-0.49733102321624756, cd=0.10127951949834824, cm=-0.14124174416065216
  Angle -4: cl=-0.3963072597980499, cd=0.09393777698278427, cm=-0.12632595002651215
  Angle -3: cl=-0.30085042119026184, cd=0.08704598993062973, cm=-0.10846902430057526
  Angle -2: cl=-0.23234233260154724, cd=0.08082009851932526, cm=-0.08255042135715485
  Angle -1: cl=-0.17427444458007812, cd=0.07830169051885605, cm=-0.05252818763256073
  Angle 0: cl=-0.11310732364654541, cd=0.07881501317024231, cm=-0.02471502125263214
  Angle 1: cl=-0.04937884956598282, cd=0.08445417881011963, cm=-0.005303308367729187
  Angle 2: cl=0.03617395460605621, cd=0.08928993344306946, cm=0.006714969873428345
  Angle 3: cl=0.2469162791967392, cd=0.08079270273447037, cm=0.009535804390907288
  Angle 4: cl=0.33198779821395874, cd=0.08663026243448257, cm=0.015145033597946167
  Angle 5: cl=0.42039453983306885, cd=0.09285535663366318, cm=0.019670262932777405
  Angle 6: cl=0.5146079659461975, cd=0.09682395309209824, cm=0.019352033734321594
  Angle 7: cl=0.6124746203422546, cd=0.10023054480552673, cm=0.013390153646469116
  Angle 8: cl=0.7044448852539062, cd=0.10378261655569077, cm=0.006422504782676697
  Angle 9: cl=0.7950072288513184, cd=0.10741215944290161, cm=-0.0019991397857666016
  Angle 10: cl=0.8916424512863159, cd=0.11224402487277985, cm=-0.011632248759269714
Genotype [0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013]:
  Angle -10: cl=-0.5504040122032166, cd=0.21953655779361725, cm=-0.184000626206398
  Angle -9: cl=-0.5840408205986023, cd=0.188969224691391, cm=-0.1793258637189865
  Angle -8: cl=-0.6135441660881042, cd=0.15534764528274536, cm=-0.17423056066036224
  Angle -7: cl=-0.6407266855239868, cd=0.12562455236911774, cm=-0.1664649397134781
  Angle -6: cl=-0.6143397092819214, cd=0.11328668147325516, cm=-0.15387602150440216
  Angle -5: cl=-0.4945962429046631, cd=0.10067496448755264, cm=-0.141248419880867
  Angle -4: cl=-0.39533114433288574, cd=0.09381261467933655, cm=-0.12613411247730255
  Angle -3: cl=-0.30261996388435364, cd=0.0868287980556488, cm=-0.10721053183078766
  Angle -2: cl=-0.2355346977710724, cd=0.0809619352221489, cm=-0.08082462847232819
  Angle -1: cl=-0.1768641471862793, cd=0.07839876413345337, cm=-0.05054198205471039
  Angle 0: cl=-0.1153353899717331, cd=0.07906991243362427, cm=-0.023304417729377747
  Angle 1: cl=-0.05135653167963028, cd=0.08540818095207214, cm=-0.0047212690114974976
  Angle 2: cl=0.037119846791028976, cd=0.08988623321056366, cm=0.007122918963432312
  Angle 3: cl=0.24541227519512177, cd=0.08152272552251816, cm=0.009523138403892517
  Angle 4: cl=0.33071455359458923, cd=0.08734014630317688, cm=0.015080377459526062
  Angle 5: cl=0.419829398393631, cd=0.09359337389469147, cm=0.019445911049842834
  Angle 6: cl=0.5158088207244873, cd=0.09737908840179443, cm=0.018870025873184204
  Angle 7: cl=0.6137745976448059, cd=0.100687675178051, cm=0.012925669550895691
  Angle 8: cl=0.7053006887435913, cd=0.10416804999113083, cm=0.005811721086502075
  Angle 9: cl=0.795877993106842, cd=0.10779905319213867, cm=-0.0026202350854873657
  Angle 10: cl=0.8929003477096558, cd=0.11275701224803925, cm=-0.012419775128364563
