Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671750903129578, cd=0.23525939881801605, cm=-0.19063399732112885
  Angle -9: cl=-0.5934615135192871, cd=0.20250540971755981, cm=-0.18644748628139496
  Angle -8: cl=-0.6162564754486084, cd=0.1677297204732895, cm=-0.18559132516384125
  Angle -7: cl=-0.6547455191612244, cd=0.13239265978336334, cm=-0.18161995708942413
  Angle -6: cl=-0.6070030927658081, cd=0.11775387078523636, cm=-0.16710616648197174
  Angle -5: cl=-0.49991321563720703, cd=0.10499455034732819, cm=-0.15342901647090912
  Angle -4: cl=-0.4057031571865082, cd=0.0994749665260315, cm=-0.14066128432750702
  Angle -3: cl=-0.3048875331878662, cd=0.09390486776828766, cm=-0.12734518945217133
  Angle -2: cl=-0.22210979461669922, cd=0.08864736557006836, cm=-0.10653437674045563
  Angle -1: cl=-0.16016826033592224, cd=0.08383563905954361, cm=-0.07769043743610382
  Angle 0: cl=-0.0865175798535347, cd=0.08290061354637146, cm=-0.04984794557094574
  Angle 1: cl=-0.0029713083058595657, cd=0.0830429419875145, cm=-0.02723143994808197
  Angle 2: cl=0.08183520287275314, cd=0.08414679765701294, cm=-0.012330368161201477
  Angle 3: cl=0.3097181022167206, cd=0.06943059712648392, cm=-0.007171764969825745
  Angle 4: cl=0.43202292919158936, cd=0.07123759388923645, cm=-0.0006019026041030884
  Angle 5: cl=0.5306609869003296, cd=0.07948559522628784, cm=0.0028286725282669067
  Angle 6: cl=0.621296763420105, cd=0.0868421271443367, cm=0.00532551109790802
  Angle 7: cl=0.7111287117004395, cd=0.093439981341362, cm=0.007798925042152405
  Angle 8: cl=0.8011266589164734, cd=0.09997144341468811, cm=0.009376183152198792
  Angle 9: cl=0.8962931632995605, cd=0.10509642213582993, cm=0.004061654210090637
  Angle 10: cl=0.995982825756073, cd=0.1109820082783699, cm=-0.0038086026906967163
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671750903129578, cd=0.23525939881801605, cm=-0.19063399732112885
  Angle -9: cl=-0.5934615135192871, cd=0.20250540971755981, cm=-0.18644748628139496
  Angle -8: cl=-0.6162564754486084, cd=0.1677297204732895, cm=-0.18559132516384125
  Angle -7: cl=-0.6547455191612244, cd=0.13239265978336334, cm=-0.18161995708942413
  Angle -6: cl=-0.6070030927658081, cd=0.11775387078523636, cm=-0.16710616648197174
  Angle -5: cl=-0.49991321563720703, cd=0.10499455034732819, cm=-0.15342901647090912
  Angle -4: cl=-0.4057031571865082, cd=0.0994749665260315, cm=-0.14066128432750702
  Angle -3: cl=-0.3048875331878662, cd=0.09390486776828766, cm=-0.12734518945217133
  Angle -2: cl=-0.22210979461669922, cd=0.08864736557006836, cm=-0.10653437674045563
  Angle -1: cl=-0.16016826033592224, cd=0.08383563905954361, cm=-0.07769043743610382
  Angle 0: cl=-0.0865175798535347, cd=0.08290061354637146, cm=-0.04984794557094574
  Angle 1: cl=-0.0029713083058595657, cd=0.0830429419875145, cm=-0.02723143994808197
  Angle 2: cl=0.08183520287275314, cd=0.08414679765701294, cm=-0.012330368161201477
  Angle 3: cl=0.3097181022167206, cd=0.06943059712648392, cm=-0.007171764969825745
  Angle 4: cl=0.43202292919158936, cd=0.07123759388923645, cm=-0.0006019026041030884
  Angle 5: cl=0.5306609869003296, cd=0.07948559522628784, cm=0.0028286725282669067
  Angle 6: cl=0.621296763420105, cd=0.0868421271443367, cm=0.00532551109790802
  Angle 7: cl=0.7111287117004395, cd=0.093439981341362, cm=0.007798925042152405
  Angle 8: cl=0.8011266589164734, cd=0.09997144341468811, cm=0.009376183152198792
  Angle 9: cl=0.8962931632995605, cd=0.10509642213582993, cm=0.004061654210090637
  Angle 10: cl=0.995982825756073, cd=0.1109820082783699, cm=-0.0038086026906967163
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671750903129578, cd=0.23525939881801605, cm=-0.19063399732112885
  Angle -9: cl=-0.5934615135192871, cd=0.20250540971755981, cm=-0.18644748628139496
  Angle -8: cl=-0.6162564754486084, cd=0.1677297204732895, cm=-0.18559132516384125
  Angle -7: cl=-0.6547455191612244, cd=0.13239265978336334, cm=-0.18161995708942413
  Angle -6: cl=-0.6070030927658081, cd=0.11775387078523636, cm=-0.16710616648197174
  Angle -5: cl=-0.49991321563720703, cd=0.10499455034732819, cm=-0.15342901647090912
  Angle -4: cl=-0.4057031571865082, cd=0.0994749665260315, cm=-0.14066128432750702
  Angle -3: cl=-0.3048875331878662, cd=0.09390486776828766, cm=-0.12734518945217133
  Angle -2: cl=-0.22210979461669922, cd=0.08864736557006836, cm=-0.10653437674045563
  Angle -1: cl=-0.16016826033592224, cd=0.08383563905954361, cm=-0.07769043743610382
  Angle 0: cl=-0.0865175798535347, cd=0.08290061354637146, cm=-0.04984794557094574
  Angle 1: cl=-0.0029713083058595657, cd=0.0830429419875145, cm=-0.02723143994808197
  Angle 2: cl=0.08183520287275314, cd=0.08414679765701294, cm=-0.012330368161201477
  Angle 3: cl=0.3097181022167206, cd=0.06943059712648392, cm=-0.007171764969825745
  Angle 4: cl=0.43202292919158936, cd=0.07123759388923645, cm=-0.0006019026041030884
  Angle 5: cl=0.5306609869003296, cd=0.07948559522628784, cm=0.0028286725282669067
  Angle 6: cl=0.621296763420105, cd=0.0868421271443367, cm=0.00532551109790802
  Angle 7: cl=0.7111287117004395, cd=0.093439981341362, cm=0.007798925042152405
  Angle 8: cl=0.8011266589164734, cd=0.09997144341468811, cm=0.009376183152198792
  Angle 9: cl=0.8962931632995605, cd=0.10509642213582993, cm=0.004061654210090637
  Angle 10: cl=0.995982825756073, cd=0.1109820082783699, cm=-0.0038086026906967163
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671430230140686, cd=0.23524606227874756, cm=-0.19062651693820953
  Angle -9: cl=-0.5934154987335205, cd=0.20248733460903168, cm=-0.18644948303699493
  Angle -8: cl=-0.616210401058197, cd=0.16771216690540314, cm=-0.18559439480304718
  Angle -7: cl=-0.6546881198883057, cd=0.13238321244716644, cm=-0.18161465227603912
  Angle -6: cl=-0.6069549918174744, cd=0.1177401915192604, cm=-0.16710017621517181
  Angle -5: cl=-0.4998549222946167, cd=0.10498747229576111, cm=-0.15342654287815094
  Angle -4: cl=-0.40567609667778015, cd=0.09947476536035538, cm=-0.14065463840961456
  Angle -3: cl=-0.3048701584339142, cd=0.09390509873628616, cm=-0.12733642756938934
  Angle -2: cl=-0.22210675477981567, cd=0.08864838629961014, cm=-0.10652236640453339
  Angle -1: cl=-0.16017968952655792, cd=0.08383597433567047, cm=-0.0776733011007309
  Angle 0: cl=-0.08652227371931076, cd=0.08290225267410278, cm=-0.0498320609331131
  Angle 1: cl=-0.0029629040509462357, cd=0.08304687589406967, cm=-0.027220383286476135
  Angle 2: cl=0.08183992654085159, cd=0.08414966613054276, cm=-0.012318059802055359
  Angle 3: cl=0.30984362959861755, cd=0.0694209560751915, cm=-0.007166072726249695
  Angle 4: cl=0.4320525527000427, cd=0.07124610245227814, cm=-0.0005984008312225342
  Angle 5: cl=0.5306867361068726, cd=0.07949412614107132, cm=0.002831503748893738
  Angle 6: cl=0.6213344931602478, cd=0.08684928715229034, cm=0.005327135324478149
  Angle 7: cl=0.7111661434173584, cd=0.09344712644815445, cm=0.007800653576850891
  Angle 8: cl=0.8011635541915894, cd=0.099978506565094, cm=0.009375318884849548
  Angle 9: cl=0.8963372707366943, cd=0.10510111600160599, cm=0.0040527284145355225
  Angle 10: cl=0.9960199594497681, cd=0.1109975129365921, cm=-0.0038166791200637817
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671499967575073, cd=0.23525293171405792, cm=-0.19063054025173187
  Angle -9: cl=-0.5934261679649353, cd=0.20249618589878082, cm=-0.18644891679286957
  Angle -8: cl=-0.6162211298942566, cd=0.16772118210792542, cm=-0.18559442460536957
  Angle -7: cl=-0.6546970009803772, cd=0.13238981366157532, cm=-0.18161843717098236
  Angle -6: cl=-0.606961190700531, cd=0.11774685978889465, cm=-0.16710485517978668
  Angle -5: cl=-0.4998633861541748, cd=0.10499072074890137, cm=-0.15342949330806732
  Angle -4: cl=-0.40566879510879517, cd=0.09947507828474045, cm=-0.14065976440906525
  Angle -3: cl=-0.304866224527359, cd=0.09390626847743988, cm=-0.12734253704547882
  Angle -2: cl=-0.22210106253623962, cd=0.08864948153495789, cm=-0.10652871429920197
  Angle -1: cl=-0.16016128659248352, cd=0.08383756130933762, cm=-0.07768456637859344
  Angle 0: cl=-0.08650050312280655, cd=0.08290301263332367, cm=-0.049844011664390564
  Angle 1: cl=-0.0029441434890031815, cd=0.08304648101329803, cm=-0.027229860424995422
  Angle 2: cl=0.08186203986406326, cd=0.08414997905492783, cm=-0.012328431010246277
  Angle 3: cl=0.3098312318325043, cd=0.0694270059466362, cm=-0.007174625992774963
  Angle 4: cl=0.43207842111587524, cd=0.07124146819114685, cm=-0.0006026327610015869
  Angle 5: cl=0.5307137966156006, cd=0.07948942482471466, cm=0.002827391028404236
  Angle 6: cl=0.621355414390564, cd=0.08684532344341278, cm=0.005323857069015503
  Angle 7: cl=0.7111868262290955, cd=0.09344319254159927, cm=0.007797345519065857
  Angle 8: cl=0.8011853098869324, cd=0.09997452050447464, cm=0.009372636675834656
  Angle 9: cl=0.896356463432312, cd=0.10509936511516571, cm=0.004056334495544434
  Angle 10: cl=0.9960417151451111, cd=0.1109943762421608, cm=-0.0038131922483444214
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671460628509521, cd=0.2352503091096878, cm=-0.19062991440296173
  Angle -9: cl=-0.5934164524078369, cd=0.20249252021312714, cm=-0.18645037710666656
