Experiment: Nash_Combination_Experiment_10
Generation: 75
Generation Type: v
Timestamp: 20231226_054157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.22266748747567655, Adjusted Fitness: 0.22310832851046705
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360652395144714, 10.498378416416625] - Base Fitness: 0.2173016504453568, Adjusted Fitness: 0.21773125378093683
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374882371410465, 10.498378416416625] - Base Fitness: 0.21625899580001287, Adjusted Fitness: 0.21645748988030808
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07871949441795953, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.20663572880719747, Adjusted Fitness: 0.20674915445980263
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307] - Base Fitness: 0.22181782112970003, Adjusted Fitness: 0.2227140543429902
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5116437099618] - Base Fitness: 0.216368632343311, Adjusted Fitness: 0.2167835537765879
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.4246538193786532, 0.13, -0.8227583939722629, 0.21735753144507935, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9230020982276516, Adjusted Fitness: -0.9230020982276516
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8072598287466266, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318659004014248, 10.498378416416625] - Base Fitness: 0.21774459472579513, Adjusted Fitness: 0.21795063634605577
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.08817835391733445, Adjusted Fitness: -0.08810508999947564
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08432605798438737, -0.003, 0.0025, 7.33740087377035, 10.407520873874372] - Base Fitness: 0.20855397880028922, Adjusted Fitness: 0.20868248825897817
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.02081661237006323, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.04621237147404214, Adjusted Fitness: 0.04621237147404214
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.47807060354976516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565426230430603, cd=0.23359167575836182, cm=-0.18983976542949677
  Angle -9: cl=-0.592642068862915, cd=0.20068584382534027, cm=-0.18603236973285675
  Angle -8: cl=-0.6153849959373474, cd=0.16577684879302979, cm=-0.1847815364599228
  Angle -7: cl=-0.6544457674026489, cd=0.13089190423488617, cm=-0.1800393909215927
  Angle -6: cl=-0.609350323677063, cd=0.11615025252103806, cm=-0.16524626314640045
  Angle -5: cl=-0.5026931166648865, cd=0.10437892377376556, cm=-0.15205173194408417
  Angle -4: cl=-0.4100596606731415, cd=0.0992167741060257, cm=-0.13887695968151093
  Angle -3: cl=-0.308214008808136, cd=0.09338608384132385, cm=-0.12531332671642303
  Angle -2: cl=-0.2283307909965515, cd=0.08799760788679123, cm=-0.10351108014583588
  Angle -1: cl=-0.1673131138086319, cd=0.0832497626543045, cm=-0.07429705560207367
  Angle 0: cl=-0.09594373404979706, cd=0.08240557461977005, cm=-0.04602496325969696
  Angle 1: cl=-0.012685166671872139, cd=0.08283055573701859, cm=-0.023877665400505066
  Angle 2: cl=0.07088808715343475, cd=0.08372523635625839, cm=-0.008682504296302795
  Angle 3: cl=0.301781564950943, cd=0.06856398284435272, cm=-0.0035647600889205933
  Angle 4: cl=0.41627225279808044, cd=0.07254111021757126, cm=0.0012379586696624756
  Angle 5: cl=0.5148761868476868, cd=0.08081331849098206, cm=0.0046456605195999146
  Angle 6: cl=0.6073812246322632, cd=0.0880008414387703, cm=0.0069635361433029175
  Angle 7: cl=0.697239339351654, cd=0.09460519999265671, cm=0.009388536214828491
  Angle 8: cl=0.7873166799545288, cd=0.10125139355659485, cm=0.011229127645492554
  Angle 9: cl=0.8824730515480042, cd=0.10539016872644424, cm=0.0033367425203323364
  Angle 10: cl=0.9818752408027649, cd=0.11067326366901398, cm=-0.004606261849403381
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5659997463226318, cd=0.18957901000976562, cm=-0.17562629282474518
  Angle -9: cl=-0.6081930994987488, cd=0.16406095027923584, cm=-0.16842274367809296
  Angle -8: cl=-0.6373749375343323, cd=0.13558383285999298, cm=-0.1639249175786972
  Angle -7: cl=-0.6395204067230225, cd=0.11124283820390701, cm=-0.15948502719402313
  Angle -6: cl=-0.5510499477386475, cd=0.10119276493787766, cm=-0.14199768006801605
  Angle -5: cl=-0.46789517998695374, cd=0.09287809580564499, cm=-0.11684344708919525
  Angle -4: cl=-0.3880220949649811, cd=0.08739721775054932, cm=-0.0912678986787796
  Angle -3: cl=-0.31683847308158875, cd=0.0832442194223404, cm=-0.06505097448825836
  Angle -2: cl=-0.2638116776943207, cd=0.08491725474596024, cm=-0.04149992763996124
  Angle -1: cl=-0.2070600539445877, cd=0.09182365983724594, cm=-0.023781225085258484
  Angle 0: cl=-0.14481855928897858, cd=0.09950529783964157, cm=-0.006018385291099548
  Angle 1: cl=-0.0867394283413887, cd=0.1066865622997284, cm=0.008623197674751282
  Angle 2: cl=0.08457371592521667, cd=0.10074696689844131, cm=0.013758689165115356
  Angle 3: cl=0.16776517033576965, cd=0.10457760840654373, cm=0.01728852093219757
  Angle 4: cl=0.25425687432289124, cd=0.10664648562669754, cm=0.012073010206222534
  Angle 5: cl=0.35246923565864563, cd=0.10889356583356857, cm=0.00590890645980835
  Angle 6: cl=0.45417729020118713, cd=0.11078033596277237, cm=0.00017878413200378418
  Angle 7: cl=0.570987343788147, cd=0.11010052263736725, cm=-0.012775227427482605
  Angle 8: cl=0.6963518261909485, cd=0.1079273670911789, cm=-0.031455352902412415
  Angle 9: cl=0.8125079274177551, cd=0.1058775931596756, cm=-0.054115816950798035
  Angle 10: cl=0.9271401166915894, cd=0.1035308912396431, cm=-0.07487164437770844
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5647933483123779, cd=0.23274964094161987, cm=-0.18949468433856964
  Angle -9: cl=-0.5925077199935913, cd=0.19981268048286438, cm=-0.18581946194171906
  Angle -8: cl=-0.6152417063713074, cd=0.16485939919948578, cm=-0.18432022631168365
  Angle -7: cl=-0.6543992161750793, cd=0.13007280230522156, cm=-0.17928464710712433
  Angle -6: cl=-0.6104697585105896, cd=0.11546880751848221, cm=-0.16443894803524017
  Angle -5: cl=-0.5038384199142456, cd=0.10407687723636627, cm=-0.15144507586956024
  Angle -4: cl=-0.41189420223236084, cd=0.09908795356750488, cm=-0.13813479244709015
  Angle -3: cl=-0.30981379747390747, cd=0.09317254275083542, cm=-0.1243899017572403
  Angle -2: cl=-0.23130783438682556, cd=0.08774670958518982, cm=-0.10208411514759064
  Angle -1: cl=-0.17032168805599213, cd=0.0830150693655014, cm=-0.07292406260967255
  Angle 0: cl=-0.10016067326068878, cd=0.08219677954912186, cm=-0.04447771608829498
  Angle 1: cl=-0.016830431297421455, cd=0.08273124694824219, cm=-0.022556141018867493
  Angle 2: cl=0.06644410640001297, cd=0.08354483544826508, cm=-0.00723622739315033
  Angle 3: cl=0.2995147705078125, cd=0.06810247898101807, cm=-0.00220528244972229
  Angle 4: cl=0.41020989418029785, cd=0.07302571088075638, cm=0.0019245445728302002
  Angle 5: cl=0.5088942646980286, cd=0.08131235092878342, cm=0.005409106612205505
  Angle 6: cl=0.6025407910346985, cd=0.08839826285839081, cm=0.007576271891593933
  Angle 7: cl=0.6921891570091248, cd=0.09500305354595184, cm=0.009953886270523071
  Angle 8: cl=0.7823993563652039, cd=0.10143562406301498, cm=0.011265233159065247
  Angle 9: cl=0.8771921992301941, cd=0.10548406839370728, cm=0.0030731111764907837
  Angle 10: cl=0.9767505526542664, cd=0.11066409945487976, cm=-0.004883572459220886
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08432605798438737, -0.003, 0.0025, 7.33740087377035, 10.407520873874372]:
  Angle -10: cl=-0.5651686787605286, cd=0.23313014209270477, cm=-0.18967099487781525
  Angle -9: cl=-0.592348039150238, cd=0.20018507540225983, cm=-0.18594901263713837
  Angle -8: cl=-0.6151025295257568, cd=0.16521048545837402, cm=-0.1846192330121994
  Angle -7: cl=-0.6542222499847412, cd=0.13048183917999268, cm=-0.1796567291021347
  Angle -6: cl=-0.6092440485954285, cd=0.11573730409145355, cm=-0.16486625373363495
  Angle -5: cl=-0.5027129650115967, cd=0.10420049726963043, cm=-0.15174312889575958
  Angle -4: cl=-0.41080260276794434, cd=0.09918302297592163, cm=-0.13856835663318634
  Angle -3: cl=-0.3088529706001282, cd=0.09330520033836365, cm=-0.12491048872470856
  Angle -2: cl=-0.22952601313591003, cd=0.08789917826652527, cm=-0.10282646119594574
  Angle -1: cl=-0.16860054433345795, cd=0.08314897865056992, cm=-0.073651984333992
  Angle 0: cl=-0.09768929332494736, cd=0.08232500404119492, cm=-0.04532630741596222
  Angle 1: cl=-0.014537258073687553, cd=0.08279543370008469, cm=-0.023282721638679504
  Angle 2: cl=0.06912965327501297, cd=0.08363687247037888, cm=-0.008017167448997498
  Angle 3: cl=0.3018770217895508, cd=0.06827227771282196, cm=-0.0030644088983535767
  Angle 4: cl=0.4142723083496094, cd=0.07276003062725067, cm=0.0015022456645965576
  Angle 5: cl=0.512677013874054, cd=0.08105448633432388, cm=0.004948750138282776
  Angle 6: cl=0.6056549549102783, cd=0.08819475769996643, cm=0.007145315408706665
  Angle 7: cl=0.6953571438789368, cd=0.0947873666882515, cm=0.009598389267921448
  Angle 8: cl=0.7855815291404724, cd=0.10141491144895554, cm=0.011351436376571655
  Angle 9: cl=0.8805804252624512, cd=0.10546091198921204, cm=0.0031560808420181274
  Angle 10: cl=0.9800078868865967, cd=0.11078495532274246, cm=-0.004745468497276306
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
