Experiment: Nash_Combination_Experiment_10
Generation: 27
Generation Type: v
Timestamp: 20231226_053401

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5095562487942625, Adjusted Fitness: -0.5095562487942625
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.1238162502878969, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.025237762747537813, Adjusted Fitness: -0.02271966883645493
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9805389196645939, Adjusted Fitness: -0.9804226647658524
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.24261579593225957
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: -0.5079410763868487, Adjusted Fitness: -0.5079410763868487
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625] - Base Fitness: 0.1816342526123218, Adjusted Fitness: 0.1830211262055645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2170699449709534, Adjusted Fitness: 0.21851059922040614
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22229872236192014, Adjusted Fitness: 0.22416547603573306
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.21959496831663392
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625] - Base Fitness: 0.21927594919022175, Adjusted Fitness: 0.22025381578633862
[0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21588954254582865, Adjusted Fitness: 0.21901001239489457
[0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2056725758002978, Adjusted Fitness: 0.20722282513609958
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2138416564635724, Adjusted Fitness: 0.22003219703952426
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2136615627143422, Adjusted Fitness: 0.21697887517622802
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: 0.21489247226593, Adjusted Fitness: 0.21639914487497003
[0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.23874043225843655, Adjusted Fitness: -0.23798856573986654
[0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.00253416034764715, Adjusted Fitness: -0.0014940687436307254
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle -8: cl=-0.6148248910903931, cd=0.1653451770544052, cm=-0.1847562938928604
  Angle -7: cl=-0.653862476348877, cd=0.13057053089141846, cm=-0.1798112541437149
  Angle -6: cl=-0.6088474988937378, cd=0.11582183837890625, cm=-0.16499267518520355
  Angle -5: cl=-0.50236576795578, cd=0.1042395755648613, cm=-0.15189634263515472
  Angle -4: cl=-0.4104613959789276, cd=0.09920123219490051, cm=-0.13865281641483307
  Angle -3: cl=-0.30844172835350037, cd=0.093327596783638, cm=-0.12501846253871918
  Angle -2: cl=-0.22926011681556702, cd=0.08794151991605759, cm=-0.10300804674625397
  Angle -1: cl=-0.16829435527324677, cd=0.08321542292833328, cm=-0.07372371852397919
  Angle 0: cl=-0.09697572141885757, cd=0.08238443732261658, cm=-0.04549245536327362
  Angle 1: cl=-0.013639817014336586, cd=0.08286354690790176, cm=-0.023466572165489197
  Angle 2: cl=0.06974354386329651, cd=0.08370513468980789, cm=-0.008126243948936462
  Angle 3: cl=0.3026442229747772, cd=0.06834851950407028, cm=-0.0031890422105789185
  Angle 4: cl=0.4151955544948578, cd=0.07274693995714188, cm=0.0014105141162872314
  Angle 5: cl=0.5137302279472351, cd=0.08103764802217484, cm=0.004862561821937561
  Angle 6: cl=0.6064757704734802, cd=0.08819538354873657, cm=0.007108420133590698
  Angle 7: cl=0.696313738822937, cd=0.09476929157972336, cm=0.009538412094116211
  Angle 8: cl=0.7865773439407349, cd=0.10142819583415985, cm=0.011310085654258728
  Angle 9: cl=0.8814443945884705, cd=0.10547766089439392, cm=0.003135785460472107
  Angle 10: cl=0.9807378053665161, cd=0.11081219464540482, cm=-0.004752978682518005
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625]:
  Angle -10: cl=-0.5655383467674255, cd=0.23373231291770935, cm=-0.18986444175243378
  Angle -9: cl=-0.5927494168281555, cd=0.20087678730487823, cm=-0.18603761494159698
  Angle -8: cl=-0.6155635118484497, cd=0.16595174372196198, cm=-0.18477888405323029
  Angle -7: cl=-0.654481828212738, cd=0.13102410733699799, cm=-0.1801053136587143
  Angle -6: cl=-0.6095185279846191, cd=0.11624922603368759, cm=-0.1652894765138626
  Angle -5: cl=-0.5029553771018982, cd=0.10443965345621109, cm=-0.15211479365825653
  Angle -4: cl=-0.40985578298568726, cd=0.0992334708571434, cm=-0.13902635872364044
  Angle -3: cl=-0.3081575632095337, cd=0.09340022504329681, cm=-0.12541182339191437
  Angle -2: cl=-0.22792044281959534, cd=0.08802476525306702, cm=-0.10372541844844818
  Angle -1: cl=-0.1668928861618042, cd=0.08326427638530731, cm=-0.07449273765087128
  Angle 0: cl=-0.09554737061262131, cd=0.0824337974190712, cm=-0.04626239836215973
  Angle 1: cl=-0.012322181835770607, cd=0.08283276110887527, cm=-0.02405710518360138
  Angle 2: cl=0.07123967260122299, cd=0.08371030539274216, cm=-0.008823707699775696
  Angle 3: cl=0.3017561733722687, cd=0.06860606372356415, cm=-0.003757968544960022
  Angle 4: cl=0.4167771637439728, cd=0.07244010269641876, cm=0.001177862286567688
  Angle 5: cl=0.5153598785400391, cd=0.08071349561214447, cm=0.004613369703292847
  Angle 6: cl=0.607755720615387, cd=0.08793644607067108, cm=0.006866246461868286
  Angle 7: cl=0.6975448727607727, cd=0.0945156142115593, cm=0.009351983666419983
  Angle 8: cl=0.7876119017601013, cd=0.10117313265800476, cm=0.011143580079078674
  Angle 9: cl=0.8827285766601562, cd=0.1053571105003357, cm=0.0033869147300720215
  Angle 10: cl=0.9821040034294128, cd=0.11058560013771057, cm=-0.004533007740974426
Genotype [0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654745697975159, cd=0.23357458412647247, cm=-0.1898242086172104
  Angle -9: cl=-0.5927250981330872, cd=0.20072104036808014, cm=-0.1860537976026535
  Angle -8: cl=-0.6154558062553406, cd=0.16577020287513733, cm=-0.1847655028104782
  Angle -7: cl=-0.6545124650001526, cd=0.1308872550725937, cm=-0.17999182641506195
  Angle -6: cl=-0.6093296408653259, cd=0.11612987518310547, cm=-0.16523273289203644
  Angle -5: cl=-0.5028199553489685, cd=0.10437915474176407, cm=-0.15201632678508759
  Angle -4: cl=-0.4101070165634155, cd=0.09919046610593796, cm=-0.1388627141714096
  Angle -3: cl=-0.308375746011734, cd=0.09336995333433151, cm=-0.1252954751253128
  Angle -2: cl=-0.22843387722969055, cd=0.08797456324100494, cm=-0.10345835983753204
  Angle -1: cl=-0.16741026937961578, cd=0.0832417756319046, cm=-0.07423935830593109
  Angle 0: cl=-0.09622357785701752, cd=0.08240044116973877, cm=-0.046005263924598694
  Angle 1: cl=-0.012927485629916191, cd=0.08282352238893509, cm=-0.023818209767341614
  Angle 2: cl=0.07081061601638794, cd=0.08370249718427658, cm=-0.008641466498374939
  Angle 3: cl=0.3013162612915039, cd=0.06857115775346756, cm=-0.0035110265016555786
  Angle 4: cl=0.4159223139286041, cd=0.07255463302135468, cm=0.0012897402048110962
  Angle 5: cl=0.5144369006156921, cd=0.08081704378128052, cm=0.004672840237617493
  Angle 6: cl=0.6071359515190125, cd=0.08800838887691498, cm=0.006979063153266907
  Angle 7: cl=0.696941614151001, cd=0.0945986807346344, cm=0.009403407573699951
  Angle 8: cl=0.7872196435928345, cd=0.1012648418545723, cm=0.011214956641197205
  Angle 9: cl=0.8820692300796509, cd=0.1053910180926323, cm=0.0033197999000549316
  Angle 10: cl=0.9814627766609192, cd=0.11061197519302368, cm=-0.004582270979881287
Genotype [0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5594742298126221, cd=0.23372825980186462, cm=-0.1892712563276291
  Angle -9: cl=-0.5953236818313599, cd=0.20277927815914154, cm=-0.18253104388713837
  Angle -8: cl=-0.6180931925773621, cd=0.16746723651885986, cm=-0.1804228276014328
  Angle -7: cl=-0.6479427814483643, cd=0.1331917643547058, cm=-0.17623566091060638
  Angle -6: cl=-0.6124371886253357, cd=0.11726585030555725, cm=-0.1623930186033249
  Angle -5: cl=-0.504630446434021, cd=0.10569948703050613, cm=-0.1494845300912857
  Angle -4: cl=-0.39724060893058777, cd=0.09794794023036957, cm=-0.1378648728132248
  Angle -3: cl=-0.2940590977668762, cd=0.09157304465770721, cm=-0.12353210151195526
  Angle -2: cl=-0.21316440403461456, cd=0.08587063103914261, cm=-0.10231946408748627
  Angle -1: cl=-0.15341319143772125, cd=0.08192925155162811, cm=-0.07285647094249725
  Angle 0: cl=-0.09064485877752304, cd=0.0814669132232666, cm=-0.04312475025653839
  Angle 1: cl=-0.009898459538817406, cd=0.08201713114976883, cm=-0.019944384694099426
  Angle 2: cl=0.07208035886287689, cd=0.08278012275695801, cm=-0.004275277256965637
  Angle 3: cl=0.31301015615463257, cd=0.06785789877176285, cm=-0.00018018484115600586
  Angle 4: cl=0.4038522243499756, cd=0.07402822375297546, cm=0.00489884614944458
  Angle 5: cl=0.5009485483169556, cd=0.08237084001302719, cm=0.008284270763397217
  Angle 6: cl=0.5910978317260742, cd=0.08992625772953033, cm=0.01120409369468689
  Angle 7: cl=0.682346522808075, cd=0.09650605916976929, cm=0.013027980923652649
  Angle 8: cl=0.7727577686309814, cd=0.10164916515350342, cm=0.011233299970626831
  Angle 9: cl=0.8657537698745728, cd=0.10540004074573517, cm=0.003059864044189453
  Angle 10: cl=0.9657667279243469, cd=0.11001148074865341, cm=-0.004974886775016785
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5649920701980591, cd=0.2332049161195755, cm=-0.18971748650074005
  Angle -9: cl=-0.5921490788459778, cd=0.20029111206531525, cm=-0.1860269457101822
  Angle -8: cl=-0.6148233413696289, cd=0.1653464436531067, cm=-0.18475614488124847
  Angle -7: cl=-0.6538637280464172, cd=0.13057082891464233, cm=-0.1798117309808731
  Angle -6: cl=-0.6088638305664062, cd=0.11582252383232117, cm=-0.16499079763889313
  Angle -5: cl=-0.5023704171180725, cd=0.10424085706472397, cm=-0.15189959108829498
  Angle -4: cl=-0.41046059131622314, cd=0.09920069575309753, cm=-0.13865356147289276
  Angle -3: cl=-0.3084583878517151, cd=0.09332681447267532, cm=-0.12501482665538788
  Angle -2: cl=-0.22926011681556702, cd=0.08794153481721878, cm=-0.10300804674625397
  Angle -1: cl=-0.16829435527324677, cd=0.08321543782949448, cm=-0.07372371852397919
  Angle 0: cl=-0.0969749167561531, cd=0.08238497376441956, cm=-0.04550109803676605
  Angle 1: cl=-0.013654733076691628, cd=0.08286736905574799, cm=-0.023458197712898254
  Angle 2: cl=0.06974314153194427, cd=0.0837051272392273, cm=-0.008126184344291687
  Angle 3: cl=0.3026619553565979, cd=0.06834328919649124, cm=-0.003190174698829651
  Angle 4: cl=0.41519472002983093, cd=0.07274696975946426, cm=0.0014105737209320068
  Angle 5: cl=0.5137276649475098, cd=0.08103559911251068, cm=0.004860371351242065
  Angle 6: cl=0.606475830078125, cd=0.08819530159235, cm=0.0071088820695877075
  Angle 7: cl=0.696220874786377, cd=0.09477245807647705, cm=0.009546160697937012
  Angle 8: cl=0.7865769863128662, cd=0.10142818838357925, cm=0.011310040950775146
  Angle 9: cl=0.8814443945884705, cd=0.10547766089439392, cm=0.003135785460472107
  Angle 10: cl=0.9807334542274475, cd=0.11081258207559586, cm=-0.004752799868583679
Genotype [0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654520988464355, cd=0.23357291519641876, cm=-0.18984384834766388
  Angle -9: cl=-0.592592716217041, cd=0.20068436861038208, cm=-0.18603749573230743
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544973254203796, cd=0.13087256252765656, cm=-0.18001647293567657
  Angle -6: cl=-0.6093472242355347, cd=0.11613673716783524, cm=-0.16523714363574982
  Angle -5: cl=-0.5026946067810059, cd=0.10437797009944916, cm=-0.15204177796840668
  Angle -4: cl=-0.4100104570388794, cd=0.09920226037502289, cm=-0.13886405527591705
  Angle -3: cl=-0.3082214295864105, cd=0.09338154643774033, cm=-0.12531746923923492
  Angle -2: cl=-0.2283439040184021, cd=0.08798668533563614, cm=-0.1034805029630661
  Angle -1: cl=-0.16740025579929352, cd=0.08324501663446426, cm=-0.07426135241985321
  Angle 0: cl=-0.0960635393857956, cd=0.0824042484164238, cm=-0.04602475464344025
  Angle 1: cl=-0.01269693486392498, cd=0.08282274752855301, cm=-0.02385406196117401
  Angle 2: cl=0.07083909213542938, cd=0.08370998501777649, cm=-0.008660003542900085
  Angle 3: cl=0.30177322030067444, cd=0.06855501234531403, cm=-0.0035386234521865845
  Angle 4: cl=0.4161810576915741, cd=0.07256212085485458, cm=0.0012837797403335571
  Angle 5: cl=0.5148274302482605, cd=0.08082597702741623, cm=0.004647418856620789
  Angle 6: cl=0.60726398229599, cd=0.08800843358039856, cm=0.0069772303104400635
  Angle 7: cl=0.6971917152404785, cd=0.09461367875337601, cm=0.009405195713043213
  Angle 8: cl=0.7873669266700745, cd=0.10126390308141708, cm=0.011213704943656921
  Angle 9: cl=0.8823883533477783, cd=0.10539542883634567, cm=0.003318101167678833
  Angle 10: cl=0.9817854166030884, cd=0.11067504435777664, cm=-0.0046049803495407104
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565443754196167, cd=0.23356807231903076, cm=-0.18983419239521027
  Angle -9: cl=-0.5925928950309753, cd=0.20068730413913727, cm=-0.18603764474391937
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544980406761169, cd=0.13087593019008636, cm=-0.18001128733158112
  Angle -6: cl=-0.6093477606773376, cd=0.11613679677248001, cm=-0.16523705422878265
  Angle -5: cl=-0.5027034282684326, cd=0.10438042134046555, cm=-0.15203945338726044
  Angle -4: cl=-0.41001027822494507, cd=0.0992022156715393, cm=-0.13886390626430511
  Angle -3: cl=-0.3082256019115448, cd=0.09338140487670898, cm=-0.12531791627407074
  Angle -2: cl=-0.22836804389953613, cd=0.0879819318652153, cm=-0.10346968472003937
  Angle -1: cl=-0.1674012392759323, cd=0.08324497193098068, cm=-0.0742611438035965
  Angle 0: cl=-0.09606494009494781, cd=0.08240379393100739, cm=-0.0460255891084671
  Angle 1: cl=-0.012698350474238396, cd=0.08282138407230377, cm=-0.02385370433330536
  Angle 2: cl=0.07084205001592636, cd=0.08370925486087799, cm=-0.008657470345497131
  Angle 3: cl=0.30177098512649536, cd=0.06855510175228119, cm=-0.0035384148359298706
  Angle 4: cl=0.41610753536224365, cd=0.07256786525249481, cm=0.001283392310142517
  Angle 5: cl=0.5148273706436157, cd=0.08082597702741623, cm=0.004647403955459595
  Angle 6: cl=0.6072641015052795, cd=0.08800844103097916, cm=0.006977245211601257
  Angle 7: cl=0.6971848011016846, cd=0.0946139395236969, cm=0.009405642747879028
  Angle 8: cl=0.7873671054840088, cd=0.10126461088657379, cm=0.011202022433280945
  Angle 9: cl=0.8823816180229187, cd=0.10539466887712479, cm=0.003318116068840027
  Angle 10: cl=0.9817814826965332, cd=0.11067521572113037, cm=-0.004605725407600403
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565443754196167, cd=0.23356807231903076, cm=-0.18983419239521027
  Angle -9: cl=-0.5925928950309753, cd=0.20068730413913727, cm=-0.18603764474391937
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544980406761169, cd=0.13087593019008636, cm=-0.18001128733158112
  Angle -6: cl=-0.6093477606773376, cd=0.11613679677248001, cm=-0.16523705422878265
  Angle -5: cl=-0.5027034282684326, cd=0.10438042134046555, cm=-0.15203945338726044
  Angle -4: cl=-0.41001027822494507, cd=0.0992022156715393, cm=-0.13886390626430511
