Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle -7: cl=-0.690766453742981, cd=0.12935812771320343, cm=-0.10462357103824615
  Angle -6: cl=-0.702131450176239, cd=0.10745284706354141, cm=-0.08241112530231476
  Angle -5: cl=-0.6860049962997437, cd=0.10079532116651535, cm=-0.06621165573596954
  Angle -4: cl=-0.6149795651435852, cd=0.10404336452484131, cm=-0.054807767271995544
  Angle -3: cl=-0.5719864964485168, cd=0.10649473965167999, cm=-0.04358471930027008
  Angle -2: cl=-0.5491929054260254, cd=0.1067102923989296, cm=-0.03205765783786774
  Angle -1: cl=-0.5094075798988342, cd=0.1105986088514328, cm=-0.01677747070789337
  Angle 0: cl=-0.44987374544143677, cd=0.1128920316696167, cm=-0.005944415926933289
  Angle 1: cl=-0.3775140047073364, cd=0.11209952086210251, cm=-0.003873094916343689
  Angle 2: cl=-0.23686623573303223, cd=0.10702210664749146, cm=-0.012046828866004944
  Angle 3: cl=-0.0841112956404686, cd=0.10397585481405258, cm=-0.026715055108070374
  Angle 4: cl=0.05648428946733475, cd=0.10189443081617355, cm=-0.04043246805667877
  Angle 5: cl=0.18708698451519012, cd=0.10061818361282349, cm=-0.058008238673210144
  Angle 6: cl=0.3126225471496582, cd=0.10039154440164566, cm=-0.07862339913845062
  Angle 7: cl=0.42443692684173584, cd=0.09880230575799942, cm=-0.09921984374523163
  Angle 8: cl=0.5250871181488037, cd=0.09828655421733856, cm=-0.1180444210767746
  Angle 9: cl=0.6171420812606812, cd=0.09960604459047318, cm=-0.1326317936182022
  Angle 10: cl=0.7092752456665039, cd=0.10151442885398865, cm=-0.14773015677928925
Genotype [0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202]:
  Angle -10: cl=-0.5733810663223267, cd=0.19664232432842255, cm=-0.17298494279384613
  Angle -9: cl=-0.6169768571853638, cd=0.17060399055480957, cm=-0.16522888839244843
  Angle -8: cl=-0.6617653965950012, cd=0.1474788635969162, cm=-0.15634320676326752
  Angle -7: cl=-0.6965966820716858, cd=0.11888562142848969, cm=-0.14963339269161224
  Angle -6: cl=-0.622182309627533, cd=0.10633671283721924, cm=-0.13614524900913239
  Angle -5: cl=-0.520721971988678, cd=0.0917138159275055, cm=-0.11380179226398468
  Angle -4: cl=-0.4475082755088806, cd=0.08588774502277374, cm=-0.08835716545581818
  Angle -3: cl=-0.36503082513809204, cd=0.08019738644361496, cm=-0.06332455575466156
  Angle -2: cl=-0.28466665744781494, cd=0.08374956250190735, cm=-0.04750277101993561
  Angle -1: cl=-0.24024128913879395, cd=0.09045463800430298, cm=-0.030248001217842102
  Angle 0: cl=-0.19121745228767395, cd=0.09802570194005966, cm=-0.01068715751171112
  Angle 1: cl=-0.1371331661939621, cd=0.10638105869293213, cm=0.00864759087562561
  Angle 2: cl=0.01330471970140934, cd=0.10314811766147614, cm=0.017359212040901184
  Angle 3: cl=0.09600238502025604, cd=0.10424966365098953, cm=0.01760949194431305
  Angle 4: cl=0.16867901384830475, cd=0.10590440779924393, cm=0.01474955677986145
  Angle 5: cl=0.24437753856182098, cd=0.10778166353702545, cm=0.01038244366645813
  Angle 6: cl=0.3307666480541229, cd=0.10935939848423004, cm=0.006024003028869629
  Angle 7: cl=0.41911080479621887, cd=0.11108030378818512, cm=0.0011441707611083984
  Angle 8: cl=0.5359188914299011, cd=0.10970497131347656, cm=-0.014273688197135925
  Angle 9: cl=0.6560152173042297, cd=0.10829094797372818, cm=-0.03610055148601532
  Angle 10: cl=0.7704704999923706, cd=0.1073487177491188, cm=-0.059234604239463806
Genotype [0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0]:
  Angle -10: cl=-0.5690370798110962, cd=0.1907334327697754, cm=-0.17343033850193024
  Angle -9: cl=-0.6069042682647705, cd=0.16424839198589325, cm=-0.1662425845861435
  Angle -8: cl=-0.632688581943512, cd=0.13710574805736542, cm=-0.15927477180957794
  Angle -7: cl=-0.6604877710342407, cd=0.1227443739771843, cm=-0.14299534261226654
  Angle -6: cl=-0.6890868544578552, cd=0.10409122705459595, cm=-0.12076796591281891
  Angle -5: cl=-0.6311272978782654, cd=0.09563831984996796, cm=-0.09354941546916962
  Angle -4: cl=-0.5508185625076294, cd=0.08786081522703171, cm=-0.06898267567157745
  Angle -3: cl=-0.46887776255607605, cd=0.08698801696300507, cm=-0.05165354907512665
  Angle -2: cl=-0.4074493944644928, cd=0.09236988425254822, cm=-0.038689449429512024
  Angle -1: cl=-0.3617711663246155, cd=0.09897839277982712, cm=-0.019937708973884583
  Angle 0: cl=-0.29925596714019775, cd=0.1034557968378067, cm=-0.004484966397285461
  Angle 1: cl=-0.22314217686653137, cd=0.10832954198122025, cm=0.008460715413093567
  Angle 2: cl=-0.0427936315536499, cd=0.10383718460798264, cm=0.016030818223953247
  Angle 3: cl=0.06279602646827698, cd=0.10531636327505112, cm=0.016880422830581665
  Angle 4: cl=0.14536000788211823, cd=0.10643807798624039, cm=0.01344144344329834
  Angle 5: cl=0.2350659966468811, cd=0.10776346921920776, cm=0.009644567966461182
  Angle 6: cl=0.33185625076293945, cd=0.10830016434192657, cm=0.0009924769401550293
  Angle 7: cl=0.4489060640335083, cd=0.10562140494585037, cm=-0.017001137137413025
  Angle 8: cl=0.5644861459732056, cd=0.10408690571784973, cm=-0.039344266057014465
  Angle 9: cl=0.6775235533714294, cd=0.10263773053884506, cm=-0.06339852511882782
  Angle 10: cl=0.7879825830459595, cd=0.10170608013868332, cm=-0.08715464174747467
Genotype [0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038]:
  Angle -10: cl=-0.5927178859710693, cd=0.18448252975940704, cm=-0.14756058156490326
  Angle -9: cl=-0.6391074061393738, cd=0.15728820860385895, cm=-0.13863779604434967
  Angle -8: cl=-0.6883737444877625, cd=0.13413874804973602, cm=-0.11220450699329376
  Angle -7: cl=-0.7261841297149658, cd=0.11487296968698502, cm=-0.08437193930149078
  Angle -6: cl=-0.7101600766181946, cd=0.1080206036567688, cm=-0.0720895379781723
  Angle -5: cl=-0.6275624632835388, cd=0.1108257994055748, cm=-0.058791324496269226
  Angle -4: cl=-0.5901254415512085, cd=0.11248503625392914, cm=-0.048280492424964905
  Angle -3: cl=-0.5624796748161316, cd=0.1135089322924614, cm=-0.038281843066215515
  Angle -2: cl=-0.527813196182251, cd=0.11531709879636765, cm=-0.02599741518497467
  Angle -1: cl=-0.4919520616531372, cd=0.11504609882831573, cm=-0.022328540682792664
  Angle 0: cl=-0.4439290463924408, cd=0.11421806365251541, cm=-0.02378334105014801
  Angle 1: cl=-0.32529017329216003, cd=0.108882375061512, cm=-0.040504321455955505
  Angle 2: cl=-0.17726653814315796, cd=0.106428362429142, cm=-0.0558973103761673
  Angle 3: cl=-0.03251287341117859, cd=0.10433143377304077, cm=-0.06857521831989288
  Angle 4: cl=0.09899037331342697, cd=0.10300030559301376, cm=-0.0845925360918045
  Angle 5: cl=0.22460044920444489, cd=0.10238596796989441, cm=-0.103111132979393
  Angle 6: cl=0.3570641577243805, cd=0.1018778458237648, cm=-0.12405352294445038
  Angle 7: cl=0.47075408697128296, cd=0.10200224071741104, cm=-0.1392197161912918
  Angle 8: cl=0.56182461977005, cd=0.10253462940454483, cm=-0.15416432917118073
  Angle 9: cl=0.6542757153511047, cd=0.10349952429533005, cm=-0.16917259991168976
  Angle 10: cl=0.7454476952552795, cd=0.10448578745126724, cm=-0.18503926694393158
Genotype [0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604]:
  Angle -10: cl=-0.582270085811615, cd=0.18340471386909485, cm=-0.15744145214557648
  Angle -9: cl=-0.6231135129928589, cd=0.1538604199886322, cm=-0.1497100442647934
  Angle -8: cl=-0.6699623465538025, cd=0.13190212845802307, cm=-0.12814657390117645
  Angle -7: cl=-0.699353039264679, cd=0.11317233741283417, cm=-0.10119588673114777
  Angle -6: cl=-0.6953198313713074, cd=0.09823331236839294, cm=-0.07891185581684113
  Angle -5: cl=-0.6184825301170349, cd=0.10238862782716751, cm=-0.06490983068943024
  Angle -4: cl=-0.5540176033973694, cd=0.10442162305116653, cm=-0.05097658932209015
  Angle -3: cl=-0.5236963033676147, cd=0.10541194677352905, cm=-0.03949226438999176
  Angle -2: cl=-0.48095136880874634, cd=0.10891886800527573, cm=-0.026678219437599182
  Angle -1: cl=-0.43269869685173035, cd=0.11225836724042892, cm=-0.012491628527641296
  Angle 0: cl=-0.3699727952480316, cd=0.11253838241100311, cm=-0.006431117653846741
  Angle 1: cl=-0.29617923498153687, cd=0.11180635541677475, cm=-0.008271053433418274
  Angle 2: cl=-0.1360868215560913, cd=0.10668422281742096, cm=-0.02005527913570404
  Angle 3: cl=-0.0022016484290361404, cd=0.10484054684638977, cm=-0.032377615571022034
  Angle 4: cl=0.12813466787338257, cd=0.1040206104516983, cm=-0.048048391938209534
  Angle 5: cl=0.26078343391418457, cd=0.10362406820058823, cm=-0.06653062999248505
  Angle 6: cl=0.37985411286354065, cd=0.10264302790164948, cm=-0.08558134734630585
  Angle 7: cl=0.49015817046165466, cd=0.10102415829896927, cm=-0.10461695492267609
  Angle 8: cl=0.6002520322799683, cd=0.0993955060839653, cm=-0.12594209611415863
  Angle 9: cl=0.6987891793251038, cd=0.10007165372371674, cm=-0.14225126802921295
  Angle 10: cl=0.7976037263870239, cd=0.1021701917052269, cm=-0.15806300938129425
Genotype [0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199]:
  Angle -10: cl=-0.6178061366081238, cd=0.18269367516040802, cm=-0.1607525497674942
  Angle -9: cl=-0.6670875549316406, cd=0.15862970054149628, cm=-0.15067912638187408
  Angle -8: cl=-0.7185940146446228, cd=0.13410691916942596, cm=-0.13957460224628448
  Angle -7: cl=-0.7187834978103638, cd=0.11515329033136368, cm=-0.12892131507396698
  Angle -6: cl=-0.613866925239563, cd=0.09428178519010544, cm=-0.10379691421985626
  Angle -5: cl=-0.5410218238830566, cd=0.08739513158798218, cm=-0.07917802035808563
  Angle -4: cl=-0.46789929270744324, cd=0.09230145066976547, cm=-0.0635824054479599
  Angle -3: cl=-0.40090158581733704, cd=0.09767185151576996, cm=-0.04965509474277496
  Angle -2: cl=-0.3799937665462494, cd=0.09980946034193039, cm=-0.03744368255138397
  Angle -1: cl=-0.34142717719078064, cd=0.1044490709900856, cm=-0.02187921106815338
  Angle 0: cl=-0.294416218996048, cd=0.1084338128566742, cm=-0.006351962685585022
  Angle 1: cl=-0.2381596863269806, cd=0.11006725579500198, cm=0.0001942962408065796
  Angle 2: cl=-0.13377645611763, cd=0.10903440415859222, cm=0.0005876719951629639
  Angle 3: cl=-0.03668050467967987, cd=0.11100584268569946, cm=-0.0006660223007202148
  Angle 4: cl=0.06171492487192154, cd=0.1123911663889885, cm=-0.006755635142326355
  Angle 5: cl=0.18507321178913116, cd=0.11114843189716339, cm=-0.022570058703422546
  Angle 6: cl=0.29614827036857605, cd=0.1090826615691185, cm=-0.037297382950782776
  Angle 7: cl=0.4084043800830841, cd=0.10677194595336914, cm=-0.053704336285591125
  Angle 8: cl=0.5212742686271667, cd=0.10472274571657181, cm=-0.07187972962856293
  Angle 9: cl=0.6381697058677673, cd=0.1034582182765007, cm=-0.09294749796390533
  Angle 10: cl=0.7523231506347656, cd=0.10219592601060867, cm=-0.11594624817371368
Genotype [0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038]:
  Angle -10: cl=-0.5837964415550232, cd=0.1838291883468628, cm=-0.15175999701023102
  Angle -9: cl=-0.6315072774887085, cd=0.15703792870044708, cm=-0.14241807162761688
  Angle -8: cl=-0.6740729212760925, cd=0.1302415281534195, cm=-0.12314744293689728
  Angle -7: cl=-0.7140798568725586, cd=0.10939135402441025, cm=-0.09337888658046722
  Angle -6: cl=-0.681142270565033, cd=0.10361246764659882, cm=-0.07544492185115814
  Angle -5: cl=-0.598784327507019, cd=0.10668861120939255, cm=-0.06191949546337128
  Angle -4: cl=-0.5421759486198425, cd=0.1088288277387619, cm=-0.04879997670650482
  Angle -3: cl=-0.5111510753631592, cd=0.1098000779747963, cm=-0.03864084184169769
  Angle -2: cl=-0.47226032614707947, cd=0.1126013994216919, cm=-0.026238933205604553
  Angle -1: cl=-0.4333159625530243, cd=0.11387027055025101, cm=-0.016886577010154724
  Angle 0: cl=-0.38568252325057983, cd=0.11357041448354721, cm=-0.015508875250816345
  Angle 1: cl=-0.2886882424354553, cd=0.11114749312400818, cm=-0.02312473952770233
  Angle 2: cl=-0.1433831751346588, cd=0.10813375562429428, cm=-0.036614999175071716
  Angle 3: cl=-0.004203887656331062, cd=0.1063835546374321, cm=-0.05068044364452362
  Angle 4: cl=0.12666739523410797, cd=0.10537087172269821, cm=-0.06825761497020721
  Angle 5: cl=0.2571730613708496, cd=0.10433252900838852, cm=-0.08615778386592865
  Angle 6: cl=0.3803248107433319, cd=0.10405029356479645, cm=-0.10522706806659698
  Angle 7: cl=0.49081599712371826, cd=0.10201018303632736, cm=-0.12386788427829742
  Angle 8: cl=0.5887334942817688, cd=0.10155758261680603, cm=-0.14122231304645538
  Angle 9: cl=0.6805413365364075, cd=0.10247359424829483, cm=-0.15569128096103668
  Angle 10: cl=0.772840142250061, cd=0.10405991971492767, cm=-0.1708982139825821
Genotype [0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869]:
  Angle -10: cl=-0.568556547164917, cd=0.19630180299282074, cm=-0.16844452917575836
  Angle -9: cl=-0.6159718632698059, cd=0.17124508321285248, cm=-0.15908221900463104
  Angle -8: cl=-0.6639463305473328, cd=0.14769530296325684, cm=-0.1493990272283554
  Angle -7: cl=-0.6996145248413086, cd=0.11756405234336853, cm=-0.14289502799510956
  Angle -6: cl=-0.648700475692749, cd=0.10217878967523575, cm=-0.12158526480197906
  Angle -5: cl=-0.5670856833457947, cd=0.08960185199975967, cm=-0.09810610115528107
  Angle -4: cl=-0.4946311116218567, cd=0.08367625623941422, cm=-0.07235841453075409
  Angle -3: cl=-0.41564634442329407, cd=0.08671829104423523, cm=-0.05583097040653229
  Angle -2: cl=-0.3516004681587219, cd=0.09204185009002686, cm=-0.0436849445104599
  Angle -1: cl=-0.31906962394714355, cd=0.09708618372678757, cm=-0.027649685740470886
  Angle 0: cl=-0.2756154537200928, cd=0.1036589965224266, cm=-0.009471699595451355
  Angle 1: cl=-0.22480064630508423, cd=0.10890432447195053, cm=0.007337197661399841
  Angle 2: cl=-0.09254194796085358, cd=0.10584607720375061, cm=0.01090143620967865
  Angle 3: cl=0.013654340989887714, cd=0.10731427371501923, cm=0.010916411876678467
  Angle 4: cl=0.09974197298288345, cd=0.10899931937456131, cm=0.008711501955986023
  Angle 5: cl=0.1757211685180664, cd=0.11067826300859451, cm=0.004640698432922363
  Angle 6: cl=0.25718021392822266, cd=0.11167511343955994, cm=-0.000517427921295166
  Angle 7: cl=0.3689383566379547, cd=0.10922504961490631, cm=-0.016817554831504822
