Experiment: Combination_Experiment_304
Generation: 40
Timestamp: 20231227_155813

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 11.246345988435815] - Fitness: -0.5611007872936953
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2890160495377354
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28326071104647943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle 10: cl=0.9964888691902161, cd=0.11088047176599503, cm=-0.003707781434059143
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673941969871521, cd=0.23545312881469727, cm=-0.19074560701847076
  Angle -9: cl=-0.5937923789024353, cd=0.20275653898715973, cm=-0.18643076717853546
  Angle -8: cl=-0.6165825128555298, cd=0.16798408329486847, cm=-0.18558819591999054
  Angle -7: cl=-0.6550444960594177, cd=0.13257497549057007, cm=-0.18172268569469452
  Angle -6: cl=-0.6072193384170532, cd=0.11794182658195496, cm=-0.16723395884037018
  Angle -5: cl=-0.5002020001411438, cd=0.10508750379085541, cm=-0.15350745618343353
  Angle -4: cl=-0.4055590331554413, cd=0.09948369115591049, cm=-0.14080066978931427
  Angle -3: cl=-0.3048120141029358, cd=0.09393417835235596, cm=-0.1275121420621872
  Angle -2: cl=-0.22196775674819946, cd=0.08867411315441132, cm=-0.10671301186084747
  Angle -1: cl=-0.1596781313419342, cd=0.08387617766857147, cm=-0.07800062000751495
  Angle 0: cl=-0.0859529972076416, cd=0.08291754871606827, cm=-0.05017532408237457
  Angle 1: cl=-0.002500174567103386, cd=0.08302778750658035, cm=-0.02748914062976837
  Angle 2: cl=0.08238935470581055, cd=0.08415112644433975, cm=-0.012612268328666687
  Angle 3: cl=0.30924636125564575, cd=0.06959690898656845, cm=-0.0073991864919662476
  Angle 4: cl=0.43265265226364136, cd=0.07112555205821991, cm=-0.0007319599390029907
  Angle 5: cl=0.5313236713409424, cd=0.07935357093811035, cm=0.002719089388847351
  Angle 6: cl=0.6217867732048035, cd=0.08673146367073059, cm=0.0052378177642822266
  Angle 7: cl=0.7116183638572693, cd=0.09332931041717529, cm=0.007711336016654968
  Angle 8: cl=0.8016361594200134, cd=0.09985918551683426, cm=0.009308427572250366
  Angle 9: cl=0.8967359066009521, cd=0.10504557937383652, cm=0.004165485501289368
  Angle 10: cl=0.9964888691902161, cd=0.11088047176599503, cm=-0.003707781434059143
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
