Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
  Angle -3: cl=-0.38244014978408813, cd=0.08706939965486526, cm=-0.0836464911699295
  Angle -2: cl=-0.3104867935180664, cd=0.0807967334985733, cm=-0.05702011287212372
  Angle -1: cl=-0.2567996680736542, cd=0.0803581103682518, cm=-0.03227515518665314
  Angle 0: cl=-0.1969739943742752, cd=0.08832115679979324, cm=-0.01583312451839447
  Angle 1: cl=-0.12321540713310242, cd=0.09556343406438828, cm=-0.0005362033843994141
  Angle 2: cl=0.014969979412853718, cd=0.09492217004299164, cm=0.009188979864120483
  Angle 3: cl=0.17172831296920776, cd=0.0925942063331604, cm=0.015266373753547668
  Angle 4: cl=0.2642033100128174, cd=0.09763238579034805, cm=0.02008064091205597
  Angle 5: cl=0.3634605407714844, cd=0.10140643268823624, cm=0.01922738552093506
  Angle 6: cl=0.4597793221473694, cd=0.10292592644691467, cm=0.01343497633934021
  Angle 7: cl=0.5585494637489319, cd=0.10419782251119614, cm=0.008025676012039185
  Angle 8: cl=0.6530439853668213, cd=0.10565093159675598, cm=0.0008885413408279419
  Angle 9: cl=0.7664430141448975, cd=0.10625162720680237, cm=-0.019987478852272034
  Angle 10: cl=0.8795183897018433, cd=0.10607612878084183, cm=-0.040074899792671204
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670584440231323, cd=0.23423460125923157, cm=-0.189970001578331
  Angle -9: cl=-0.5940850973129272, cd=0.20132660865783691, cm=-0.18601666390895844
  Angle -8: cl=-0.617188572883606, cd=0.16648145020008087, cm=-0.1848483830690384
  Angle -7: cl=-0.655980110168457, cd=0.13130077719688416, cm=-0.18044282495975494
  Angle -6: cl=-0.6098043918609619, cd=0.11680278182029724, cm=-0.1657610386610031
  Angle -5: cl=-0.502999484539032, cd=0.10461145639419556, cm=-0.15235866606235504
  Angle -4: cl=-0.40977802872657776, cd=0.09931327402591705, cm=-0.13941888511180878
  Angle -3: cl=-0.30814850330352783, cd=0.09355995804071426, cm=-0.12593789398670197
  Angle -2: cl=-0.2264966070652008, cd=0.08822352439165115, cm=-0.10459442436695099
  Angle -1: cl=-0.1657458394765854, cd=0.08334019780158997, cm=-0.07554914057254791
  Angle 0: cl=-0.09389585256576538, cd=0.08247772604227066, cm=-0.04742641746997833
  Angle 1: cl=-0.01050473190844059, cd=0.08274892717599869, cm=-0.025073543190956116
  Angle 2: cl=0.07349450141191483, cd=0.08374500274658203, cm=-0.010076180100440979
  Angle 3: cl=0.3027306795120239, cd=0.06882690638303757, cm=-0.004871204495429993
  Angle 4: cl=0.4207340478897095, cd=0.07192215323448181, cm=0.0005674213171005249
  Angle 5: cl=0.5195147395133972, cd=0.08017189055681229, cm=0.003993690013885498
  Angle 6: cl=0.6112906336784363, cd=0.0873972550034523, cm=0.006329268217086792
  Angle 7: cl=0.7011365294456482, cd=0.09400108456611633, cm=0.008817777037620544
  Angle 8: cl=0.7911033034324646, cd=0.10059604048728943, cm=0.010478988289833069
  Angle 9: cl=0.886193037033081, cd=0.10517756640911102, cm=0.003802090883255005
  Angle 10: cl=0.9855723977088928, cd=0.11063672602176666, cm=-0.00411011278629303
Genotype [0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566920280456543, cd=0.1928502768278122, cm=-0.1685212403535843
  Angle -9: cl=-0.6106047630310059, cd=0.16720415651798248, cm=-0.16106970608234406
  Angle -8: cl=-0.655350387096405, cd=0.14394111931324005, cm=-0.1527213305234909
  Angle -7: cl=-0.6727150678634644, cd=0.12309000641107559, cm=-0.14343921840190887
  Angle -6: cl=-0.547626793384552, cd=0.10839395970106125, cm=-0.13810063898563385
  Angle -5: cl=-0.42359721660614014, cd=0.092006616294384, cm=-0.11399264633655548
  Angle -4: cl=-0.33799898624420166, cd=0.08563856780529022, cm=-0.08891023695468903
  Angle -3: cl=-0.25660789012908936, cd=0.08031851798295975, cm=-0.06331084668636322
  Angle -2: cl=-0.20239323377609253, cd=0.08604616671800613, cm=-0.04407431185245514
  Angle -1: cl=-0.15642036497592926, cd=0.09260095655918121, cm=-0.026254132390022278
  Angle 0: cl=-0.10911047458648682, cd=0.10080009698867798, cm=-0.007068261504173279
  Angle 1: cl=-0.0547158345580101, cd=0.10787594318389893, cm=0.008295446634292603
  Angle 2: cl=0.0781141072511673, cd=0.10541710257530212, cm=0.013414338231086731
  Angle 3: cl=0.14989948272705078, cd=0.10745631158351898, cm=0.009519815444946289
  Angle 4: cl=0.2220935821533203, cd=0.10953257232904434, cm=0.005659356713294983
  Angle 5: cl=0.30063000321388245, cd=0.11125262081623077, cm=0.001902848482131958
  Angle 6: cl=0.3924083411693573, cd=0.11297237128019333, cm=-0.0030071884393692017
  Angle 7: cl=0.5053043365478516, cd=0.1122850775718689, cm=-0.015549913048744202
  Angle 8: cl=0.6278300285339355, cd=0.10999501496553421, cm=-0.033463671803474426
  Angle 9: cl=0.7497637867927551, cd=0.10838626325130463, cm=-0.05498133599758148
  Angle 10: cl=0.8708211183547974, cd=0.1063276007771492, cm=-0.07924194633960724
Genotype [0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198]:
  Angle -10: cl=-0.5628585815429688, cd=0.23205652832984924, cm=-0.1883092075586319
  Angle -9: cl=-0.597888708114624, cd=0.20099736750125885, cm=-0.18251650035381317
  Angle -8: cl=-0.620286762714386, cd=0.16558827459812164, cm=-0.18038098514080048
  Angle -7: cl=-0.6554964184761047, cd=0.13056734204292297, cm=-0.1751846820116043
  Angle -6: cl=-0.6179625391960144, cd=0.11587053537368774, cm=-0.16113610565662384
  Angle -5: cl=-0.5094448924064636, cd=0.10459505021572113, cm=-0.14853478968143463
  Angle -4: cl=-0.4069995582103729, cd=0.09775690734386444, cm=-0.13640214502811432
  Angle -3: cl=-0.3034020960330963, cd=0.09123547375202179, cm=-0.12176413834095001
  Angle -2: cl=-0.22658437490463257, cd=0.08539288491010666, cm=-0.098973348736763
  Angle -1: cl=-0.16702185571193695, cd=0.08145423978567123, cm=-0.06955252587795258
  Angle 0: cl=-0.10398072004318237, cd=0.08107881247997284, cm=-0.040091052651405334
  Angle 1: cl=-0.026683280244469643, cd=0.08155439794063568, cm=-0.01678873598575592
  Angle 2: cl=0.05488419532775879, cd=0.08236203342676163, cm=-0.0012925267219543457
  Angle 3: cl=0.29218652844429016, cd=0.0697878822684288, cm=0.000894695520401001
  Angle 4: cl=0.38197267055511475, cd=0.07526049762964249, cm=0.006166562438011169
  Angle 5: cl=0.48047763109207153, cd=0.08318214118480682, cm=0.009584426879882812
  Angle 6: cl=0.572917640209198, cd=0.09053631871938705, cm=0.012262001633644104
  Angle 7: cl=0.6643650531768799, cd=0.09710495918989182, cm=0.014104321599006653
  Angle 8: cl=0.7549294233322144, cd=0.1016763225197792, cm=0.010899394750595093
  Angle 9: cl=0.8479000329971313, cd=0.10546651482582092, cm=0.002654030919075012
  Angle 10: cl=0.947706937789917, cd=0.11006434261798859, cm=-0.005360230803489685
Genotype [0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5602569580078125, cd=0.23621520400047302, cm=-0.18711496889591217
  Angle -9: cl=-0.5936842560768127, cd=0.20549462735652924, cm=-0.17851142585277557
  Angle -8: cl=-0.6319620609283447, cd=0.1737549751996994, cm=-0.17236830294132233
  Angle -7: cl=-0.6651061177253723, cd=0.1411004215478897, cm=-0.16653190553188324
  Angle -6: cl=-0.6258531808853149, cd=0.12443920969963074, cm=-0.1558164805173874
  Angle -5: cl=-0.5107234716415405, cd=0.11068586260080338, cm=-0.14557118713855743
  Angle -4: cl=-0.38725247979164124, cd=0.09836502373218536, cm=-0.13319875299930573
  Angle -3: cl=-0.2581527531147003, cd=0.08680633455514908, cm=-0.12083391845226288
  Angle -2: cl=-0.16802158951759338, cd=0.08060824871063232, cm=-0.10233543813228607
  Angle -1: cl=-0.11129939556121826, cd=0.0783931240439415, cm=-0.0734584778547287
  Angle 0: cl=-0.05233870446681976, cd=0.07835789024829865, cm=-0.04327614605426788
  Angle 1: cl=0.007986554875969887, cd=0.07942108809947968, cm=-0.015032365918159485
  Angle 2: cl=0.08168153464794159, cd=0.08061257004737854, cm=0.0017044246196746826
  Angle 3: cl=0.30483242869377136, cd=0.07056339085102081, cm=0.005857422947883606
  Angle 4: cl=0.3855997323989868, cd=0.07686638087034225, cm=0.011554449796676636
  Angle 5: cl=0.4666016399860382, cd=0.084012970328331, cm=0.016562119126319885
  Angle 6: cl=0.5566775798797607, cd=0.09155317395925522, cm=0.01931440830230713
  Angle 7: cl=0.6448341012001038, cd=0.09759501367807388, cm=0.018178850412368774
  Angle 8: cl=0.7335530519485474, cd=0.10148044675588608, cm=0.012381449341773987
  Angle 9: cl=0.8238281011581421, cd=0.10510284453630447, cm=0.004015862941741943
  Angle 10: cl=0.9182488322257996, cd=0.10881532728672028, cm=-0.00390450656414032
Genotype [0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5448888540267944, cd=0.20400837063789368, cm=-0.18274123966693878
  Angle -9: cl=-0.5766952633857727, cd=0.1725815236568451, cm=-0.1780022531747818
  Angle -8: cl=-0.6026669144630432, cd=0.14584113657474518, cm=-0.17075632512569427
  Angle -7: cl=-0.6322008967399597, cd=0.12206177413463593, cm=-0.15969698131084442
  Angle -6: cl=-0.6453050374984741, cd=0.10998602956533432, cm=-0.14582298696041107
  Angle -5: cl=-0.5564344525337219, cd=0.1025160551071167, cm=-0.1293085664510727
  Angle -4: cl=-0.4717696011066437, cd=0.0946870967745781, cm=-0.10563980042934418
  Angle -3: cl=-0.386239618062973, cd=0.086878202855587, cm=-0.08187954127788544
  Angle -2: cl=-0.3138980269432068, cd=0.08060701191425323, cm=-0.05528967082500458
  Angle -1: cl=-0.2610711455345154, cd=0.08120082318782806, cm=-0.03172369301319122
  Angle 0: cl=-0.2014658898115158, cd=0.08915527909994125, cm=-0.015281155705451965
  Angle 1: cl=-0.1273622065782547, cd=0.0963221937417984, cm=-0.00016380846500396729
  Angle 2: cl=0.014999951235949993, cd=0.09528876841068268, cm=0.009477689862251282
  Angle 3: cl=0.16716709733009338, cd=0.09345415979623795, cm=0.01584295928478241
  Angle 4: cl=0.259321004152298, cd=0.09849178791046143, cm=0.020627647638320923
  Angle 5: cl=0.35822516679763794, cd=0.10188470035791397, cm=0.01882241666316986
  Angle 6: cl=0.4546315371990204, cd=0.10339327901601791, cm=0.013073012232780457
  Angle 7: cl=0.5533724427223206, cd=0.1046392172574997, cm=0.007675528526306152
  Angle 8: cl=0.6486109495162964, cd=0.10597868263721466, cm=0.00039796531200408936
  Angle 9: cl=0.7645992636680603, cd=0.10576815158128738, cm=-0.02237279713153839
  Angle 10: cl=0.8781100511550903, cd=0.1060795933008194, cm=-0.043837204575538635
Genotype [0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5636626482009888, cd=0.23539237678050995, cm=-0.19013004004955292
  Angle -9: cl=-0.5960904359817505, cd=0.20378443598747253, cm=-0.18414871394634247
  Angle -8: cl=-0.618651807308197, cd=0.16851294040679932, cm=-0.18244610726833344
  Angle -7: cl=-0.6522777080535889, cd=0.13368231058120728, cm=-0.17906926572322845
  Angle -6: cl=-0.6109749674797058, cd=0.11830565333366394, cm=-0.16487790644168854
  Angle -5: cl=-0.5056095719337463, cd=0.10601817071437836, cm=-0.1515432447195053
  Angle -4: cl=-0.40060678124427795, cd=0.09870052337646484, cm=-0.13970230519771576
  Angle -3: cl=-0.2980492413043976, cd=0.09269847720861435, cm=-0.1259390264749527
  Angle -2: cl=-0.21439388394355774, cd=0.08728794753551483, cm=-0.10572536289691925
  Angle -1: cl=-0.1541403979063034, cd=0.08284563571214676, cm=-0.07641647756099701
  Angle 0: cl=-0.08746626228094101, cd=0.08220992237329483, cm=-0.04732857644557953
  Angle 1: cl=-0.004544420167803764, cd=0.08233977854251862, cm=-0.024345561861991882
  Angle 2: cl=0.07873992621898651, cd=0.08330494910478592, cm=-0.008928284049034119
  Angle 3: cl=0.312507301568985, cd=0.0679532140493393, cm=-0.0035600513219833374
  Angle 4: cl=0.4191499948501587, cd=0.0722295343875885, cm=0.0020287930965423584
  Angle 5: cl=0.5173843502998352, cd=0.080513134598732, cm=0.005393132567405701
  Angle 6: cl=0.607412576675415, cd=0.0880725309252739, cm=0.008219912648200989
  Angle 7: cl=0.6972289681434631, cd=0.09466800838708878, cm=0.010388508439064026
  Angle 8: cl=0.7872309684753418, cd=0.1011904776096344, cm=0.012093707919120789
  Angle 9: cl=0.8811528086662292, cd=0.1050400361418724, cm=0.003997132182121277
  Angle 10: cl=0.9809340834617615, cd=0.10962267965078354, cm=-0.003998473286628723
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0]:
  Angle -10: cl=-0.5595998764038086, cd=0.22728663682937622, cm=-0.18888027966022491
  Angle -9: cl=-0.5829396843910217, cd=0.19342032074928284, cm=-0.18661393225193024
  Angle -8: cl=-0.6053550839424133, cd=0.15849660336971283, cm=-0.18534095585346222
  Angle -7: cl=-0.6443146467208862, cd=0.1258055567741394, cm=-0.17774538695812225
  Angle -6: cl=-0.5994546413421631, cd=0.11257676780223846, cm=-0.16246958076953888
  Angle -5: cl=-0.5049270391464233, cd=0.10386696457862854, cm=-0.14870883524417877
  Angle -4: cl=-0.41189059615135193, cd=0.09904366731643677, cm=-0.1354876011610031
  Angle -3: cl=-0.3089495003223419, cd=0.09272217005491257, cm=-0.12113814055919647
  Angle -2: cl=-0.24073278903961182, cd=0.0872502326965332, cm=-0.09526441991329193
  Angle -1: cl=-0.17967970669269562, cd=0.08287128061056137, cm=-0.06579084694385529
  Angle 0: cl=-0.10842615365982056, cd=0.08254030346870422, cm=-0.03883753716945648
  Angle 1: cl=-0.024469798430800438, cd=0.08305161446332932, cm=-0.017162486910820007
  Angle 2: cl=0.059335656464099884, cd=0.08385109901428223, cm=-0.001719936728477478
  Angle 3: cl=0.307597815990448, cd=0.06988874077796936, cm=-0.0008948296308517456
  Angle 4: cl=0.404339075088501, cd=0.07597635686397552, cm=0.0037854909896850586
  Angle 5: cl=0.5021880865097046, cd=0.08430339395999908, cm=0.007089167833328247
  Angle 6: cl=0.5988364219665527, cd=0.09088943153619766, cm=0.008838862180709839
  Angle 7: cl=0.6886433362960815, cd=0.09748613089323044, cm=0.011293187737464905
  Angle 8: cl=0.7799376845359802, cd=0.10262955725193024, cm=0.008668109774589539
  Angle 9: cl=0.8756350874900818, cd=0.10687180608510971, cm=0.0003461986780166626
  Angle 10: cl=0.9729594588279724, cd=0.1143617182970047, cm=-0.007300630211830139
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5667647123336792, cd=0.23425722122192383, cm=-0.1899883896112442
  Angle -9: cl=-0.5940622687339783, cd=0.20140033960342407, cm=-0.18603087961673737
  Angle -8: cl=-0.6168983578681946, cd=0.16646766662597656, cm=-0.18473125994205475
  Angle -7: cl=-0.6555509567260742, cd=0.13136859238147736, cm=-0.18035922944545746
  Angle -6: cl=-0.609868586063385, cd=0.11675138771533966, cm=-0.16561101377010345
  Angle -5: cl=-0.503537654876709, cd=0.10465754568576813, cm=-0.15228499472141266
  Angle -4: cl=-0.4098646938800812, cd=0.09928405284881592, cm=-0.13934426009655
  Angle -3: cl=-0.30820798873901367, cd=0.093526691198349, cm=-0.12584953010082245
  Angle -2: cl=-0.2266264259815216, cd=0.08816102147102356, cm=-0.10450361669063568
  Angle -1: cl=-0.16589480638504028, cd=0.08331983536481857, cm=-0.0754079669713974
  Angle 0: cl=-0.09448723495006561, cd=0.08247272670269012, cm=-0.04720340669155121
  Angle 1: cl=-0.010850278660655022, cd=0.08274863660335541, cm=-0.02491416037082672
  Angle 2: cl=0.07283683121204376, cd=0.0837353765964508, cm=-0.009837314486503601
  Angle 3: cl=0.30156439542770386, cd=0.06887312233448029, cm=-0.004577025771141052
  Angle 4: cl=0.41960760951042175, cd=0.07201185077428818, cm=0.0007410198450088501
  Angle 5: cl=0.5184997320175171, cd=0.0802585780620575, cm=0.004139557480812073
  Angle 6: cl=0.6103499531745911, cd=0.08749990165233612, cm=0.006453514099121094
