Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 3: cl=0.291698157787323, cd=0.07049361616373062, cm=0.0038305968046188354
  Angle 4: cl=0.3763970732688904, cd=0.07636220753192902, cm=0.009566038846969604
  Angle 5: cl=0.4647001028060913, cd=0.08350801467895508, cm=0.013692885637283325
  Angle 6: cl=0.5545793771743774, cd=0.09107398241758347, cm=0.0166483074426651
  Angle 7: cl=0.6443430781364441, cd=0.09823887795209885, cm=0.018854141235351562
  Angle 8: cl=0.7347005605697632, cd=0.10149658471345901, cm=0.012460246682167053
  Angle 9: cl=0.8255425691604614, cd=0.1051095724105835, cm=0.0041469186544418335
  Angle 10: cl=0.922307550907135, cd=0.10924456268548965, cm=-0.0038559287786483765
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242]:
  Angle -10: cl=-0.5640455484390259, cd=0.2333836406469345, cm=-0.18731941282749176
  Angle -9: cl=-0.6010296940803528, cd=0.20261669158935547, cm=-0.17967753112316132
  Angle -8: cl=-0.6325788497924805, cd=0.17043600976467133, cm=-0.17508582770824432
  Angle -7: cl=-0.6596090197563171, cd=0.13525743782520294, cm=-0.1703091710805893
  Angle -6: cl=-0.6264370083808899, cd=0.11987081915140152, cm=-0.15795724093914032
  Angle -5: cl=-0.5119457840919495, cd=0.10724621266126633, cm=-0.1462698131799698
  Angle -4: cl=-0.3918221890926361, cd=0.09609648585319519, cm=-0.13471154868602753
  Angle -3: cl=-0.2832990288734436, cd=0.08861976861953735, cm=-0.12046582996845245
  Angle -2: cl=-0.19890935719013214, cd=0.08243678510189056, cm=-0.09999890625476837
  Angle -1: cl=-0.14148569107055664, cd=0.07929594814777374, cm=-0.07071597874164581
  Angle 0: cl=-0.08229149132966995, cd=0.07908015698194504, cm=-0.04030044376850128
  Angle 1: cl=-0.017451951280236244, cd=0.08008992671966553, cm=-0.013948127627372742
  Angle 2: cl=0.06204658001661301, cd=0.08207039535045624, cm=0.000796973705291748
  Angle 3: cl=0.29089903831481934, cd=0.0708996132016182, cm=0.00406472384929657
  Angle 4: cl=0.3755379915237427, cd=0.07677002251148224, cm=0.009780898690223694
  Angle 5: cl=0.4643605947494507, cd=0.08382035046815872, cm=0.013954520225524902
  Angle 6: cl=0.5543239116668701, cd=0.09141520410776138, cm=0.016887396574020386
  Angle 7: cl=0.6448376774787903, cd=0.09842885285615921, cm=0.018902122974395752
  Angle 8: cl=0.735501229763031, cd=0.10159426182508469, cm=0.012068793177604675
  Angle 9: cl=0.8262102603912354, cd=0.10519493371248245, cm=0.0037137120962142944
  Angle 10: cl=0.9229586720466614, cd=0.10935814678668976, cm=-0.0042925626039505005
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658059120178223, cd=0.23392166197299957, cm=-0.18766619265079498
  Angle -9: cl=-0.6026028990745544, cd=0.20322144031524658, cm=-0.17989309132099152
  Angle -8: cl=-0.6352994441986084, cd=0.17114952206611633, cm=-0.17525412142276764
  Angle -7: cl=-0.6620232462882996, cd=0.135883167386055, cm=-0.17066435515880585
  Angle -6: cl=-0.6270031929016113, cd=0.12050460278987885, cm=-0.15814070403575897
  Angle -5: cl=-0.5131000280380249, cd=0.10764961689710617, cm=-0.14670468866825104
  Angle -4: cl=-0.3933764398097992, cd=0.09650315344333649, cm=-0.1351315826177597
  Angle -3: cl=-0.28269681334495544, cd=0.08865336328744888, cm=-0.12117205560207367
  Angle -2: cl=-0.1965518593788147, cd=0.08247554302215576, cm=-0.10118342936038971
  Angle -1: cl=-0.13929177820682526, cd=0.07935607433319092, cm=-0.07191456854343414
  Angle 0: cl=-0.08020723611116409, cd=0.07915712147951126, cm=-0.04150579869747162
  Angle 1: cl=-0.015671083703637123, cd=0.07998879253864288, cm=-0.014931455254554749
  Angle 2: cl=0.06454601883888245, cd=0.08150068670511246, cm=0.00025926530361175537
  Angle 3: cl=0.2939597964286804, cd=0.07018540054559708, cm=0.003588050603866577
  Angle 4: cl=0.37847211956977844, cd=0.07606523483991623, cm=0.009339064359664917
  Angle 5: cl=0.467172235250473, cd=0.0833222046494484, cm=0.013410210609436035
  Angle 6: cl=0.5571823120117188, cd=0.09090083837509155, cm=0.016328707337379456
  Angle 7: cl=0.6466541290283203, cd=0.09809237718582153, cm=0.01863473653793335
  Angle 8: cl=0.7369357347488403, cd=0.10147987306118011, cm=0.012523233890533447
  Angle 9: cl=0.8278837203979492, cd=0.1050766184926033, cm=0.004225224256515503
  Angle 10: cl=0.9242874979972839, cd=0.10920239984989166, cm=-0.0037688463926315308
Genotype [0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5714640021324158, cd=0.23359401524066925, cm=-0.18780864775180817
  Angle -9: cl=-0.6086283326148987, cd=0.2028409242630005, cm=-0.18017058074474335
  Angle -8: cl=-0.6414686441421509, cd=0.17077402770519257, cm=-0.17584122717380524
  Angle -7: cl=-0.6682054400444031, cd=0.13552390038967133, cm=-0.17124752700328827
  Angle -6: cl=-0.6314445734024048, cd=0.12052052468061447, cm=-0.15821771323680878
  Angle -5: cl=-0.5201650857925415, cd=0.10754063725471497, cm=-0.14666162431240082
  Angle -4: cl=-0.4008091688156128, cd=0.09647894650697708, cm=-0.1352343112230301
  Angle -3: cl=-0.2904767394065857, cd=0.08868172764778137, cm=-0.12122808396816254
  Angle -2: cl=-0.20369325578212738, cd=0.08238854259252548, cm=-0.10115768015384674
  Angle -1: cl=-0.1465173363685608, cd=0.0791313424706459, cm=-0.071680948138237
  Angle 0: cl=-0.08740340173244476, cd=0.0789065882563591, cm=-0.04135064780712128
  Angle 1: cl=-0.023426344618201256, cd=0.07966878265142441, cm=-0.01485733687877655
  Angle 2: cl=0.056699238717556, cd=0.08151658624410629, cm=4.604458808898926e-05
  Angle 3: cl=0.28558066487312317, cd=0.06999754160642624, cm=0.0032317936420440674
  Angle 4: cl=0.37129199504852295, cd=0.07573048770427704, cm=0.009040012955665588
  Angle 5: cl=0.4595320224761963, cd=0.08283346146345139, cm=0.013086125254631042
  Angle 6: cl=0.5495126247406006, cd=0.09040505439043045, cm=0.015952393412590027
  Angle 7: cl=0.6382973790168762, cd=0.09753502160310745, cm=0.018178850412368774
  Angle 8: cl=0.7286284565925598, cd=0.1012825071811676, cm=0.013373374938964844
  Angle 9: cl=0.819570779800415, cd=0.10487959533929825, cm=0.005103945732116699
  Angle 10: cl=0.9164263606071472, cd=0.1090366467833519, cm=-0.002852723002433777
Genotype [0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5633496046066284, cd=0.2344372719526291, cm=-0.1883983165025711
  Angle -9: cl=-0.600902259349823, cd=0.20368660986423492, cm=-0.18070973455905914
  Angle -8: cl=-0.6289985775947571, cd=0.1704830527305603, cm=-0.17706264555454254
  Angle -7: cl=-0.6554499268531799, cd=0.13517209887504578, cm=-0.1730862408876419
  Angle -6: cl=-0.6226532459259033, cd=0.1197364404797554, cm=-0.1601458340883255
  Angle -5: cl=-0.5100190043449402, cd=0.10722466558218002, cm=-0.14796064794063568
  Angle -4: cl=-0.39025017619132996, cd=0.09655075520277023, cm=-0.13702048361301422
  Angle -3: cl=-0.28549855947494507, cd=0.08977174758911133, cm=-0.12236793339252472
  Angle -2: cl=-0.20040078461170197, cd=0.08381341397762299, cm=-0.1024380773305893
  Angle -1: cl=-0.14245040714740753, cd=0.080387182533741, cm=-0.07298187911510468
  Angle 0: cl=-0.08293936401605606, cd=0.0801180750131607, cm=-0.042627766728401184
  Angle 1: cl=-0.011426055803894997, cd=0.08077061921358109, cm=-0.017278388142585754
  Angle 2: cl=0.0697331354022026, cd=0.08153707534074783, cm=-0.0015595555305480957
  Angle 3: cl=0.3035719394683838, cd=0.06898339092731476, cm=0.002051517367362976
  Angle 4: cl=0.39061084389686584, cd=0.07459451258182526, cm=0.007536023855209351
  Angle 5: cl=0.48277759552001953, cd=0.08270227164030075, cm=0.011273592710494995
  Angle 6: cl=0.5727996230125427, cd=0.09028241038322449, cm=0.01422242820262909
  Angle 7: cl=0.6624160408973694, cd=0.09728381037712097, cm=0.016225174069404602
  Angle 8: cl=0.7530065774917603, cd=0.10149111598730087, cm=0.01229451596736908
  Angle 9: cl=0.8442402482032776, cd=0.1050846204161644, cm=0.004048734903335571
  Angle 10: cl=0.9423480033874512, cd=0.10941896587610245, cm=-0.00402088463306427
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5659309029579163, cd=0.23366650938987732, cm=-0.18791447579860687
  Angle -9: cl=-0.6038353443145752, cd=0.20294936001300812, cm=-0.18038921058177948
  Angle -8: cl=-0.6331468224525452, cd=0.17010143399238586, cm=-0.17644841969013214
  Angle -7: cl=-0.6596660017967224, cd=0.13483603298664093, cm=-0.17191116511821747
  Angle -6: cl=-0.6264399290084839, cd=0.11962919682264328, cm=-0.1589839607477188
  Angle -5: cl=-0.5129852294921875, cd=0.10706083476543427, cm=-0.1472264975309372
  Angle -4: cl=-0.3934720456600189, cd=0.09623407572507858, cm=-0.13600613176822662
  Angle -3: cl=-0.2876635789871216, cd=0.08926364779472351, cm=-0.12150685489177704
  Angle -2: cl=-0.20279447734355927, cd=0.08315525203943253, cm=-0.10118778049945831
  Angle -1: cl=-0.14532649517059326, cd=0.07975470274686813, cm=-0.07178579270839691
  Angle 0: cl=-0.08595895767211914, cd=0.07949495315551758, cm=-0.04139353334903717
  Angle 1: cl=-0.017996100708842278, cd=0.08027039468288422, cm=-0.015613004565238953
  Angle 2: cl=0.06288376450538635, cd=0.0814477950334549, cm=-0.0002844184637069702
  Angle 3: cl=0.2941702604293823, cd=0.06983181089162827, cm=0.0028156936168670654
  Angle 4: cl=0.3805527091026306, cd=0.07548081129789352, cm=0.008472979068756104
  Angle 5: cl=0.47122862935066223, cd=0.08303653448820114, cm=0.012328386306762695
  Angle 6: cl=0.561318039894104, cd=0.09061627089977264, cm=0.015248164534568787
  Angle 7: cl=0.6511576771736145, cd=0.0976034551858902, cm=0.017279058694839478
  Angle 8: cl=0.7418287992477417, cd=0.1014595478773117, cm=0.012490645051002502
  Angle 9: cl=0.8328360319137573, cd=0.1050531417131424, cm=0.004219487309455872
  Angle 10: cl=0.9302891492843628, cd=0.10932065546512604, cm=-0.0038017481565475464
Genotype [0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.56887286901474, cd=0.23363487422466278, cm=-0.18755806982517242
  Angle -9: cl=-0.6055678725242615, cd=0.20298703014850616, cm=-0.17975370585918427
  Angle -8: cl=-0.6397629380226135, cd=0.17124979197978973, cm=-0.17485474050045013
  Angle -7: cl=-0.6667661666870117, cd=0.1360822170972824, cm=-0.17014290392398834
  Angle -6: cl=-0.6295876502990723, cd=0.12077594548463821, cm=-0.1575462371110916
  Angle -5: cl=-0.5171698331832886, cd=0.10781823843717575, cm=-0.14633379876613617
  Angle -4: cl=-0.39769601821899414, cd=0.09660028666257858, cm=-0.13457901775836945
  Angle -3: cl=-0.28469955921173096, cd=0.08827932178974152, cm=-0.12076939642429352
  Angle -2: cl=-0.19761836528778076, cd=0.08201002329587936, cm=-0.10088150203227997
  Angle -1: cl=-0.14069174230098724, cd=0.07897169888019562, cm=-0.0715043693780899
  Angle 0: cl=-0.08182723820209503, cd=0.07879603654146194, cm=-0.041066572070121765
  Angle 1: cl=-0.018969310447573662, cd=0.07962632924318314, cm=-0.014283344149589539
  Angle 2: cl=0.059980444610118866, cd=0.08169473707675934, cm=0.0005879849195480347
  Angle 3: cl=0.2879270911216736, cd=0.07046579569578171, cm=0.003998294472694397
  Angle 4: cl=0.3723869323730469, cd=0.07635331153869629, cm=0.009819015860557556
  Angle 5: cl=0.45957404375076294, cd=0.08331070095300674, cm=0.013975739479064941
  Angle 6: cl=0.549673855304718, cd=0.09089284390211105, cm=0.016884177923202515
  Angle 7: cl=0.6384614706039429, cd=0.09811865538358688, cm=0.019254639744758606
  Angle 8: cl=0.7287240028381348, cd=0.1014043316245079, cm=0.012954577803611755
  Angle 9: cl=0.8191267848014832, cd=0.10496842116117477, cm=0.004679828882217407
  Angle 10: cl=0.9159026741981506, cd=0.10908287018537521, cm=-0.0033325403928756714
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
