Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle -2: cl=-0.1970527470111847, cd=0.0812438502907753, cm=-0.09963662922382355
  Angle -1: cl=-0.1401904672384262, cd=0.07849355041980743, cm=-0.0701623409986496
  Angle 0: cl=-0.08139234781265259, cd=0.07833293825387955, cm=-0.03971974551677704
  Angle 1: cl=-0.020766833797097206, cd=0.07932434231042862, cm=-0.012796148657798767
  Angle 2: cl=0.055827803909778595, cd=0.0823870524764061, cm=0.0014485716819763184
  Angle 3: cl=0.28134235739707947, cd=0.07146742939949036, cm=0.0048944056034088135
  Angle 4: cl=0.36501798033714294, cd=0.07741588354110718, cm=0.010737881064414978
  Angle 5: cl=0.4505091905593872, cd=0.08389194309711456, cm=0.015173837542533875
  Angle 6: cl=0.5406937003135681, cd=0.09146562218666077, cm=0.018030673265457153
  Angle 7: cl=0.6296924352645874, cd=0.09841302782297134, cm=0.019635170698165894
  Angle 8: cl=0.7193613052368164, cd=0.10148020088672638, cm=0.012847498059272766
  Angle 9: cl=0.8100535869598389, cd=0.10507844388484955, cm=0.004557117819786072
  Angle 10: cl=0.9062537550926208, cd=0.10909578949213028, cm=-0.0033896416425704956
Genotype [0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.567619264125824, cd=0.2336801141500473, cm=-0.1875818520784378
  Angle -9: cl=-0.6044248342514038, cd=0.20300044119358063, cm=-0.17976371943950653
  Angle -8: cl=-0.6379491686820984, cd=0.17113801836967468, cm=-0.17496509850025177
  Angle -7: cl=-0.6648656725883484, cd=0.13588939607143402, cm=-0.170266792178154
  Angle -6: cl=-0.6286571025848389, cd=0.12062081694602966, cm=-0.1577436476945877
  Angle -5: cl=-0.5156533718109131, cd=0.10771887749433517, cm=-0.14639876782894135
  Angle -4: cl=-0.39584922790527344, cd=0.09649277478456497, cm=-0.1347542554140091
  Angle -3: cl=-0.28396928310394287, cd=0.08839010447263718, cm=-0.1208568662405014
  Angle -2: cl=-0.19749854505062103, cd=0.08216513693332672, cm=-0.1008731871843338
  Angle -1: cl=-0.14045703411102295, cd=0.07909469306468964, cm=-0.07152806222438812
  Angle 0: cl=-0.08138370513916016, cd=0.07892020046710968, cm=-0.04114936292171478
  Angle 1: cl=-0.017910366877913475, cd=0.07977299392223358, cm=-0.014431074261665344
  Angle 2: cl=0.06133095175027847, cd=0.0816836804151535, cm=0.0005529671907424927
  Angle 3: cl=0.28984495997428894, cd=0.07043762505054474, cm=0.0038741230964660645
  Angle 4: cl=0.3743208050727844, cd=0.07632850110530853, cm=0.009678155183792114
  Angle 5: cl=0.4620627760887146, cd=0.08336684107780457, cm=0.01382523775100708
  Angle 6: cl=0.5519830584526062, cd=0.09094195812940598, cm=0.01673339307308197
  Angle 7: cl=0.6411037445068359, cd=0.09814820438623428, cm=0.019040241837501526
  Angle 8: cl=0.731415867805481, cd=0.10143694281578064, cm=0.012765869498252869
  Angle 9: cl=0.8220084309577942, cd=0.10503196716308594, cm=0.004457294940948486
  Angle 10: cl=0.9187191724777222, cd=0.10915158689022064, cm=-0.0035134106874465942
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079]:
  Angle -10: cl=-0.5664678812026978, cd=0.23205609619617462, cm=-0.18691964447498322
  Angle -9: cl=-0.6033467650413513, cd=0.20139294862747192, cm=-0.17949216067790985
  Angle -8: cl=-0.6358338594436646, cd=0.16946424543857574, cm=-0.1746302992105484
  Angle -7: cl=-0.6635489463806152, cd=0.1344432532787323, cm=-0.16951121389865875
  Angle -6: cl=-0.62844318151474, cd=0.11956942826509476, cm=-0.15712468326091766
  Angle -5: cl=-0.5137507319450378, cd=0.10690144449472427, cm=-0.14546264708042145
  Angle -4: cl=-0.3933548331260681, cd=0.0956004410982132, cm=-0.13364361226558685
  Angle -3: cl=-0.28446900844573975, cd=0.08804988861083984, cm=-0.1194707602262497
  Angle -2: cl=-0.20126159489154816, cd=0.08175396919250488, cm=-0.09838388860225677
  Angle -1: cl=-0.1442585289478302, cd=0.07880017161369324, cm=-0.06902261078357697
  Angle 0: cl=-0.08540886640548706, cd=0.07853787392377853, cm=-0.038591280579566956
  Angle 1: cl=-0.02215866930782795, cd=0.079672671854496, cm=-0.01226206123828888
  Angle 2: cl=0.05585966259241104, cd=0.08285371959209442, cm=0.0015088915824890137
  Angle 3: cl=0.2826087772846222, cd=0.07191892713308334, cm=0.004856884479522705
  Angle 4: cl=0.36683881282806396, cd=0.07784046977758408, cm=0.01066155731678009
  Angle 5: cl=0.4542415738105774, cd=0.08435791730880737, cm=0.014909476041793823
  Angle 6: cl=0.5440600514411926, cd=0.09193909168243408, cm=0.017850041389465332
  Angle 7: cl=0.634734570980072, cd=0.09851933270692825, cm=0.018822237849235535
  Angle 8: cl=0.7254244089126587, cd=0.10168401151895523, cm=0.012025445699691772
  Angle 9: cl=0.816022515296936, cd=0.10528631508350372, cm=0.0036745071411132812
  Angle 10: cl=0.9125720858573914, cd=0.10942567139863968, cm=-0.004348531365394592
Genotype [0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5667835474014282, cd=0.23358863592147827, cm=-0.18727271258831024
  Angle -9: cl=-0.6034560203552246, cd=0.20293356478214264, cm=-0.17943958938121796
  Angle -8: cl=-0.6382669806480408, cd=0.17143872380256653, cm=-0.17423470318317413
  Angle -7: cl=-0.6656816601753235, cd=0.13629856705665588, cm=-0.16949330270290375
  Angle -6: cl=-0.6290238499641418, cd=0.12093431502580643, cm=-0.15720291435718536
  Angle -5: cl=-0.5152907371520996, cd=0.10790533572435379, cm=-0.14599569141864777
  Angle -4: cl=-0.3952810764312744, cd=0.09652296453714371, cm=-0.13415391743183136
  Angle -3: cl=-0.28142672777175903, cd=0.08805175125598907, cm=-0.12043364346027374
  Angle -2: cl=-0.19525204598903656, cd=0.08178374171257019, cm=-0.10041011869907379
  Angle -1: cl=-0.13791143894195557, cd=0.07887714356184006, cm=-0.07113899290561676
  Angle 0: cl=-0.07917074859142303, cd=0.07868072390556335, cm=-0.04075045883655548
  Angle 1: cl=-0.016773561015725136, cd=0.07966090738773346, cm=-0.013817206025123596
  Angle 2: cl=0.06138957291841507, cd=0.08189627528190613, cm=0.0010299980640411377
  Angle 3: cl=0.28855469822883606, cd=0.07085032761096954, cm=0.004428014159202576
  Angle 4: cl=0.37233850359916687, cd=0.07682979106903076, cm=0.010278657078742981
  Angle 5: cl=0.45885169506073, cd=0.08367803692817688, cm=0.014587968587875366
  Angle 6: cl=0.5488619208335876, cd=0.09124840050935745, cm=0.017479270696640015
  Angle 7: cl=0.6381494998931885, cd=0.0983411893248558, cm=0.019443616271018982
  Angle 8: cl=0.7282289266586304, cd=0.10145900398492813, cm=0.012660890817642212
  Angle 9: cl=0.8189201951026917, cd=0.10507353395223618, cm=0.004309862852096558
  Angle 10: cl=0.9150343537330627, cd=0.1091204285621643, cm=-0.0036161094903945923
Genotype [0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5653175711631775, cd=0.23371177911758423, cm=-0.18740342557430267
  Angle -9: cl=-0.6020662188529968, cd=0.20305563509464264, cm=-0.17961625754833221
  Angle -8: cl=-0.6355558037757874, cd=0.17126767337322235, cm=-0.17457740008831024
  Angle -7: cl=-0.6628692150115967, cd=0.13609379529953003, cm=-0.16991274058818817
  Angle -6: cl=-0.6272192597389221, cd=0.12066591531038284, cm=-0.15764205157756805
  Angle -5: cl=-0.5130302309989929, cd=0.10779064893722534, cm=-0.1463019698858261
  Angle -4: cl=-0.3927571773529053, cd=0.09646036475896835, cm=-0.13455553352832794
  Angle -3: cl=-0.2809367775917053, cd=0.08832637220621109, cm=-0.12065596878528595
  Angle -2: cl=-0.19506536424160004, cd=0.08209848403930664, cm=-0.10051222145557404
  Angle -1: cl=-0.13778932392597198, cd=0.07912201434373856, cm=-0.07134173810482025
  Angle 0: cl=-0.07866144925355911, cd=0.07893305271863937, cm=-0.04101048409938812
  Angle 1: cl=-0.015190200880169868, cd=0.07986979186534882, cm=-0.014179393649101257
  Angle 2: cl=0.06369341909885406, cd=0.08179683238267899, cm=0.0007986724376678467
  Angle 3: cl=0.29238349199295044, cd=0.0706402137875557, cm=0.004130721092224121
  Angle 4: cl=0.37622642517089844, cd=0.07660771906375885, cm=0.009901180863380432
  Angle 5: cl=0.4637107253074646, cd=0.0836506113409996, cm=0.01414191722869873
  Angle 6: cl=0.5537580847740173, cd=0.09122034907341003, cm=0.01707141101360321
  Angle 7: cl=0.6434106230735779, cd=0.09838026762008667, cm=0.019184306263923645
  Angle 8: cl=0.7337436676025391, cd=0.10153179615736008, cm=0.012390032410621643
  Angle 9: cl=0.8241753578186035, cd=0.10511911660432816, cm=0.004096031188964844
  Angle 10: cl=0.9207302331924438, cd=0.10921571403741837, cm=-0.0039177387952804565
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5653748512268066, cd=0.23187938332557678, cm=-0.18644316494464874
  Angle -9: cl=-0.6018760204315186, cd=0.20119866728782654, cm=-0.17894355952739716
  Angle -8: cl=-0.6358058452606201, cd=0.1696871966123581, cm=-0.17373661696910858
  Angle -7: cl=-0.6636091470718384, cd=0.13474047183990479, cm=-0.16850726306438446
  Angle -6: cl=-0.6280732750892639, cd=0.1197950541973114, cm=-0.15662913024425507
  Angle -5: cl=-0.51114422082901, cd=0.10695622861385345, cm=-0.1451471894979477
  Angle -4: cl=-0.39028218388557434, cd=0.09547793865203857, cm=-0.1331503838300705
  Angle -3: cl=-0.28011128306388855, cd=0.08764265477657318, cm=-0.11904118955135345
  Angle -2: cl=-0.1977519989013672, cd=0.08132540434598923, cm=-0.09778730571269989
  Angle -1: cl=-0.14059153199195862, cd=0.07858292758464813, cm=-0.06853614747524261
  Angle 0: cl=-0.08209975063800812, cd=0.07828324288129807, cm=-0.038083210587501526
  Angle 1: cl=-0.01937106065452099, cd=0.07944244146347046, cm=-0.011699125170707703
  Angle 2: cl=0.056394994258880615, cd=0.08314817398786545, cm=0.0018978267908096313
  Angle 3: cl=0.28186070919036865, cd=0.0724763572216034, cm=0.005448639392852783
  Angle 4: cl=0.36516737937927246, cd=0.0785185694694519, cm=0.011259615421295166
  Angle 5: cl=0.45174723863601685, cd=0.08478258550167084, cm=0.015742212533950806
  Angle 6: cl=0.5420262217521667, cd=0.0923507884144783, cm=0.018607527017593384
  Angle 7: cl=0.6327885389328003, cd=0.09847503900527954, cm=0.01832161843776703
  Angle 8: cl=0.7232528328895569, cd=0.10171695053577423, cm=0.01165907084941864
  Angle 9: cl=0.8138996362686157, cd=0.10533121228218079, cm=0.0033027827739715576
  Angle 10: cl=0.9099856019020081, cd=0.10939466208219528, cm=-0.00473766028881073
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.567217230796814, cd=0.2329947054386139, cm=-0.18731187283992767
  Angle -9: cl=-0.6042402386665344, cd=0.20229335129261017, cm=-0.17959220707416534
  Angle -8: cl=-0.6371558904647827, cd=0.17042243480682373, cm=-0.17480988800525665
