Experiment: Nash_Combination_Experiment_22
Generation: 59
Generation Type: u
Timestamp: 20231226_091608

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.810224655837174, 10.0] - Base Fitness: 0.24854024290424961, Adjusted Fitness: 0.2546972702985395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.39729999143145395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4040450412284778, Adjusted Fitness: -0.37587921918783496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.14219694380304293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.228131826176366] - Base Fitness: 0.2248188906008375, Adjusted Fitness: 0.23367976231068627
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.173903579438006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.6325408270797918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.958248110851395, 10.0] - Base Fitness: 0.24087545826614887, Adjusted Fitness: 0.24957572280717105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.173903579438006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.39729999143145395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6864215037395112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 182599.3675819273

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.810224655837174, 10.0]:
  Angle -10: cl=-0.5633434057235718, cd=0.23150481283664703, cm=-0.18945877254009247
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5406988263130188, cd=0.22300603985786438, cm=-0.18603406846523285
  Angle -9: cl=-0.5616647005081177, cd=0.18933093547821045, cm=-0.18444274365901947
  Angle -8: cl=-0.5842938423156738, cd=0.15470458567142487, cm=-0.18268363177776337
  Angle -7: cl=-0.6156808137893677, cd=0.1263311505317688, cm=-0.1723438948392868
  Angle -6: cl=-0.598979115486145, cd=0.11081944406032562, cm=-0.1598079651594162
  Angle -5: cl=-0.5167369246482849, cd=0.10352055728435516, cm=-0.1448052078485489
  Angle -4: cl=-0.41678279638290405, cd=0.09762867540121078, cm=-0.1315753012895584
  Angle -3: cl=-0.320940762758255, cd=0.0906423032283783, cm=-0.11393673717975616
  Angle -2: cl=-0.26103630661964417, cd=0.0850147157907486, cm=-0.08558110892772675
  Angle -1: cl=-0.20112727582454681, cd=0.08076917380094528, cm=-0.05605657398700714
  Angle 0: cl=-0.13187366724014282, cd=0.08087489008903503, cm=-0.02952997386455536
  Angle 1: cl=-0.06167856603860855, cd=0.08395306020975113, cm=-0.009428873658180237
  Angle 2: cl=0.023096922785043716, cd=0.088868148624897, cm=0.0018550008535385132
  Angle 3: cl=0.259569376707077, cd=0.07677972316741943, cm=0.0027518123388290405
  Angle 4: cl=0.3497040867805481, cd=0.08240491896867752, cm=0.008175447583198547
  Angle 5: cl=0.444510817527771, cd=0.0883365198969841, cm=0.011400789022445679
  Angle 6: cl=0.5457503199577332, cd=0.0954369381070137, cm=0.014028802514076233
  Angle 7: cl=0.6378592848777771, cd=0.10089311748743057, cm=0.013524949550628662
  Angle 8: cl=0.7297390699386597, cd=0.10420425981283188, cm=0.005976855754852295
  Angle 9: cl=0.8242833018302917, cd=0.10838872194290161, cm=-0.0020866692066192627
  Angle 10: cl=0.9164746999740601, cd=0.11830667406320572, cm=-0.011185094714164734
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.228131826176366]:
  Angle -10: cl=-0.5634175539016724, cd=0.23137935996055603, cm=-0.1893533617258072
  Angle -9: cl=-0.5898109674453735, cd=0.19824621081352234, cm=-0.18616406619548798
  Angle -8: cl=-0.6125575304031372, cd=0.16334645450115204, cm=-0.18489427864551544
  Angle -7: cl=-0.6520726084709167, cd=0.12897713482379913, cm=-0.1793070286512375
  Angle -6: cl=-0.6042911410331726, cd=0.11467469483613968, cm=-0.16440455615520477
  Angle -5: cl=-0.5002384781837463, cd=0.10397053509950638, cm=-0.15121258795261383
  Angle -4: cl=-0.4081224501132965, cd=0.09905850887298584, cm=-0.13789094984531403
  Angle -3: cl=-0.30619868636131287, cd=0.09307749569416046, cm=-0.12401728332042694
  Angle -2: cl=-0.23062318563461304, cd=0.0876646488904953, cm=-0.10075788199901581
  Angle -1: cl=-0.16945165395736694, cd=0.08317041397094727, cm=-0.07151596248149872
  Angle 0: cl=-0.09787215292453766, cd=0.0824492871761322, cm=-0.04361574351787567
  Angle 1: cl=-0.01407802663743496, cd=0.08306851983070374, cm=-0.021772637963294983
  Angle 2: cl=0.06865321099758148, cd=0.08379156142473221, cm=-0.006442233920097351
  Angle 3: cl=0.3116443455219269, cd=0.06764693558216095, cm=-0.002437502145767212
  Angle 4: cl=0.41444557905197144, cd=0.07369574904441833, cm=0.0019378811120986938
  Angle 5: cl=0.5125910639762878, cd=0.08197940140962601, cm=0.00531335175037384
  Angle 6: cl=0.6066957116127014, cd=0.0890003964304924, cm=0.007458806037902832
  Angle 7: cl=0.6967958807945251, cd=0.09560098499059677, cm=0.009866535663604736
  Angle 8: cl=0.7872779369354248, cd=0.10182032734155655, cm=0.010424718260765076
  Angle 9: cl=0.8822156190872192, cd=0.10589929670095444, cm=0.0022716522216796875
  Angle 10: cl=0.9810976982116699, cd=0.11190792173147202, cm=-0.005625292658805847
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5642085671424866, cd=0.23174616694450378, cm=-0.1894952803850174
  Angle -9: cl=-0.5905275940895081, cd=0.19862470030784607, cm=-0.18624858558177948
  Angle -8: cl=-0.6131840348243713, cd=0.16368937492370605, cm=-0.18511901795864105
  Angle -7: cl=-0.6528680324554443, cd=0.1291879564523697, cm=-0.17970500886440277
  Angle -6: cl=-0.6040599346160889, cd=0.11491014063358307, cm=-0.1648918241262436
  Angle -5: cl=-0.4993647336959839, cd=0.10398760437965393, cm=-0.15158508718013763
  Angle -4: cl=-0.407528281211853, cd=0.0991126000881195, cm=-0.13830815255641937
  Angle -3: cl=-0.3057204484939575, cd=0.09317059069871902, cm=-0.12446142733097076
  Angle -2: cl=-0.22919240593910217, cd=0.08781727403402328, cm=-0.10157917439937592
  Angle -1: cl=-0.16808803379535675, cd=0.08328108489513397, cm=-0.07225684821605682
  Angle 0: cl=-0.09576430916786194, cd=0.08251505345106125, cm=-0.044436320662498474
  Angle 1: cl=-0.012243980541825294, cd=0.0830581933259964, cm=-0.02249591052532196
  Angle 2: cl=0.07077587395906448, cd=0.08383245021104813, cm=-0.007232233881950378
  Angle 3: cl=0.31262725591659546, cd=0.06752722710371017, cm=-0.0029105693101882935
  Angle 4: cl=0.4174638092517853, cd=0.07337501645088196, cm=0.0015253126621246338
  Angle 5: cl=0.5158925652503967, cd=0.08165666460990906, cm=0.00490395724773407
  Angle 6: cl=0.6094565391540527, cd=0.08872013539075851, cm=0.006999313831329346
  Angle 7: cl=0.6992882490158081, cd=0.09530796855688095, cm=0.009528622031211853
  Angle 8: cl=0.7897912263870239, cd=0.10173138976097107, cm=0.010612130165100098
  Angle 9: cl=0.8849783539772034, cd=0.10583542287349701, cm=0.0024376511573791504
  Angle 10: cl=0.984025239944458, cd=0.11194993555545807, cm=-0.005430623888969421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5639177560806274, cd=0.23249080777168274, cm=-0.18972627818584442
  Angle -9: cl=-0.5894972085952759, cd=0.1992669403553009, cm=-0.18651355803012848
  Angle -8: cl=-0.6121576428413391, cd=0.16442041099071503, cm=-0.18554000556468964
  Angle -7: cl=-0.6508916616439819, cd=0.13001248240470886, cm=-0.18022073805332184
  Angle -6: cl=-0.6039085984230042, cd=0.11539298295974731, cm=-0.1655077189207077
  Angle -5: cl=-0.4981069564819336, cd=0.10408090800046921, cm=-0.15218661725521088
  Angle -4: cl=-0.4079972207546234, cd=0.09936147183179855, cm=-0.13878895342350006
  Angle -3: cl=-0.306057333946228, cd=0.09349951148033142, cm=-0.12515048682689667
  Angle -2: cl=-0.2279568910598755, cd=0.0881936177611351, cm=-0.10276438295841217
  Angle -1: cl=-0.16687500476837158, cd=0.08350688219070435, cm=-0.07354287803173065
  Angle 0: cl=-0.09340149164199829, cd=0.08260336518287659, cm=-0.04558737576007843
  Angle 1: cl=-0.00971185602247715, cd=0.0831875130534172, cm=-0.023799821734428406
  Angle 2: cl=0.07416220754384995, cd=0.08404652774333954, cm=-0.008577778935432434
  Angle 3: cl=0.3146650791168213, cd=0.06789891421794891, cm=-0.0041338056325912476
  Angle 4: cl=0.4228312373161316, cd=0.07290897518396378, cm=0.0008973032236099243
  Angle 5: cl=0.5212152004241943, cd=0.08118372410535812, cm=0.004285931587219238
  Angle 6: cl=0.6140310168266296, cd=0.08825428783893585, cm=0.006502255797386169
  Angle 7: cl=0.703760027885437, cd=0.09485875070095062, cm=0.008992031216621399
  Angle 8: cl=0.7942510843276978, cd=0.1015559583902359, cm=0.010757490992546082
  Angle 9: cl=0.8896743655204773, cd=0.10572812706232071, cm=0.0027671903371810913
  Angle 10: cl=0.9883095622062683, cd=0.11212579905986786, cm=-0.005106702446937561
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
