Experiment: Combination_Experiment_376
Generation: 44
Timestamp: 20231226_040211

Genotypes and their Fitness Values:
[0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098] - Fitness: 0.1507996733876535
[0.008504626471812724, 0.4568491256767782, 0.1299631694580935, -0.860644217053484, 0.2597405227080681, -0.02295716389929324, 0.13273163356781006, -0.0030286976828429826, 0.002618031169512787, 7.178513978275172, 10.07548079635888] - Fitness: 0.1975159018256334
[0.008507072540573011, 0.4340872065652881, 0.12976669762293272, -0.8615164878108293, 0.25991374708925746, -0.022946993455080698, 0.12047640824045794, -0.0030177496687927227, 0.0026555304643424847, 7.103444811861463, 10.104870176418354] - Fitness: 0.16392711765241572
[0.008502116414715615, 0.44540646919600424, 0.12976641399616712, -0.8587093917775803, 0.2595557031256674, -0.022877833360960036, 0.07545041727762336, -0.003061993862227348, 0.0026311052498011276, 7.119189388476482, 11.360224287939701] - Fitness: 0.05554331367216179
[0.008506824425821298, 0.45836490441541833, 0.12995208984873177, -0.7, 0.259678421854931, -0.02297009240449908, 0.09580913235779517, -0.0030253676495951903, 0.002654673880146305, 7.141182585293591, 10.072191784451299] - Fitness: 0.20591367768027172
[0.008504384670416918, 0.4517148116445186, 0.1297818216734837, -0.8654912199781407, 0.25957908505771365, -0.02299004219585778, 0.11266198923441104, -0.003101053140338954, 0.002621595383947609, 7.096045424362887, 10.122956461490892] - Fitness: 0.18339105181112703
[0.008503939693330992, 0.45366732404692595, 0.12984471143388507, -0.8829373608395704, 0.2598289128045429, -0.022956746917045433, 0.13755305594618236, -0.003, 0.0026298249575665133, 7.183200557901803, 10.098576294882221] - Fitness: 0.1922286158236833
[0.00850518829602661, 0.443740454297375, 0.1298892567196293, -0.8945249562673905, 0.25949704333450174, -0.02296171860743243, 0.08690238393841948, -0.003050148540680841, 0.002652727908203963, 7.0, 10.004371704131296] - Fitness: 0.21215262545398847
[0.008504488213127177, 0.4489301831799173, 0.12995980478059893, -0.8669128706600355, 0.2597733427784176, -0.022965196377425792, 0.05, -0.006, 0.002650756322504505, 7.094819391006244, 10.057912856082591] - Fitness: -0.2128700374515262
[0.008508064933533436, 0.4390970872925491, 0.12969608736810645, -0.8479790416715355, 0.2596440704928461, -0.015, 0.15021599252318493, -0.003023849878948982, 0.0026431478090023514, 7.201185404365836, 10.089586594407915] - Fitness: -0.47027201844816313
[0.008503738094715154, 0.45144300540717486, 0.13, -0.8557953269859971, 0.2598460595971517, -0.022885758608186993, 0.10216614539536813, -0.0030230634770776216, 0.002623855268582943, 7.136846690395019, 10.076644422315217] - Fitness: 0.21114716659650729
[0.011925144632695782, 0.41, 0.12988724606133614, -0.8722456520467048, 0.25932264586740067, -0.022891230030318822, 0.12478874954440355, -0.003079649399662219, 0.0026138497495319427, 7.236017414037159, 10.213670531197689] - Fitness: -0.500289690351832
[0.008503800156491822, 0.43297985821700374, 0.12982592977197788, -0.8552959437997854, 0.2594916479367678, -0.02296109346139463, 0.12593055447237314, -0.003103567812135526, 0.002628731641967825, 7.126102095571174, 10.13511811824546] - Fitness: 0.13456288367736333
[0.008504353415384646, 0.4564979960495815, 0.12994158500611608, -0.8829012561267178, 0.2599222521149695, -0.02297802499000396, 0.11744810793314339, -0.0030397858376020946, 0.0026269686021425215, 8.241662537051319, 10.070293513765296] - Fitness: 0.15318762456079207
[0.008504680712114507, 0.4371124197326224, 0.12984651104869657, -0.8490358952900058, 0.25965705807943046, -0.02297202780598369, 0.12104188855232384, -0.003014895964506541, 0.0026340974467640174, 7.024745936416654, 10.087544039811007] - Fitness: 0.1783822005645192
[0.008503535938540136, 0.4503167249708326, 0.129943594398455, -0.8701080499369063, 0.2595438028656969, -0.022886047602719582, 0.11153712872667526, -0.0031902473172922777, 0.002621498192281367, 7.132678807430694, 10.02059210048968] - Fitness: 0.17186425684649045
[0.009129015095835712, 0.4529939516710004, 0.12967021553318833, -0.872222620411356, 0.2595821199751765, -0.022981223559626646, 0.12350898923863168, -0.0030252504678521166, 0.002624367650494699, 7.1794160467858354, 10.128737118000698] - Fitness: 0.05665291973184626
[0.0085, 0.44701204542557954, 0.12983348923232693, -0.8399159409456847, 0.2595854895101933, -0.022915806572869138, 0.1098280592695016, -0.003018851935786421, 0.0025, 7.2283760325987, 10.025391844180893] - Fitness: 0.2064766713839395
[0.0126, 0.45645702334655025, 0.12997508242811145, -0.8692533801179969, 0.2598442785339816, -0.02295957647311152, 0.09849239458958706, -0.0030445353098005373, 0.002617086604481921, 7.142236963819709, 10.078742876807432] - Fitness: -0.4954727213515771
[0.008503804727169129, 0.4571283858739779, 0.12996183373343786, -0.9, 0.25952092908230506, -0.0229659903626527, 0.09791913002808486, -0.003119862649342517, 0.0026477439151457627, 7.208685495050422, 10.232939890435969] - Fitness: 0.17937336556339556
[0.008503616658218931, 0.4554951788844056, 0.1299753724976117, -0.8808440369556086, 0.25961161650885717, -0.022973931791191723, 0.12050083486598412, -0.003069531247863576, 0.0026500572198175174, 7.108393447930292, 10.05478309832275] - Fitness: 0.19975267885512651
[0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405] - Fitness: -0.42637840244492897
[0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625] - Fitness: 0.1804704446571346
[0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224] - Fitness: 0.17519953992722448
[0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169] - Fitness: 0.055697582838274744
[0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656] - Fitness: 0.1795950499659925
[0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743] - Fitness: 0.18019045801546565
[0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018] - Fitness: 0.18035882437946144
[0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728] - Fitness: 0.1809990048031245
[0.008510875778361288, 0.44265952375682693, 0.1298715613800199, -0.878309178098067, 0.2596295185055093, -0.02281574694174336, 0.10610617342563412, -0.0030029645732404147, 0.0026569285117758372, 7.090256929924906, 10.09006564018242] - Fitness: 0.18198556642926839
[0.008503789688366594, 0.45388019235043914, 0.12996213172336468, -0.8815642892701829, 0.25945757182639395, -0.022963961043131597, 0.12444808223334325, -0.0031039668779711577, 0.00264318002314916, 7.25260000065834, 10.013584725066433] - Fitness: 0.18295905596019185
[0.008505354188663586, 0.4524344638302127, 0.12992775047652644, -0.8780320994527508, 0.25948475500197904, -0.022896572131521492, 0.1172578958551738, -0.0030008364487043313, 0.002650659753281619, 7.184470170165194, 10.166215009103952] - Fitness: 0.18376651825073284
[0.008505156431782714, 0.4579970938348348, 0.1299854766378263, -0.861140874490204, 0.259544646460673, -0.02293625118397448, 0.1386920736881553, -0.003024142018883704, 0.0026270721424265643, 7.264120687855585, 10.083183212333541] - Fitness: 0.18457624487550958
[0.008503611406472466, 0.45573740906919274, 0.12997139713970682, -0.8556989624775284, 0.25954848545638987, -0.0229533259492494, 0.1395345715356452, -0.0030590079117516636, 0.0026204835780230798, 7.130734622896047, 10.083555423874703] - Fitness: 0.18486257390396033
[0.008506607670666615, 0.4457860322433098, 0.12996593871047213, -0.7, 0.2594544392789257, -0.022948980387012916, 0.10612863092258931, -0.0030290453806193275, 0.0026312486196026787, 7.207257164649346, 10.026531423020883] - Fitness: 0.18580760150716844
[0.008504392725290777, 0.4525965139788139, 0.12997363935712306, -0.8844894094008313, 0.2594975742883986, -0.022974366774564787, 0.1240911237141995, -0.003101644391241422, 0.0026506074601544754, 7.105886210972172, 10.042028845831908] - Fitness: 0.18809318939320058
[0.008508186863053352, 0.44604196930052575, 0.12984564144610816, -0.8374457169227554, 0.2597199197952898, -0.02296937838446174, 0.10314942161768872, -0.0030640522104217827, 0.002623523526893593, 7.165263591062265, 10.08491521284849] - Fitness: 0.18953737193073933
[0.008509643112368303, 0.4456977119150539, 0.12990364540074312, -0.8518897264594895, 0.25950817262333015, -0.022776633718606033, 0.0703009437840911, -0.0030154506464281994, 0.002663938416593536, 7.191466636335371, 10.125608807757782] - Fitness: 0.1899897519486091
[0.008509522716434187, 0.44446441981207957, 0.12978031554979988, -0.8722625625677529, 0.2595744313034612, -0.02289360721989932, 0.09706382322660753, -0.0030545079667355706, 0.002623726975486144, 7.121171567764922, 10.025035933829852] - Fitness: 0.19134827374179333
[0.008506256078762068, 0.44930575738533524, 0.12994980100810288, -0.8592047084801251, 0.2594411401518231, -0.022953599631742278, 0.08215038130753698, -0.003089550275005045, 0.0026276587568555814, 7.250395411851586, 10.123670615704658] - Fitness: 0.19166976708838668
[0.008505702975573399, 0.4527654248133396, 0.12994171654855582, -0.8763701850974369, 0.25954459454316847, -0.023, 0.1169126727376683, -0.0030469353023802673, 0.0026563548538117068, 7.171050177933873, 10.111751683631333] - Fitness: 0.1924551577504418
[0.008504159026717882, 0.453595615992472, 0.12998224841942677, -0.8740262764517921, 0.2594699812412916, -0.023, 0.12473750304554665, -0.0030205494501078186, 0.00265011303930309, 7.348030898479682, 10.022332021636167] - Fitness: 0.1957334643310037
[0.00850528175317835, 0.45713923838439685, 0.12997717288153454, -0.8722238268365561, 0.2595497201589784, -0.022973071785386014, 0.11900290398733286, -0.0030423991403269834, 0.0026278503407119306, 7.15334780337983, 10.083343031151717] - Fitness: 0.20086689284397852
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00851350172898558, 0.446744857762146, 0.1297826108411603, -0.8852423451475366, 0.2596944594918007, -0.022899435140016144, 0.07990193610007812, -0.0030526206127957653, 0.002630122031591568, 7.019029731818348, 10.135444265844006] - Fitness: 0.2009967089714588
[0.00850390252161687, 0.44044992431193136, 0.12980817898855765, -0.8569739487456285, 0.2597164604681608, -0.022944647751967764, 0.05, -0.003066109318220836, 0.0026305236340928785, 7.134670282131484, 10.127074947436075] - Fitness: 0.20540689836473625
[0.008503797810548745, 0.4467029004796229, 0.12979008037487297, -0.8901529200543079, 0.26, -0.022950331061737186, 0.06554405790976589, -0.0031011581562034075, 0.00261879932135116, 7.148082851485369, 10.157192134958859] - Fitness: 0.2057824949276132
[0.008506572208845101, 0.45616300933150694, 0.12995389573851301, -0.874915964832671, 0.25998035133126157, -0.022972831248084906, 0.1061631285363888, -0.0030770995045928964, 0.0026312144234428595, 7.202517788713454, 10.065988981903578] - Fitness: 0.20961016053024947
[0.008506535484233841, 0.46, 0.1299599111349577, -0.8684184734660444, 0.26, -0.022948626430495642, 0.09760802234143656, -0.0030261414951472596, 0.00264973193183467, 7.206771644851241, 10.06893180171872] - Fitness: 0.21980518310876884
[0.008506378203820103, 0.45077646329820686, 0.1299699955332951, -0.8566654775927807, 0.25952178175003743, -0.022993651607395974, 0.08552123016859622, -0.00305482996685342, 0.0026489453012811873, 7.029677953618669, 10.0] - Fitness: 0.2252310653962917

Detailed Results for Each Genotype:
Genotype [0.008505598735434806, 0.438459208466861, 0.129808667697276, -0.8428335027599149, 0.25980247414775826, -0.02290486844479465, 0.1408668615264745, -0.0030382769989986034, 0.002630639874889995, 7.141990560575922, 10.12872829376098]:
  Angle -10: cl=-0.559367299079895, cd=0.23248761892318726, cm=-0.18795497715473175
  Angle 9: cl=0.8733381032943726, cd=0.10570003092288971, cm=0.002569928765296936
  Angle 10: cl=0.9732900261878967, cd=0.11030084639787674, cm=-0.005433216691017151
Genotype [0.008506324552254925, 0.4522398415260759, 0.1299782329533419, -0.8716389657617176, 0.2599794591644072, -0.015, 0.1134248524568913, -0.0030873403804455007, 0.0026486085872658984, 7.162377727552354, 10.049390112569405]:
  Angle -10: cl=-0.5501779913902283, cd=0.2141101211309433, cm=-0.1813981980085373
  Angle -9: cl=-0.5836665630340576, cd=0.1827152818441391, cm=-0.17630650103092194
  Angle -8: cl=-0.6178272366523743, cd=0.1528128832578659, cm=-0.17009903490543365
  Angle -7: cl=-0.6463474035263062, cd=0.12542283535003662, cm=-0.16238142549991608
  Angle -6: cl=-0.624822199344635, cd=0.11043377965688705, cm=-0.1510886698961258
  Angle -5: cl=-0.5152431130409241, cd=0.09982236474752426, cm=-0.13718222081661224
  Angle -4: cl=-0.4195733070373535, cd=0.09275086969137192, cm=-0.11975066363811493
  Angle -3: cl=-0.3341057598590851, cd=0.08504515886306763, cm=-0.0964246541261673
  Angle -2: cl=-0.26441749930381775, cd=0.07857982069253922, cm=-0.07015393674373627
  Angle -1: cl=-0.21162107586860657, cd=0.0760129913687706, cm=-0.04152481257915497
  Angle 0: cl=-0.15914365649223328, cd=0.08104367554187775, cm=-0.021835461258888245
  Angle 1: cl=-0.0953039601445198, cd=0.08924976736307144, cm=-0.005063876509666443
  Angle 2: cl=-0.011444004252552986, cd=0.09468576312065125, cm=0.007640033960342407
  Angle 3: cl=0.17986001074314117, cd=0.08847735822200775, cm=0.013305097818374634
  Angle 4: cl=0.26642319560050964, cd=0.09415003657341003, cm=0.020061194896697998
  Angle 5: cl=0.3572736084461212, cd=0.09884559363126755, cm=0.021348774433135986
  Angle 6: cl=0.45154282450675964, cd=0.10052328556776047, cm=0.015682578086853027
  Angle 7: cl=0.5500973463058472, cd=0.10191647708415985, cm=0.00998525321483612
  Angle 8: cl=0.6464285850524902, cd=0.10339123010635376, cm=0.003757581114768982
  Angle 9: cl=0.7448803782463074, cd=0.10591690987348557, cm=-0.007877305150032043
  Angle 10: cl=0.8636181354522705, cd=0.10743965208530426, cm=-0.030872240662574768
Genotype [0.008503639894904162, 0.4520281848436902, 0.12984423363704836, -0.8682977485487027, 0.2592905121726638, -0.022979677432689076, 0.11303576957718178, -0.0030801734381283984, 0.0026234190242479063, 7.120404072998575, 10.133375427547625]:
  Angle -10: cl=-0.5610805153846741, cd=0.23203144967556, cm=-0.18885765969753265
  Angle -9: cl=-0.5944952964782715, cd=0.20023228228092194, cm=-0.18351255357265472
  Angle -8: cl=-0.6171295046806335, cd=0.16486668586730957, cm=-0.181452676653862
  Angle -7: cl=-0.6518487930297852, cd=0.1306040734052658, cm=-0.1767245978116989
  Angle -6: cl=-0.6100740432739258, cd=0.11566012352705002, cm=-0.16241119801998138
  Angle -5: cl=-0.5043895244598389, cd=0.10461253672838211, cm=-0.14966334402561188
  Angle -4: cl=-0.40291377902030945, cd=0.09815109521150589, cm=-0.1373630315065384
  Angle -3: cl=-0.29989469051361084, cd=0.09183137863874435, cm=-0.12304635345935822
  Angle -2: cl=-0.22292819619178772, cd=0.08622512221336365, cm=-0.10034401714801788
  Angle -1: cl=-0.1628035604953766, cd=0.08208366483449936, cm=-0.07095251977443695
  Angle 0: cl=-0.09790933132171631, cd=0.08155293017625809, cm=-0.04179741442203522
  Angle 1: cl=-0.016356108710169792, cd=0.0820520743727684, cm=-0.019266024231910706
  Angle 2: cl=0.06515590101480484, cd=0.08269369602203369, cm=-0.003703698515892029
  Angle 3: cl=0.3084108233451843, cd=0.0682109147310257, cm=-0.0007350295782089233
  Angle 4: cl=0.4010087847709656, cd=0.0742415338754654, cm=0.004232436418533325
  Angle 5: cl=0.4992254078388214, cd=0.08259253203868866, cm=0.0075749605894088745
  Angle 6: cl=0.5917812585830688, cd=0.08988802134990692, cm=0.010161086916923523
  Angle 7: cl=0.6822330951690674, cd=0.09647009521722794, cm=0.012233316898345947
  Angle 8: cl=0.772756814956665, cd=0.1018054410815239, cm=0.01074075698852539
  Angle 9: cl=0.8665500283241272, cd=0.10569223016500473, cm=0.0025346726179122925
  Angle 10: cl=0.9664968848228455, cd=0.1102919951081276, cm=-0.00546322762966156
Genotype [0.008503990158555024, 0.43652325511103607, 0.12996255173782734, -0.836151678857913, 0.25956487157607194, -0.02293477613941644, 0.1291455329322693, -0.0030159844577382646, 0.002619249262412515, 7.070410727352814, 10.039592438645224]:
  Angle -10: cl=-0.5590405464172363, cd=0.2335188239812851, cm=-0.1882414072751999
  Angle -9: cl=-0.5953651070594788, cd=0.2026691883802414, cm=-0.1809237152338028
  Angle -8: cl=-0.6212756633758545, cd=0.16862329840660095, cm=-0.1779412478208542
  Angle -7: cl=-0.6468020081520081, cd=0.13432398438453674, cm=-0.17349080741405487
  Angle -6: cl=-0.6161962747573853, cd=0.11800910532474518, cm=-0.1606316715478897
  Angle -5: cl=-0.5047741532325745, cd=0.10630029439926147, cm=-0.14814402163028717
  Angle -4: cl=-0.3903334140777588, cd=0.09689712524414062, cm=-0.13686518371105194
  Angle -3: cl=-0.2862413227558136, cd=0.09023591130971909, cm=-0.12215147912502289
  Angle -2: cl=-0.2049221694469452, cd=0.08438944816589355, cm=-0.10115991532802582
  Angle -1: cl=-0.14622186124324799, cd=0.08080706745386124, cm=-0.07170625030994415
  Angle 0: cl=-0.08587565273046494, cd=0.08055604994297028, cm=-0.04146920144557953
  Angle 1: cl=-0.010497422888875008, cd=0.08126870542764664, cm=-0.01720045506954193
  Angle 2: cl=0.07000405341386795, cd=0.0818808302283287, cm=-0.0013811439275741577
  Angle 3: cl=0.3060186803340912, cd=0.06939861178398132, cm=0.0017367750406265259
  Angle 4: cl=0.3937041759490967, cd=0.07494568079710007, cm=0.007123902440071106
  Angle 5: cl=0.4883935749530792, cd=0.0832669660449028, cm=0.010777667164802551
  Angle 6: cl=0.5783563256263733, cd=0.09084583073854446, cm=0.013702228665351868
  Angle 7: cl=0.6695229411125183, cd=0.09761412441730499, cm=0.015519678592681885
  Angle 8: cl=0.760399580001831, cd=0.10177112370729446, cm=0.011243432760238647
  Angle 9: cl=0.8521612286567688, cd=0.10541286319494247, cm=0.0030086487531661987
  Angle 10: cl=0.95064777135849, cd=0.10986676067113876, cm=-0.005100712180137634
Genotype [0.008511163769451043, 0.44281583012718967, 0.12996124829794017, -0.876176352173576, 0.25955163755059296, -0.022943522481361483, 0.10737018795841129, -0.0030664993638933884, 0.0026489771098795432, 7.09113300101762, 11.247244114350169]:
  Angle -10: cl=-0.5602494478225708, cd=0.23079192638397217, cm=-0.18712185323238373
  Angle -9: cl=-0.5952946543693542, cd=0.20005781948566437, cm=-0.18099291622638702
  Angle -8: cl=-0.61997389793396, cd=0.16553901135921478, cm=-0.1783115714788437
  Angle -7: cl=-0.6497200131416321, cd=0.13120624423027039, cm=-0.17222468554973602
  Angle -6: cl=-0.6204137802124023, cd=0.11633900552988052, cm=-0.15922875702381134
  Angle -5: cl=-0.5072585940361023, cd=0.10452325642108917, cm=-0.14668293297290802
  Angle -4: cl=-0.4007968306541443, cd=0.09666556864976883, cm=-0.13460443913936615
  Angle -3: cl=-0.29672902822494507, cd=0.0899973139166832, cm=-0.1198589950799942
  Angle -2: cl=-0.22134938836097717, cd=0.0839327722787857, cm=-0.09658654034137726
  Angle -1: cl=-0.1623639464378357, cd=0.0803542360663414, cm=-0.06705130636692047
  Angle 0: cl=-0.10079918801784515, cd=0.08025278151035309, cm=-0.03733383119106293
  Angle 1: cl=-0.029580427333712578, cd=0.08087065815925598, cm=-0.013036385178565979
  Angle 2: cl=0.051280975341796875, cd=0.08371221274137497, cm=0.0006407052278518677
  Angle 3: cl=0.2842184603214264, cd=0.07197465002536774, cm=0.0031388550996780396
  Angle 4: cl=0.37142691016197205, cd=0.07750891894102097, cm=0.00874626636505127
  Angle 5: cl=0.4664366841316223, cd=0.08470012247562408, cm=0.012369632720947266
  Angle 6: cl=0.558059811592102, cd=0.09217968583106995, cm=0.01522362232208252
  Angle 7: cl=0.6512629985809326, cd=0.09871848672628403, cm=0.016770929098129272
  Angle 8: cl=0.7424107789993286, cd=0.10205195844173431, cm=0.010352760553359985
  Angle 9: cl=0.8340656161308289, cd=0.10571729391813278, cm=0.002117738127708435
  Angle 10: cl=0.9327664375305176, cd=0.11024977266788483, cm=-0.0060906559228897095
Genotype [0.008503719658756247, 0.45640809104978414, 0.12999834444946068, -0.8843544067566682, 0.25948286330238357, -0.02297641905968662, 0.11656449693208121, -0.003161056033913459, 0.0026203445388602465, 7.203346572258627, 10.083952274489656]:
  Angle -10: cl=-0.5617083311080933, cd=0.23044560849666595, cm=-0.18856023252010345
  Angle -9: cl=-0.5923984050750732, cd=0.19796794652938843, cm=-0.18436096608638763
  Angle -8: cl=-0.6151320338249207, cd=0.16277390718460083, cm=-0.18253861367702484
  Angle -7: cl=-0.6530927419662476, cd=0.12842141091823578, cm=-0.17713101208209991
  Angle -6: cl=-0.6061020493507385, cd=0.11454380303621292, cm=-0.16240285336971283
  Angle -5: cl=-0.5014722347259521, cd=0.10375849157571793, cm=-0.1498538702726364
  Angle -4: cl=-0.4047086238861084, cd=0.09828167408704758, cm=-0.1368575543165207
  Angle -3: cl=-0.30172157287597656, cd=0.09197986871004105, cm=-0.12256874144077301
  Angle -2: cl=-0.22845318913459778, cd=0.0864405557513237, cm=-0.09859268367290497
  Angle -1: cl=-0.16793638467788696, cd=0.08235712349414825, cm=-0.06915222108364105
  Angle 0: cl=-0.10126537084579468, cd=0.08190271258354187, cm=-0.04082880914211273
  Angle 1: cl=-0.01951500214636326, cd=0.08223678171634674, cm=-0.018406972289085388
  Angle 2: cl=0.062442705035209656, cd=0.08293770253658295, cm=-0.00308854877948761
  Angle 3: cl=0.3069125711917877, cd=0.06878465414047241, cm=-0.000967755913734436
  Angle 4: cl=0.4010615944862366, cd=0.07471483200788498, cm=0.003876298666000366
  Angle 5: cl=0.4993803799152374, cd=0.08306942135095596, cm=0.007197782397270203
  Angle 6: cl=0.5942227840423584, cd=0.09017480909824371, cm=0.009490415453910828
  Angle 7: cl=0.6844230890274048, cd=0.09676261246204376, cm=0.011678576469421387
  Angle 8: cl=0.7750953435897827, cd=0.10205476731061935, cm=0.009976223111152649
  Angle 9: cl=0.8694809675216675, cd=0.10604601353406906, cm=0.0017400234937667847
  Angle 10: cl=0.9693158864974976, cd=0.11074069887399673, cm=-0.006265625357627869
Genotype [0.008509861618052795, 0.43792944270874934, 0.12987345875434822, -0.8868116489406823, 0.2596467554240606, -0.022893881715296764, 0.11111230045151865, -0.0030220320456908994, 0.0026313463531044148, 7.046747103750569, 10.083707448439743]:
  Angle -10: cl=-0.5591697692871094, cd=0.23362864553928375, cm=-0.1883779913187027
  Angle -9: cl=-0.5955587029457092, cd=0.202781543135643, cm=-0.1810973435640335
  Angle -8: cl=-0.6209777593612671, cd=0.16854581236839294, cm=-0.17825116217136383
  Angle -7: cl=-0.6466835737228394, cd=0.13431814312934875, cm=-0.17388297617435455
  Angle -6: cl=-0.6156083345413208, cd=0.11793852597475052, cm=-0.1608814150094986
  Angle -5: cl=-0.5047283172607422, cd=0.106249138712883, cm=-0.14840613305568695
  Angle -4: cl=-0.3911188244819641, cd=0.09705986082553864, cm=-0.1371522694826126
  Angle -3: cl=-0.28702694177627563, cd=0.0903986394405365, cm=-0.12243862450122833
  Angle -2: cl=-0.20576725900173187, cd=0.08457551896572113, cm=-0.10144813358783722
  Angle -1: cl=-0.14690537750720978, cd=0.08094774186611176, cm=-0.07197035849094391
  Angle 0: cl=-0.08629564195871353, cd=0.0806676521897316, cm=-0.041793569922447205
  Angle 1: cl=-0.01021094061434269, cd=0.08133497834205627, cm=-0.017659559845924377
  Angle 2: cl=0.07038861513137817, cd=0.08195130527019501, cm=-0.0018475651741027832
  Angle 3: cl=0.3070913553237915, cd=0.0691365897655487, cm=0.001408904790878296
  Angle 4: cl=0.39502373337745667, cd=0.07473574578762054, cm=0.006778895854949951
  Angle 5: cl=0.4902506470680237, cd=0.0831078290939331, cm=0.010385438799858093
  Angle 6: cl=0.5802190899848938, cd=0.09068801999092102, cm=0.01331096887588501
  Angle 7: cl=0.6713156700134277, cd=0.09743465483188629, cm=0.0151451975107193
  Angle 8: cl=0.7621307969093323, cd=0.10174836218357086, cm=0.011265680193901062
  Angle 9: cl=0.8540453314781189, cd=0.10539298504590988, cm=0.003056079149246216
  Angle 10: cl=0.9526757001876831, cd=0.1098732128739357, cm=-0.0050596147775650024
Genotype [0.008503678661414413, 0.4481552672338405, 0.12999856391084777, -0.8489922321805906, 0.25954605659439967, -0.022920913397998195, 0.1373848001245023, -0.003, 0.0026217680467986036, 7.256333742796227, 10.083786802661018]:
  Angle -10: cl=-0.5591098070144653, cd=0.2325327843427658, cm=-0.18883179128170013
  Angle -9: cl=-0.5938519239425659, cd=0.20108211040496826, cm=-0.1829046756029129
  Angle -8: cl=-0.6164581179618835, cd=0.1657034307718277, cm=-0.18082867562770844
  Angle -7: cl=-0.6482053995132446, cd=0.13177157938480377, cm=-0.17601318657398224
  Angle -6: cl=-0.6118806004524231, cd=0.11608314514160156, cm=-0.16191913187503815
  Angle -5: cl=-0.5049976706504822, cd=0.10490482300519943, cm=-0.14919467270374298
  Angle -4: cl=-0.401652067899704, cd=0.09803780168294907, cm=-0.13717995584011078
  Angle -3: cl=-0.2984474301338196, cd=0.09167056530714035, cm=-0.12282703816890717
  Angle -2: cl=-0.22012874484062195, cd=0.08599364012479782, cm=-0.10063783824443817
  Angle -1: cl=-0.160310298204422, cd=0.08180821686983109, cm=-0.07128794491291046
  Angle 0: cl=-0.09597064554691315, cd=0.0812959298491478, cm=-0.04183278977870941
  Angle 1: cl=-0.015363818034529686, cd=0.08196306228637695, cm=-0.019096747040748596
  Angle 2: cl=0.06610732525587082, cd=0.08256217837333679, cm=-0.0033627301454544067
  Angle 3: cl=0.30838704109191895, cd=0.06835755705833435, cm=-0.0002056807279586792
  Angle 4: cl=0.39979419112205505, cd=0.07434352487325668, cm=0.004889920353889465
  Angle 5: cl=0.49750179052352905, cd=0.08269602805376053, cm=0.008274078369140625
  Angle 6: cl=0.5888847708702087, cd=0.09006127715110779, cm=0.01097676157951355
  Angle 7: cl=0.679832935333252, cd=0.09663589298725128, cm=0.012942492961883545
  Angle 8: cl=0.7704693675041199, cd=0.10175956785678864, cm=0.010899931192398071
  Angle 9: cl=0.8637973070144653, cd=0.10559581965208054, cm=0.0026923567056655884
  Angle 10: cl=0.963731586933136, cd=0.11019577831029892, cm=-0.005302354693412781
Genotype [0.008503894501614458, 0.4485401247572677, 0.13, -0.8879262221129292, 0.25963749347082693, -0.022957517157834492, 0.1436036364868487, -0.0030552149450700197, 0.002623950173407761, 7.138612805637488, 10.075089166459728]:
  Angle -10: cl=-0.5594519972801208, cd=0.2321777641773224, cm=-0.18870584666728973
  Angle -9: cl=-0.594298243522644, cd=0.20075134932994843, cm=-0.18278808891773224
  Angle -8: cl=-0.6169123649597168, cd=0.1653708815574646, cm=-0.18071036040782928
