Experiment: Combination_Experiment_376
Generation: 90
Timestamp: 20231226_041029

Genotypes and their Fitness Values:
[0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341] - Fitness: 0.2870558037192086
[0.008503328314509982, 0.45809146105718346, 0.12997682672715788, -0.8917062203328848, 0.2599821296334366, -0.022993978671799174, 0.05135012259590304, -0.006, 0.002502902142035136, 7.009430129786876, 10.00527980491683] - Fitness: -0.18006156536848356
[0.008503984514508622, 0.45795737581910856, 0.12998116421308126, -0.8926754266550567, 0.25994306360142233, -0.022997466130999844, 0.05037448283371702, -0.003001698293507698, 0.002503151253203959, 7.0109413218421235, 10.016225321053762] - Fitness: 0.28410603123902695
[0.00850254028899979, 0.4577669671742167, 0.12997898615777106, -0.896883191721672, 0.2599902374500445, -0.022993828212110073, 0.05108019868914886, -0.0030009776635402555, 0.0025021421099527094, 7.002323495205759, 10.00716856302841] - Fitness: 0.28626151791148524
[0.008503162267136707, 0.4578820952499921, 0.12999683530829073, -0.8957998822520352, 0.2598940183210152, -0.023, 0.051323779339577595, -0.003001300298441886, 0.0025030943447706287, 7.00096710067006, 10.003458768483018] - Fitness: 0.2855812319900265
[0.008502738721008289, 0.457524388047671, 0.13, -0.9, 0.2599365217246729, -0.0229904596210583, 0.050734538097798036, -0.0030014319203897724, 0.0025007800485759204, 7.001785243281944, 10.00486526082831] - Fitness: 0.2863749842148177
[0.00850252035049165, 0.45779294499628237, 0.12999829577703542, -0.8990319578575631, 0.259943505662328, -0.022989144970097523, 0.05203162001497059, -0.0030008695439783352, 0.0025022828034315103, 7.000380905386427, 10.006196443181889] - Fitness: 0.2855778482521119
[0.008504136581339382, 0.4578073857524917, 0.12997698598243498, -0.8896368717844386, 0.25997359446321067, -0.022994260269014608, 0.050401243187394154, -0.0030013695926813574, 0.0025009966903761496, 7.004630421008873, 10.0] - Fitness: 0.2862610829778888
[0.008502729488099854, 0.457971990698141, 0.12998362501036737, -0.8977914006138262, 0.25998016191042145, -0.022998346659699694, 0.050609717410078726, -0.0030007696506429557, 0.0025026357238146675, 7.013419643145128, 10.016060956100697] - Fitness: 0.2855382025179043
[0.008502906309769815, 0.45761764818930184, 0.1299874977372292, -0.8103984557274283, 0.2599985506924833, -0.02299834008374768, 0.05106935450253645, -0.006, 0.0025033863916250386, 7.001281116084752, 10.004795046592632] - Fitness: -0.18318975379058067
[0.00850381711754178, 0.45765737542936524, 0.12999281433979412, -0.9, 0.26, -0.02299391927596761, 0.051896846227328396, -0.003001424042660325, 0.0025009544700394354, 7.002277928726383, 10.003914449547375] - Fitness: 0.2868947340741976
[0.0085, 0.45777583338745476, 0.1299948198019616, -0.9, 0.2599367259036228, -0.022991200373007746, 0.05063170061139817, -0.003001394418675172, 0.0025003662310573464, 7.00253142512655, 10.004601739271305] - Fitness: 0.2869345810011795
[0.00850297399620482, 0.4576366523550074, 0.12999368658603405, -0.8959956722561125, 0.25993603607581617, -0.022993399693620555, 0.05032849690292965, -0.003001800703799322, 0.002502922551556407, 7.012292228384192, 10.002854857286138] - Fitness: 0.2858310013106032
[0.008502210961837621, 0.457574201964111, 0.12999331728995214, -0.9, 0.2599363937809141, -0.022991098143328528, 0.05166553961486469, -0.003001120950658381, 0.0025014161009863146, 7.0000296631122625, 10.004550682945503] - Fitness: 0.2858466014315473
[0.008502229320106696, 0.4577832601442749, 0.1299895065123652, -0.8992502181904358, 0.25994326271432117, -0.02299280959468865, 0.05173695262860289, -0.003000764546484977, 0.0025017513198059855, 7.002678770928231, 10.002051966759764] - Fitness: 0.28614421484270414
[0.00850406361093531, 0.4578091232142517, 0.1299838890149666, -0.8986042871050673, 0.25998698276477894, -0.022993975290065388, 0.05021268667045205, -0.003000751832896671, 0.0025004108681033503, 7.004432256067249, 10.011987830156158] - Fitness: 0.2863452901561792
[0.008503219572838068, 0.45790046516360905, 0.12999401536526062, -0.8904847931191487, 0.2599896332206471, -0.02299884075475491, 0.05132095872196707, -0.0030000987637793484, 0.005, 7.000987436003056, 10.004335991864412] - Fitness: 0.01500785117403045
[0.00850254245657094, 0.4578103802675118, 0.12999228186059494, -0.8960161645898314, 0.2599823261258431, -0.02299045938984159, 0.05100129726101429, -0.003001323740979042, 0.0025026593822563502, 7.010409996183263, 10.005067666653682] - Fitness: 0.2861893757160799
[0.008502545485345299, 0.45754073925039174, 0.12998746316295742, -0.8904168656218094, 0.25996720982218524, -0.02299034589195529, 0.050917003299681386, -0.0030011904380416337, 0.0025013791838768913, 7.0013993300660395, 10.00864374666486] - Fitness: 0.2853721075379793
[0.008503982266112063, 0.4575910003649292, 0.1299938083496639, -0.8948264002906218, 0.2599345393128533, -0.02299535134066177, 0.050631858322743424, -0.003001898604571919, 0.002502734348597396, 7.011479264842084, 10.00264786180533] - Fitness: 0.28556739971964556
[0.008503351138736934, 0.45789940882157026, 0.1299876522151025, -0.899631715085953, 0.2599447775632032, -0.02299502655538747, 0.05132909074719395, -0.003001142968740285, 0.002503117372730172, 7.0, 10.005672112495645] - Fitness: 0.28588894458881037
[0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332] - Fitness: 0.2725195883534554
[0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818] - Fitness: 0.2835237596925572
[0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189] - Fitness: 0.2858596346809851
[0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046] - Fitness: 0.13758058144754068
[0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241] - Fitness: 0.28544651435536894
[0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214] - Fitness: 0.2854615559484482
[0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722] - Fitness: 0.28547116949691614
[0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207] - Fitness: 0.28551058624084885
[0.008503295408004633, 0.45740259823062324, 0.12998189480594546, -0.8930025490128362, 0.2599500955296692, -0.022995030794540013, 0.050472014028592666, -0.0030020492301019762, 0.0025030542309449418, 7.011456412457767, 10.000771555172689] - Fitness: 0.28552928859050913
[0.00850213451503436, 0.45757392934771446, 0.1299882175254734, -0.9, 0.2599364129814513, -0.022990853823205926, 0.051584500139386015, -0.0030012011727019896, 0.002501753261955456, 7.001368753222188, 10.004818740092716] - Fitness: 0.28555620263066345
[0.008502583728830036, 0.4575408744441922, 0.12998624110785909, -0.8921012167239847, 0.26, -0.02299341623751286, 0.051521159592900385, -0.0030010451141382266, 0.0025015441781714052, 7.0014257486696385, 10.01135504011489] - Fitness: 0.2856783621379194
[0.008502199314008623, 0.4575742293583869, 0.12998901994055415, -0.9, 0.25993641974701615, -0.02299086844541151, 0.05185981576040735, -0.003001122989405989, 0.002501773521742007, 7.001531598735342, 10.002370907967077] - Fitness: 0.2856935833708205
[0.008503092024016496, 0.457605392002607, 0.12999382108460678, -0.892832022657407, 0.2599352116263111, -0.022995982578572792, 0.050579621099660396, -0.003002045230406664, 0.0025031281472933766, 7.009819298829841, 10.002474328738135] - Fitness: 0.2857147682980815
[0.008503196642223758, 0.45795552066929346, 0.13, -0.8920779566284932, 0.25993344329738427, -0.022998153928741258, 0.050970017195638144, -0.0030001952658464323, 0.0025026838649690256, 7.0, 10.010198384619073] - Fitness: 0.28583697606982744
[0.00850208782443141, 0.4575700800003334, 0.12999356391458025, -0.9, 0.2599364929061707, -0.022990814091337176, 0.05203461872036571, -0.0030010695743112525, 0.0025014182512239345, 7.0, 10.002859044616619] - Fitness: 0.285845473598172
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502349697272543, 0.45754334873006847, 0.12998841156555485, -0.9, 0.2599364147384073, -0.02299081424330897, 0.05069033299356658, -0.0030011763182885985, 0.002501361765728406, 7.001387415224799, 10.006245261007177] - Fitness: 0.2858877321651235
[0.008502788810113038, 0.4577820424143473, 0.12997805100888127, -0.892167804895998, 0.25998441857677695, -0.022993842131662338, 0.0510612430116749, -0.0030003138551783046, 0.002502365945987261, 7.010637573802147, 10.003394954685728] - Fitness: 0.2859247064736942
[0.008505101225440483, 0.4576086780086372, 0.13, -0.8921739844302595, 0.2599412375597262, -0.02299366902255941, 0.05047213744111997, -0.0030020235335470645, 0.0025, 7.008426778380955, 10.002315032959542] - Fitness: 0.285961925342239
[0.008502203148811928, 0.45761780776585786, 0.1299890698722665, -0.8923088316616946, 0.2599888221941029, -0.022993757137639494, 0.05064536330436981, -0.0030025084792130027, 0.00250018637904121, 7.003075394570601, 10.011864114465233] - Fitness: 0.28599980210808934
[0.008502836869783325, 0.46, 0.12998466816847698, -0.8985697962518869, 0.25993651122647854, -0.022992912259046323, 0.05231279932498027, -0.0030011352626681314, 0.002501871364180128, 7.002341971979448, 10.003228838307496] - Fitness: 0.28608983516966235
[0.00850257527732323, 0.45777035144826267, 0.12998184872252255, -0.8973473317120176, 0.2599664233688109, -0.022996043167034644, 0.05116355438729273, -0.003000640540710275, 0.0025032989648876773, 7.002023157369317, 10.005870909538173] - Fitness: 0.28613274043611286
[0.008502761112810963, 0.4575392949255445, 0.12999589712760232, -0.9, 0.25993669623985477, -0.022992342722487718, 0.05079822751143016, -0.003001286655163356, 0.002501439122421559, 7.001823789368618, 10.00474784491117] - Fitness: 0.2862884936584007
[0.00850219280740709, 0.45764038202296675, 0.1299887682657354, -0.8924419470074725, 0.25997813157840033, -0.02299516390680226, 0.05146452984030462, -0.0030027014663298705, 0.0025039802912572347, 7.0022037448124825, 10.000513957952853] - Fitness: 0.2862932411819315
[0.008502994267043278, 0.45766145377087913, 0.12998307174482993, -0.8970026132144154, 0.2599936193057952, -0.022997488730264443, 0.05128621321844849, -0.003002215407009925, 0.002503063751384748, 7.001007210027749, 10.006181370088578] - Fitness: 0.2864093259924426
[0.00850378916810183, 0.45754058390871616, 0.12999363599139516, -0.9, 0.25993661183076355, -0.022993300942535884, 0.050399560157442826, -0.0030012737618991185, 0.002501477775421169, 7.002268879889132, 10.002888540079937] - Fitness: 0.2864857503776978
[0.0085, 0.4575435562187635, 0.1299939945155964, -0.9, 0.2599366714230524, -0.022993150891068858, 0.05061074805356057, -0.0030012964523278233, 0.0025013169280405476, 7.0, 10.005911752007432] - Fitness: 0.28682516271839126
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084
[0.008503303043848371, 0.45787976216616183, 0.12999500842953285, -0.8991250824944461, 0.26, -0.022999246867737286, 0.05132279794122129, -0.003001268659424046, 0.0025030727481046133, 7.000967509746635, 10.005819304095319] - Fitness: 0.28747807585515084

Detailed Results for Each Genotype:
Genotype [0.008503859291134258, 0.45789188150031124, 0.1299951277527661, -0.8992432521751725, 0.25998518807195903, -0.022996890453053653, 0.051123757742374494, -0.0030013560875073162, 0.002502016262825484, 7.000128139940551, 10.00687566813341]:
  Angle -10: cl=-0.5664111971855164, cd=0.2354791909456253, cm=-0.19052474200725555
  Angle 8: cl=0.7991420030593872, cd=0.10018850862979889, cm=0.009921923279762268
  Angle 9: cl=0.8940353989601135, cd=0.10506486892700195, cm=0.004087895154953003
  Angle 10: cl=0.9940387010574341, cd=0.11039526015520096, cm=-0.0038317888975143433
Genotype [0.00850392538546688, 0.4578519231101118, 0.12998862994311738, -0.7, 0.25997853991832093, -0.022996979094023404, 0.05031366764567649, -0.0030018076948112567, 0.0025026710274002354, 7.009801027938432, 10.016643749476332]:
  Angle -10: cl=-0.5668874979019165, cd=0.23549017310142517, cm=-0.19049175083637238
  Angle -9: cl=-0.594802737236023, cd=0.2030230313539505, cm=-0.18587295711040497
  Angle -8: cl=-0.6176264882087708, cd=0.16815203428268433, cm=-0.18474410474300385
  Angle -7: cl=-0.655147910118103, cd=0.13282287120819092, cm=-0.18105538189411163
  Angle -6: cl=-0.6087424159049988, cd=0.11806359142065048, cm=-0.1665969043970108
  Angle -5: cl=-0.5022990107536316, cd=0.1053357645869255, cm=-0.15293405950069427
  Angle -4: cl=-0.4050062298774719, cd=0.09928742796182632, cm=-0.14048023521900177
  Angle -3: cl=-0.30347496271133423, cd=0.09358232468366623, cm=-0.12709014117717743
  Angle -2: cl=-0.22013534605503082, cd=0.08826925605535507, cm=-0.10652028024196625
  Angle -1: cl=-0.15857522189617157, cd=0.08354420214891434, cm=-0.07756395637989044
  Angle 0: cl=-0.0867806226015091, cd=0.0826968252658844, cm=-0.0493958443403244
  Angle 1: cl=-0.0036113951355218887, cd=0.08278947323560715, cm=-0.026616171002388
  Angle 2: cl=0.0807776153087616, cd=0.08387407660484314, cm=-0.011607304215431213
  Angle 3: cl=0.30849817395210266, cd=0.06916971504688263, cm=-0.006300613284111023
  Angle 4: cl=0.4281024634838104, cd=0.07137482613325119, cm=2.03549861907959e-05
  Angle 5: cl=0.5266894698143005, cd=0.07963600009679794, cm=0.003447979688644409
  Angle 6: cl=0.6170210242271423, cd=0.08705843985080719, cm=0.0059721022844314575
  Angle 7: cl=0.7068544030189514, cd=0.09365613013505936, cm=0.008440062403678894
  Angle 8: cl=0.7968149781227112, cd=0.1001972034573555, cm=0.0100974440574646
  Angle 9: cl=0.8916401267051697, cd=0.10501828789710999, cm=0.004156455397605896
  Angle 10: cl=0.9916061758995056, cd=0.11005856096744537, cm=-0.003786519169807434
Genotype [0.008503078494378345, 0.4571640394694986, 0.1299854751336986, -0.8899297098012662, 0.2599198465790935, -0.022993145954137973, 0.05128065519544436, -0.0030004968442779337, 0.00250286145553848, 7.001076319943659, 10.013350550425818]:
  Angle -10: cl=-0.5661351680755615, cd=0.2354843020439148, cm=-0.19043700397014618
  Angle -9: cl=-0.5941968560218811, cd=0.2030489295721054, cm=-0.18576811254024506
  Angle -8: cl=-0.6170224547386169, cd=0.16817927360534668, cm=-0.18464069068431854
  Angle -7: cl=-0.6538243889808655, cd=0.13299500942230225, cm=-0.1809513121843338
  Angle -6: cl=-0.607919454574585, cd=0.11806587129831314, cm=-0.16653309762477875
  Angle -5: cl=-0.5013836622238159, cd=0.10537895560264587, cm=-0.1529090255498886
  Angle -4: cl=-0.4038011431694031, cd=0.09928269684314728, cm=-0.14049087464809418
  Angle -3: cl=-0.3022284209728241, cd=0.093560591340065, cm=-0.12707416713237762
  Angle -2: cl=-0.21910272538661957, cd=0.08825374394655228, cm=-0.10647697746753693
  Angle -1: cl=-0.15741531550884247, cd=0.08355952799320221, cm=-0.07758070528507233
  Angle 0: cl=-0.08570431917905807, cd=0.08273163437843323, cm=-0.049402400851249695
  Angle 1: cl=-0.002375267446041107, cd=0.08282982558012009, cm=-0.026604637503623962
  Angle 2: cl=0.0819636806845665, cd=0.08391288667917252, cm=-0.011565491557121277
  Angle 3: cl=0.3117947578430176, cd=0.06899714469909668, cm=-0.006339266896247864
  Angle 4: cl=0.4294987916946411, cd=0.07144692540168762, cm=7.759034633636475e-05
  Angle 5: cl=0.5279865264892578, cd=0.07970835268497467, cm=0.0034872591495513916
  Angle 6: cl=0.6182534694671631, cd=0.08714579045772552, cm=0.006043791770935059
  Angle 7: cl=0.7080911993980408, cd=0.09374305605888367, cm=0.008494794368743896
  Angle 8: cl=0.7981128692626953, cd=0.10029599070549011, cm=0.010164514183998108
  Angle 9: cl=0.8928969502449036, cd=0.10506056994199753, cm=0.00408230721950531
  Angle 10: cl=0.992867648601532, cd=0.11015384644269943, cm=-0.003857061266899109
Genotype [0.008502853831857952, 0.4575528052546087, 0.12998937745149014, -0.9, 0.25993663164927894, -0.02299293169051858, 0.05159890050416238, -0.003001070058335542, 0.0025014411026363604, 7.0019199420682146, 10.002814426177189]:
  Angle -10: cl=-0.5662685632705688, cd=0.23546911776065826, cm=-0.19048036634922028
  Angle -9: cl=-0.5940704345703125, cd=0.20299220085144043, cm=-0.18586678802967072
  Angle -8: cl=-0.616890013217926, cd=0.16813895106315613, cm=-0.18478704988956451
  Angle -7: cl=-0.6539142727851868, cd=0.13293449580669403, cm=-0.18106745183467865
  Angle -6: cl=-0.607681155204773, cd=0.11804068833589554, cm=-0.16664071381092072
  Angle -5: cl=-0.5010576844215393, cd=0.10533122718334198, cm=-0.15300114452838898
  Angle -4: cl=-0.40400269627571106, cd=0.09932230412960052, cm=-0.14053858816623688
  Angle -3: cl=-0.302482008934021, cd=0.09361769258975983, cm=-0.12714286148548126
  Angle -2: cl=-0.21943435072898865, cd=0.08831967413425446, cm=-0.1065073162317276
  Angle -1: cl=-0.1576441079378128, cd=0.08360946178436279, cm=-0.07764525711536407
  Angle 0: cl=-0.08559861034154892, cd=0.0827680379152298, cm=-0.04952360689640045
  Angle 1: cl=-0.00223558209836483, cd=0.0828675776720047, cm=-0.026744559407234192
  Angle 2: cl=0.08218249678611755, cd=0.08395665884017944, cm=-0.011730208992958069
  Angle 3: cl=0.3118228316307068, cd=0.06906232982873917, cm=-0.006518885493278503
  Angle 4: cl=0.4302002191543579, cd=0.07140161097049713, cm=-4.8294663429260254e-05
  Angle 5: cl=0.5287045240402222, cd=0.07966063171625137, cm=0.003363087773323059
  Angle 6: cl=0.6190062761306763, cd=0.08708903193473816, cm=0.005898982286453247
  Angle 7: cl=0.7088392972946167, cd=0.0936867967247963, cm=0.008369013667106628
  Angle 8: cl=0.7988539338111877, cd=0.10023388266563416, cm=0.010017812252044678
  Angle 9: cl=0.8937020897865295, cd=0.10506422072649002, cm=0.004082471132278442
  Angle 10: cl=0.9936921000480652, cd=0.11030145734548569, cm=-0.0038449615240097046
Genotype [0.008502241759773961, 0.45754543659018904, 0.12999126548987047, -0.8982017366747648, 0.25993634702182855, -0.022991291011677444, 0.0507230210321516, -0.003002442053540276, 0.0025009855996913624, 7.006004578666757, 11.358836721968046]:
  Angle -10: cl=-0.564501166343689, cd=0.23371046781539917, cm=-0.18939648568630219
  Angle -9: cl=-0.595543384552002, cd=0.20151324570178986, cm=-0.18468548357486725
  Angle -8: cl=-0.6182717680931091, cd=0.16623559594154358, cm=-0.18269552290439606
  Angle -7: cl=-0.6559333801269531, cd=0.1312839388847351, cm=-0.17820440232753754
  Angle -6: cl=-0.6158323287963867, cd=0.11620739102363586, cm=-0.1635368913412094
  Angle -5: cl=-0.5109902024269104, cd=0.10485303401947021, cm=-0.15053533017635345
  Angle -4: cl=-0.412021666765213, cd=0.09868723899126053, cm=-0.13795815408229828
  Angle -3: cl=-0.3096485137939453, cd=0.09263672679662704, cm=-0.12404821813106537
  Angle -2: cl=-0.22970309853553772, cd=0.0870325118303299, cm=-0.10220502316951752
  Angle -1: cl=-0.16920435428619385, cd=0.08245538175106049, cm=-0.07297678291797638
  Angle 0: cl=-0.10328340530395508, cd=0.08181316405534744, cm=-0.04382191598415375
  Angle 1: cl=-0.02080857940018177, cd=0.08221402764320374, cm=-0.021444931626319885
  Angle 2: cl=0.06190842390060425, cd=0.08298410475254059, cm=-0.005892500281333923
  Angle 3: cl=0.28810834884643555, cd=0.06904205679893494, cm=-0.0009696036577224731
  Angle 4: cl=0.39915114641189575, cd=0.07315608859062195, cm=0.0032454729080200195
  Angle 5: cl=0.49797433614730835, cd=0.08144962787628174, cm=0.0066964030265808105
  Angle 6: cl=0.591012716293335, cd=0.08871962875127792, cm=0.009189724922180176
  Angle 7: cl=0.6809314489364624, cd=0.09530893713235855, cm=0.011346042156219482
  Angle 8: cl=0.7710875272750854, cd=0.10130463540554047, cm=0.01163490116596222
  Angle 9: cl=0.8650520443916321, cd=0.10522288829088211, cm=0.0034501999616622925
  Angle 10: cl=0.964977502822876, cd=0.10982360690832138, cm=-0.004543915390968323
Genotype [0.00850304560696224, 0.45784924389183823, 0.12998050188336355, -0.8918275059358602, 0.26, -0.022993864543596303, 0.0513180324664886, -0.003000700456631133, 0.0025027374497979993, 7.0005277056246795, 10.012810089775241]:
  Angle -10: cl=-0.5664384961128235, cd=0.2354884296655655, cm=-0.19052015244960785
  Angle -9: cl=-0.5940948724746704, cd=0.20299376547336578, cm=-0.18592877686023712
  Angle -8: cl=-0.6169112324714661, cd=0.16814866662025452, cm=-0.18487344682216644
  Angle -7: cl=-0.6541112661361694, cd=0.13291192054748535, cm=-0.18114693462848663
  Angle -6: cl=-0.607718825340271, cd=0.11804826557636261, cm=-0.16671468317508698
  Angle -5: cl=-0.5010731816291809, cd=0.10531444102525711, cm=-0.15305845439434052
  Angle -4: cl=-0.4042709469795227, cd=0.09934405982494354, cm=-0.1405758112668991
  Angle -3: cl=-0.3027825653553009, cd=0.09365126490592957, cm=-0.12719596922397614
  Angle -2: cl=-0.2197352647781372, cd=0.08835595101118088, cm=-0.1065482646226883
  Angle -1: cl=-0.15786880254745483, cd=0.08363422751426697, cm=-0.0777074545621872
  Angle 0: cl=-0.08566100150346756, cd=0.08278544992208481, cm=-0.049610868096351624
  Angle 1: cl=-0.00231032632291317, cd=0.08288054913282394, cm=-0.026837453246116638
  Angle 2: cl=0.08216804265975952, cd=0.08397359400987625, cm=-0.011838331818580627
  Angle 3: cl=0.3112678527832031, cd=0.06913530826568604, cm=-0.006615445017814636
  Angle 4: cl=0.43036511540412903, cd=0.07135973125696182, cm=-0.00012347102165222168
  Angle 5: cl=0.5288951992988586, cd=0.07961802184581757, cm=0.0032918602228164673
  Angle 6: cl=0.6191971302032471, cd=0.08704255521297455, cm=0.00582471489906311
  Angle 7: cl=0.7090288996696472, cd=0.09364041686058044, cm=0.008298173546791077
  Angle 8: cl=0.7990285158157349, cd=0.1001821979880333, cm=0.009934574365615845
  Angle 9: cl=0.8939089775085449, cd=0.1050565168261528, cm=0.004102617502212524
  Angle 10: cl=0.9939050078392029, cd=0.11034266650676727, cm=-0.0038203448057174683
Genotype [0.00850288784367346, 0.45777089299923546, 0.12999210141633666, -0.8923685392728278, 0.25993875086868856, -0.022995583944759375, 0.050432230460112436, -0.003002084408856576, 0.0025034858763679697, 7.0164845348017915, 10.003220795926214]:
  Angle -10: cl=-0.5663167238235474, cd=0.23541022837162018, cm=-0.19046886265277863
  Angle -9: cl=-0.593960165977478, cd=0.2028990238904953, cm=-0.18591846525669098
  Angle -8: cl=-0.6167789101600647, cd=0.1680517941713333, cm=-0.18485505878925323
  Angle -7: cl=-0.6539553999900818, cd=0.13284437358379364, cm=-0.18109433352947235
  Angle -6: cl=-0.6075772643089294, cd=0.11797767877578735, cm=-0.16665412485599518
  Angle -5: cl=-0.5009202361106873, cd=0.1052829921245575, cm=-0.1530161052942276
  Angle -4: cl=-0.4041990637779236, cd=0.09933442622423172, cm=-0.1405205875635147
  Angle -3: cl=-0.3026895821094513, cd=0.09363283216953278, cm=-0.12712709605693817
  Angle -2: cl=-0.2196836769580841, cd=0.0883389562368393, cm=-0.10647352039813995
  Angle -1: cl=-0.15795910358428955, cd=0.08362308144569397, cm=-0.07757742702960968
  Angle 0: cl=-0.0857948586344719, cd=0.08277451992034912, cm=-0.04947735369205475
  Angle 1: cl=-0.0024111326783895493, cd=0.08288484066724777, cm=-0.02672608196735382
  Angle 2: cl=0.08201965689659119, cd=0.08396964520215988, cm=-0.011717632412910461
  Angle 3: cl=0.31168246269226074, cd=0.06906985491514206, cm=-0.00652255117893219
  Angle 4: cl=0.4301735758781433, cd=0.0714159905910492, cm=-7.142126560211182e-05
  Angle 5: cl=0.5286906361579895, cd=0.07967591285705566, cm=0.00334186851978302
  Angle 6: cl=0.6190597414970398, cd=0.08709351718425751, cm=0.005866065621376038
  Angle 7: cl=0.7088915109634399, cd=0.09369136393070221, cm=0.008339539170265198
  Angle 8: cl=0.798907995223999, cd=0.1002388671040535, cm=0.009983912110328674
  Angle 9: cl=0.8937876224517822, cd=0.10507842898368835, cm=0.004056677222251892
  Angle 10: cl=0.9937900304794312, cd=0.11038967221975327, cm=-0.0038651078939437866
Genotype [0.008501792482053813, 0.45790626462832523, 0.1299916501547891, -0.887948642480158, 0.25996704746488397, -0.022994284813359998, 0.05172049512808902, -0.003000869485217669, 0.00250304577631091, 7.00144379700077, 10.007999658259722]:
  Angle -10: cl=-0.5664417147636414, cd=0.23546990752220154, cm=-0.19051410257816315
  Angle -9: cl=-0.5940454602241516, cd=0.20296277105808258, cm=-0.18594379723072052
  Angle -8: cl=-0.6168614625930786, cd=0.16811975836753845, cm=-0.18489395081996918
  Angle -7: cl=-0.6541051864624023, cd=0.13288280367851257, cm=-0.18115459382534027
  Angle -6: cl=-0.6076741814613342, cd=0.11802578717470169, cm=-0.16671793162822723
  Angle -5: cl=-0.5010166168212891, cd=0.10529705137014389, cm=-0.15306206047534943
  Angle -4: cl=-0.40433868765830994, cd=0.09934952110052109, cm=-0.14056767523288727
  Angle -3: cl=-0.30285677313804626, cd=0.09365856647491455, cm=-0.12718965113162994
  Angle -2: cl=-0.2198256552219391, cd=0.0883648693561554, cm=-0.10653509199619293
  Angle -1: cl=-0.1579793095588684, cd=0.0836382508277893, cm=-0.0776875764131546
  Angle 0: cl=-0.08572369068861008, cd=0.08278720825910568, cm=-0.04960007965564728
  Angle 1: cl=-0.002359708771109581, cd=0.08288576453924179, cm=-0.026835426688194275
  Angle 2: cl=0.08212012052536011, cd=0.08397794514894485, cm=-0.011838838458061218
  Angle 3: cl=0.3112558424472809, cd=0.06913542002439499, cm=-0.00662057101726532
  Angle 4: cl=0.4303869903087616, cd=0.0713624432682991, cm=-0.0001325756311416626
  Angle 5: cl=0.5289222002029419, cd=0.07962065935134888, cm=0.0032832324504852295
  Angle 6: cl=0.6192508935928345, cd=0.08704141527414322, cm=0.005812704563140869
  Angle 7: cl=0.7090829014778137, cd=0.09363926202058792, cm=0.008286133408546448
  Angle 8: cl=0.799083411693573, cd=0.10018104314804077, cm=0.009920358657836914
  Angle 9: cl=0.8939748406410217, cd=0.10506017506122589, cm=0.004095003008842468
  Angle 10: cl=0.993976354598999, cd=0.1103789433836937, cm=-0.003825560212135315
Genotype [0.008500794150802387, 0.45698141957047606, 0.12998523430012673, -0.8933516139898827, 0.2599959226814895, -0.022993974888438136, 0.05092154292821609, -0.0030007649829080127, 0.002504807651556686, 7.009869742047961, 10.010601169060207]:
  Angle -10: cl=-0.5660584568977356, cd=0.23551732301712036, cm=-0.19044844806194305
  Angle -9: cl=-0.5941604375839233, cd=0.20310163497924805, cm=-0.18574486672878265
