Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle -8: cl=-0.7060921788215637, cd=0.2500631511211395, cm=-0.08476053178310394
  Angle -7: cl=-0.7461047172546387, cd=0.24648907780647278, cm=-0.081666961312294
  Angle -6: cl=-0.7961691617965698, cd=0.2382849007844925, cm=-0.07961083948612213
  Angle -5: cl=-0.8007872104644775, cd=0.22681017220020294, cm=-0.09541670978069305
  Angle -4: cl=-0.7969951629638672, cd=0.21467216312885284, cm=-0.11256824433803558
  Angle -3: cl=-0.7879407405853271, cd=0.20340940356254578, cm=-0.12781040370464325
  Angle -2: cl=-0.7483645677566528, cd=0.19413433969020844, cm=-0.14551450312137604
  Angle -1: cl=-0.6932485699653625, cd=0.1851041316986084, cm=-0.16451822221279144
  Angle 0: cl=-0.6274910569190979, cd=0.18141600489616394, cm=-0.1759883314371109
  Angle 1: cl=-0.532861053943634, cd=0.1785961389541626, cm=-0.18903128802776337
  Angle 2: cl=-0.48108750581741333, cd=0.15718914568424225, cm=-0.20446081459522247
  Angle 3: cl=-0.4279301166534424, cd=0.13545170426368713, cm=-0.21955133974552155
  Angle 4: cl=-0.32272788882255554, cd=0.12767362594604492, cm=-0.2328759878873825
  Angle 5: cl=-0.1942787915468216, cd=0.12877416610717773, cm=-0.24327604472637177
  Angle 6: cl=-0.09758374840021133, cd=0.12795770168304443, cm=-0.25382304191589355
  Angle 7: cl=0.002675497904419899, cd=0.12646883726119995, cm=-0.26482778787612915
  Angle 8: cl=0.11051995307207108, cd=0.12532800436019897, cm=-0.27875328063964844
  Angle 9: cl=0.21376556158065796, cd=0.12448063492774963, cm=-0.2953396439552307
  Angle 10: cl=0.3107813000679016, cd=0.12471462041139603, cm=-0.3127404451370239
Genotype [0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0]:
  Angle -10: cl=-0.5468589663505554, cd=0.19563384354114532, cm=-0.16012878715991974
  Angle -9: cl=-0.5977636575698853, cd=0.17066404223442078, cm=-0.15013165771961212
  Angle -8: cl=-0.6483832001686096, cd=0.14436675608158112, cm=-0.14073742926120758
  Angle -7: cl=-0.6845008134841919, cd=0.11535104364156723, cm=-0.13122384250164032
  Angle -6: cl=-0.6251488327980042, cd=0.09977661073207855, cm=-0.10553865134716034
  Angle -5: cl=-0.5156266689300537, cd=0.08818365633487701, cm=-0.07976429164409637
  Angle -4: cl=-0.4409845173358917, cd=0.09105464071035385, cm=-0.06315554678440094
  Angle -3: cl=-0.38536712527275085, cd=0.09482453018426895, cm=-0.04915933310985565
  Angle -2: cl=-0.35268551111221313, cd=0.09941518306732178, cm=-0.036200955510139465
  Angle -1: cl=-0.31825774908065796, cd=0.10476377606391907, cm=-0.021241411566734314
  Angle 0: cl=-0.2794926166534424, cd=0.10884367674589157, cm=-0.006519630551338196
  Angle 1: cl=-0.23057299852371216, cd=0.10936648398637772, cm=-0.004880741238594055
  Angle 2: cl=-0.13578231632709503, cd=0.11044720560312271, cm=-0.004831358790397644
  Angle 3: cl=-0.025170324370265007, cd=0.11250004917383194, cm=-0.005312338471412659
  Angle 4: cl=0.10098200291395187, cd=0.1117149218916893, cm=-0.018888995051383972
  Angle 5: cl=0.22233596444129944, cd=0.11020363867282867, cm=-0.03640209138393402
  Angle 6: cl=0.33627021312713623, cd=0.10861868411302567, cm=-0.05203549563884735
  Angle 7: cl=0.44572898745536804, cd=0.10678229480981827, cm=-0.06951193511486053
  Angle 8: cl=0.5486093163490295, cd=0.10540692508220673, cm=-0.090288445353508
  Angle 9: cl=0.6600561738014221, cd=0.10376328229904175, cm=-0.11212705075740814
  Angle 10: cl=0.76029372215271, cd=0.10480642318725586, cm=-0.12792713940143585
Genotype [0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221]:
  Angle -10: cl=-0.6892727017402649, cd=0.23796847462654114, cm=-0.10036830604076385
  Angle -9: cl=-0.6910513639450073, cd=0.25269559025764465, cm=-0.0919426828622818
  Angle -8: cl=-0.7071405053138733, cd=0.2611734867095947, cm=-0.08572418987751007
  Angle -7: cl=-0.7273243069648743, cd=0.2552138864994049, cm=-0.08314801752567291
  Angle -6: cl=-0.7816190123558044, cd=0.23658522963523865, cm=-0.09755106270313263
  Angle -5: cl=-0.7940127849578857, cd=0.2249000370502472, cm=-0.11649538576602936
  Angle -4: cl=-0.7952466607093811, cd=0.2137303501367569, cm=-0.1335214227437973
  Angle -3: cl=-0.7817270159721375, cd=0.20424503087997437, cm=-0.1507473737001419
  Angle -2: cl=-0.7348530888557434, cd=0.1956426203250885, cm=-0.17043448984622955
  Angle -1: cl=-0.6815443634986877, cd=0.18793568015098572, cm=-0.1891031414270401
  Angle 0: cl=-0.6154412031173706, cd=0.18496526777744293, cm=-0.20176564157009125
  Angle 1: cl=-0.5516284108161926, cd=0.1744474321603775, cm=-0.21613605320453644
  Angle 2: cl=-0.5045653581619263, cd=0.15297386050224304, cm=-0.23215226829051971
  Angle 3: cl=-0.4508034586906433, cd=0.1316232830286026, cm=-0.24724580347537994
  Angle 4: cl=-0.31392842531204224, cd=0.1330956220626831, cm=-0.25717693567276
  Angle 5: cl=-0.18735507130622864, cd=0.13391412794589996, cm=-0.2682991027832031
  Angle 6: cl=-0.08726302534341812, cd=0.1328686624765396, cm=-0.2799263000488281
  Angle 7: cl=0.012066683731973171, cd=0.13148826360702515, cm=-0.29222965240478516
  Angle 8: cl=0.11292272806167603, cd=0.13043250143527985, cm=-0.30761587619781494
  Angle 9: cl=0.21055760979652405, cd=0.12990933656692505, cm=-0.3280951976776123
  Angle 10: cl=0.30502402782440186, cd=0.12996438145637512, cm=-0.3462672233581543
Genotype [0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862]:
  Angle -10: cl=-0.5436848402023315, cd=0.21643492579460144, cm=-0.18065275251865387
  Angle -9: cl=-0.5778329372406006, cd=0.18511880934238434, cm=-0.1759703904390335
  Angle -8: cl=-0.6176530122756958, cd=0.15642736852169037, cm=-0.16808198392391205
  Angle -7: cl=-0.6462515592575073, cd=0.1275433897972107, cm=-0.16151829063892365
  Angle -6: cl=-0.626240074634552, cd=0.1139780730009079, cm=-0.15038932859897614
  Angle -5: cl=-0.5100662708282471, cd=0.1001918688416481, cm=-0.13720913231372833
  Angle -4: cl=-0.40968695282936096, cd=0.09112167358398438, cm=-0.12029413878917694
  Angle -3: cl=-0.3264348804950714, cd=0.0832894966006279, cm=-0.09657268226146698
  Angle -2: cl=-0.25202611088752747, cd=0.07745955884456635, cm=-0.07073889672756195
  Angle -1: cl=-0.19321081042289734, cd=0.07528680562973022, cm=-0.0412856787443161
  Angle 0: cl=-0.1416640430688858, cd=0.08137683570384979, cm=-0.019866719841957092
  Angle 1: cl=-0.08408304303884506, cd=0.09008055925369263, cm=-0.0018799751996994019
  Angle 2: cl=0.000981045886874199, cd=0.09491575509309769, cm=0.010345637798309326
  Angle 3: cl=0.18165148794651031, cd=0.08902569860219955, cm=0.014957532286643982
  Angle 4: cl=0.25863853096961975, cd=0.09512005746364594, cm=0.021475523710250854
  Angle 5: cl=0.3387637734413147, cd=0.09988582879304886, cm=0.022958144545555115
  Angle 6: cl=0.43155592679977417, cd=0.10167962312698364, cm=0.017437204718589783
  Angle 7: cl=0.5265055298805237, cd=0.10308972001075745, cm=0.011640533804893494
  Angle 8: cl=0.6179822087287903, cd=0.10486900061368942, cm=0.005357831716537476
  Angle 9: cl=0.7087018489837646, cd=0.10849221050739288, cm=-0.003041967749595642
  Angle 10: cl=0.8082821369171143, cd=0.11250898987054825, cm=-0.016719713807106018
Genotype [0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243]:
  Angle -10: cl=-0.5482478737831116, cd=0.2148285210132599, cm=-0.18030865490436554
  Angle -9: cl=-0.5818831920623779, cd=0.1835513561964035, cm=-0.17563362419605255
  Angle -8: cl=-0.6227019429206848, cd=0.15538281202316284, cm=-0.16748864948749542
  Angle -7: cl=-0.6515363454818726, cd=0.12664702534675598, cm=-0.16081811487674713
  Angle -6: cl=-0.6278444528579712, cd=0.11392050981521606, cm=-0.14937438070774078
  Angle -5: cl=-0.5073415040969849, cd=0.09968893229961395, cm=-0.13667677342891693
  Angle -4: cl=-0.4095383882522583, cd=0.09090007096529007, cm=-0.11918510496616364
  Angle -3: cl=-0.32598403096199036, cd=0.08306273072957993, cm=-0.09554360806941986
  Angle -2: cl=-0.2504102885723114, cd=0.07728035002946854, cm=-0.06970877945423126
  Angle -1: cl=-0.192525714635849, cd=0.07520252466201782, cm=-0.04053981602191925
  Angle 0: cl=-0.142738476395607, cd=0.08169475197792053, cm=-0.019539043307304382
  Angle 1: cl=-0.08442304283380508, cd=0.09032682329416275, cm=-0.0016516149044036865
  Angle 2: cl=0.013681103475391865, cd=0.09381695091724396, cm=0.010228723287582397
  Angle 3: cl=0.18250901997089386, cd=0.08938855677843094, cm=0.015414819121360779
  Angle 4: cl=0.2592025101184845, cd=0.09558255970478058, cm=0.021987423300743103
  Angle 5: cl=0.3397658169269562, cd=0.0999986082315445, cm=0.022741317749023438
  Angle 6: cl=0.431526780128479, cd=0.10179973393678665, cm=0.017165064811706543
  Angle 7: cl=0.5265974998474121, cd=0.1031947210431099, cm=0.01139223575592041
  Angle 8: cl=0.6194828152656555, cd=0.10476783663034439, cm=0.005102053284645081
  Angle 9: cl=0.7103434801101685, cd=0.10840152949094772, cm=-0.0032921582460403442
  Angle 10: cl=0.8132120370864868, cd=0.11196041107177734, cm=-0.018490448594093323
Genotype [0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0]:
  Angle -10: cl=-0.5403159856796265, cd=0.19767922163009644, cm=-0.1761239916086197
  Angle -9: cl=-0.5843366384506226, cd=0.17143060266971588, cm=-0.16838492453098297
  Angle -8: cl=-0.6191351413726807, cd=0.14424684643745422, cm=-0.16220207512378693
  Angle -7: cl=-0.6472887396812439, cd=0.11606591194868088, cm=-0.15772806107997894
  Angle -6: cl=-0.5717378854751587, cd=0.10386904329061508, cm=-0.14488820731639862
  Angle -5: cl=-0.48695462942123413, cd=0.09313704073429108, cm=-0.1200515478849411
  Angle -4: cl=-0.4066743552684784, cd=0.08671421557664871, cm=-0.09550179541110992
  Angle -3: cl=-0.3232542872428894, cd=0.08106928318738937, cm=-0.07059229910373688
  Angle -2: cl=-0.26793450117111206, cd=0.08099452406167984, cm=-0.04656849801540375
  Angle -1: cl=-0.21778689324855804, cd=0.08801569789648056, cm=-0.02837301790714264
  Angle 0: cl=-0.16071368753910065, cd=0.0957169160246849, cm=-0.009693458676338196
  Angle 1: cl=-0.09863865375518799, cd=0.10333826392889023, cm=0.006500646471977234
  Angle 2: cl=0.06397546827793121, cd=0.09977294504642487, cm=0.014172747731208801
  Angle 3: cl=0.14728347957134247, cd=0.10382039844989777, cm=0.019147560000419617
  Angle 4: cl=0.22336731851100922, cd=0.10589757561683655, cm=0.014714241027832031
  Angle 5: cl=0.31048813462257385, cd=0.10789476335048676, cm=0.009467557072639465
  Angle 6: cl=0.407497763633728, cd=0.10967542231082916, cm=0.004187479615211487
  Angle 7: cl=0.5051923394203186, cd=0.11140887439250946, cm=-0.0010959357023239136
  Angle 8: cl=0.6231248378753662, cd=0.10988340526819229, cm=-0.017435327172279358
  Angle 9: cl=0.7394174933433533, cd=0.10756821930408478, cm=-0.03993891179561615
  Angle 10: cl=0.8540236353874207, cd=0.10599614679813385, cm=-0.06400804221630096
Genotype [0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0]:
  Angle -10: cl=-0.5736842751502991, cd=0.2176399976015091, cm=-0.18416641652584076
  Angle -9: cl=-0.6075332164764404, cd=0.18706350028514862, cm=-0.17947743833065033
  Angle -8: cl=-0.6346631646156311, cd=0.1528765857219696, cm=-0.17506329715251923
  Angle -7: cl=-0.6675007939338684, cd=0.12307822704315186, cm=-0.16619248688220978
  Angle -6: cl=-0.6375132203102112, cd=0.11174847185611725, cm=-0.15292726457118988
  Angle -5: cl=-0.5357193350791931, cd=0.10137349367141724, cm=-0.13932283222675323
  Angle -4: cl=-0.4370391368865967, cd=0.09469501674175262, cm=-0.12452678382396698
  Angle -3: cl=-0.3497539758682251, cd=0.08726672828197479, cm=-0.10243387520313263
  Angle -2: cl=-0.273419588804245, cd=0.08080337196588516, cm=-0.07752175629138947
  Angle -1: cl=-0.2165328860282898, cd=0.07733790576457977, cm=-0.04825447499752045
  Angle 0: cl=-0.16203714907169342, cd=0.07841360569000244, cm=-0.02257348597049713
  Angle 1: cl=-0.09583642333745956, cd=0.08621163666248322, cm=-0.006417885422706604
  Angle 2: cl=-0.019384393468499184, cd=0.09200744330883026, cm=0.006193965673446655
  Angle 3: cl=0.20496760308742523, cd=0.08142805099487305, cm=0.009091079235076904
  Angle 4: cl=0.29089710116386414, cd=0.08701085299253464, cm=0.014983326196670532
  Angle 5: cl=0.38335341215133667, cd=0.09276452660560608, cm=0.019299328327178955
  Angle 6: cl=0.4797842502593994, cd=0.0974559336900711, cm=0.0210554301738739
  Angle 7: cl=0.5747196078300476, cd=0.09971067309379578, cm=0.015789568424224854
  Angle 8: cl=0.6667327284812927, cd=0.10283126682043076, cm=0.008632287383079529
  Angle 9: cl=0.7586036324501038, cd=0.10659636557102203, cm=0.00034387409687042236
  Angle 10: cl=0.8562723994255066, cd=0.1117149218916893, cm=-0.009551957249641418
Genotype [0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452]:
  Angle -10: cl=-0.55156010389328, cd=0.2141551375389099, cm=-0.18445633351802826
  Angle -9: cl=-0.5833088159561157, cd=0.1826242357492447, cm=-0.17995314300060272
  Angle -8: cl=-0.6113377809524536, cd=0.14980046451091766, cm=-0.17507366836071014
  Angle -7: cl=-0.6420175433158875, cd=0.12405912578105927, cm=-0.16495217382907867
  Angle -6: cl=-0.6283846497535706, cd=0.10958234965801239, cm=-0.15222077071666718
  Angle -5: cl=-0.5383216142654419, cd=0.10191794484853745, cm=-0.13672573864459991
  Angle -4: cl=-0.44190335273742676, cd=0.09493252635002136, cm=-0.1194654256105423
  Angle -3: cl=-0.3567247688770294, cd=0.0872546061873436, cm=-0.09605754911899567
  Angle -2: cl=-0.2871861159801483, cd=0.08089607208967209, cm=-0.07017280161380768
  Angle -1: cl=-0.22799471020698547, cd=0.07831236720085144, cm=-0.04136393964290619
  Angle 0: cl=-0.17054353654384613, cd=0.08208919316530228, cm=-0.020420953631401062
  Angle 1: cl=-0.10311330854892731, cd=0.09000477194786072, cm=-0.004241839051246643
  Angle 2: cl=-0.02635168470442295, cd=0.0959998220205307, cm=0.008502185344696045
  Angle 3: cl=0.19160062074661255, cd=0.08659882843494415, cm=0.011956289410591125
  Angle 4: cl=0.2769869863986969, cd=0.0922575518488884, cm=0.01788647472858429
  Angle 5: cl=0.3754298686981201, cd=0.09770546853542328, cm=0.021218597888946533
  Angle 6: cl=0.4710102677345276, cd=0.09996996819972992, cm=0.016968339681625366
  Angle 7: cl=0.5692690014839172, cd=0.10139228403568268, cm=0.011235415935516357
  Angle 8: cl=0.6627612709999084, cd=0.10396760702133179, cm=0.0042465925216674805
  Angle 9: cl=0.7554388046264648, cd=0.10789714008569717, cm=-0.0042711347341537476
  Angle 10: cl=0.8688967823982239, cd=0.10983382165431976, cm=-0.025248751044273376
Genotype [0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161]:
  Angle -10: cl=-0.5605844259262085, cd=0.21557167172431946, cm=-0.18554337322711945
  Angle -9: cl=-0.5924031138420105, cd=0.18403567373752594, cm=-0.18135155737400055
  Angle -8: cl=-0.6188992857933044, cd=0.14958374202251434, cm=-0.17658527195453644
  Angle -7: cl=-0.6563933491706848, cd=0.12196874618530273, cm=-0.16682006418704987
  Angle -6: cl=-0.6280307769775391, cd=0.1097060963511467, cm=-0.1534111648797989
  Angle -5: cl=-0.542213499546051, cd=0.10216198861598969, cm=-0.13776420056819916
  Angle -4: cl=-0.4443984925746918, cd=0.0954100489616394, cm=-0.1218423992395401
  Angle -3: cl=-0.3594983220100403, cd=0.08790482580661774, cm=-0.09884558618068695
  Angle -2: cl=-0.2871567904949188, cd=0.08151110261678696, cm=-0.07337068021297455
  Angle -1: cl=-0.2280602753162384, cd=0.07854969799518585, cm=-0.04400457441806793
  Angle 0: cl=-0.16809561848640442, cd=0.08124321699142456, cm=-0.02042655646800995
  Angle 1: cl=-0.1000669002532959, cd=0.0890069305896759, cm=-0.004351302981376648
  Angle 2: cl=-0.022935202345252037, cd=0.09471780806779861, cm=0.00818796455860138
