Experiment: Combination_Experiment_36
Generation: 63
Timestamp: 20231225_171914

Genotypes and their Fitness Values:
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.010872283771152876
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.44198798528326033, 0.1291963593947417, -0.7457404902495535, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.02807349214336037
[0.008584098967790025, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0429362769772856
[0.0085, 0.44198798528326033, 0.12933549784027054, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.029704170391197816
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.032419320894622586
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.2571362857419765, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.052369661433626216
[0.0085, 0.4437523650541689, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0027382905943941073
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.03783638608325263
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.021107860003679053
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.013784009690905978
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.00173142672237556
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.014693488291885057
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.016269012935121188
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.018941741709682956
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.01654789615866417
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.446590142756781, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.028135385613074125
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.0295787882876409
[0.0085, 0.4497614370853874, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.015602519643406294
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.282319585648384, 10.222858263888517] - Fitness: -0.01724867668958654
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.1447550360865966, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.0003088500138324627
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.055591630474412, 10.15670644449113] - Fitness: -0.013622024587855308
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: -0.013593987068193526
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.01265404134914987
[0.0085, 0.4496547786046588, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011776363700921279
[0.0085, 0.45423017386964915, 0.1291963593947417, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.011139795098530005
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.15670644449113] - Fitness: -0.007921779470893625
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.006559162801859456
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353] - Fitness: -0.006128135220360066
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.18937862066233, 10.15670644449113] - Fitness: -0.0025375970236912494
[0.0085, 0.446590142756781, 0.1298046065695877, -0.7324963472152402, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: -0.0007659389862630098
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 2.3203085634123085e-05
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.0019907007438025336
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.15276496352928143, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.005611565327663707
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.005871614068583487
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353] - Fitness: 0.00769060142233699
[0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113] - Fitness: 0.008407986006848006

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44198798528326033, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.282319585648384, 10.140362483712353]:
  Angle -10: cl=-0.5511871576309204, cd=0.22451145946979523, cm=-0.18530230224132538
  Angle -3: cl=-0.30285319685935974, cd=0.0897640511393547, cm=-0.11640165746212006
  Angle -2: cl=-0.23723113536834717, cd=0.08370941132307053, cm=-0.0897241085767746
  Angle -1: cl=-0.1776050180196762, cd=0.07995972037315369, cm=-0.060008928179740906
  Angle 0: cl=-0.1132308840751648, cd=0.08009571582078934, cm=-0.03212942183017731
  Angle 1: cl=-0.04541713744401932, cd=0.0812440812587738, cm=-0.008797779679298401
  Angle 2: cl=0.03732419013977051, cd=0.08679448068141937, cm=0.002438455820083618
  Angle 3: cl=0.2709636986255646, cd=0.07522247731685638, cm=0.004452422261238098
  Angle 4: cl=0.35882532596588135, cd=0.08081627637147903, cm=0.010072708129882812
  Angle 5: cl=0.45297640562057495, cd=0.08722937107086182, cm=0.013801902532577515
  Angle 6: cl=0.5487982034683228, cd=0.09414644539356232, cm=0.01600906252861023
  Angle 7: cl=0.6425315141677856, cd=0.09979750216007233, cm=0.015443414449691772
  Angle 8: cl=0.7344659566879272, cd=0.10297544300556183, cm=0.008150234818458557
  Angle 9: cl=0.8269672393798828, cd=0.10683444887399673, cm=-0.00014115869998931885
  Angle 10: cl=0.9253109097480774, cd=0.11155001074075699, cm=-0.00897391140460968
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529055595397949, cd=0.22547656297683716, cm=-0.1859024316072464
  Angle -9: cl=-0.5856993794441223, cd=0.1944824904203415, cm=-0.18129350244998932
  Angle -8: cl=-0.6079519987106323, cd=0.15905888378620148, cm=-0.1792340725660324
  Angle -7: cl=-0.6382001638412476, cd=0.12704426050186157, cm=-0.17044959962368011
  Angle -6: cl=-0.6140933632850647, cd=0.11364355683326721, cm=-0.15735308825969696
  Angle -5: cl=-0.5033001899719238, cd=0.10237813740968704, cm=-0.14508967101573944
  Angle -4: cl=-0.40629538893699646, cd=0.09649451822042465, cm=-0.1314559131860733
  Angle -3: cl=-0.30285319685935974, cd=0.0897640511393547, cm=-0.11640165746212006
  Angle -2: cl=-0.23723113536834717, cd=0.08370941132307053, cm=-0.0897241085767746
  Angle -1: cl=-0.1776050180196762, cd=0.07995972037315369, cm=-0.060008928179740906
  Angle 0: cl=-0.1132308840751648, cd=0.08009571582078934, cm=-0.03212942183017731
  Angle 1: cl=-0.04541713744401932, cd=0.0812440812587738, cm=-0.008797779679298401
  Angle 2: cl=0.03732419013977051, cd=0.08679448068141937, cm=0.002438455820083618
  Angle 3: cl=0.2709636986255646, cd=0.07522247731685638, cm=0.004452422261238098
  Angle 4: cl=0.35882532596588135, cd=0.08081627637147903, cm=0.010072708129882812
  Angle 5: cl=0.45297640562057495, cd=0.08722937107086182, cm=0.013801902532577515
  Angle 6: cl=0.5487982034683228, cd=0.09414644539356232, cm=0.01600906252861023
  Angle 7: cl=0.6425315141677856, cd=0.09979750216007233, cm=0.015443414449691772
  Angle 8: cl=0.7344659566879272, cd=0.10297544300556183, cm=0.008150234818458557
  Angle 9: cl=0.8269672393798828, cd=0.10683444887399673, cm=-0.00014115869998931885
  Angle 10: cl=0.9253109097480774, cd=0.11155001074075699, cm=-0.00897391140460968
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529055595397949, cd=0.22547656297683716, cm=-0.1859024316072464
  Angle -9: cl=-0.5856993794441223, cd=0.1944824904203415, cm=-0.18129350244998932
  Angle -8: cl=-0.6079519987106323, cd=0.15905888378620148, cm=-0.1792340725660324
  Angle -7: cl=-0.6382001638412476, cd=0.12704426050186157, cm=-0.17044959962368011
  Angle -6: cl=-0.6140933632850647, cd=0.11364355683326721, cm=-0.15735308825969696
  Angle -5: cl=-0.5033001899719238, cd=0.10237813740968704, cm=-0.14508967101573944
  Angle -4: cl=-0.40629538893699646, cd=0.09649451822042465, cm=-0.1314559131860733
  Angle -3: cl=-0.30285319685935974, cd=0.0897640511393547, cm=-0.11640165746212006
  Angle -2: cl=-0.23723113536834717, cd=0.08370941132307053, cm=-0.0897241085767746
  Angle -1: cl=-0.1776050180196762, cd=0.07995972037315369, cm=-0.060008928179740906
  Angle 0: cl=-0.1132308840751648, cd=0.08009571582078934, cm=-0.03212942183017731
  Angle 1: cl=-0.04541713744401932, cd=0.0812440812587738, cm=-0.008797779679298401
  Angle 2: cl=0.03732419013977051, cd=0.08679448068141937, cm=0.002438455820083618
  Angle 3: cl=0.2709636986255646, cd=0.07522247731685638, cm=0.004452422261238098
  Angle 4: cl=0.35882532596588135, cd=0.08081627637147903, cm=0.010072708129882812
  Angle 5: cl=0.45297640562057495, cd=0.08722937107086182, cm=0.013801902532577515
  Angle 6: cl=0.5487982034683228, cd=0.09414644539356232, cm=0.01600906252861023
  Angle 7: cl=0.6425315141677856, cd=0.09979750216007233, cm=0.015443414449691772
  Angle 8: cl=0.7344659566879272, cd=0.10297544300556183, cm=0.008150234818458557
  Angle 9: cl=0.8269672393798828, cd=0.10683444887399673, cm=-0.00014115869998931885
  Angle 10: cl=0.9253109097480774, cd=0.11155001074075699, cm=-0.00897391140460968
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529055595397949, cd=0.22547656297683716, cm=-0.1859024316072464
  Angle -9: cl=-0.5856993794441223, cd=0.1944824904203415, cm=-0.18129350244998932
  Angle -8: cl=-0.6079519987106323, cd=0.15905888378620148, cm=-0.1792340725660324
  Angle -7: cl=-0.6382001638412476, cd=0.12704426050186157, cm=-0.17044959962368011
  Angle -6: cl=-0.6140933632850647, cd=0.11364355683326721, cm=-0.15735308825969696
  Angle -5: cl=-0.5033001899719238, cd=0.10237813740968704, cm=-0.14508967101573944
  Angle -4: cl=-0.40629538893699646, cd=0.09649451822042465, cm=-0.1314559131860733
  Angle -3: cl=-0.30285319685935974, cd=0.0897640511393547, cm=-0.11640165746212006
  Angle -2: cl=-0.23723113536834717, cd=0.08370941132307053, cm=-0.0897241085767746
  Angle -1: cl=-0.1776050180196762, cd=0.07995972037315369, cm=-0.060008928179740906
  Angle 0: cl=-0.1132308840751648, cd=0.08009571582078934, cm=-0.03212942183017731
  Angle 1: cl=-0.04541713744401932, cd=0.0812440812587738, cm=-0.008797779679298401
  Angle 2: cl=0.03732419013977051, cd=0.08679448068141937, cm=0.002438455820083618
  Angle 3: cl=0.2709636986255646, cd=0.07522247731685638, cm=0.004452422261238098
  Angle 4: cl=0.35882532596588135, cd=0.08081627637147903, cm=0.010072708129882812
  Angle 5: cl=0.45297640562057495, cd=0.08722937107086182, cm=0.013801902532577515
  Angle 6: cl=0.5487982034683228, cd=0.09414644539356232, cm=0.01600906252861023
  Angle 7: cl=0.6425315141677856, cd=0.09979750216007233, cm=0.015443414449691772
  Angle 8: cl=0.7344659566879272, cd=0.10297544300556183, cm=0.008150234818458557
  Angle 9: cl=0.8269672393798828, cd=0.10683444887399673, cm=-0.00014115869998931885
  Angle 10: cl=0.9253109097480774, cd=0.11155001074075699, cm=-0.00897391140460968
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14941708158421946, -0.003, 0.0030359345815242113, 8.044562762515774, 10.140362483712353]:
  Angle -10: cl=-0.5529076457023621, cd=0.22550220787525177, cm=-0.18591170012950897
  Angle -9: cl=-0.5856837034225464, cd=0.1945011466741562, cm=-0.18130747973918915
  Angle -8: cl=-0.6079360842704773, cd=0.15907752513885498, cm=-0.17924828827381134
  Angle -7: cl=-0.6381763219833374, cd=0.1270650029182434, cm=-0.17048482596874237
  Angle -6: cl=-0.6140162348747253, cd=0.11365259438753128, cm=-0.15737922489643097
  Angle -5: cl=-0.5032098889350891, cd=0.1023852676153183, cm=-0.14511974155902863
  Angle -4: cl=-0.4062103033065796, cd=0.09650620073080063, cm=-0.13149328529834747
  Angle -3: cl=-0.30269187688827515, cd=0.08977746963500977, cm=-0.11646662652492523
  Angle -2: cl=-0.23709964752197266, cd=0.08372506499290466, cm=-0.0897810310125351
  Angle -1: cl=-0.17747090756893158, cd=0.07997134327888489, cm=-0.06006859242916107
  Angle 0: cl=-0.1130751520395279, cd=0.08010481297969818, cm=-0.032183870673179626
  Angle 1: cl=-0.045171499252319336, cd=0.08121442794799805, cm=-0.008825406432151794
  Angle 2: cl=0.03756427764892578, cd=0.08676428347826004, cm=0.0024093538522720337
  Angle 3: cl=0.27128976583480835, cd=0.07518219947814941, cm=0.004419669508934021
  Angle 4: cl=0.35916128754615784, cd=0.0807763934135437, cm=0.010038182139396667
  Angle 5: cl=0.4533533751964569, cd=0.08720794320106506, cm=0.013761118054389954
  Angle 6: cl=0.5491558909416199, cd=0.09412653744220734, cm=0.015969902276992798
  Angle 7: cl=0.6428707838058472, cd=0.0997949093580246, cm=0.015450850129127502
  Angle 8: cl=0.7347990274429321, cd=0.10297288745641708, cm=0.008156776428222656
  Angle 9: cl=0.827312171459198, cd=0.10683298856019974, cm=-0.00013481080532073975
  Angle 10: cl=0.9256672263145447, cd=0.11154676973819733, cm=-0.008959189057350159
Genotype [0.0085, 0.446590142756781, 0.1298046065695877, -0.8634826847749087, 0.25929628016713757, -0.022213084695223553, 0.14533201803601778, -0.003, 0.0030359345815242113, 8.044562762515774, 10.15670644449113]:
  Angle -10: cl=-0.5529218316078186, cd=0.2255520224571228, cm=-0.18591709434986115
  Angle -9: cl=-0.5857101678848267, cd=0.1945558786392212, cm=-0.1813107281923294
  Angle -8: cl=-0.6079623699188232, cd=0.1591322124004364, cm=-0.1792517453432083
  Angle -7: cl=-0.6381948590278625, cd=0.127107173204422, cm=-0.17051155865192413
  Angle -6: cl=-0.6140344142913818, cd=0.11367329210042953, cm=-0.1574050337076187
  Angle -5: cl=-0.5031392574310303, cd=0.10238808393478394, cm=-0.14515320956707
  Angle -4: cl=-0.406160831451416, cd=0.09651128202676773, cm=-0.1315300613641739
  Angle -3: cl=-0.3025704324245453, cd=0.08978419005870819, cm=-0.11653105914592743
  Angle -2: cl=-0.23697957396507263, cd=0.08373098820447922, cm=-0.08984647691249847
  Angle -1: cl=-0.17734511196613312, cd=0.07997642457485199, cm=-0.060134902596473694
  Angle 0: cl=-0.11296607553958893, cd=0.08010931313037872, cm=-0.03223629295825958
  Angle 1: cl=-0.04501959681510925, cd=0.08118578046560287, cm=-0.00884602963924408
  Angle 2: cl=0.037708841264247894, cd=0.08673683553934097, cm=0.002389281988143921
  Angle 3: cl=0.27142518758773804, cd=0.07515294849872589, cm=0.00440274178981781
  Angle 4: cl=0.3592815399169922, cd=0.08074717968702316, cm=0.0100211501121521
  Angle 5: cl=0.45347872376441956, cd=0.08718717843294144, cm=0.013742849230766296
  Angle 6: cl=0.5492591857910156, cd=0.09411092847585678, cm=0.015957877039909363
  Angle 7: cl=0.6429675221443176, cd=0.09978985041379929, cm=0.015465125441551208
  Angle 8: cl=0.7348899245262146, cd=0.10296681523323059, cm=0.008171945810317993
  Angle 9: cl=0.8273965716362, cd=0.10682560503482819, cm=-0.00011894106864929199
  Angle 10: cl=0.9257567524909973, cd=0.11153724789619446, cm=-0.008934929966926575
