Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle 10: cl=0.9893165230751038, cd=0.10990707576274872, cm=-0.004159197211265564
Genotype [0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999]:
  Angle -10: cl=-0.5653417706489563, cd=0.23515203595161438, cm=-0.19024352729320526
  Angle -9: cl=-0.5946640372276306, cd=0.20291432738304138, cm=-0.18531294167041779
  Angle -8: cl=-0.6174632906913757, cd=0.1679547280073166, cm=-0.1840112954378128
  Angle -7: cl=-0.6534093022346497, cd=0.13291393220424652, cm=-0.1803290992975235
  Angle -6: cl=-0.6083362102508545, cd=0.11793649196624756, cm=-0.1659134477376938
  Angle -5: cl=-0.5020923018455505, cd=0.105466328561306, cm=-0.15241999924182892
  Angle -4: cl=-0.40251290798187256, cd=0.0990695133805275, cm=-0.14014889299869537
  Angle -3: cl=-0.30068865418434143, cd=0.09324052184820175, cm=-0.12657256424427032
  Angle -2: cl=-0.2173558920621872, cd=0.08790331333875656, cm=-0.10610635578632355
  Angle -1: cl=-0.15663762390613556, cd=0.08332747966051102, cm=-0.07684247195720673
  Angle 0: cl=-0.08639945834875107, cd=0.08255129307508469, cm=-0.04842542111873627
  Angle 1: cl=-0.0031818635761737823, cd=0.08269199728965759, cm=-0.025629505515098572
  Angle 2: cl=0.08068159967660904, cd=0.08372601866722107, cm=-0.010467752814292908
  Angle 3: cl=0.31320446729660034, cd=0.06851084530353546, cm=-0.005307391285896301
  Angle 4: cl=0.42609336972236633, cd=0.07183004915714264, cm=0.0007446557283401489
  Angle 5: cl=0.5244430303573608, cd=0.08010578900575638, cm=0.004136517643928528
  Angle 6: cl=0.6147685647010803, cd=0.08755817264318466, cm=0.006757363677024841
  Angle 7: cl=0.7046293020248413, cd=0.09415319561958313, cm=0.0091266930103302
  Angle 8: cl=0.7947309017181396, cd=0.1007482036948204, cm=0.010910049080848694
  Angle 9: cl=0.8892672061920166, cd=0.10512807965278625, cm=0.003920659422874451
  Angle 10: cl=0.9891793727874756, cd=0.10972654819488525, cm=-0.004061475396156311
Genotype [0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045]:
  Angle -10: cl=-0.5650218725204468, cd=0.2350972443819046, cm=-0.19020526111125946
  Angle -9: cl=-0.5943974852561951, cd=0.20286890864372253, cm=-0.18525929749011993
  Angle -8: cl=-0.617193877696991, cd=0.16790209710597992, cm=-0.18394435942173004
  Angle -7: cl=-0.6528985500335693, cd=0.13292597234249115, cm=-0.18023474514484406
  Angle -6: cl=-0.60825514793396, cd=0.11787530034780502, cm=-0.16582219302654266
  Angle -5: cl=-0.5020227432250977, cd=0.10545212775468826, cm=-0.15234850347042084
  Angle -4: cl=-0.4023503363132477, cd=0.09905290603637695, cm=-0.140088751912117
  Angle -3: cl=-0.30049827694892883, cd=0.09321294724941254, cm=-0.1264960616827011
  Angle -2: cl=-0.21729639172554016, cd=0.08787205815315247, cm=-0.10600091516971588
  Angle -1: cl=-0.1566007286310196, cd=0.08329665660858154, cm=-0.07672978937625885
  Angle 0: cl=-0.08650902658700943, cd=0.0825241208076477, cm=-0.048293426632881165
  Angle 1: cl=-0.003239920362830162, cd=0.08268191665410995, cm=-0.02551238238811493
  Angle 2: cl=0.08054234087467194, cd=0.08370222896337509, cm=-0.010322973132133484
  Angle 3: cl=0.31375235319137573, cd=0.068414606153965, cm=-0.005174621939659119
  Angle 4: cl=0.42576926946640015, cd=0.0718933492898941, cm=0.0008299797773361206
  Angle 5: cl=0.5240963697433472, cd=0.0801718682050705, cm=0.004220038652420044
  Angle 6: cl=0.6144587397575378, cd=0.08762157708406448, cm=0.00684693455696106
  Angle 7: cl=0.7043226361274719, cd=0.09421627223491669, cm=0.009204506874084473
  Angle 8: cl=0.7944461107254028, cd=0.10081976652145386, cm=0.011002346873283386
  Angle 9: cl=0.8889572620391846, cd=0.1051444336771965, cm=0.0038695335388183594
  Angle 10: cl=0.9888691902160645, cd=0.10974310338497162, cm=-0.004113242030143738
Genotype [0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553]:
  Angle -10: cl=-0.5645709037780762, cd=0.2350066751241684, cm=-0.19014723598957062
  Angle -9: cl=-0.5941372513771057, cd=0.2028164565563202, cm=-0.18514345586299896
  Angle -8: cl=-0.6169238090515137, cd=0.1678301990032196, cm=-0.18379686772823334
  Angle -7: cl=-0.6523606777191162, cd=0.1329086571931839, cm=-0.18007807433605194
  Angle -6: cl=-0.6080449819564819, cd=0.11779482662677765, cm=-0.16566304862499237
  Angle -5: cl=-0.5018565058708191, cd=0.10544759780168533, cm=-0.15223868191242218
  Angle -4: cl=-0.40186038613319397, cd=0.09901208430528641, cm=-0.13999758660793304
  Angle -3: cl=-0.29995542764663696, cd=0.09314894676208496, cm=-0.1263694018125534
  Angle -2: cl=-0.21702101826667786, cd=0.08780045062303543, cm=-0.1058150976896286
  Angle -1: cl=-0.1563415676355362, cd=0.08325492590665817, cm=-0.07652972638607025
  Angle 0: cl=-0.08650940656661987, cd=0.08249174058437347, cm=-0.048056378960609436
  Angle 1: cl=-0.0032384470105171204, cd=0.08267118781805038, cm=-0.025280460715293884
  Angle 2: cl=0.08040402084589005, cd=0.08367249369621277, cm=-0.010057821869850159
  Angle 3: cl=0.31468644738197327, cd=0.06827083975076675, cm=-0.004936829209327698
  Angle 4: cl=0.42521610856056213, cd=0.07200519740581512, cm=0.0009909123182296753
  Angle 5: cl=0.5235291719436646, cd=0.08029168099164963, cm=0.004378318786621094
  Angle 6: cl=0.6139763593673706, cd=0.08774096518754959, cm=0.007016032934188843
  Angle 7: cl=0.7038472890853882, cd=0.09433499723672867, cm=0.009347707033157349
  Angle 8: cl=0.7940134406089783, cd=0.10095185786485672, cm=0.011175766587257385
  Angle 9: cl=0.8884629011154175, cd=0.10517127066850662, cm=0.0037794262170791626
  Angle 10: cl=0.9883759021759033, cd=0.10977016389369965, cm=-0.00420437753200531
Genotype [0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542]:
  Angle -10: cl=-0.5654042363166809, cd=0.2351386696100235, cm=-0.19022314250469208
  Angle -9: cl=-0.5939897894859314, cd=0.20276190340518951, cm=-0.18551449477672577
  Angle -8: cl=-0.6168094277381897, cd=0.1678425371646881, cm=-0.18427671492099762
  Angle -7: cl=-0.653184711933136, cd=0.13279403746128082, cm=-0.1804937869310379
  Angle -6: cl=-0.608042299747467, cd=0.11779668182134628, cm=-0.16605190932750702
  Angle -5: cl=-0.5017006397247314, cd=0.10533054172992706, cm=-0.15253864228725433
  Angle -4: cl=-0.4034006893634796, cd=0.09915486723184586, cm=-0.14015643298625946
  Angle -3: cl=-0.30165237188339233, cd=0.09336089342832565, cm=-0.12663419544696808
  Angle -2: cl=-0.21850164234638214, cd=0.08803940564393997, cm=-0.10609807074069977
  Angle -1: cl=-0.1576918065547943, cd=0.08340109884738922, cm=-0.07685653865337372
  Angle 0: cl=-0.08689259737730026, cd=0.08259763568639755, cm=-0.04853959381580353
  Angle 1: cl=-0.003565032035112381, cd=0.08276000618934631, cm=-0.025805875658988953
  Angle 2: cl=0.08040893077850342, cd=0.08378693461418152, cm=-0.010673686861991882
  Angle 3: cl=0.3122841417789459, cd=0.06863795965909958, cm=-0.005507901310920715
  Angle 4: cl=0.4265555441379547, cd=0.0717795267701149, cm=0.0005649030208587646
  Angle 5: cl=0.5250094532966614, cd=0.08005776256322861, cm=0.003970444202423096
  Angle 6: cl=0.6155295968055725, cd=0.08747933804988861, cm=0.0065385401248931885
  Angle 7: cl=0.7053816318511963, cd=0.09407520294189453, cm=0.008937448263168335
  Angle 8: cl=0.7954784035682678, cd=0.10066298395395279, cm=0.01068684458732605
  Angle 9: cl=0.890123188495636, cd=0.10514041036367416, cm=0.00388549268245697
  Angle 10: cl=0.99007248878479, cd=0.11001364886760712, cm=-0.004075184464454651
Genotype [0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418]:
  Angle -10: cl=-0.5654999017715454, cd=0.23497223854064941, cm=-0.19020523130893707
  Angle -9: cl=-0.5936952829360962, cd=0.20249004662036896, cm=-0.18566198647022247
  Angle -8: cl=-0.6165283918380737, cd=0.16759563982486725, cm=-0.1844630390405655
  Angle -7: cl=-0.653254508972168, cd=0.1325671672821045, cm=-0.18055908381938934
  Angle -6: cl=-0.6077513694763184, cd=0.11762836575508118, cm=-0.1660887449979782
  Angle -5: cl=-0.5012714266777039, cd=0.10519334673881531, cm=-0.15257085859775543
  Angle -4: cl=-0.40398111939430237, cd=0.09919947385787964, cm=-0.14009110629558563
  Angle -3: cl=-0.3022615313529968, cd=0.09341900795698166, cm=-0.12658913433551788
  Angle -2: cl=-0.21936839818954468, cd=0.08810622990131378, cm=-0.10594095289707184
  Angle -1: cl=-0.15855199098587036, cd=0.08343838900327682, cm=-0.0767098218202591
  Angle 0: cl=-0.08735420554876328, cd=0.08261588960886002, cm=-0.048464104533195496
  Angle 1: cl=-0.003926534205675125, cd=0.08280576020479202, cm=-0.025804385542869568
  Angle 2: cl=0.08008245378732681, cd=0.08382973074913025, cm=-0.010692045092582703
  Angle 3: cl=0.31233835220336914, cd=0.06863818317651749, cm=-0.005574241280555725
  Angle 4: cl=0.4268476366996765, cd=0.07179948687553406, cm=0.00047872960567474365
  Angle 5: cl=0.5252986550331116, cd=0.08007156848907471, cm=0.0038842856884002686
  Angle 6: cl=0.6159932613372803, cd=0.08746461570262909, cm=0.006408855319023132
  Angle 7: cl=0.7058384418487549, cd=0.09406113624572754, cm=0.008832558989524841
  Angle 8: cl=0.7959397435188293, cd=0.10064922273159027, cm=0.01056218147277832
  Angle 9: cl=0.8906898498535156, cd=0.10517164319753647, cm=0.003833785653114319
  Angle 10: cl=0.9906734824180603, cd=0.11027919501066208, cm=-0.004109010100364685
Genotype [0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134]:
  Angle -10: cl=-0.5652925372123718, cd=0.23510782420635223, cm=-0.19022677838802338
  Angle -9: cl=-0.5943810343742371, cd=0.20282305777072906, cm=-0.18537162244319916
  Angle -8: cl=-0.6171869039535522, cd=0.16787654161453247, cm=-0.18409065902233124
  Angle -7: cl=-0.6532469391822815, cd=0.13284695148468018, cm=-0.1803627461194992
  Angle -6: cl=-0.6081370115280151, cd=0.11786163598299026, cm=-0.1659363955259323
  Angle -5: cl=-0.5018488168716431, cd=0.10540907084941864, cm=-0.15244536101818085
  Angle -4: cl=-0.40270891785621643, cd=0.09909246116876602, cm=-0.14013291895389557
  Angle -3: cl=-0.300899475812912, cd=0.09327098727226257, cm=-0.12656842172145844
  Angle -2: cl=-0.21769101917743683, cd=0.08793938159942627, cm=-0.10606171190738678
  Angle -1: cl=-0.15696166455745697, cd=0.08334770053625107, cm=-0.07679726183414459
  Angle 0: cl=-0.08654599636793137, cd=0.08256194740533829, cm=-0.048414215445518494
  Angle 1: cl=-0.0032800324261188507, cd=0.08271633088588715, cm=-0.025646820664405823
  Angle 2: cl=0.08059542626142502, cd=0.0837443545460701, cm=-0.010490313172340393
  Angle 3: cl=0.3132209777832031, cd=0.0685177594423294, cm=-0.005343154072761536
  Angle 4: cl=0.42624756693840027, cd=0.07183694839477539, cm=0.0007033646106719971
  Angle 5: cl=0.5246219038963318, cd=0.08011415600776672, cm=0.004098191857337952
  Angle 6: cl=0.6150352358818054, cd=0.08755417168140411, cm=0.006700530648231506
  Angle 7: cl=0.7048930525779724, cd=0.09414944052696228, cm=0.00907774269580841
  Angle 8: cl=0.7950025796890259, cd=0.10074461251497269, cm=0.010853558778762817
  Angle 9: cl=0.8895745873451233, cd=0.10514188557863235, cm=0.0038861632347106934
  Angle 10: cl=0.9894970655441284, cd=0.10981355607509613, cm=-0.004090741276741028
Genotype [0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249]:
  Angle -10: cl=-0.5651168823242188, cd=0.23487922549247742, cm=-0.19017504155635834
  Angle -9: cl=-0.5937079787254333, cd=0.2024770975112915, cm=-0.18551139533519745
  Angle -8: cl=-0.6165304183959961, cd=0.1675565391778946, cm=-0.18426628410816193
  Angle -7: cl=-0.6529078483581543, cd=0.13257452845573425, cm=-0.1803840845823288
  Angle -6: cl=-0.6076397895812988, cd=0.11760471761226654, cm=-0.16591407358646393
  Angle -5: cl=-0.5012116432189941, cd=0.10523593425750732, cm=-0.1524467021226883
  Angle -4: cl=-0.40322065353393555, cd=0.09913281351327896, cm=-0.14001436531543732
  Angle -3: cl=-0.3014167845249176, cd=0.0933157205581665, cm=-0.12645716965198517
  Angle -2: cl=-0.21872837841510773, cd=0.08799054473638535, cm=-0.10577087104320526
  Angle -1: cl=-0.15793566405773163, cd=0.08338388055562973, cm=-0.07650928199291229
  Angle 0: cl=-0.08714430779218674, cd=0.0825798287987709, cm=-0.048193588852882385
  Angle 1: cl=-0.0037809815257787704, cd=0.08278179913759232, cm=-0.025520876049995422
  Angle 2: cl=0.08009155094623566, cd=0.08379174023866653, cm=-0.010366573929786682
  Angle 3: cl=0.31346195936203003, cd=0.0684792697429657, cm=-0.005285874009132385
  Angle 4: cl=0.42618829011917114, cd=0.07192851603031158, cm=0.0006882250308990479
  Angle 5: cl=0.5245786309242249, cd=0.08020810037851334, cm=0.004086002707481384
  Angle 6: cl=0.6152685880661011, cd=0.08761051297187805, cm=0.006638363003730774
  Angle 7: cl=0.7051228284835815, cd=0.09420619904994965, cm=0.009031116962432861
  Angle 8: cl=0.7952619791030884, cd=0.10081016272306442, cm=0.01080198585987091
  Angle 9: cl=0.8899250030517578, cd=0.10520032048225403, cm=0.00376148521900177
  Angle 10: cl=0.9898852705955505, cd=0.1101323813199997, cm=-0.004196569323539734
Genotype [0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362]:
  Angle -10: cl=-0.5656885504722595, cd=0.23531478643417358, cm=-0.19026170670986176
  Angle -9: cl=-0.5942806601524353, cd=0.20296157896518707, cm=-0.18551309406757355
  Angle -8: cl=-0.6170976758003235, cd=0.16804398596286774, cm=-0.18428461253643036
  Angle -7: cl=-0.6535481214523315, cd=0.1329212188720703, cm=-0.1805882602930069
  Angle -6: cl=-0.6082230806350708, cd=0.11794766038656235, cm=-0.16616399586200714
  Angle -5: cl=-0.5019470453262329, cd=0.10540451109409332, cm=-0.15262196958065033
