Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle 10: cl=0.9527059197425842, cd=0.11133487522602081, cm=-0.007768645882606506
Genotype [0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112]:
  Angle -10: cl=-0.5569311380386353, cd=0.22705350816249847, cm=-0.18792946636676788
  Angle -9: cl=-0.5874014496803284, cd=0.19468402862548828, cm=-0.1841319352388382
  Angle -8: cl=-0.6097946763038635, cd=0.15938696265220642, cm=-0.1819901019334793
  Angle -7: cl=-0.6450157761573792, cd=0.12669600546360016, cm=-0.1747831255197525
  Angle -6: cl=-0.6070443987846375, cd=0.11357899755239487, cm=-0.1602744311094284
  Angle -5: cl=-0.5039095878601074, cd=0.10343524813652039, cm=-0.14747779071331024
  Angle -4: cl=-0.40717989206314087, cd=0.09797869622707367, cm=-0.13439087569713593
  Angle -3: cl=-0.3032875955104828, cd=0.09131527692079544, cm=-0.1195589154958725
  Angle -2: cl=-0.23477134108543396, cd=0.08556975424289703, cm=-0.09384070336818695
  Angle -1: cl=-0.17465442419052124, cd=0.08160055428743362, cm=-0.06432943046092987
  Angle 0: cl=-0.1077217161655426, cd=0.08152621984481812, cm=-0.03647269308567047
  Angle 1: cl=-0.029576627537608147, cd=0.0819440707564354, cm=-0.01368720829486847
  Angle 2: cl=0.05344545841217041, cd=0.08455606549978256, cm=0.00013309717178344727
  Angle 3: cl=0.29461365938186646, cd=0.0718311220407486, cm=0.0014386028051376343
  Angle 4: cl=0.38741379976272583, cd=0.07734414935112, cm=0.006506532430648804
  Angle 5: cl=0.4842953085899353, cd=0.08529158681631088, cm=0.009871959686279297
  Angle 6: cl=0.579477071762085, cd=0.0921134278178215, cm=0.011946216225624084
  Angle 7: cl=0.6710578203201294, cd=0.09868527203798294, cm=0.014017120003700256
  Angle 8: cl=0.7624587416648865, cd=0.10268588364124298, cm=0.008718013763427734
  Angle 9: cl=0.8564336895942688, cd=0.10672701150178909, cm=0.0004019886255264282
  Angle 10: cl=0.9554459452629089, cd=0.11128440499305725, cm=-0.00766243040561676
Genotype [0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903]:
  Angle -10: cl=-0.5567725300788879, cd=0.22625428438186646, cm=-0.1873103231191635
  Angle -9: cl=-0.5873075723648071, cd=0.1942228376865387, cm=-0.18336759507656097
  Angle -8: cl=-0.6096246838569641, cd=0.15887781977653503, cm=-0.18124358355998993
  Angle -7: cl=-0.6440509557723999, cd=0.12641693651676178, cm=-0.17328523099422455
  Angle -6: cl=-0.6110907793045044, cd=0.11344066262245178, cm=-0.15898971259593964
  Angle -5: cl=-0.506517767906189, cd=0.10317028313875198, cm=-0.14638103544712067
  Angle -4: cl=-0.4097791910171509, cd=0.09761650860309601, cm=-0.13317571580410004
  Angle -3: cl=-0.30576464533805847, cd=0.09090646356344223, cm=-0.11827908456325531
  Angle -2: cl=-0.2384260892868042, cd=0.08504115790128708, cm=-0.09203456342220306
  Angle -1: cl=-0.17867496609687805, cd=0.08099730312824249, cm=-0.06258241832256317
  Angle 0: cl=-0.11229032278060913, cd=0.08106791973114014, cm=-0.034725531935691833
  Angle 1: cl=-0.03736661374568939, cd=0.08144533634185791, cm=-0.01156221330165863
  Angle 2: cl=0.04574477672576904, cd=0.08544297516345978, cm=0.0009763538837432861
  Angle 3: cl=0.284870445728302, cd=0.07302206754684448, cm=0.00248032808303833
  Angle 4: cl=0.3758173882961273, cd=0.07857169955968857, cm=0.007771119475364685
  Angle 5: cl=0.4724113345146179, cd=0.08594343811273575, cm=0.0112219899892807
  Angle 6: cl=0.5680242776870728, cd=0.09272481501102448, cm=0.013251543045043945
  Angle 7: cl=0.660222053527832, cd=0.09928850829601288, cm=0.015234813094139099
  Angle 8: cl=0.7517591714859009, cd=0.1027623638510704, cm=0.008591532707214355
  Angle 9: cl=0.8453338146209717, cd=0.10677345097064972, cm=0.00025232136249542236
  Angle 10: cl=0.9442402720451355, cd=0.11139074712991714, cm=-0.008035168051719666
Genotype [0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247]:
  Angle -10: cl=-0.5556736588478088, cd=0.22643935680389404, cm=-0.18732644617557526
  Angle -9: cl=-0.5872400999069214, cd=0.194590762257576, cm=-0.18317638337612152
  Angle -8: cl=-0.6095321178436279, cd=0.1592308133840561, cm=-0.1810663491487503
  Angle -7: cl=-0.6431434750556946, cd=0.1267407089471817, cm=-0.17337723076343536
  Angle -6: cl=-0.6085798144340515, cd=0.11371158063411713, cm=-0.15922696888446808
  Angle -5: cl=-0.5022531747817993, cd=0.10311753302812576, cm=-0.14667077362537384
  Angle -4: cl=-0.4054872691631317, cd=0.09753943979740143, cm=-0.13344766199588776
  Angle -3: cl=-0.30149132013320923, cd=0.09083590656518936, cm=-0.11855657398700714
  Angle -2: cl=-0.23383066058158875, cd=0.08499190211296082, cm=-0.09255798161029816
  Angle -1: cl=-0.17406003177165985, cd=0.08120086789131165, cm=-0.06300564110279083
  Angle 0: cl=-0.10766951739788055, cd=0.08124001324176788, cm=-0.03503395617008209
  Angle 1: cl=-0.03209271281957626, cd=0.08172287046909332, cm=-0.011864468455314636
  Angle 2: cl=0.050520844757556915, cd=0.08528750389814377, cm=0.0010626614093780518
  Angle 3: cl=0.2899094820022583, cd=0.07287407666444778, cm=0.002474352717399597
  Angle 4: cl=0.3810141384601593, cd=0.07840681076049805, cm=0.00772017240524292
  Angle 5: cl=0.47742700576782227, cd=0.08598969876766205, cm=0.011122554540634155
  Angle 6: cl=0.5724785327911377, cd=0.09284470975399017, cm=0.013236761093139648
  Angle 7: cl=0.6647753119468689, cd=0.0994066596031189, cm=0.01518876850605011
  Angle 8: cl=0.7563820481300354, cd=0.10285364091396332, cm=0.008467674255371094
  Angle 9: cl=0.8499069213867188, cd=0.10684265941381454, cm=0.00013378262519836426
  Angle 10: cl=0.9490668177604675, cd=0.11145403236150742, cm=-0.008095785975456238
Genotype [0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984]:
  Angle -10: cl=-0.5559208989143372, cd=0.225876584649086, cm=-0.18736307322978973
  Angle -9: cl=-0.5865092277526855, cd=0.19381004571914673, cm=-0.18341957032680511
  Angle -8: cl=-0.6088468432426453, cd=0.15846912562847137, cm=-0.1812901347875595
  Angle -7: cl=-0.6432695984840393, cd=0.1260703206062317, cm=-0.17335565388202667
  Angle -6: cl=-0.6081343293190002, cd=0.11332091689109802, cm=-0.1591128557920456
  Angle -5: cl=-0.5042304992675781, cd=0.10317399352788925, cm=-0.14636491239070892
  Angle -4: cl=-0.4071560204029083, cd=0.0976046547293663, cm=-0.13314945995807648
  Angle -3: cl=-0.30314502120018005, cd=0.09089665859937668, cm=-0.11825506389141083
  Angle -2: cl=-0.2366040050983429, cd=0.08506414294242859, cm=-0.09183482825756073
  Angle -1: cl=-0.17682011425495148, cd=0.0812186747789383, cm=-0.06230558454990387
  Angle 0: cl=-0.10992628335952759, cd=0.08129069209098816, cm=-0.034572795033454895
  Angle 1: cl=-0.034505270421504974, cd=0.08170668035745621, cm=-0.011451438069343567
  Angle 2: cl=0.04833085834980011, cd=0.08558914810419083, cm=0.0011460036039352417
  Angle 3: cl=0.28803175687789917, cd=0.07315103709697723, cm=0.002485498785972595
  Angle 4: cl=0.3796145021915436, cd=0.07868962734937668, cm=0.007699906826019287
  Angle 5: cl=0.476229190826416, cd=0.08616826683282852, cm=0.011098653078079224
  Angle 6: cl=0.5718539953231812, cd=0.0929405465722084, cm=0.013116151094436646
  Angle 7: cl=0.6641260981559753, cd=0.09950350224971771, cm=0.015100568532943726
  Angle 8: cl=0.7557673454284668, cd=0.10290934890508652, cm=0.008235469460487366
  Angle 9: cl=0.8494896292686462, cd=0.10693304240703583, cm=-0.00011298060417175293
  Angle 10: cl=0.9482647776603699, cd=0.11155081540346146, cm=-0.008432731032371521
Genotype [0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536]:
  Angle -10: cl=-0.5572977662086487, cd=0.22602061927318573, cm=-0.18775691092014313
  Angle -9: cl=-0.5869114995002747, cd=0.19356472790241241, cm=-0.18411411345005035
  Angle -8: cl=-0.6093092560768127, cd=0.15826743841171265, cm=-0.18195830285549164
  Angle -7: cl=-0.6453953981399536, cd=0.1257164478302002, cm=-0.1741855889558792
  Angle -6: cl=-0.6083493232727051, cd=0.11312273144721985, cm=-0.1596272736787796
  Angle -5: cl=-0.5072840452194214, cd=0.10339140146970749, cm=-0.14665748178958893
  Angle -4: cl=-0.4102722704410553, cd=0.09791778028011322, cm=-0.13355670869350433
  Angle -3: cl=-0.306267112493515, cd=0.09119804948568344, cm=-0.1186443418264389
  Angle -2: cl=-0.23946163058280945, cd=0.08541286736726761, cm=-0.09220553934574127
  Angle -1: cl=-0.17940492928028107, cd=0.08141355961561203, cm=-0.0627111941576004
  Angle 0: cl=-0.11228135228157043, cd=0.08144529908895493, cm=-0.03509809076786041
  Angle 1: cl=-0.03536151349544525, cd=0.08178988099098206, cm=-0.012234076857566833
  Angle 2: cl=0.047882623970508575, cd=0.08528972417116165, cm=0.0006874352693557739
  Angle 3: cl=0.28861817717552185, cd=0.07263650000095367, cm=0.0019127130508422852
  Angle 4: cl=0.38104742765426636, cd=0.07816934585571289, cm=0.007042810320854187
  Angle 5: cl=0.47801265120506287, cd=0.08579416573047638, cm=0.01042976975440979
  Angle 6: cl=0.5740305185317993, cd=0.09250730276107788, cm=0.01237863302230835
  Angle 7: cl=0.6657436490058899, cd=0.09907826036214828, cm=0.014465779066085815
  Angle 8: cl=0.7572311758995056, cd=0.10281985253095627, cm=0.00845019519329071
  Angle 9: cl=0.8512764573097229, cd=0.106890968978405, cm=0.00010320544242858887
  Angle 10: cl=0.9497284293174744, cd=0.11148122698068619, cm=-0.008142933249473572
Genotype [0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337]:
  Angle -10: cl=-0.5560425519943237, cd=0.2260306477546692, cm=-0.18724830448627472
  Angle -9: cl=-0.5870000720024109, cd=0.19415487349033356, cm=-0.1831967979669571
  Angle -8: cl=-0.6092998385429382, cd=0.15880022943019867, cm=-0.18108226358890533
  Angle -7: cl=-0.6432192325592041, cd=0.12634840607643127, cm=-0.17322112619876862
  Angle -6: cl=-0.608589768409729, cd=0.11350274085998535, cm=-0.1591041535139084
  Angle -5: cl=-0.5027987957000732, cd=0.1030486449599266, cm=-0.14648212492465973
  Angle -4: cl=-0.4057950973510742, cd=0.09744766354560852, cm=-0.13322864472866058
  Angle -3: cl=-0.301787793636322, cd=0.09074272960424423, cm=-0.11833779513835907
  Angle -2: cl=-0.23503372073173523, cd=0.08488825708627701, cm=-0.09204377233982086
  Angle -1: cl=-0.17529310286045074, cd=0.08106685429811478, cm=-0.06248857080936432
  Angle 0: cl=-0.10878817737102509, cd=0.08114656060934067, cm=-0.03465758264064789
  Angle 1: cl=-0.03399031609296799, cd=0.08154716342687607, cm=-0.011413231492042542
  Angle 2: cl=0.048788320273160934, cd=0.08553748577833176, cm=0.0011395364999771118
  Angle 3: cl=0.2875348925590515, cd=0.07320603728294373, cm=0.0026034265756607056
  Angle 4: cl=0.3786811828613281, cd=0.07874598354101181, cm=0.007861703634262085
  Angle 5: cl=0.4750344455242157, cd=0.08615432679653168, cm=0.011278435587882996
  Angle 6: cl=0.5704354643821716, cd=0.0929756909608841, cm=0.013355478644371033
  Angle 7: cl=0.6628636717796326, cd=0.09953603893518448, cm=0.015294313430786133
  Angle 8: cl=0.7545140981674194, cd=0.10286816954612732, cm=0.008290350437164307
  Angle 9: cl=0.8480116724967957, cd=0.10686258226633072, cm=-4.659593105316162e-05
  Angle 10: cl=0.9470568895339966, cd=0.11148997396230698, cm=-0.008350536227226257
Genotype [0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369]:
  Angle -10: cl=-0.5558926463127136, cd=0.22592805325984955, cm=-0.18736065924167633
  Angle -9: cl=-0.5864760279655457, cd=0.19394072890281677, cm=-0.18341241776943207
  Angle -8: cl=-0.6088078618049622, cd=0.1586042046546936, cm=-0.18128754198551178
  Angle -7: cl=-0.6428776383399963, cd=0.12625333666801453, cm=-0.17342989146709442
  Angle -6: cl=-0.608076274394989, cd=0.11341190338134766, cm=-0.15921734273433685
  Angle -5: cl=-0.5033007264137268, cd=0.10311520844697952, cm=-0.1465516835451126
  Angle -4: cl=-0.4062451720237732, cd=0.09751898795366287, cm=-0.13329975306987762
  Angle -3: cl=-0.3022362291812897, cd=0.09081290662288666, cm=-0.11840750277042389
  Angle -2: cl=-0.23566704988479614, cd=0.08497996628284454, cm=-0.09203432500362396
  Angle -1: cl=-0.17584000527858734, cd=0.08110646158456802, cm=-0.062482818961143494
  Angle 0: cl=-0.10919399559497833, cd=0.08118511736392975, cm=-0.03471149504184723
  Angle 1: cl=-0.03401072323322296, cd=0.0815620943903923, cm=-0.011544182896614075
  Angle 2: cl=0.04896010830998421, cd=0.08551221340894699, cm=0.0010555535554885864
  Angle 3: cl=0.2881240248680115, cd=0.07312314957380295, cm=0.0024658888578414917
  Angle 4: cl=0.37952548265457153, cd=0.07866152375936508, cm=0.007701128721237183
  Angle 5: cl=0.47582682967185974, cd=0.08613573014736176, cm=0.011114135384559631
  Angle 6: cl=0.5713985562324524, cd=0.09293464571237564, cm=0.013165846467018127
  Angle 7: cl=0.6636908054351807, cd=0.09949716925621033, cm=0.015139296650886536
  Angle 8: cl=0.755329966545105, cd=0.10289505124092102, cm=0.008282095193862915
  Angle 9: cl=0.8489342331886292, cd=0.1069086343050003, cm=-6.012618541717529e-05
  Angle 10: cl=0.9478176236152649, cd=0.11152955889701843, cm=-0.008373633027076721
Genotype [0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563]:
  Angle -10: cl=-0.5572715401649475, cd=0.22621789574623108, cm=-0.1876545399427414
  Angle -9: cl=-0.5873642563819885, cd=0.19394154846668243, cm=-0.18387140333652496
  Angle -8: cl=-0.6097450852394104, cd=0.15862824022769928, cm=-0.1817263513803482
  Angle -7: cl=-0.645072877407074, cd=0.12606003880500793, cm=-0.17402444779872894
  Angle -6: cl=-0.6083924770355225, cd=0.11330763250589371, cm=-0.15958265960216522
  Angle -5: cl=-0.5056368112564087, cd=0.10331135988235474, cm=-0.14674873650074005
