Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle 9: cl=0.8909177780151367, cd=0.10513518750667572, cm=0.003893449902534485
  Angle 10: cl=0.9908588528633118, cd=0.10996390879154205, cm=-0.00407014787197113
Genotype [0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757]:
  Angle -10: cl=-0.56578129529953, cd=0.18971477448940277, cm=-0.17482031881809235
  Angle -9: cl=-0.6085882186889648, cd=0.16440491378307343, cm=-0.16778184473514557
  Angle -8: cl=-0.6396549344062805, cd=0.13647250831127167, cm=-0.1628132313489914
  Angle -7: cl=-0.6434860825538635, cd=0.11240611970424652, cm=-0.15818177163600922
  Angle -6: cl=-0.5456202030181885, cd=0.10082250833511353, cm=-0.1420055478811264
  Angle -5: cl=-0.462645560503006, cd=0.09259472787380219, cm=-0.11663569509983063
  Angle -4: cl=-0.3829164206981659, cd=0.08712650090456009, cm=-0.09101872146129608
  Angle -3: cl=-0.3105163276195526, cd=0.08287104964256287, cm=-0.06489501893520355
  Angle -2: cl=-0.25777629017829895, cd=0.08496831357479095, cm=-0.04157654941082001
  Angle -1: cl=-0.20309650897979736, cd=0.09186286479234695, cm=-0.02386970818042755
  Angle 0: cl=-0.14072197675704956, cd=0.09950626641511917, cm=-0.00610099732875824
  Angle 1: cl=-0.08318740129470825, cd=0.10670512914657593, cm=0.008922562003135681
  Angle 2: cl=0.08528188616037369, cd=0.10127633810043335, cm=0.014537200331687927
  Angle 3: cl=0.1677076369524002, cd=0.10473500937223434, cm=0.0169764906167984
  Angle 4: cl=0.2517458498477936, cd=0.10678990930318832, cm=0.01188291609287262
  Angle 5: cl=0.3497627377510071, cd=0.10903152078390121, cm=0.005696192383766174
  Angle 6: cl=0.45095017552375793, cd=0.11093971878290176, cm=-7.681548595428467e-05
  Angle 7: cl=0.5672726035118103, cd=0.11025669425725937, cm=-0.013021603226661682
  Angle 8: cl=0.6927025318145752, cd=0.10804789513349533, cm=-0.03176690638065338
  Angle 9: cl=0.8104061484336853, cd=0.10600835829973221, cm=-0.054283127188682556
  Angle 10: cl=0.9251899123191833, cd=0.10431626439094543, cm=-0.076368048787117
Genotype [0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423]:
  Angle -10: cl=-0.5667446851730347, cd=0.23504845798015594, cm=-0.1904112845659256
  Angle -9: cl=-0.5932359099388123, cd=0.20227892696857452, cm=-0.18631915748119354
  Angle -8: cl=-0.6160451173782349, cd=0.16747649013996124, cm=-0.18537984788417816
  Angle -7: cl=-0.6542851328849792, cd=0.1322660744190216, cm=-0.18131296336650848
  Angle -6: cl=-0.6071832776069641, cd=0.11754608154296875, cm=-0.1667879968881607
  Angle -5: cl=-0.500199019908905, cd=0.10494177043437958, cm=-0.15318559110164642
  Angle -4: cl=-0.4061690866947174, cd=0.09945008158683777, cm=-0.14039678871631622
  Angle -3: cl=-0.3047838807106018, cd=0.09378708899021149, cm=-0.12704341113567352
  Angle -2: cl=-0.22196780145168304, cd=0.08852071315050125, cm=-0.1062709242105484
  Angle -1: cl=-0.1606421172618866, cd=0.08371207118034363, cm=-0.07720358669757843
  Angle 0: cl=-0.0875595360994339, cd=0.08281094580888748, cm=-0.04926757514476776
  Angle 1: cl=-0.003984980285167694, cd=0.08298890292644501, cm=-0.026713773608207703
  Angle 2: cl=0.08058018237352371, cd=0.0840512216091156, cm=-0.011744216084480286
  Angle 3: cl=0.30974331498146057, cd=0.06918712705373764, cm=-0.006615146994590759
  Angle 4: cl=0.4299411475658417, cd=0.07145365327596664, cm=-0.0002922862768173218
  Angle 5: cl=0.5285565853118896, cd=0.0797099769115448, cm=0.003136575222015381
  Angle 6: cl=0.6193816661834717, cd=0.08704958856105804, cm=0.005606427788734436
  Angle 7: cl=0.7092135548591614, cd=0.09364744275808334, cm=0.008079871535301208
  Angle 8: cl=0.7992161512374878, cd=0.10019254684448242, cm=0.009678110480308533
  Angle 9: cl=0.8943480849266052, cd=0.10514923185110092, cm=0.00393734872341156
  Angle 10: cl=0.994044840335846, cd=0.11094076186418533, cm=-0.003942862153053284
Genotype [0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195]:
  Angle -10: cl=-0.5666598677635193, cd=0.23495697975158691, cm=-0.1903478354215622
  Angle -9: cl=-0.5932834148406982, cd=0.20219893753528595, cm=-0.18625585734844208
  Angle -8: cl=-0.6160988807678223, cd=0.16738678514957428, cm=-0.18528564274311066
  Angle -7: cl=-0.6543521285057068, cd=0.1321658343076706, cm=-0.18122194707393646
  Angle -6: cl=-0.6069822907447815, cd=0.11749239265918732, cm=-0.16668449342250824
  Angle -5: cl=-0.5000647306442261, cd=0.10493344068527222, cm=-0.1531105488538742
  Angle -4: cl=-0.4057633876800537, cd=0.09941120445728302, cm=-0.1403360515832901
  Angle -3: cl=-0.3043258786201477, cd=0.09372876584529877, cm=-0.12695617973804474
  Angle -2: cl=-0.22157242894172668, cd=0.08846248686313629, cm=-0.10618363320827484
  Angle -1: cl=-0.16045093536376953, cd=0.08369527757167816, cm=-0.07702504098415375
  Angle 0: cl=-0.08752642571926117, cd=0.08279832452535629, cm=-0.04906804859638214
  Angle 1: cl=-0.003999138250946999, cd=0.082988440990448, cm=-0.02651943266391754
  Angle 2: cl=0.08046893775463104, cd=0.08403954654932022, cm=-0.011549308896064758
  Angle 3: cl=0.3103252947330475, cd=0.06909933686256409, cm=-0.006459549069404602
  Angle 4: cl=0.4295467436313629, cd=0.07153446227312088, cm=-0.00019493699073791504
  Angle 5: cl=0.5281696319580078, cd=0.07979796826839447, cm=0.0032320618629455566
  Angle 6: cl=0.6190792918205261, cd=0.08713604509830475, cm=0.005688965320587158
  Angle 7: cl=0.7089113593101501, cd=0.09373391419649124, cm=0.008162379264831543
  Angle 8: cl=0.7989433407783508, cd=0.10028526932001114, cm=0.009778544306755066
  Angle 9: cl=0.8940427303314209, cd=0.10517482459545135, cm=0.0038721859455108643
  Angle 10: cl=0.9937769770622253, cd=0.11091764271259308, cm=-0.004013463854789734
Genotype [0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195]:
  Angle -10: cl=-0.5666598677635193, cd=0.23495697975158691, cm=-0.1903478354215622
  Angle -9: cl=-0.5932834148406982, cd=0.20219893753528595, cm=-0.18625585734844208
  Angle -8: cl=-0.6160988807678223, cd=0.16738678514957428, cm=-0.18528564274311066
  Angle -7: cl=-0.6543521285057068, cd=0.1321658343076706, cm=-0.18122194707393646
  Angle -6: cl=-0.6069822907447815, cd=0.11749239265918732, cm=-0.16668449342250824
  Angle -5: cl=-0.5000647306442261, cd=0.10493344068527222, cm=-0.1531105488538742
  Angle -4: cl=-0.4057633876800537, cd=0.09941120445728302, cm=-0.1403360515832901
  Angle -3: cl=-0.3043258786201477, cd=0.09372876584529877, cm=-0.12695617973804474
  Angle -2: cl=-0.22157242894172668, cd=0.08846248686313629, cm=-0.10618363320827484
  Angle -1: cl=-0.16045093536376953, cd=0.08369527757167816, cm=-0.07702504098415375
  Angle 0: cl=-0.08752642571926117, cd=0.08279832452535629, cm=-0.04906804859638214
  Angle 1: cl=-0.003999138250946999, cd=0.082988440990448, cm=-0.02651943266391754
  Angle 2: cl=0.08046893775463104, cd=0.08403954654932022, cm=-0.011549308896064758
  Angle 3: cl=0.3103252947330475, cd=0.06909933686256409, cm=-0.006459549069404602
  Angle 4: cl=0.4295467436313629, cd=0.07153446227312088, cm=-0.00019493699073791504
  Angle 5: cl=0.5281696319580078, cd=0.07979796826839447, cm=0.0032320618629455566
  Angle 6: cl=0.6190792918205261, cd=0.08713604509830475, cm=0.005688965320587158
  Angle 7: cl=0.7089113593101501, cd=0.09373391419649124, cm=0.008162379264831543
  Angle 8: cl=0.7989433407783508, cd=0.10028526932001114, cm=0.009778544306755066
  Angle 9: cl=0.8940427303314209, cd=0.10517482459545135, cm=0.0038721859455108643
  Angle 10: cl=0.9937769770622253, cd=0.11091764271259308, cm=-0.004013463854789734
Genotype [0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071]:
  Angle -10: cl=-0.5666316747665405, cd=0.23490460216999054, cm=-0.1903260499238968
  Angle -9: cl=-0.5931692719459534, cd=0.20212501287460327, cm=-0.18627752363681793
  Angle -8: cl=-0.6159842014312744, cd=0.16731561720371246, cm=-0.18531431257724762
  Angle -7: cl=-0.6542888283729553, cd=0.13210594654083252, cm=-0.18121866881847382
  Angle -6: cl=-0.6068616509437561, cd=0.11743982881307602, cm=-0.16667409241199493
  Angle -5: cl=-0.49991512298583984, cd=0.10490182042121887, cm=-0.15311242640018463
  Angle -4: cl=-0.4058026969432831, cd=0.09941404312849045, cm=-0.14031390845775604
  Angle -3: cl=-0.30436405539512634, cd=0.09373009204864502, cm=-0.1269305795431137
  Angle -2: cl=-0.2216525375843048, cd=0.08846665173768997, cm=-0.10614557564258575
  Angle -1: cl=-0.16059984266757965, cd=0.08370018005371094, cm=-0.07695429027080536
  Angle 0: cl=-0.08762045204639435, cd=0.08279988169670105, cm=-0.049007847905159
  Angle 1: cl=-0.004080545157194138, cd=0.0830000713467598, cm=-0.026478901505470276
  Angle 2: cl=0.08037864416837692, cd=0.08404581248760223, cm=-0.011508151888847351
  Angle 3: cl=0.31045016646385193, cd=0.06908096373081207, cm=-0.006437018513679504
  Angle 4: cl=0.42951345443725586, cd=0.0715600773692131, cm=-0.000192299485206604
  Angle 5: cl=0.5281379222869873, cd=0.07982487976551056, cm=0.0032348036766052246
  Angle 6: cl=0.6190983653068542, cd=0.08715597540140152, cm=0.005685716867446899
  Angle 7: cl=0.708930253982544, cd=0.0937538594007492, cm=0.008159175515174866
  Angle 8: cl=0.7989694476127625, cd=0.10030732303857803, cm=0.009775698184967041
  Angle 9: cl=0.8940848708152771, cd=0.10519004613161087, cm=0.003842070698738098
  Angle 10: cl=0.9937902092933655, cd=0.11097069084644318, cm=-0.004040434956550598
Genotype [0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004]:
  Angle -10: cl=-0.5662392973899841, cd=0.23524104058742523, cm=-0.1903591901063919
  Angle -9: cl=-0.5939473509788513, cd=0.20270133018493652, cm=-0.18589378893375397
  Angle -8: cl=-0.6167739629745483, cd=0.16784168779850006, cm=-0.18479080498218536
  Angle -7: cl=-0.6540157794952393, cd=0.13267168402671814, cm=-0.18095837533473969
  Angle -6: cl=-0.6076782941818237, cd=0.11782997101545334, cm=-0.16649456322193146
  Angle -5: cl=-0.5010538101196289, cd=0.10521957278251648, cm=-0.15288938581943512
  Angle -4: cl=-0.404436856508255, cd=0.09930340200662613, cm=-0.1403696984052658
  Angle -3: cl=-0.3028738796710968, cd=0.09358078241348267, cm=-0.12694554030895233
  Angle -2: cl=-0.21983446180820465, cd=0.08828417211771011, cm=-0.10630543529987335
  Angle -1: cl=-0.15851512551307678, cd=0.08357410132884979, cm=-0.07726146280765533
  Angle 0: cl=-0.08657024800777435, cd=0.08272813260555267, cm=-0.049129799008369446
  Angle 1: cl=-0.0031642280519008636, cd=0.08286740630865097, cm=-0.02642674744129181
  Angle 2: cl=0.08116159588098526, cd=0.08393462747335434, cm=-0.01139502227306366
  Angle 3: cl=0.31139010190963745, cd=0.06896696984767914, cm=-0.006227448582649231
  Angle 4: cl=0.4290044605731964, cd=0.07153448462486267, cm=7.85142183303833e-05
  Angle 5: cl=0.527513861656189, cd=0.07979606837034225, cm=0.0034907758235931396
  Angle 6: cl=0.6180393695831299, cd=0.08719708025455475, cm=0.005996823310852051
  Angle 7: cl=0.7078720331192017, cd=0.09379485249519348, cm=0.008466675877571106
  Angle 8: cl=0.797907292842865, cd=0.10035362839698792, cm=0.010132238268852234
  Angle 9: cl=0.892774224281311, cd=0.10511134564876556, cm=0.003990441560745239
  Angle 10: cl=0.9927788376808167, cd=0.11039944738149643, cm=-0.003934904932975769
Genotype [0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044]:
  Angle -10: cl=-0.5668041706085205, cd=0.2350032925605774, cm=-0.19039128720760345
  Angle -9: cl=-0.5934881567955017, cd=0.2022624909877777, cm=-0.1862611025571823
  Angle -8: cl=-0.6163011193275452, cd=0.1674526482820511, cm=-0.18529905378818512
  Angle -7: cl=-0.6545637845993042, cd=0.13221126794815063, cm=-0.1812637895345688
  Angle -6: cl=-0.6070759892463684, cd=0.1175539568066597, cm=-0.16673682630062103
  Angle -5: cl=-0.5001690983772278, cd=0.10496039688587189, cm=-0.1531417816877365
  Angle -4: cl=-0.4057489335536957, cd=0.09941403567790985, cm=-0.14038635790348053
  Angle -3: cl=-0.3043247163295746, cd=0.09373757243156433, cm=-0.12701623141765594
  Angle -2: cl=-0.22153161466121674, cd=0.08847098797559738, cm=-0.10624609887599945
  Angle -1: cl=-0.1603134721517563, cd=0.08369892090559006, cm=-0.07713465392589569
  Angle 0: cl=-0.08733928203582764, cd=0.08280220627784729, cm=-0.049182966351509094
  Angle 1: cl=-0.003853077068924904, cd=0.0829768106341362, cm=-0.026615425944328308
  Angle 2: cl=0.08064323663711548, cd=0.08403515815734863, cm=-0.011652007699012756
  Angle 3: cl=0.3101629912853241, cd=0.06913405656814575, cm=-0.006545946002006531
  Angle 4: cl=0.4298036992549896, cd=0.07148581743240356, cm=-0.00024700164794921875
  Angle 5: cl=0.5284247398376465, cd=0.07974597066640854, cm=0.003179386258125305
  Angle 6: cl=0.6192641258239746, cd=0.0870908573269844, cm=0.005646407604217529
  Angle 7: cl=0.7090954780578613, cd=0.09368868172168732, cm=0.008119910955429077
  Angle 8: cl=0.7991110682487488, cd=0.10023470222949982, cm=0.009728923439979553
  Angle 9: cl=0.8942142724990845, cd=0.10515689849853516, cm=0.003913849592208862
  Angle 10: cl=0.9939688444137573, cd=0.11088869720697403, cm=-0.003972038626670837
Genotype [0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417]:
  Angle -10: cl=-0.5657428503036499, cd=0.23504219949245453, cm=-0.1902690976858139
  Angle -9: cl=-0.5937102437019348, cd=0.20253583788871765, cm=-0.1857626885175705
  Angle -8: cl=-0.6165407299995422, cd=0.1676596701145172, cm=-0.18461309373378754
  Angle -7: cl=-0.6534635424613953, cd=0.1325778216123581, cm=-0.18073670566082
