Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle 7: cl=0.6616328358650208, cd=0.09987635165452957, cm=0.015351921319961548
  Angle 8: cl=0.7535203099250793, cd=0.10308792442083359, cm=0.007994741201400757
  Angle 9: cl=0.8467483520507812, cd=0.1070420891046524, cm=-0.00033342838287353516
  Angle 10: cl=0.9455817341804504, cd=0.11169242113828659, cm=-0.008806809782981873
Genotype [0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328]:
  Angle -10: cl=-0.5534421801567078, cd=0.22576089203357697, cm=-0.18685923516750336
  Angle -9: cl=-0.5850781202316284, cd=0.19427193701267242, cm=-0.1825670450925827
  Angle -8: cl=-0.6073562502861023, cd=0.1588924378156662, cm=-0.18047188222408295
  Angle -7: cl=-0.6393662691116333, cd=0.1267825812101364, cm=-0.1724274903535843
  Angle -6: cl=-0.6077038645744324, cd=0.11373885720968246, cm=-0.15867464244365692
  Angle -5: cl=-0.49918806552886963, cd=0.10284489393234253, cm=-0.14623628556728363
  Angle -4: cl=-0.4021429419517517, cd=0.09708874672651291, cm=-0.13278119266033173
  Angle -3: cl=-0.2981651723384857, cd=0.09038199484348297, cm=-0.11788539588451385
  Angle -2: cl=-0.232103168964386, cd=0.08448570966720581, cm=-0.09147356450557709
  Angle -1: cl=-0.17223626375198364, cd=0.08089575171470642, cm=-0.06176052987575531
  Angle 0: cl=-0.10619734227657318, cd=0.0810651108622551, cm=-0.03382553160190582
  Angle 1: cl=-0.03265678882598877, cd=0.08151966333389282, cm=-0.010328784584999084
  Angle 2: cl=0.04977358132600784, cd=0.08594153076410294, cm=0.0018218904733657837
  Angle 3: cl=0.287222295999527, cd=0.07385623455047607, cm=0.0032626837491989136
  Angle 4: cl=0.3765948712825775, cd=0.07946233451366425, cm=0.008593127131462097
  Angle 5: cl=0.4724750816822052, cd=0.0867302268743515, cm=0.012065902352333069
  Angle 6: cl=0.5677715539932251, cd=0.0936315581202507, cm=0.014245375990867615
  Angle 7: cl=0.6606320142745972, cd=0.09989537298679352, cm=0.015367001295089722
  Angle 8: cl=0.7524979710578918, cd=0.10310409963130951, cm=0.008010923862457275
  Angle 9: cl=0.8457210659980774, cd=0.10705376416444778, cm=-0.0003138929605484009
  Angle 10: cl=0.9444338083267212, cd=0.11170195788145065, cm=-0.008808985352516174
Genotype [0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0]:
  Angle -10: cl=-0.5535389184951782, cd=0.22537919878959656, cm=-0.1873304396867752
  Angle -9: cl=-0.5834121704101562, cd=0.19316746294498444, cm=-0.1835106462240219
  Angle -8: cl=-0.6057884097099304, cd=0.1578485667705536, cm=-0.18137334287166595
  Angle -7: cl=-0.6397696137428284, cd=0.12587812542915344, cm=-0.1731763631105423
  Angle -6: cl=-0.6069483757019043, cd=0.11304377764463425, cm=-0.15898476541042328
  Angle -5: cl=-0.5044470429420471, cd=0.1031668409705162, cm=-0.1461600512266159
  Angle -4: cl=-0.40706127882003784, cd=0.09754745662212372, cm=-0.13289080560207367
  Angle -3: cl=-0.30305954813957214, cd=0.09081916511058807, cm=-0.11796574294567108
  Angle -2: cl=-0.23808005452156067, cd=0.08499820530414581, cm=-0.09108732640743256
  Angle -1: cl=-0.17800650000572205, cd=0.08108088374137878, cm=-0.061490580439567566
  Angle 0: cl=-0.11084139347076416, cd=0.0812300592660904, cm=-0.03398282825946808
  Angle 1: cl=-0.036119215190410614, cd=0.08153592795133591, cm=-0.010804876685142517
  Angle 2: cl=0.04701220989227295, cd=0.08596047013998032, cm=0.0013391822576522827
  Angle 3: cl=0.286227285861969, cd=0.0736149400472641, cm=0.0026535838842391968
  Angle 4: cl=0.3775031864643097, cd=0.07916828989982605, cm=0.00792020559310913
  Angle 5: cl=0.4735981822013855, cd=0.0865434929728508, cm=0.011325791478157043
  Angle 6: cl=0.5699841976165771, cd=0.09328466653823853, cm=0.013318732380867004
  Angle 7: cl=0.6623787879943848, cd=0.09983683377504349, cm=0.015285998582839966
  Angle 8: cl=0.7541369199752808, cd=0.10305945575237274, cm=0.00789681077003479
  Angle 9: cl=0.8479194641113281, cd=0.10710316896438599, cm=-0.0004599839448928833
  Angle 10: cl=0.9460591077804565, cd=0.11176014691591263, cm=-0.00898142158985138
Genotype [0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0]:
  Angle -10: cl=-0.5532907247543335, cd=0.2252730280160904, cm=-0.1868465393781662
  Angle -9: cl=-0.5850375890731812, cd=0.19380317628383636, cm=-0.18252618610858917
  Angle -8: cl=-0.6073048114776611, cd=0.1584230214357376, cm=-0.18042586743831635
  Angle -7: cl=-0.6392700672149658, cd=0.1263892501592636, cm=-0.17222557961940765
  Angle -6: cl=-0.6070020198822021, cd=0.11361577361822128, cm=-0.15849922597408295
  Angle -5: cl=-0.49858927726745605, cd=0.10278651863336563, cm=-0.14600114524364471
  Angle -4: cl=-0.4012908637523651, cd=0.09699267148971558, cm=-0.13249455392360687
  Angle -3: cl=-0.2972937822341919, cd=0.09028903394937515, cm=-0.11760346591472626
  Angle -2: cl=-0.2319180965423584, cd=0.08438392728567123, cm=-0.09096436202526093
  Angle -1: cl=-0.17216892540454865, cd=0.08086765557527542, cm=-0.061225757002830505
  Angle 0: cl=-0.10593593120574951, cd=0.08106537908315659, cm=-0.03338538110256195
  Angle 1: cl=-0.032714247703552246, cd=0.08153171837329865, cm=-0.009870633482933044
  Angle 2: cl=0.04974235221743584, cd=0.086186483502388, cm=0.002061203122138977
  Angle 3: cl=0.28704723715782166, cd=0.07415842264890671, cm=0.0034670382738113403
  Angle 4: cl=0.3765481412410736, cd=0.07977290451526642, cm=0.008770972490310669
  Angle 5: cl=0.47238248586654663, cd=0.08696595579385757, cm=0.012255534529685974
  Angle 6: cl=0.5677208304405212, cd=0.09383512288331985, cm=0.01439434289932251
  Angle 7: cl=0.6607789397239685, cd=0.09996479004621506, cm=0.01516847312450409
  Angle 8: cl=0.7526832222938538, cd=0.10318173468112946, cm=0.007803335785865784
  Angle 9: cl=0.8459089994430542, cd=0.10713624209165573, cm=-0.0005265027284622192
  Angle 10: cl=0.9445387125015259, cd=0.11179614067077637, cm=-0.009083643555641174
Genotype [0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797]:
  Angle -10: cl=-0.5515034198760986, cd=0.22276970744132996, cm=-0.18643413484096527
  Angle -9: cl=-0.5830570459365845, cd=0.19118645787239075, cm=-0.18211610615253448
  Angle -8: cl=-0.6055149435997009, cd=0.15584763884544373, cm=-0.17984138429164886
  Angle -7: cl=-0.6375377178192139, cd=0.1248544454574585, cm=-0.17019961774349213
  Angle -6: cl=-0.6095160841941833, cd=0.11255399882793427, cm=-0.1566467434167862
  Angle -5: cl=-0.5046147108078003, cd=0.10257783532142639, cm=-0.14382778108119965
  Angle -4: cl=-0.40630748867988586, cd=0.09661925584077835, cm=-0.13008050620555878
  Angle -3: cl=-0.30567529797554016, cd=0.08981494605541229, cm=-0.11389453709125519
  Angle -2: cl=-0.24111142754554749, cd=0.08385206758975983, cm=-0.08686839044094086
  Angle -1: cl=-0.18181470036506653, cd=0.08032654225826263, cm=-0.05707494914531708
  Angle 0: cl=-0.11490871012210846, cd=0.08076942712068558, cm=-0.029927566647529602
  Angle 1: cl=-0.04599571228027344, cd=0.08265426009893417, cm=-0.007646426558494568
  Angle 2: cl=0.03713761270046234, cd=0.08817034214735031, cm=0.003575071692466736
  Angle 3: cl=0.2728533446788788, cd=0.07648314535617828, cm=0.004962250590324402
  Angle 4: cl=0.36175844073295593, cd=0.08212930709123611, cm=0.010453745722770691
  Angle 5: cl=0.4573131203651428, cd=0.08843941986560822, cm=0.014001205563545227
  Angle 6: cl=0.5541464686393738, cd=0.09505874663591385, cm=0.015843823552131653
  Angle 7: cl=0.6484916806221008, cd=0.10027060657739639, cm=0.014291942119598389
  Angle 8: cl=0.7403554916381836, cd=0.10352813452482224, cm=0.006850734353065491
  Angle 9: cl=0.8336182236671448, cd=0.10751645267009735, cm=-0.0015061646699905396
  Angle 10: cl=0.9308728575706482, cd=0.11226505786180496, cm=-0.01065032184123993
Genotype [0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933]:
  Angle -10: cl=-0.5535183548927307, cd=0.22574615478515625, cm=-0.18681852519512177
  Angle -9: cl=-0.585270881652832, cd=0.19430311024188995, cm=-0.18249092996120453
  Angle -8: cl=-0.6075462698936462, cd=0.15892335772514343, cm=-0.1803959161043167
  Angle -7: cl=-0.6393879652023315, cd=0.12681381404399872, cm=-0.17231957614421844
  Angle -6: cl=-0.6080189347267151, cd=0.11375933140516281, cm=-0.1586046665906906
  Angle -5: cl=-0.4991428852081299, cd=0.10281448066234589, cm=-0.14618398249149323
  Angle -4: cl=-0.40210381150245667, cd=0.09705030918121338, cm=-0.13271896541118622
  Angle -3: cl=-0.29811984300613403, cd=0.09034617245197296, cm=-0.11782728135585785
  Angle -2: cl=-0.2320125699043274, cd=0.08443927764892578, cm=-0.09142760932445526
  Angle -1: cl=-0.1722145527601242, cd=0.08084313571453094, cm=-0.06172601878643036
  Angle 0: cl=-0.10623626410961151, cd=0.08101654797792435, cm=-0.033769503235816956
  Angle 1: cl=-0.03294152766466141, cd=0.08147783577442169, cm=-0.010241612792015076
  Angle 2: cl=0.04950815439224243, cd=0.08596328645944595, cm=0.0018564611673355103
  Angle 3: cl=0.2867579162120819, cd=0.07391145825386047, cm=0.003334060311317444
  Angle 4: cl=0.376032292842865, cd=0.07951834797859192, cm=0.008677273988723755
  Angle 5: cl=0.47187915444374084, cd=0.08674897253513336, cm=0.012159645557403564
  Angle 6: cl=0.5671077370643616, cd=0.09365218132734299, cm=0.014340311288833618
  Angle 7: cl=0.6600315570831299, cd=0.0998852476477623, cm=0.015372604131698608
  Angle 8: cl=0.7519081830978394, cd=0.10309257358312607, cm=0.008020401000976562
  Angle 9: cl=0.8450781106948853, cd=0.10703594237565994, cm=-0.0003024637699127197
  Angle 10: cl=0.9438307881355286, cd=0.11168830096721649, cm=-0.008805766701698303
Genotype [0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744]:
  Angle -10: cl=-0.5533102750778198, cd=0.22592653334140778, cm=-0.18685506284236908
  Angle -9: cl=-0.5849979519844055, cd=0.19444666802883148, cm=-0.18254221975803375
  Angle -8: cl=-0.60727459192276, cd=0.1590668261051178, cm=-0.18044860661029816
  Angle -7: cl=-0.6389853954315186, cd=0.12699800729751587, cm=-0.1724003404378891
  Angle -6: cl=-0.6082614660263062, cd=0.11379315704107285, cm=-0.15865783393383026
  Angle -5: cl=-0.49950581789016724, cd=0.10285481810569763, cm=-0.14625747501850128
  Angle -4: cl=-0.4025488495826721, cd=0.09710843116044998, cm=-0.13281850516796112
  Angle -3: cl=-0.2985786497592926, cd=0.09040156751871109, cm=-0.11792255938053131
  Angle -2: cl=-0.23218974471092224, cd=0.08449829369783401, cm=-0.09161420166492462
  Angle -1: cl=-0.17234529554843903, cd=0.08085367828607559, cm=-0.06192551553249359
  Angle 0: cl=-0.10638698935508728, cd=0.08101636916399002, cm=-0.033941760659217834
  Angle 1: cl=-0.03291745483875275, cd=0.0814799815416336, cm=-0.010441169142723083
  Angle 2: cl=0.04959796369075775, cd=0.08586826920509338, cm=0.0017638206481933594
  Angle 3: cl=0.2869752049446106, cd=0.07379301637411118, cm=0.0032562166452407837
  Angle 4: cl=0.37622377276420593, cd=0.07939733564853668, cm=0.008606359362602234
  Angle 5: cl=0.47203293442726135, cd=0.08666747808456421, cm=0.012092113494873047
  Angle 6: cl=0.5672410726547241, cd=0.09357642382383347, cm=0.014280080795288086
  Angle 7: cl=0.6601132154464722, cd=0.09985993057489395, cm=0.015447720885276794
  Angle 8: cl=0.7519633769989014, cd=0.10306695103645325, cm=0.008092448115348816
  Angle 9: cl=0.845142126083374, cd=0.10701221227645874, cm=-0.00022992491722106934
  Angle 10: cl=0.943871021270752, cd=0.11166060715913773, cm=-0.008722588419914246
Genotype [0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957]:
  Angle -10: cl=-0.5524986982345581, cd=0.22576135396957397, cm=-0.18696223199367523
  Angle -9: cl=-0.5838039517402649, cd=0.19413669407367706, cm=-0.18273623287677765
  Angle -8: cl=-0.6060932874679565, cd=0.1587628722190857, cm=-0.18063406646251678
  Angle -7: cl=-0.6378532648086548, cd=0.1268717497587204, cm=-0.1724746972322464
  Angle -6: cl=-0.6078236103057861, cd=0.11365507543087006, cm=-0.158630833029747
  Angle -5: cl=-0.5003443360328674, cd=0.10293842852115631, cm=-0.14616914093494415
  Angle -4: cl=-0.4032878577709198, cd=0.09719707816839218, cm=-0.132735475897789
  Angle -3: cl=-0.29934296011924744, cd=0.09047949314117432, cm=-0.11782313883304596
  Angle -2: cl=-0.23331621289253235, cd=0.08458630740642548, cm=-0.09137950837612152
  Angle -1: cl=-0.17335325479507446, cd=0.0809079259634018, cm=-0.06168226897716522
  Angle 0: cl=-0.10714311897754669, cd=0.0810859352350235, cm=-0.03378649055957794
  Angle 1: cl=-0.033380404114723206, cd=0.08154372870922089, cm=-0.010358914732933044
  Angle 2: cl=0.049300529062747955, cd=0.08597312122583389, cm=0.001829788088798523
  Angle 3: cl=0.2870304584503174, cd=0.07385759800672531, cm=0.003250136971473694
  Angle 4: cl=0.37639912962913513, cd=0.07946538925170898, cm=0.00858868658542633
  Angle 5: cl=0.472117155790329, cd=0.08676359057426453, cm=0.012076243758201599
  Angle 6: cl=0.56758713722229, cd=0.09363888949155807, cm=0.014226630330085754
  Angle 7: cl=0.660405158996582, cd=0.09990634769201279, cm=0.015375256538391113
  Angle 8: cl=0.7522904872894287, cd=0.10312560945749283, cm=0.008003577589988708
  Angle 9: cl=0.8455817699432373, cd=0.10709232836961746, cm=-0.000327378511428833
  Angle 10: cl=0.9440086483955383, cd=0.11174049228429794, cm=-0.00887887179851532
Genotype [0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634]:
  Angle -10: cl=-0.5535809397697449, cd=0.22550269961357117, cm=-0.18687503039836884
