Experiment: Nash_Combination_Experiment_37
Generation: 92
Generation Type: u
Timestamp: 20231226_144045

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.356504961409403] - Base Fitness: 0.22973798297191975, Adjusted Fitness: 0.22973798297191975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526465596495157, 10.40097088558724] - Base Fitness: -0.0541339431201162, Adjusted Fitness: -0.0541339431201162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.406667820496628] - Base Fitness: 0.22491724416764194, Adjusted Fitness: 0.22491724416764194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560986031268604, 10.40097088558724] - Base Fitness: 0.22368454428722387, Adjusted Fitness: 0.22368454428722387
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.23954177263875004, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.2822260435270037, Adjusted Fitness: -0.2822260435270037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.40097088558724] - Base Fitness: 0.22548658953450934, Adjusted Fitness: 0.22560609153969896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: -0.4178982357493408, Adjusted Fitness: -0.41784067169046873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560871741179847, 10.40097088558724] - Base Fitness: 0.22371654552647702, Adjusted Fitness: 0.22371654552647702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.367677885682776] - Base Fitness: 0.22916456003977936, Adjusted Fitness: 0.22916456003977936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.41658796840213497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1345960248560601, Adjusted Fitness: 0.1345960248560601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.009032724890143708, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.1194974797144875, Adjusted Fitness: 0.1194974797144875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.23665929562849636, Adjusted Fitness: -0.19765890123065105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4155038500086935, Adjusted Fitness: -0.402861178845036
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: -0.4917837813533645, Adjusted Fitness: -0.47951885731799804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724] - Base Fitness: 0.2223823602399655, Adjusted Fitness: 0.22264020304992999
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724] - Base Fitness: 0.22489948814863533, Adjusted Fitness: 0.543305662185925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.414485769919883] - Base Fitness: 0.22309534717605423, Adjusted Fitness: 0.22309534717605423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.448104899389639] - Base Fitness: 0.21945183794695197, Adjusted Fitness: 0.21950918520730087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5515874624252319, cd=0.21508149802684784, cm=-0.18283464014530182
  Angle 1: cl=-0.012852000072598457, cd=0.08296994864940643, cm=-0.023392125964164734
  Angle 2: cl=0.07082130759954453, cd=0.08381719887256622, cm=-0.008143350481987
  Angle 3: cl=0.30590200424194336, cd=0.06820850074291229, cm=-0.0033313781023025513
  Angle 4: cl=0.4168723225593567, cd=0.07287155091762543, cm=0.0013714432716369629
  Angle 5: cl=0.515360951423645, cd=0.08114763349294662, cm=0.004752665758132935
  Angle 6: cl=0.6084015369415283, cd=0.08825646340847015, cm=0.0069882869720458984
  Angle 7: cl=0.6982030868530273, cd=0.09487007558345795, cm=0.009470760822296143
  Angle 8: cl=0.7883495092391968, cd=0.10149340331554413, cm=0.011166498064994812
  Angle 9: cl=0.8833504319190979, cd=0.10557115823030472, cm=0.003002643585205078
  Angle 10: cl=0.9827798008918762, cd=0.11124429851770401, cm=-0.004912510514259338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.595406176385644, 10.40097088558724]:
  Angle -10: cl=-0.551293134689331, cd=0.21489623188972473, cm=-0.1828034371137619
  Angle -9: cl=-0.5847376585006714, cd=0.18380744755268097, cm=-0.1777717024087906
  Angle -8: cl=-0.6146247386932373, cd=0.15172079205513, cm=-0.17259462177753448
  Angle -7: cl=-0.6415979862213135, cd=0.12553107738494873, cm=-0.16373033821582794
  Angle -6: cl=-0.626446545124054, cd=0.10976072400808334, cm=-0.15196038782596588
  Angle -5: cl=-0.5255792737007141, cd=0.10081575065851212, cm=-0.13753487169742584
  Angle -4: cl=-0.4269706606864929, cd=0.09391310065984726, cm=-0.12127827107906342
  Angle -3: cl=-0.34158656001091003, cd=0.08621109277009964, cm=-0.09783200919628143
  Angle -2: cl=-0.2727225124835968, cd=0.0797705128788948, cm=-0.07138706743717194
  Angle -1: cl=-0.2181360125541687, cd=0.07659798115491867, cm=-0.042605921626091
  Angle 0: cl=-0.16380569338798523, cd=0.0804600715637207, cm=-0.022764161229133606
  Angle 1: cl=-0.09900380671024323, cd=0.08854823559522629, cm=-0.006219729781150818
  Angle 2: cl=-0.022509532049298286, cd=0.09482085704803467, cm=0.006982088088989258
  Angle 3: cl=0.1864875853061676, cd=0.08670730143785477, cm=0.011618167161941528
  Angle 4: cl=0.2739565074443817, cd=0.09229680150747299, cm=0.018130764365196228
  Angle 5: cl=0.36867669224739075, cd=0.09794796258211136, cm=0.022181525826454163
  Angle 6: cl=0.46394869685173035, cd=0.09965185075998306, cm=0.016564548015594482
  Angle 7: cl=0.562106192111969, cd=0.10108774900436401, cm=0.010786205530166626
  Angle 8: cl=0.6574230194091797, cd=0.1031552404165268, cm=0.004472389817237854
  Angle 9: cl=0.7526465058326721, cd=0.10624503344297409, cm=-0.005642607808113098
  Angle 10: cl=0.8701395392417908, cd=0.10802028328180313, cm=-0.028087809681892395
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.560871741179847, 10.40097088558724]:
  Angle -10: cl=-0.5644451379776001, cd=0.23275157809257507, cm=-0.18968786299228668
  Angle -9: cl=-0.5909392237663269, cd=0.19973227381706238, cm=-0.186209037899971
  Angle -8: cl=-0.6138797402381897, cd=0.16479337215423584, cm=-0.18495826423168182
  Angle -7: cl=-0.6524771451950073, cd=0.13019971549510956, cm=-0.17981870472431183
  Angle -6: cl=-0.6073822975158691, cd=0.11547534167766571, cm=-0.16499172151088715
  Angle -5: cl=-0.5007502436637878, cd=0.10408972948789597, cm=-0.15197087824344635
  Angle -4: cl=-0.4098556637763977, cd=0.0992385745048523, cm=-0.1385951191186905
  Angle -3: cl=-0.3078196942806244, cd=0.09334897994995117, cm=-0.1248609870672226
  Angle -2: cl=-0.22942253947257996, cd=0.08796779811382294, cm=-0.10258938372135162
  Angle -1: cl=-0.16849815845489502, cd=0.08327297121286392, cm=-0.0733553022146225
  Angle 0: cl=-0.09661147743463516, cd=0.0824338048696518, cm=-0.04516313970088959
  Angle 1: cl=-0.013190420344471931, cd=0.0829804390668869, cm=-0.02325095236301422
  Angle 2: cl=0.07039951533079147, cd=0.0838065817952156, cm=-0.007980212569236755
  Angle 3: cl=0.30612969398498535, cd=0.068099744617939, cm=-0.0031586140394210815
  Angle 4: cl=0.416377454996109, cd=0.07295424491167068, cm=0.001448601484298706
  Angle 5: cl=0.5148369073867798, cd=0.08123694360256195, cm=0.0048253536224365234
  Angle 6: cl=0.6077991724014282, cd=0.08832640945911407, cm=0.0070581138134002686
  Angle 7: cl=0.697617769241333, cd=0.09492448717355728, cm=0.009542718529701233
  Angle 8: cl=0.7879034876823425, cd=0.10152843594551086, cm=0.01109980046749115
  Angle 9: cl=0.8831518888473511, cd=0.10559683293104172, cm=0.002946600317955017
  Angle 10: cl=0.9820252656936646, cd=0.11124642193317413, cm=-0.0049462467432022095
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526465596495157, 10.367677885682776]:
  Angle -10: cl=-0.5646287798881531, cd=0.23294606804847717, cm=-0.18974466621875763
  Angle -9: cl=-0.5911014676094055, cd=0.1999257653951645, cm=-0.18622569739818573
  Angle -8: cl=-0.6140385270118713, cd=0.16503171622753143, cm=-0.1849973052740097
  Angle -7: cl=-0.652610182762146, cd=0.13035492599010468, cm=-0.1799609512090683
  Angle -6: cl=-0.6072753071784973, cd=0.11566558480262756, cm=-0.1651628166437149
  Angle -5: cl=-0.5003092885017395, cd=0.10408119112253189, cm=-0.15205921232700348
  Angle -4: cl=-0.40955349802970886, cd=0.09925742447376251, cm=-0.1387375444173813
  Angle -3: cl=-0.30758151412010193, cd=0.09340278804302216, cm=-0.12507058680057526
  Angle -2: cl=-0.2288043200969696, cd=0.0880100354552269, cm=-0.10289941728115082
  Angle -1: cl=-0.16781538724899292, cd=0.0833171010017395, cm=-0.0736599713563919
  Angle 0: cl=-0.09586042910814285, cd=0.08246653527021408, cm=-0.0455048531293869
  Angle 1: cl=-0.012304676696658134, cd=0.0829729437828064, cm=-0.023556992411613464
  Angle 2: cl=0.0712624192237854, cd=0.08382926136255264, cm=-0.008269503712654114
  Angle 3: cl=0.3065975308418274, cd=0.06819724291563034, cm=-0.003493949770927429
  Angle 4: cl=0.41742628812789917, cd=0.07282695174217224, cm=0.0012939423322677612
  Angle 5: cl=0.5160512924194336, cd=0.08109668642282486, cm=0.004708051681518555
  Angle 6: cl=0.6089473366737366, cd=0.08822613209486008, cm=0.006897047162055969
  Angle 7: cl=0.6987964510917664, cd=0.09483083337545395, cm=0.009375542402267456
  Angle 8: cl=0.7888649106025696, cd=0.10149972140789032, cm=0.011183321475982666
  Angle 9: cl=0.8841556310653687, cd=0.10555008053779602, cm=0.00300048291683197
  Angle 10: cl=0.9833605885505676, cd=0.11124172806739807, cm=-0.004867479205131531
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.41658796840213497, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5580641031265259, cd=0.23354537785053253, cm=-0.18693561851978302
  Angle -9: cl=-0.5929917097091675, cd=0.20285296440124512, cm=-0.17860104143619537
  Angle -8: cl=-0.6280250549316406, cd=0.17121925950050354, cm=-0.17309333384037018
  Angle -7: cl=-0.657581090927124, cd=0.13707120716571808, cm=-0.16785703599452972
  Angle -6: cl=-0.622439980506897, cd=0.1214616522192955, cm=-0.1567642241716385
  Angle -5: cl=-0.5056151747703552, cd=0.10846399515867233, cm=-0.14535047113895416
  Angle -4: cl=-0.38374799489974976, cd=0.0966188982129097, cm=-0.13311706483364105
  Angle -3: cl=-0.2666618227958679, cd=0.08747866749763489, cm=-0.11963967978954315
  Angle -2: cl=-0.18265987932682037, cd=0.08127016574144363, cm=-0.09926222264766693
  Angle -1: cl=-0.12522952258586884, cd=0.0788770467042923, cm=-0.07015703618526459
  Angle 0: cl=-0.06561889499425888, cd=0.07881031185388565, cm=-0.03999732434749603
  Angle 1: cl=-0.00245475210249424, cd=0.08008993417024612, cm=-0.012846842408180237
  Angle 2: cl=0.07329111546278, cd=0.08233805745840073, cm=0.002288252115249634
  Angle 3: cl=0.2988606095314026, cd=0.07194969803094864, cm=0.005804017186164856
  Angle 4: cl=0.3799733519554138, cd=0.07824104279279709, cm=0.011484786868095398
  Angle 5: cl=0.46521997451782227, cd=0.08507530391216278, cm=0.016196608543395996
  Angle 6: cl=0.5554943084716797, cd=0.09266134351491928, cm=0.019007787108421326
  Angle 7: cl=0.6446353793144226, cd=0.09850061684846878, cm=0.017699509859085083
  Angle 8: cl=0.7356986403465271, cd=0.10197224467992783, cm=0.011146336793899536
  Angle 9: cl=0.8262559771537781, cd=0.10559292882680893, cm=0.002767696976661682
  Angle 10: cl=0.9217221140861511, cd=0.1095549464225769, cm=-0.0052437931299209595
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
  Angle -8: cl=-0.6139582395553589, cd=0.16486546397209167, cm=-0.18493585288524628
  Angle -7: cl=-0.6525542140007019, cd=0.13028304278850555, cm=-0.17983020842075348
  Angle -6: cl=-0.6074259281158447, cd=0.11556684970855713, cm=-0.16509367525577545
  Angle -5: cl=-0.5006110668182373, cd=0.10408864170312881, cm=-0.15199361741542816
  Angle -4: cl=-0.4098004698753357, cd=0.09923570603132248, cm=-0.138611301779747
  Angle -3: cl=-0.3078724145889282, cd=0.09336545318365097, cm=-0.12491638958454132
  Angle -2: cl=-0.2294011414051056, cd=0.08797670900821686, cm=-0.10266254842281342
  Angle -1: cl=-0.16824890673160553, cd=0.08328120410442352, cm=-0.07342042028903961
  Angle 0: cl=-0.09632780402898788, cd=0.0824396163225174, cm=-0.04526384174823761
  Angle 1: cl=-0.012909280136227608, cd=0.08297250419855118, cm=-0.023326918482780457
  Angle 2: cl=0.0704408511519432, cd=0.08379790931940079, cm=-0.008023902773857117
  Angle 3: cl=0.3063702881336212, cd=0.06811219453811646, cm=-0.0032364577054977417
  Angle 4: cl=0.4165920317173004, cd=0.0729183480143547, cm=0.0014071613550186157
  Angle 5: cl=0.5150676965713501, cd=0.08119034022092819, cm=0.004808381199836731
  Angle 6: cl=0.6081421971321106, cd=0.08830509334802628, cm=0.007023438811302185
  Angle 7: cl=0.6979313492774963, cd=0.09489501267671585, cm=0.009486079216003418
  Angle 8: cl=0.7881826758384705, cd=0.10151802748441696, cm=0.011109277606010437
  Angle 9: cl=0.8833270072937012, cd=0.10559308528900146, cm=0.002952367067337036
  Angle 10: cl=0.9822182655334473, cd=0.11125585436820984, cm=-0.0049049705266952515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.40097088558724]:
  Angle -10: cl=-0.5644794702529907, cd=0.2327803671360016, cm=-0.18968825042247772
  Angle -9: cl=-0.5909633636474609, cd=0.19977813959121704, cm=-0.18620862066745758
