Experiment: Nash_Combination_Experiment_37
Generation: 35
Generation Type: u
Timestamp: 20231226_143157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.24685806690869505, Adjusted Fitness: -0.24685806690869505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.4187126627500308, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.13015708699210796, Adjusted Fitness: 0.13015708699210796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.600855951646445, 10.496796816648688] - Base Fitness: 0.21164902923450854, Adjusted Fitness: 0.21164902923450854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: -0.4263198205091111, Adjusted Fitness: -0.4263198205091111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.4274805845498399, Adjusted Fitness: -0.41755996405273116
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.510363325617272] - Base Fitness: 0.20962119029798287, Adjusted Fitness: 0.20963545436867398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6050890235962045, 10.484499350307532] - Base Fitness: 0.21266969625351026, Adjusted Fitness: 0.21266969625351026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.460267484069735] - Base Fitness: 0.21517608839784083, Adjusted Fitness: 0.21517608839784083
[0.0085, 0.46, 0.13, -0.9, 0.22889771849075308, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.5973242697115186, Adjusted Fitness: -0.5973242697115186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.438250956134295] - Base Fitness: 0.21731295970331302, Adjusted Fitness: 0.21731295970331302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5463863040291885, 10.496796816648688] - Base Fitness: 0.21377094319100223, Adjusted Fitness: 0.21377094319100223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231] - Base Fitness: 0.21752211731500826, Adjusted Fitness: 0.21752211731500826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231] - Base Fitness: -1.0388621891219745, Adjusted Fitness: -1.0388621891219745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: 0.2041825577456102, Adjusted Fitness: 0.21561377410941054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532] - Base Fitness: 0.2141648148695385, Adjusted Fitness: 0.2141648148695385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231] - Base Fitness: -0.24553954869136724, Adjusted Fitness: -0.24553954869136724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595428750444726, 10.558809453996075] - Base Fitness: 0.2049359403896483, Adjusted Fitness: 0.2049359403896483
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.484499350307532] - Base Fitness: 0.21249109690328888, Adjusted Fitness: 0.212493638985687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0085, 0.46, 0.13, -0.9, 0.2201490743553562, -0.023, 0.05, -0.003, 0.0025, 7.611452296045728, 10.496796816648688] - Base Fitness: -0.857671670253755, Adjusted Fitness: -0.857671670253755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.484499350307532] - Base Fitness: 0.2127277164935921, Adjusted Fitness: 0.2127277164935921
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.607718655166653, 10.484499350307532] - Base Fitness: -0.06800129374388222, Adjusted Fitness: -0.06800129374388222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.60655251830393] - Base Fitness: 0.1991946603348563, Adjusted Fitness: 0.1991946603348563
[0.0085, 0.46, 0.13, -0.9, 0.24731723407581135, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075] - Base Fitness: -0.093840881409531, Adjusted Fitness: -0.093840881409531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688] - Base Fitness: 0.2123848990714648, Adjusted Fitness: 0.2123848990714648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6529547946413, 10.484499350307532] - Base Fitness: 0.21037492696733268, Adjusted Fitness: 0.21037492696733268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231] - Base Fitness: 0.21547116637117758, Adjusted Fitness: 0.21547116637117758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688] - Base Fitness: 0.2113233548825897, Adjusted Fitness: 0.21172135600027933
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: -0.5032527424520132, Adjusted Fitness: -0.5032527424520132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688] - Base Fitness: 0.2111512224326491, Adjusted Fitness: 0.2118694427494846

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.607718655166653, 10.484499350307532]:
  Angle -10: cl=-0.5652734041213989, cd=0.1890113800764084, cm=-0.1755041927099228
  Angle 3: cl=0.3043154180049896, cd=0.06810891628265381, cm=-0.002790212631225586
  Angle 4: cl=0.4143731892108917, cd=0.07303889095783234, cm=0.0016288012266159058
  Angle 5: cl=0.512719988822937, cd=0.08131182938814163, cm=0.00505712628364563
  Angle 6: cl=0.605946958065033, cd=0.0884210541844368, cm=0.0072799623012542725
  Angle 7: cl=0.6959202289581299, cd=0.09501631557941437, cm=0.009651288390159607
  Angle 8: cl=0.7862062454223633, cd=0.10153348743915558, cm=0.01109631359577179
  Angle 9: cl=0.8811016082763672, cd=0.105588898062706, cm=0.002927258610725403
  Angle 10: cl=0.9801493287086487, cd=0.11106106638908386, cm=-0.004977747797966003
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.455268879379231]:
  Angle -10: cl=-0.5644047260284424, cd=0.2326699048280716, cm=-0.18961937725543976
  Angle -9: cl=-0.590969443321228, cd=0.19961035251617432, cm=-0.1861521452665329
  Angle -8: cl=-0.6138113141059875, cd=0.16465851664543152, cm=-0.1848551481962204
  Angle -7: cl=-0.6525064706802368, cd=0.1300838440656662, cm=-0.17969708144664764
  Angle -6: cl=-0.607749879360199, cd=0.11540663987398148, cm=-0.16491372883319855
  Angle -5: cl=-0.501290500164032, cd=0.10408240556716919, cm=-0.15180648863315582
  Angle -4: cl=-0.41015052795410156, cd=0.09921063482761383, cm=-0.13843683898448944
  Angle -3: cl=-0.3081631660461426, cd=0.09330535680055618, cm=-0.1247359961271286
  Angle -2: cl=-0.22999906539916992, cd=0.08790341764688492, cm=-0.10235579311847687
  Angle -1: cl=-0.16899383068084717, cd=0.08323060721158981, cm=-0.0731118768453598
  Angle 0: cl=-0.09746113419532776, cd=0.08239002525806427, cm=-0.044861480593681335
  Angle 1: cl=-0.014022788032889366, cd=0.08295613527297974, cm=-0.02299650013446808
  Angle 2: cl=0.0692710280418396, cd=0.08375701308250427, cm=-0.007657662034034729
  Angle 3: cl=0.3053998649120331, cd=0.06803169846534729, cm=-0.002859160304069519
  Angle 4: cl=0.4149574637413025, cd=0.07303965091705322, cm=0.0015634894371032715
  Angle 5: cl=0.513584315776825, cd=0.08133615553379059, cm=0.0050155967473983765
  Angle 6: cl=0.6068453788757324, cd=0.08841091394424438, cm=0.007203847169876099
  Angle 7: cl=0.6964980363845825, cd=0.09501435607671738, cm=0.009641453623771667
  Angle 8: cl=0.7868034243583679, cd=0.10154754668474197, cm=0.01106211543083191
  Angle 9: cl=0.8819057941436768, cd=0.10560336709022522, cm=0.002903088927268982
  Angle 10: cl=0.9809627532958984, cd=0.11122050881385803, cm=-0.005023762583732605
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.455268879379231]:
  Angle -10: cl=-0.5642229914665222, cd=0.23250165581703186, cm=-0.18961991369724274
  Angle -9: cl=-0.5908671617507935, cd=0.19944725930690765, cm=-0.186164990067482
  Angle -8: cl=-0.6136313676834106, cd=0.16452370584011078, cm=-0.18481652438640594
  Angle -7: cl=-0.6523831486701965, cd=0.13000616431236267, cm=-0.17966724932193756
  Angle -6: cl=-0.6075753569602966, cd=0.11530614644289017, cm=-0.164835587143898
  Angle -5: cl=-0.5015257000923157, cd=0.1040758416056633, cm=-0.15168951451778412
  Angle -4: cl=-0.41024965047836304, cd=0.09919947385787964, cm=-0.13832293450832367
  Angle -3: cl=-0.30825260281562805, cd=0.09327429533004761, cm=-0.12457208335399628
  Angle -2: cl=-0.2304343283176422, cd=0.08787550777196884, cm=-0.10211999714374542
  Angle -1: cl=-0.16934499144554138, cd=0.08319126069545746, cm=-0.07287837564945221
  Angle 0: cl=-0.09768623113632202, cd=0.08240101486444473, cm=-0.04473046958446503
  Angle 1: cl=-0.014302784577012062, cd=0.08296597748994827, cm=-0.02282269299030304
  Angle 2: cl=0.06901369988918304, cd=0.08374938368797302, cm=-0.007490202784538269
  Angle 3: cl=0.30498969554901123, cd=0.06802935153245926, cm=-0.0026858747005462646
  Angle 4: cl=0.4145338833332062, cd=0.07313036918640137, cm=0.001661837100982666
  Angle 5: cl=0.5129698514938354, cd=0.08141261339187622, cm=0.005103960633277893
  Angle 6: cl=0.6063390970230103, cd=0.08849823474884033, cm=0.007246121764183044
  Angle 7: cl=0.6960192322731018, cd=0.09509185701608658, cm=0.009713992476463318
  Angle 8: cl=0.7864266037940979, cd=0.10158102214336395, cm=0.010988757014274597
  Angle 9: cl=0.8815526962280273, cd=0.10563619434833527, cm=0.0028303414583206177
  Angle 10: cl=0.9805841445922852, cd=0.11125008016824722, cm=-0.005098983645439148
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.496796816648688]:
  Angle -10: cl=-0.5642176270484924, cd=0.23244047164916992, cm=-0.18955470621585846
  Angle -9: cl=-0.5908161997795105, cd=0.1993999034166336, cm=-0.18612171709537506
  Angle -8: cl=-0.613621711730957, cd=0.16444948315620422, cm=-0.18476168811321259
  Angle -7: cl=-0.6524788737297058, cd=0.12991824746131897, cm=-0.17960481345653534
  Angle -6: cl=-0.6077529191970825, cd=0.11522798240184784, cm=-0.16473756730556488
  Angle -5: cl=-0.5018595457077026, cd=0.10406383872032166, cm=-0.15158836543560028
  Angle -4: cl=-0.4105217754840851, cd=0.09917178750038147, cm=-0.1382228583097458
  Angle -3: cl=-0.3085596561431885, cd=0.09324385225772858, cm=-0.124506875872612
  Angle -2: cl=-0.23064839839935303, cd=0.08783763647079468, cm=-0.10198356211185455
  Angle -1: cl=-0.16940197348594666, cd=0.08318259567022324, cm=-0.0727241188287735
  Angle 0: cl=-0.0983743816614151, cd=0.08237308263778687, cm=-0.04456256330013275
  Angle 1: cl=-0.014892173931002617, cd=0.08295822143554688, cm=-0.022632911801338196
  Angle 2: cl=0.06836030632257462, cd=0.08371800184249878, cm=-0.0072763413190841675
  Angle 3: cl=0.3049229681491852, cd=0.06795700639486313, cm=-0.002534642815589905
  Angle 4: cl=0.4135056436061859, cd=0.073175810277462, cm=0.0017691552639007568
  Angle 5: cl=0.5119006037712097, cd=0.08147816359996796, cm=0.00523589551448822
  Angle 6: cl=0.6054471135139465, cd=0.08853599429130554, cm=0.007328435778617859
  Angle 7: cl=0.6952105760574341, cd=0.09512859582901001, cm=0.00979846715927124
  Angle 8: cl=0.7855239510536194, cd=0.10158053040504456, cm=0.010997027158737183
  Angle 9: cl=0.8806427121162415, cd=0.10565035045146942, cm=0.002807796001434326
  Angle 10: cl=0.9796186089515686, cd=0.1111726239323616, cm=-0.005086764693260193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.496796816648688]:
  Angle -10: cl=-0.5642020106315613, cd=0.2324438989162445, cm=-0.1895514577627182
  Angle -9: cl=-0.590842068195343, cd=0.19941012561321259, cm=-0.1861410290002823
  Angle -8: cl=-0.6136215925216675, cd=0.1644575446844101, cm=-0.18475966155529022
  Angle -7: cl=-0.6524290442466736, cd=0.12997691333293915, cm=-0.17958785593509674
  Angle -6: cl=-0.6077678799629211, cd=0.11524511873722076, cm=-0.16475464403629303
  Angle -5: cl=-0.501925528049469, cd=0.10406327247619629, cm=-0.15159575641155243
  Angle -4: cl=-0.41062524914741516, cd=0.09917792677879333, cm=-0.13824118673801422
  Angle -3: cl=-0.3084166347980499, cd=0.09324359893798828, cm=-0.12454451620578766
  Angle -2: cl=-0.23064428567886353, cd=0.0878373458981514, cm=-0.10198603570461273
  Angle -1: cl=-0.1693894863128662, cd=0.08318012207746506, cm=-0.07276211678981781
  Angle 0: cl=-0.09834161400794983, cd=0.08237916976213455, cm=-0.044589534401893616
  Angle 1: cl=-0.014847347512841225, cd=0.08294804394245148, cm=-0.022664204239845276
  Angle 2: cl=0.06836657226085663, cd=0.08372008800506592, cm=-0.007314935326576233
  Angle 3: cl=0.30480167269706726, cd=0.06796114891767502, cm=-0.002535909414291382
  Angle 4: cl=0.4135603606700897, cd=0.07317458093166351, cm=0.001765236258506775
  Angle 5: cl=0.5119755268096924, cd=0.08145748823881149, cm=0.005202069878578186
  Angle 6: cl=0.6055521368980408, cd=0.08852797746658325, cm=0.007333412766456604
  Angle 7: cl=0.6953126192092896, cd=0.09513011574745178, cm=0.00978747010231018
  Angle 8: cl=0.7855892777442932, cd=0.10157584398984909, cm=0.01099848747253418
  Angle 9: cl=0.880636990070343, cd=0.10564888268709183, cm=0.002814263105392456
  Angle 10: cl=0.9796533584594727, cd=0.11117933690547943, cm=-0.005086168646812439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.21388617600244025, -0.023, 0.05, -0.003, 0.0025, 7.604146148821441, 10.455268879379231]:
  Angle -10: cl=-0.5626135468482971, cd=0.19406278431415558, cm=-0.18074055016040802
  Angle -9: cl=-0.5989917516708374, cd=0.16726736724376678, cm=-0.1740572303533554
  Angle -8: cl=-0.623420774936676, cd=0.14142903685569763, cm=-0.16604064404964447
  Angle -7: cl=-0.6564813256263733, cd=0.12213750928640366, cm=-0.15322472155094147
  Angle -6: cl=-0.6762113571166992, cd=0.1090395525097847, cm=-0.13878433406352997
  Angle -5: cl=-0.620640754699707, cd=0.10109590739011765, cm=-0.11184258759021759
  Angle -4: cl=-0.5400431752204895, cd=0.09320659190416336, cm=-0.08766607940196991
  Angle -3: cl=-0.4542112648487091, cd=0.08541710674762726, cm=-0.06343533098697662
  Angle -2: cl=-0.3779551386833191, cd=0.082436703145504, cm=-0.04217086732387543
  Angle -1: cl=-0.33058780431747437, cd=0.08939147740602493, cm=-0.024490728974342346
  Angle 0: cl=-0.2716616690158844, cd=0.09622522443532944, cm=-0.008940085768699646
  Angle 1: cl=-0.1950644999742508, cd=0.10256659239530563, cm=0.00534231960773468
  Angle 2: cl=-0.055620983242988586, cd=0.10137142986059189, cm=0.014867022633552551
  Angle 3: cl=0.10971055924892426, cd=0.09732215851545334, cm=0.01944546401500702
  Angle 4: cl=0.19583086669445038, cd=0.1015605553984642, cm=0.023797348141670227
  Angle 5: cl=0.29051312804222107, cd=0.10284771770238876, cm=0.019582346081733704
  Angle 6: cl=0.38565924763679504, cd=0.10465753078460693, cm=0.014235690236091614
  Angle 7: cl=0.48129886388778687, cd=0.10659312456846237, cm=0.008639857172966003
  Angle 8: cl=0.5919976830482483, cd=0.10539256036281586, cm=-0.008824005722999573
  Angle 9: cl=0.7031505107879639, cd=0.09919985383749008, cm=-0.02406264841556549
  Angle 10: cl=0.8158879280090332, cd=0.09684927761554718, cm=-0.046381399035453796
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.607718655166653, 10.558809453996075]:
  Angle -10: cl=-0.5639309883117676, cd=0.2323904186487198, cm=-0.18947310745716095
  Angle -9: cl=-0.5908902287483215, cd=0.19932112097740173, cm=-0.1860796958208084
  Angle -8: cl=-0.613706648349762, cd=0.16434788703918457, cm=-0.1846635788679123
  Angle -7: cl=-0.6523842215538025, cd=0.12985976040363312, cm=-0.17942510545253754
  Angle -6: cl=-0.6080126762390137, cd=0.11513412743806839, cm=-0.1646021455526352
  Angle -5: cl=-0.5026084780693054, cd=0.10405698418617249, cm=-0.1514342874288559
  Angle -4: cl=-0.4109236001968384, cd=0.099139504134655, cm=-0.1381140500307083
  Angle -3: cl=-0.3088454306125641, cd=0.09321512281894684, cm=-0.12439049780368805
  Angle -2: cl=-0.23115622997283936, cd=0.08778457343578339, cm=-0.10175614058971405
  Angle -1: cl=-0.1700533628463745, cd=0.08312573283910751, cm=-0.07252059876918793
  Angle 0: cl=-0.09923619031906128, cd=0.08234551548957825, cm=-0.04429604113101959
  Angle 1: cl=-0.01581263728439808, cd=0.08289828896522522, cm=-0.02236984670162201
  Angle 2: cl=0.06737609952688217, cd=0.08368364721536636, cm=-0.006979420781135559
  Angle 3: cl=0.30351078510284424, cd=0.0679718479514122, cm=-0.002258211374282837
  Angle 4: cl=0.412151038646698, cd=0.07326885312795639, cm=0.0019495487213134766
  Angle 5: cl=0.5105876326560974, cd=0.08154350519180298, cm=0.005361810326576233
  Angle 6: cl=0.6042121052742004, cd=0.08862794935703278, cm=0.0074906498193740845
  Angle 7: cl=0.6939265727996826, cd=0.09522116929292679, cm=0.00995810329914093
  Angle 8: cl=0.7842389941215515, cd=0.10159245133399963, cm=0.010950967669487
  Angle 9: cl=0.8792721033096313, cd=0.10565084218978882, cm=0.002766147255897522
  Angle 10: cl=0.9782940745353699, cd=0.11113480478525162, cm=-0.005149915814399719
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.570836523496888, 10.484499350307532]:
  Angle -10: cl=-0.5643115043640137, cd=0.23264765739440918, cm=-0.1895727962255478
  Angle -9: cl=-0.5909472107887268, cd=0.19953206181526184, cm=-0.18609552085399628
  Angle -8: cl=-0.6138337254524231, cd=0.1646329015493393, cm=-0.184814915060997
  Angle -7: cl=-0.6525136828422546, cd=0.1300601214170456, cm=-0.17964501678943634
  Angle -6: cl=-0.6077784895896912, cd=0.11537022143602371, cm=-0.1648307889699936
  Angle -5: cl=-0.5017010569572449, cd=0.10408452898263931, cm=-0.1517222374677658
  Angle -4: cl=-0.410281777381897, cd=0.09919581562280655, cm=-0.1383945792913437
  Angle -3: cl=-0.30831658840179443, cd=0.0932779535651207, cm=-0.12464962899684906
  Angle -2: cl=-0.23023918271064758, cd=0.08787978440523148, cm=-0.10228337347507477
  Angle -1: cl=-0.16923381388187408, cd=0.08319820463657379, cm=-0.07298080623149872
  Angle 0: cl=-0.09775771200656891, cd=0.08237063139677048, cm=-0.04475255310535431
  Angle 1: cl=-0.014443868771195412, cd=0.08294697105884552, cm=-0.022882387042045593
  Angle 2: cl=0.06888610124588013, cd=0.08371946960687637, cm=-0.007539436221122742
  Angle 3: cl=0.30467116832733154, cd=0.06804634630680084, cm=-0.002724885940551758
  Angle 4: cl=0.41432371735572815, cd=0.07309737801551819, cm=0.001660957932472229
  Angle 5: cl=0.5127859115600586, cd=0.08136157691478729, cm=0.005096986889839172
  Angle 6: cl=0.6060588955879211, cd=0.08846147358417511, cm=0.007296249270439148
  Angle 7: cl=0.6959511637687683, cd=0.09505193680524826, cm=0.009716272354125977
  Angle 8: cl=0.786159873008728, cd=0.10155291110277176, cm=0.011046066880226135
  Angle 9: cl=0.8811813592910767, cd=0.10561178624629974, cm=0.0028968453407287598
  Angle 10: cl=0.9803364872932434, cd=0.11117114126682281, cm=-0.005043640732765198
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58099968789976, 10.496796816648688]:
  Angle -10: cl=-0.5643133521080017, cd=0.23258154094219208, cm=-0.18955953419208527
  Angle -9: cl=-0.5909358859062195, cd=0.19949465990066528, cm=-0.18608622252941132
  Angle -8: cl=-0.6138401031494141, cd=0.16457043588161469, cm=-0.18479351699352264
  Angle -7: cl=-0.6524917483329773, cd=0.1299952119588852, cm=-0.17961455881595612
  Angle -6: cl=-0.6077563166618347, cd=0.11529292911291122, cm=-0.164788618683815
  Angle -5: cl=-0.5018479824066162, cd=0.10407344996929169, cm=-0.15164794027805328
  Angle -4: cl=-0.41048213839530945, cd=0.09919901937246323, cm=-0.1383320540189743
  Angle -3: cl=-0.3083849549293518, cd=0.09327226877212524, cm=-0.12461595237255096
  Angle -2: cl=-0.23035237193107605, cd=0.08786232769489288, cm=-0.1021614521741867
  Angle -1: cl=-0.1693137288093567, cd=0.08319146931171417, cm=-0.07289712131023407
  Angle 0: cl=-0.098073810338974, cd=0.08237534016370773, cm=-0.04464776813983917
  Angle 1: cl=-0.01473180390894413, cd=0.08294353634119034, cm=-0.022781208157539368
  Angle 2: cl=0.06855887919664383, cd=0.08371644467115402, cm=-0.007389470934867859
  Angle 3: cl=0.3044646382331848, cd=0.06804060935974121, cm=-0.0026294589042663574
  Angle 4: cl=0.4139088988304138, cd=0.0731317400932312, cm=0.0017299652099609375
  Angle 5: cl=0.5124428868293762, cd=0.08140761405229568, cm=0.0051476359367370605
  Angle 6: cl=0.6056994795799255, cd=0.0884837880730629, cm=0.007316514849662781
  Angle 7: cl=0.6954982280731201, cd=0.0950811505317688, cm=0.009748145937919617
  Angle 8: cl=0.7857705950737, cd=0.10156044363975525, cm=0.011044234037399292
  Angle 9: cl=0.8809066414833069, cd=0.10562983900308609, cm=0.0028421133756637573
  Angle 10: cl=0.9801608324050903, cd=0.11115319281816483, cm=-0.005054965615272522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.643301667427515, 10.455268879379231]:
  Angle -10: cl=-0.565131664276123, cd=0.1889611780643463, cm=-0.17548231780529022
  Angle -9: cl=-0.6067972779273987, cd=0.16335687041282654, cm=-0.16833268105983734
  Angle -8: cl=-0.6356062889099121, cd=0.13500873744487762, cm=-0.16386868059635162
  Angle -7: cl=-0.6369429230690002, cd=0.11068575829267502, cm=-0.15931181609630585
