Experiment: Combination_Experiment_264
Generation: 68
Timestamp: 20231226_233938

Genotypes and their Fitness Values:
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522] - Fitness: -0.023448358685949272
[0.0126, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: -0.8338740827983095
[0.0085, 0.46, 0.12391968939421859, -0.8988601120725073, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.012805905777503889
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.078944640458674] - Fitness: 0.25479192978993187
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.8925826935437996, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2576156407029737
[0.0085, 0.4526969908094144, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.2554225343081274
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.2559349069206226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.088519995057249] - Fitness: 0.25116572838369544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25593292926477473
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.061613294215842] - Fitness: 0.25670604904777694
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.061613294215842] - Fitness: 0.25675728682418003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2548413589168827
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25542741124355883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.25473007816946147
[0.0085, 0.4208689126546494, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.653116359182127, 10.068853231363729] - Fitness: 0.17845175073345407
[0.0085, 0.46, 0.13, -0.8598453952622085, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.078944640458674] - Fitness: 0.2522238483220625
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.607074852170003, 10.078944640458674] - Fitness: -0.38665806061551583
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.078944640458674] - Fitness: 0.25577725504104815
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.079974855655829] - Fitness: 0.2545705563299589
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729] - Fitness: 0.2557983830533576
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2579413935141922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804377690704156
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522] - Fitness: 0.25804619560086506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580972728440141
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522] - Fitness: 0.2580990420268072
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6410925479132, 10.049467509423522] - Fitness: 0.258823060937169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.25918550425354886
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.633084319382947, 10.049467509423522] - Fitness: 0.2591881563909467
[0.0085, 0.45836221878701744, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.25935852454147174
[0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.634929832954706, 10.044239478091148] - Fitness: 0.2595216277953939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5417277216911316, cd=0.22425860166549683, cm=-0.18615566194057465
  Angle -1: cl=-0.16652120649814606, cd=0.08348476886749268, cm=-0.07387866079807281
  Angle 0: cl=-0.0933477133512497, cd=0.08258984982967377, cm=-0.04593487083911896
  Angle 1: cl=-0.00972752831876278, cd=0.08313311636447906, cm=-0.024023428559303284
  Angle 2: cl=0.07403130829334259, cd=0.08400269597768784, cm=-0.008819237351417542
  Angle 3: cl=0.3124370276927948, cd=0.06808174401521683, cm=-0.004227980971336365
  Angle 4: cl=0.4224241375923157, cd=0.07276535034179688, cm=0.0008791834115982056
  Angle 5: cl=0.520751416683197, cd=0.08103930205106735, cm=0.004284709692001343
  Angle 6: cl=0.6134358048439026, cd=0.0881500318646431, cm=0.0065131038427352905
  Angle 7: cl=0.7032729983329773, cd=0.09474806487560272, cm=0.008986443281173706
  Angle 8: cl=0.7935904264450073, cd=0.10143348574638367, cm=0.010759115219116211
  Angle 9: cl=0.888904869556427, cd=0.10564630478620529, cm=0.0029127150774002075
  Angle 10: cl=0.9879140853881836, cd=0.11186949908733368, cm=-0.004942849278450012
Genotype [0.0085, 0.46, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.068853231363729]:
  Angle -10: cl=-0.5645108819007874, cd=0.23284077644348145, cm=-0.1898195594549179
  Angle -9: cl=-0.590235710144043, cd=0.19968940317630768, cm=-0.18649594485759735
  Angle -8: cl=-0.6130553483963013, cd=0.1648593246936798, cm=-0.18546940386295319
  Angle -7: cl=-0.6518120765686035, cd=0.13029734790325165, cm=-0.18034042418003082
  Angle -6: cl=-0.6049441695213318, cd=0.115632563829422, cm=-0.1656121462583542
  Angle -5: cl=-0.49838072061538696, cd=0.10407144576311111, cm=-0.15232707560062408
  Angle -4: cl=-0.4081057906150818, cd=0.09933862090110779, cm=-0.138962522149086
  Angle -3: cl=-0.3063215911388397, cd=0.09350846707820892, cm=-0.12534885108470917
  Angle -2: cl=-0.22762450575828552, cd=0.08819213509559631, cm=-0.10315762460231781
  Angle -1: cl=-0.16642631590366364, cd=0.08349423855543137, cm=-0.07391680777072906
  Angle 0: cl=-0.09320373088121414, cd=0.08259762823581696, cm=-0.0459815114736557
  Angle 1: cl=-0.009574932977557182, cd=0.08313849568367004, cm=-0.024066612124443054
  Angle 2: cl=0.07419886440038681, cd=0.08401072025299072, cm=-0.008867129683494568
  Angle 3: cl=0.3126327395439148, cd=0.06808814406394958, cm=-0.004279538989067078
  Angle 4: cl=0.4226791262626648, cd=0.07275103777647018, cm=0.0008521974086761475
  Angle 5: cl=0.5210015773773193, cd=0.08102443069219589, cm=0.004256978631019592
  Angle 6: cl=0.6136648654937744, cd=0.08813681453466415, cm=0.006488695740699768
  Angle 7: cl=0.70350182056427, cd=0.09473484754562378, cm=0.008962035179138184
  Angle 8: cl=0.7938188314437866, cd=0.10141880065202713, cm=0.010730624198913574
  Angle 9: cl=0.8891400098800659, cd=0.10564501583576202, cm=0.0029177963733673096
  Angle 10: cl=0.9881481528282166, cd=0.11188509315252304, cm=-0.0049361735582351685
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645285248756409, cd=0.23286691308021545, cm=-0.18983344733715057
  Angle -9: cl=-0.5902193784713745, cd=0.19971439242362976, cm=-0.18650786578655243
  Angle -8: cl=-0.6130386590957642, cd=0.16488873958587646, cm=-0.18549327552318573
  Angle -7: cl=-0.6517789363861084, cd=0.13032354414463043, cm=-0.1803753823041916
  Angle -6: cl=-0.6048281192779541, cd=0.11565962433815002, cm=-0.16565252840518951
  Angle -5: cl=-0.49819833040237427, cd=0.10407251119613647, cm=-0.1523648053407669
  Angle -4: cl=-0.4079722464084625, cd=0.09934607893228531, cm=-0.1389991194009781
  Angle -3: cl=-0.30619847774505615, cd=0.09352017194032669, cm=-0.12539182603359222
  Angle -2: cl=-0.2274424135684967, cd=0.08820797502994537, cm=-0.10322265326976776
  Angle -1: cl=-0.16624131798744202, cd=0.08350909501314163, cm=-0.0739821344614029
  Angle 0: cl=-0.09294567257165909, cd=0.08261007070541382, cm=-0.04605959355831146
  Angle 1: cl=-0.009302651509642601, cd=0.08314666152000427, cm=-0.02413754165172577
  Angle 2: cl=0.07449344545602798, cd=0.0840233564376831, cm=-0.008945360779762268
  Angle 3: cl=0.3129939138889313, cd=0.06809621304273605, cm=-0.004363909363746643
  Angle 4: cl=0.4231092929840088, cd=0.07272772490978241, cm=0.0008096843957901001
  Angle 5: cl=0.5214225649833679, cd=0.08100026845932007, cm=0.004213020205497742
  Angle 6: cl=0.614046573638916, cd=0.08811597526073456, cm=0.00645078718662262
  Angle 7: cl=0.7038830518722534, cd=0.09471401572227478, cm=0.008924111723899841
  Angle 8: cl=0.7941988110542297, cd=0.10139565169811249, cm=0.010686397552490234
  Angle 9: cl=0.8895303010940552, cd=0.10564272105693817, cm=0.002926468849182129
  Angle 10: cl=0.9885393381118774, cd=0.11190760880708694, cm=-0.0049251168966293335
Genotype [0.0085, 0.45998051696098974, 0.13, -0.8975821060674307, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.656999074531689, 10.049467509423522]:
  Angle -10: cl=-0.5645285248756409, cd=0.23286691308021545, cm=-0.18983344733715057
  Angle -9: cl=-0.5902193784713745, cd=0.19971439242362976, cm=-0.18650786578655243
  Angle -8: cl=-0.6130386590957642, cd=0.16488873958587646, cm=-0.18549327552318573
  Angle -7: cl=-0.6517789363861084, cd=0.13032354414463043, cm=-0.1803753823041916
  Angle -6: cl=-0.6048281192779541, cd=0.11565962433815002, cm=-0.16565252840518951
  Angle -5: cl=-0.49819833040237427, cd=0.10407251119613647, cm=-0.1523648053407669
  Angle -4: cl=-0.4079722464084625, cd=0.09934607893228531, cm=-0.1389991194009781
  Angle -3: cl=-0.30619847774505615, cd=0.09352017194032669, cm=-0.12539182603359222
  Angle -2: cl=-0.2274424135684967, cd=0.08820797502994537, cm=-0.10322265326976776
  Angle -1: cl=-0.16624131798744202, cd=0.08350909501314163, cm=-0.0739821344614029
  Angle 0: cl=-0.09294567257165909, cd=0.08261007070541382, cm=-0.04605959355831146
  Angle 1: cl=-0.009302651509642601, cd=0.08314666152000427, cm=-0.02413754165172577
  Angle 2: cl=0.07449344545602798, cd=0.0840233564376831, cm=-0.008945360779762268
  Angle 3: cl=0.3129939138889313, cd=0.06809621304273605, cm=-0.004363909363746643
  Angle 4: cl=0.4231092929840088, cd=0.07272772490978241, cm=0.0008096843957901001
  Angle 5: cl=0.5214225649833679, cd=0.08100026845932007, cm=0.004213020205497742
  Angle 6: cl=0.614046573638916, cd=0.08811597526073456, cm=0.00645078718662262
  Angle 7: cl=0.7038830518722534, cd=0.09471401572227478, cm=0.008924111723899841
  Angle 8: cl=0.7941988110542297, cd=0.10139565169811249, cm=0.010686397552490234
  Angle 9: cl=0.8895303010940552, cd=0.10564272105693817, cm=0.002926468849182129
  Angle 10: cl=0.9885393381118774, cd=0.11190760880708694, cm=-0.0049251168966293335
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645253658294678, cd=0.23286095261573792, cm=-0.1898329108953476
  Angle -9: cl=-0.5902006030082703, cd=0.19970518350601196, cm=-0.186513289809227
  Angle -8: cl=-0.6130192875862122, cd=0.16488023102283478, cm=-0.18550072610378265
  Angle -7: cl=-0.6517676711082458, cd=0.13031689822673798, cm=-0.18037857115268707
  Angle -6: cl=-0.604801595211029, cd=0.11565329879522324, cm=-0.1656554788351059
  Angle -5: cl=-0.49819958209991455, cd=0.10407271981239319, cm=-0.15236403048038483
  Angle -4: cl=-0.4079835116863251, cd=0.0993480235338211, cm=-0.13899792730808258
  Angle -3: cl=-0.30621063709259033, cd=0.09352248162031174, cm=-0.12539134919643402
  Angle -2: cl=-0.22746726870536804, cd=0.08821079134941101, cm=-0.10321761667728424
  Angle -1: cl=-0.16626350581645966, cd=0.08351124078035355, cm=-0.07397730648517609
  Angle 0: cl=-0.09295014292001724, cd=0.082611583173275, cm=-0.046057745814323425
  Angle 1: cl=-0.009304774925112724, cd=0.08314930647611618, cm=-0.0241381973028183
  Angle 2: cl=0.07449347525835037, cd=0.08402576297521591, cm=-0.008946552872657776
  Angle 3: cl=0.31301751732826233, cd=0.06809607148170471, cm=-0.00436757504940033
  Angle 4: cl=0.42313429713249207, cd=0.07272902131080627, cm=0.000806272029876709
  Angle 5: cl=0.5214470624923706, cd=0.08100147545337677, cm=0.004209563136100769
  Angle 6: cl=0.6140772104263306, cd=0.08811625838279724, cm=0.006446719169616699
  Angle 7: cl=0.7039140462875366, cd=0.09471426159143448, cm=0.008920058608055115
  Angle 8: cl=0.7942306399345398, cd=0.10139602422714233, cm=0.010681688785552979
  Angle 9: cl=0.8895653486251831, cd=0.10564444214105606, cm=0.0029235780239105225
  Angle 10: cl=0.9885693788528442, cd=0.11191753298044205, cm=-0.004927322268486023
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
  Angle 10: cl=0.9885526299476624, cd=0.11191292107105255, cm=-0.004927977919578552
Genotype [0.0085, 0.45998051696098974, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.658137634612564, 10.049467509423522]:
  Angle -10: cl=-0.5645170211791992, cd=0.23286160826683044, cm=-0.18983234465122223
  Angle -9: cl=-0.5902034044265747, cd=0.19970811903476715, cm=-0.18650875985622406
  Angle -8: cl=-0.6130225658416748, cd=0.16488268971443176, cm=-0.18549476563930511
  Angle -7: cl=-0.6517595052719116, cd=0.13032028079032898, cm=-0.1803741604089737
  Angle -6: cl=-0.6048062443733215, cd=0.11565513163805008, cm=-0.16565175354480743
  Angle -5: cl=-0.4981911778450012, cd=0.10407242178916931, cm=-0.15236268937587738
  Angle -4: cl=-0.40796634554862976, cd=0.09934645891189575, cm=-0.1389969140291214
  Angle -3: cl=-0.30619192123413086, cd=0.09352022409439087, cm=-0.1253892332315445
  Angle -2: cl=-0.22744670510292053, cd=0.08820820599794388, cm=-0.10321687161922455
  Angle -1: cl=-0.16624478995800018, cd=0.08350962400436401, cm=-0.07397617399692535
  Angle 0: cl=-0.09294385462999344, cd=0.08261050283908844, cm=-0.046054527163505554
  Angle 1: cl=-0.009299023076891899, cd=0.08314808458089828, cm=-0.024133875966072083
  Angle 2: cl=0.07449617236852646, cd=0.08402441442012787, cm=-0.008941307663917542
  Angle 3: cl=0.3130369186401367, cd=0.06809298694133759, cm=-0.004362151026725769
  Angle 4: cl=0.42312008142471313, cd=0.07273069024085999, cm=0.000810772180557251
  Angle 5: cl=0.5214318633079529, cd=0.08100322633981705, cm=0.004213839769363403
  Angle 6: cl=0.6140598058700562, cd=0.08811844885349274, cm=0.006451264023780823
  Angle 7: cl=0.7038966417312622, cd=0.09471647441387177, cm=0.008924603462219238
  Angle 8: cl=0.794213593006134, cd=0.10139848291873932, cm=0.01068703830242157
  Angle 9: cl=0.8895456790924072, cd=0.10564437508583069, cm=0.002923339605331421
