Experiment: Combination_Experiment_356
Generation: 32
Timestamp: 20231225_221231

Genotypes and their Fitness Values:
[0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939] - Fitness: 0.029091520631359852
[0.008549581322572473, 0.4534919629088042, 0.12976582408127255, -0.7883996880214867, 0.2581267826389371, -0.02229735252053779, 0.06922502945226301, -0.003205536132743088, 0.002614811077494828, 7.440909100010973, 10.331076911535236] - Fitness: 0.044396803696985405
[0.008648967199766027, 0.45401018491738254, 0.12965175621925293, -0.8415738422793869, 0.2586997050269117, -0.022205225011366868, 0.07073355020198772, -0.0030926305482820125, 0.002647377889512941, 7.662208362999613, 10.086484804095265] - Fitness: 0.06141843935929797
[0.008576605286975871, 0.45256086488639746, 0.13, -0.7944116537116408, 0.25905840783228523, -0.021970904628927455, 0.06946121272083887, -0.003206335552055849, 0.002622308974129814, 7.5132928039924085, 10.377474127249332] - Fitness: 0.03165865704281275
[0.008648137471199049, 0.45740197228744073, 0.12958398741593943, -0.7858185001496838, 0.2584670571595373, -0.021881908862062188, 0.0751100165199133, -0.003124108755600487, 0.002674719751273902, 7.560641418870731, 10.170010819634713] - Fitness: 0.008101925765836017
[0.008657463232465265, 0.45448206431614363, 0.129683304346371, -0.8251558350471235, 0.25857832913902534, -0.02198416330746694, 0.07020220726086258, -0.003196121104520381, 0.002619135149239513, 7.644311703888291, 10.322955060372227] - Fitness: -0.0049606215080163435
[0.00855366196369143, 0.45268587009063577, 0.12950871179820242, -0.7960016193355203, 0.2583195573924157, -0.022243055382475414, 0.07047631289699582, -0.0032141642763727097, 0.0026222851060845706, 7.411887339362452, 10.261689477119296] - Fitness: 0.04000180620870081
[0.008590061457090523, 0.4503521729710457, 0.12972397018800735, -0.7738629849842037, 0.25842488297736566, -0.02157036142703934, 0.06839695446958141, -0.0031539836826327767, 0.002632147769331343, 7.554630544185505, 10.010365649124811] - Fitness: 0.01415560531683101
[0.008691223002594815, 0.4547149156518865, 0.12974599798711778, -0.7845838303911438, 0.2581541296293065, -0.021402480769505558, 0.06753836416853692, -0.003270680332954223, 0.002591370738462746, 7.553838098422266, 10.405516028836105] - Fitness: -0.08839703173842955
[0.008623885058516743, 0.45247994808690484, 0.1297545177186993, -0.8343765613683387, 0.25851732481519035, -0.0217143381257933, 0.06952023995536659, -0.003141187911086034, 0.002636233978785671, 7.166247719730145, 10.396829833584183] - Fitness: 0.008584569657952023
[0.008626722260409283, 0.4532431189167716, 0.12958212153962723, -0.7527501067642535, 0.25829132967676854, -0.02212080733744943, 0.06649954999108548, -0.0032241340621025822, 0.0026479985471804736, 7.574645795323018, 10.240221979725602] - Fitness: 0.003622979663145664
[0.00873105814750733, 0.4529965577795039, 0.129483351776451, -0.7978565745433158, 0.25899813966890783, -0.022079125176080915, 0.0699183062307827, -0.003208060339854232, 0.0026658767165099566, 7.413125387504052, 10.100462380336989] - Fitness: 0.018840385076426158
[0.008539821331212073, 0.452533248879859, 0.12939489953656896, -0.7946454968679568, 0.25883196567778816, -0.022312994943785757, 0.06922667127407635, -0.0032169116049717613, 0.0026212309866546677, 7.522533035011097, 10.366326436049242] - Fitness: 0.0392946367737985
[0.008751430613922091, 0.4502994894957026, 0.12966744344786635, -0.7827506276800702, 0.2578401959456262, -0.021736032305582936, 0.0727024437197302, -0.0030571081610516948, 0.0026502999621423624, 7.477225140611928, 10.195805267258994] - Fitness: -0.024836572429365527
[0.008588095057774015, 0.4371979576714643, 0.1295932467849047, -0.8053582636739187, 0.2586380334970489, -0.02173469907084502, 0.06761531533781645, -0.003055207755955236, 0.0026303666751399226, 7.455528989174817, 10.087827348729528] - Fitness: 0.02697454330941157
[0.008576390061855578, 0.4505984701991953, 0.12972363661114303, -0.7742055133361764, 0.25842147952195, -0.02186121239661606, 0.06981849155808333, -0.0031200633002142117, 0.0026327971692394684, 7.493982574844936, 10.201588484508243] - Fitness: 0.030046683557635505
[0.008693648389625554, 0.4442978620762315, 0.12950755263799907, -0.8044597098095623, 0.2592031307823584, -0.021803721857777295, 0.07161568229198646, -0.0031425521854504387, 0.0026445125262239385, 7.471833345507357, 10.421283199878204] - Fitness: -0.023125284969744676
[0.008536714094028256, 0.45321654150060425, 0.12978591384261226, -0.7667447450375796, 0.258295049390831, -0.02216003108970758, 0.0669708574655919, -0.003241628020624598, 0.002647791679610766, 7.497445633352539, 10.208706567417677] - Fitness: 0.03944069124450075
[0.008537977133872046, 0.4537880041443947, 0.12956592478063741, -0.8103469243969723, 0.2584916512157761, -0.022355018383832248, 0.07069779463838853, -0.00325120698895827, 0.0026340697575125394, 7.484093788325705, 10.085579701268665] - Fitness: 0.06751396159450575
[0.008600356852352975, 0.43876867054250873, 0.1293889866207854, -0.7922405292460083, 0.25857359236659205, -0.021172622967956516, 0.06891941203674533, -0.0030890176767015957, 0.0026732119122771488, 7.4228624431486905, 10.275314257012944] - Fitness: -0.05869762697851546
[0.008758197870099968, 0.4531438974852482, 0.1296519486734744, -0.7908711635318915, 0.2589390840946608, -0.022084550996594773, 0.06882992102561111, -0.003269801246651676, 0.0025625400875416092, 7.369517214006309, 10.19879852499205] - Fitness: 0.009076659462298176
[0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704] - Fitness: 0.012542697311766245
[0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074] - Fitness: -0.047590022933195426
[0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228] - Fitness: 0.028514945512779492
[0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301] - Fitness: 0.0024341384196068876
[0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164] - Fitness: 0.01146743564477983
[0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998] - Fitness: 0.011929565440996033
[0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284] - Fitness: 0.012073652361073755
[0.008556668919252539, 0.4564485944002537, 0.12919605891810618, -0.7953172955017349, 0.25882557246494386, -0.0217623648923505, 0.0661085602291576, -0.0032216464852919662, 0.0026212587555394283, 7.627831818953664, 10.048379123805187] - Fitness: 0.014355300820460512
[0.008639955359898359, 0.45760989647013744, 0.12979215105960554, -0.7791750906521144, 0.25863790619054366, -0.021852806542527532, 0.061086760305041024, -0.003137431201519941, 0.002618135866668404, 7.566098943626922, 10.316430145767745] - Fitness: 0.015073691267950221
[0.008693970420049902, 0.45425593885037674, 0.12941457854504712, -0.808153677509639, 0.25914489279094605, -0.021576437232517977, 0.07188535437369263, -0.0031074649762151485, 0.0026397134590874526, 7.472185288324084, 10.0] - Fitness: 0.016997647202538615
[0.008538445841001092, 0.453343655510006, 0.12971444680043237, -0.7786967341478674, 0.2583071104835823, -0.021989437019236422, 0.07262800825561282, -0.003219553582283735, 0.0026204513186371798, 7.548528673787246, 10.246672561727774] - Fitness: 0.01984154345347053
[0.008607410842262894, 0.447958042239411, 0.12887177769318062, -0.791903894761293, 0.25890670290729323, -0.022179049881194762, 0.05513234572351515, -0.0032123864854948733, 0.002635136075768412, 7.569409182717614, 10.140726756149796] - Fitness: 0.021018327467180006
[0.008501830750770774, 0.4525870214614352, 0.12942085014984978, -0.7671496015860322, 0.25862178270304476, -0.021713052691829163, 0.06083164433512966, -0.0031705545769800934, 0.002640657010808871, 7.5955308359807105, 10.136265548824465] - Fitness: 0.024447549348173073
[0.00855578082443748, 0.45313415513249516, 0.12956061054189377, -0.7665504040542396, 0.25823877718118227, -0.022328685042651356, 0.0685033673046866, -0.0031928295411636784, 0.002618996850742034, 7.428654036732437, 10.449908262002946] - Fitness: 0.029220781263814107
[0.008648683001726136, 0.45436882323832783, 0.12969949039221615, -0.8214339209470697, 0.25953591054068254, -0.02213861070447984, 0.0693670307666903, -0.003201576392225882, 0.0026249311250921377, 7.6483953135955725, 10.345577806963108] - Fitness: 0.030745726479135874
[0.008530698745977096, 0.44926628968083643, 0.12975997884043583, -0.7884321395223289, 0.25787832747274697, -0.022328937355129027, 0.07601576805048038, -0.0032317201697657913, 0.0026161416127566395, 7.431647494004779, 10.336861797728657] - Fitness: 0.0312853198318704
[0.008534164862982415, 0.4479554102936027, 0.12996269612505398, -0.7866340966940338, 0.2582788797242688, -0.02209939432487736, 0.06912110862208812, -0.003211025641603304, 0.0026162769570263022, 7.441706698736036, 10.363192711426692] - Fitness: 0.03139962666928153
[0.00855576673560028, 0.4531982155592748, 0.12913676591916898, -0.7565354142474676, 0.2583000483890561, -0.02224580671839031, 0.06494077259049609, -0.0031929574761978613, 0.002620243932269654, 7.367223282322495, 10.27500448537298] - Fitness: 0.032223967981346364
[0.00872941423228149, 0.4532138787489532, 0.1296404611859486, -0.7856742148667043, 0.25893088629257494, -0.02204782342923525, 0.06900402664657876, -0.0032267392635566003, 0.0025, 7.3779138164113425, 10.14950508493495] - Fitness: 0.032395941882174324
[0.008693138288104873, 0.4544112441973584, 0.12962542770386914, -0.8149023097219599, 0.25917760173736754, -0.02213438592991052, 0.07020640421878614, -0.0031552894351066195, 0.0026465939023668375, 7.3143738414509345, 10.351796608465978] - Fitness: 0.03354477016339038
[0.008555097503610935, 0.45316244623300944, 0.12952121936049105, -0.7723531658280824, 0.25827927714782256, -0.02240372528497076, 0.06644278660598273, -0.003181856009080526, 0.002620455238620891, 7.395133396207375, 10.479489313454591] - Fitness: 0.037707202653301186
[0.008700276836902334, 0.44875700131123164, 0.1298670385311696, -0.8191986514302538, 0.2589502149128198, -0.02233798517056189, 0.06782297953995205, -0.0031475338985340467, 0.002533671053897674, 7.86015315654001, 10.302407025620104] - Fitness: 0.038607098945954856
[0.008555543857765894, 0.45469171453785867, 0.12967752392813867, -0.8063855239752998, 0.2586537548610113, -0.02233143834836478, 0.06640942572869828, -0.003234004020157319, 0.0026198988567927984, 7.626873903106494, 10.353755422014267] - Fitness: 0.03974070848003694
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008549908084558227, 0.45249213641807456, 0.129726849665268, -0.7880970174152646, 0.2582366747640546, -0.022276500225161457, 0.06919459507600136, -0.0032136118220093815, 0.002622184195901529, 7.406221860386151, 10.354808569667894] - Fitness: 0.039904952092759086
[0.008608949629118996, 0.45406243886352776, 0.1295288005356283, -0.7919547995983828, 0.2587306069849284, -0.02215125020768191, 0.07696915648407736, -0.0031285712937035117, 0.0026832779401597838, 7.406464493884855, 10.210380586090453] - Fitness: 0.044079495821427
[0.008679484573635534, 0.45612366940929555, 0.1296052076651787, -0.7683265676740522, 0.25898234455924046, -0.022166792435688698, 0.07255311151305267, -0.003073652316820579, 0.002627823480107964, 7.48288791320191, 10.220370963891863] - Fitness: 0.05380715484483751
[0.008752592939377354, 0.4531493217102576, 0.12970763470522595, -0.8213015535137098, 0.25890428262661425, -0.022366552348804636, 0.06967392778624722, -0.0030468286323544944, 0.0026255609096210134, 7.364167871622865, 10.388765666283334] - Fitness: 0.05416213711608295
[0.008555883078922888, 0.45294085825797376, 0.1291230398271508, -0.7929691894386022, 0.2588352507423433, -0.022209468688074316, 0.060405270408432486, -0.0031931159748015904, 0.00262112083740444, 7.554051779750234, 10.080357467817992] - Fitness: 0.05771221789989389

Detailed Results for Each Genotype:
Genotype [0.008534968861077605, 0.45040467142760415, 0.12972190350397225, -0.7880908550569302, 0.2579936180171516, -0.022261606844559467, 0.07502845967883288, -0.003219721550925489, 0.0026171989902660704, 7.421084588292486, 10.352708848640939]:
  Angle -10: cl=-0.5602750778198242, cd=0.2259281426668167, cm=-0.18602882325649261
  Angle 5: cl=0.4588252305984497, cd=0.08701703697443008, cm=0.012740030884742737
  Angle 6: cl=0.5549318790435791, cd=0.09383668005466461, cm=0.014810264110565186
  Angle 7: cl=0.6483113169670105, cd=0.09977292269468307, cm=0.015010327100753784
  Angle 8: cl=0.7400367259979248, cd=0.1029050201177597, cm=0.007768154144287109
  Angle 9: cl=0.8330140709877014, cd=0.10679405927658081, cm=-0.0005372166633605957
  Angle 10: cl=0.9322279691696167, cd=0.1114681214094162, cm=-0.008994236588478088
Genotype [0.008583116574176207, 0.45049579469534357, 0.1296740367648344, -0.812228063125499, 0.25894769643436355, -0.0216980880656667, 0.07178782151131623, -0.0031482471119836097, 0.0026354876747386948, 7.436729332392664, 10.309753137191704]:
  Angle -10: cl=-0.5596188306808472, cd=0.2260766178369522, cm=-0.18588872253894806
  Angle -9: cl=-0.5934313535690308, cd=0.19531455636024475, cm=-0.18118004500865936
  Angle -8: cl=-0.6156778931617737, cd=0.15988990664482117, cm=-0.17912672460079193
  Angle -7: cl=-0.648484468460083, cd=0.126562237739563, cm=-0.17121939361095428
  Angle -6: cl=-0.6154395937919617, cd=0.11394775658845901, cm=-0.15798483788967133
  Angle -5: cl=-0.5015608668327332, cd=0.10220424830913544, cm=-0.14575938880443573
  Angle -4: cl=-0.40478724241256714, cd=0.09647700190544128, cm=-0.13234363496303558
  Angle -3: cl=-0.30072879791259766, cd=0.08976572751998901, cm=-0.11745448410511017
  Angle -2: cl=-0.2340618073940277, cd=0.08372662216424942, cm=-0.0911119133234024
  Angle -1: cl=-0.17516057193279266, cd=0.08007058501243591, cm=-0.06158773601055145
  Angle 0: cl=-0.11096557974815369, cd=0.0801081657409668, cm=-0.03347735106945038
  Angle 1: cl=-0.04271708428859711, cd=0.08054441958665848, cm=-0.009498372673988342
  Angle 2: cl=0.039370346814394, cd=0.08608057349920273, cm=0.0016162246465682983
  Angle 3: cl=0.273203045129776, cd=0.07439472526311874, cm=0.0037954747676849365
  Angle 4: cl=0.3618295192718506, cd=0.07997189462184906, cm=0.009356081485748291
  Angle 5: cl=0.45824095606803894, cd=0.0863824114203453, cm=0.01289735734462738
  Angle 6: cl=0.5531212091445923, cd=0.09335501492023468, cm=0.01515147089958191
  Angle 7: cl=0.6466482877731323, cd=0.09948182851076126, cm=0.015766561031341553
  Angle 8: cl=0.738254189491272, cd=0.10259264707565308, cm=0.008545026183128357
  Angle 9: cl=0.8306846022605896, cd=0.10641305148601532, cm=0.0002714097499847412
  Angle 10: cl=0.9298089146614075, cd=0.11104217916727066, cm=-0.008069261908531189
Genotype [0.008692553089210839, 0.4502048956247437, 0.12942643038438775, -0.8054450740259834, 0.25932359008043243, -0.021515371014996173, 0.0713181752177441, -0.003210427774303187, 0.002623433154669798, 7.471522876973249, 10.38536705570074]:
  Angle -10: cl=-0.5594114065170288, cd=0.22379784286022186, cm=-0.18530134856700897
  Angle -9: cl=-0.5934563279151917, cd=0.1931762397289276, cm=-0.18054606020450592
  Angle -8: cl=-0.6167511343955994, cd=0.15806035697460175, cm=-0.1780213862657547
  Angle -7: cl=-0.6492462158203125, cd=0.12502840161323547, cm=-0.16947884857654572
  Angle -6: cl=-0.6170433759689331, cd=0.11336471885442734, cm=-0.1565016359090805
  Angle -5: cl=-0.5022661089897156, cd=0.10169313102960587, cm=-0.14417503774166107
  Angle -4: cl=-0.4046352207660675, cd=0.09569722414016724, cm=-0.13036151230335236
  Angle -3: cl=-0.3039261996746063, cd=0.08891614526510239, cm=-0.11423425376415253
  Angle -2: cl=-0.23770758509635925, cd=0.0828002318739891, cm=-0.0877380520105362
  Angle -1: cl=-0.1790752112865448, cd=0.07952125370502472, cm=-0.05795268714427948
  Angle 0: cl=-0.11535455286502838, cd=0.07972101867198944, cm=-0.03034423291683197
  Angle 1: cl=-0.05046970397233963, cd=0.08224647492170334, cm=-0.008127465844154358
  Angle 2: cl=0.030415687710046768, cd=0.08781818300485611, cm=0.0031429529190063477
  Angle 3: cl=0.2609196901321411, cd=0.07663106918334961, cm=0.0053478628396987915
  Angle 4: cl=0.3490617573261261, cd=0.08221754431724548, cm=0.010991856455802917
  Angle 5: cl=0.4443044066429138, cd=0.0883975699543953, cm=0.014648303389549255
  Angle 6: cl=0.5399954319000244, cd=0.09463252127170563, cm=0.016820579767227173
  Angle 7: cl=0.6344304084777832, cd=0.09978459030389786, cm=0.014880090951919556
  Angle 8: cl=0.7264349460601807, cd=0.10292550921440125, cm=0.007708460092544556
  Angle 9: cl=0.8185206651687622, cd=0.10671517997980118, cm=-0.0005655139684677124
  Angle 10: cl=0.917012095451355, cd=0.11144406348466873, cm=-0.00937645137310028
Genotype [0.00852671987077867, 0.4529880114979641, 0.12966364300157357, -0.7862593016374079, 0.2582741019155989, -0.0221198513331734, 0.0692243951424005, -0.0032115147865933494, 0.002622881250201279, 7.426889609757044, 10.362560496480228]:
  Angle -10: cl=-0.5609385967254639, cd=0.2260095775127411, cm=-0.18630610406398773
  Angle -9: cl=-0.5939055681228638, cd=0.19488400220870972, cm=-0.18190662562847137
  Angle -8: cl=-0.6163137555122375, cd=0.15946337580680847, cm=-0.17983143031597137
  Angle -7: cl=-0.6519412398338318, cd=0.1257541924715042, cm=-0.17227570712566376
  Angle -6: cl=-0.6130450367927551, cd=0.11369723826646805, cm=-0.1586737483739853
  Angle -5: cl=-0.5025902986526489, cd=0.10243786871433258, cm=-0.14623020589351654
  Angle -4: cl=-0.405737042427063, cd=0.09677929431200027, cm=-0.13287527859210968
  Angle -3: cl=-0.3016810417175293, cd=0.09006812423467636, cm=-0.1179867535829544
  Angle -2: cl=-0.23545321822166443, cd=0.08412522822618484, cm=-0.09144793450832367
  Angle -1: cl=-0.17636992037296295, cd=0.08040434867143631, cm=-0.061946794390678406
  Angle 0: cl=-0.11145421862602234, cd=0.08053416758775711, cm=-0.03396327793598175
  Angle 1: cl=-0.040902286767959595, cd=0.08063677698373795, cm=-0.010041013360023499
  Angle 2: cl=0.041008539497852325, cd=0.08585552126169205, cm=0.0012358874082565308
  Angle 3: cl=0.2766404151916504, cd=0.07382751256227493, cm=0.003076225519180298
  Angle 4: cl=0.3664249777793884, cd=0.07939669489860535, cm=0.008492887020111084
  Angle 5: cl=0.46375083923339844, cd=0.08609002828598022, cm=0.011917531490325928
  Angle 6: cl=0.5592377185821533, cd=0.09301863610744476, cm=0.014124482870101929
  Angle 7: cl=0.6520991325378418, cd=0.0995219424366951, cm=0.015805155038833618
  Angle 8: cl=0.7435331344604492, cd=0.10263144224882126, cm=0.008562535047531128
  Angle 9: cl=0.8364672064781189, cd=0.1065111830830574, cm=0.00027082860469818115
  Angle 10: cl=0.9359782934188843, cd=0.11112421751022339, cm=-0.007904097437858582
Genotype [0.00870789845867479, 0.44580679258931866, 0.12958486626448681, -0.7873585069041339, 0.25910418133735763, -0.0221720972035681, 0.0689738892432926, -0.0032356721930343496, 0.002661712658895082, 7.448709425573388, 10.287296486386301]:
  Angle -10: cl=-0.5591475963592529, cd=0.22480884194374084, cm=-0.1852051168680191
  Angle -9: cl=-0.5929827690124512, cd=0.1942066103219986, cm=-0.18042205274105072
  Angle -8: cl=-0.6169498562812805, cd=0.15941818058490753, cm=-0.1778937429189682
  Angle -7: cl=-0.6485356092453003, cd=0.12605638802051544, cm=-0.1696232408285141
  Angle -6: cl=-0.6148154735565186, cd=0.11415133625268936, cm=-0.15703533589839935
  Angle -5: cl=-0.4981868267059326, cd=0.1020495817065239, cm=-0.1447366625070572
  Angle -4: cl=-0.3986988067626953, cd=0.0956207886338234, cm=-0.1311541348695755
  Angle -3: cl=-0.2958507239818573, cd=0.08889005333185196, cm=-0.11584921181201935
  Angle -2: cl=-0.2299601435661316, cd=0.08277536183595657, cm=-0.08929665386676788
  Angle -1: cl=-0.17137856781482697, cd=0.07966144382953644, cm=-0.05950076878070831
  Angle 0: cl=-0.10805663466453552, cd=0.0799403041601181, cm=-0.0313696414232254
  Angle 1: cl=-0.042312294244766235, cd=0.08158056437969208, cm=-0.008069291710853577
  Angle 2: cl=0.038245875388383865, cd=0.08715617656707764, cm=0.003009617328643799
  Angle 3: cl=0.2691442668437958, cd=0.07593832165002823, cm=0.00512319803237915
  Angle 4: cl=0.3565622568130493, cd=0.0815395638346672, cm=0.010733082890510559
  Angle 5: cl=0.45166340470314026, cd=0.08774106949567795, cm=0.014357224106788635
  Angle 6: cl=0.5463102459907532, cd=0.09454921633005142, cm=0.016730844974517822
  Angle 7: cl=0.6406159996986389, cd=0.09981975704431534, cm=0.015084132552146912
  Angle 8: cl=0.7325893640518188, cd=0.10296954214572906, cm=0.007936865091323853
  Angle 9: cl=0.8243452310562134, cd=0.10669288039207458, cm=-0.0003438889980316162
  Angle 10: cl=0.9229409694671631, cd=0.11132955551147461, cm=-0.008885428309440613
Genotype [0.008634651448776662, 0.45758803522020036, 0.12953383861715445, -0.793175504011207, 0.25865626125172136, -0.021972551978648683, 0.07679887207956264, -0.003128641721940183, 0.0026881039718777353, 7.496558329893967, 10.267076721457164]:
  Angle -10: cl=-0.5607555508613586, cd=0.22586984932422638, cm=-0.18689210712909698
  Angle -9: cl=-0.5914703011512756, cd=0.19389311969280243, cm=-0.18303169310092926
  Angle -8: cl=-0.6138590574264526, cd=0.15853120386600494, cm=-0.18091876804828644
  Angle -7: cl=-0.6510003209114075, cd=0.12528376281261444, cm=-0.1729288548231125
  Angle -6: cl=-0.6137508749961853, cd=0.11302391439676285, cm=-0.15881596505641937
  Angle -5: cl=-0.5101129412651062, cd=0.10291046649217606, cm=-0.1460624784231186
  Angle -4: cl=-0.4131065011024475, cd=0.09740649908781052, cm=-0.13293121755123138
  Angle -3: cl=-0.30903881788253784, cd=0.09069422632455826, cm=-0.11804167926311493
  Angle -2: cl=-0.24302920699119568, cd=0.08481355756521225, cm=-0.09122546017169952
  Angle -1: cl=-0.18367542326450348, cd=0.08064747601747513, cm=-0.0619034618139267
  Angle 0: cl=-0.11760169267654419, cd=0.08071015775203705, cm=-0.03429575264453888
  Angle 1: cl=-0.045400768518447876, cd=0.08073051273822784, cm=-0.010819748044013977
  Angle 2: cl=0.03760166093707085, cd=0.08573628216981888, cm=0.0006667971611022949
  Angle 3: cl=0.2756120264530182, cd=0.07340031117200851, cm=0.002388492226600647
  Angle 4: cl=0.3665775656700134, cd=0.07897880673408508, cm=0.007709428668022156
  Angle 5: cl=0.46458524465560913, cd=0.08579450100660324, cm=0.011158019304275513
  Angle 6: cl=0.5610437989234924, cd=0.09253492951393127, cm=0.013136699795722961
  Angle 7: cl=0.6532840132713318, cd=0.09909786283969879, cm=0.015106245875358582
  Angle 8: cl=0.7445987462997437, cd=0.10255046933889389, cm=0.008617982268333435
  Angle 9: cl=0.8381608724594116, cd=0.10654307901859283, cm=0.0002896040678024292
  Angle 10: cl=0.9373723864555359, cd=0.11117111146450043, cm=-0.007958397269248962
Genotype [0.008610072731306668, 0.4517279065751181, 0.12972037066443454, -0.7731951097959772, 0.25848492012347074, -0.021752117121700554, 0.06561714413463367, -0.0031929308061545833, 0.002633885439054205, 7.642740498268087, 10.048557680477998]:
  Angle -10: cl=-0.5587207078933716, cd=0.22453485429286957, cm=-0.1859782189130783
  Angle -9: cl=-0.5917208790779114, cd=0.19348688423633575, cm=-0.18147791922092438
  Angle -8: cl=-0.6139973402023315, cd=0.15806342661380768, cm=-0.179414764046669
  Angle -7: cl=-0.6480925679206848, cd=0.12501324713230133, cm=-0.17101289331912994
  Angle -6: cl=-0.6124391555786133, cd=0.1132427453994751, cm=-0.15770305693149567
  Angle -5: cl=-0.502369225025177, cd=0.10221470147371292, cm=-0.14514334499835968
  Angle -4: cl=-0.40476131439208984, cd=0.09642279148101807, cm=-0.13162679970264435
  Angle -3: cl=-0.30174747109413147, cd=0.08968856185674667, cm=-0.11634732782840729
  Angle -2: cl=-0.23687958717346191, cd=0.08370483666658401, cm=-0.08939330279827118
  Angle -1: cl=-0.1779392659664154, cd=0.08012466877698898, cm=-0.059773847460746765
  Angle 0: cl=-0.1127539575099945, cd=0.0802660807967186, cm=-0.03218887746334076
  Angle 1: cl=-0.04468046873807907, cd=0.0813579335808754, cm=-0.008995041251182556
  Angle 2: cl=0.037506282329559326, cd=0.08685903996229172, cm=0.0020913779735565186
  Angle 3: cl=0.2720513939857483, cd=0.07513060420751572, cm=0.003996819257736206
  Angle 4: cl=0.3614775538444519, cd=0.08071902394294739, cm=0.00949522852897644
  Angle 5: cl=0.45807433128356934, cd=0.08701346069574356, cm=0.012981012463569641
  Angle 6: cl=0.5539882779121399, cd=0.09384132921695709, cm=0.015066787600517273
  Angle 7: cl=0.6475207209587097, cd=0.09973305463790894, cm=0.015132561326026917
  Angle 8: cl=0.7393102645874023, cd=0.1028754934668541, cm=0.00788123905658722
  Angle 9: cl=0.8321323990821838, cd=0.10675913840532303, cm=-0.00042150914669036865
  Angle 10: cl=0.9311507344245911, cd=0.1114518940448761, cm=-0.008981510996818542
Genotype [0.008545531863753422, 0.4507946424983162, 0.12972746748122496, -0.7704023677841708, 0.2584269872465363, -0.021499996703055038, 0.07403995112815612, -0.0030701276148673334, 0.002632521680861742, 7.430194007743719, 10.24729702281284]:
  Angle -10: cl=-0.5594281554222107, cd=0.2269226312637329, cm=-0.18611125648021698
  Angle -9: cl=-0.593238353729248, cd=0.19600984454154968, cm=-0.18139009177684784
  Angle -8: cl=-0.6154618263244629, cd=0.16058409214019775, cm=-0.17934514582157135
  Angle -7: cl=-0.647563099861145, cd=0.12738701701164246, cm=-0.17155762016773224
  Angle -6: cl=-0.6172777414321899, cd=0.11411554366350174, cm=-0.1581519991159439
  Angle -5: cl=-0.5037887096405029, cd=0.10239744186401367, cm=-0.1460064798593521
  Angle -4: cl=-0.40742167830467224, cd=0.09678131341934204, cm=-0.13275568187236786
  Angle -3: cl=-0.3033657968044281, cd=0.09007049351930618, cm=-0.11786596477031708
  Angle -2: cl=-0.23488914966583252, cd=0.08403918892145157, cm=-0.09207884967327118
  Angle -1: cl=-0.17596614360809326, cd=0.08013422787189484, cm=-0.0627211183309555
  Angle 0: cl=-0.11185358464717865, cd=0.08001062273979187, cm=-0.03443522751331329
  Angle 1: cl=-0.04272942990064621, cd=0.08028161525726318, cm=-0.01039181649684906
  Angle 2: cl=0.03979627043008804, cd=0.08550789952278137, cm=0.0010970532894134521
  Angle 3: cl=0.27452847361564636, cd=0.07370319217443466, cm=0.003432050347328186
  Angle 4: cl=0.3632248640060425, cd=0.07927469164133072, cm=0.008976921439170837
  Angle 5: cl=0.45976322889328003, cd=0.08586206287145615, cm=0.012582361698150635
  Angle 6: cl=0.5542367100715637, cd=0.09283208847045898, cm=0.014827802777290344
  Angle 7: cl=0.6475740671157837, cd=0.09926672279834747, cm=0.01624526083469391
  Angle 8: cl=0.7390375733375549, cd=0.10237342119216919, cm=0.009011462330818176
  Angle 9: cl=0.8314741849899292, cd=0.10620258748531342, cm=0.0007390230894088745
