Experiment: Combination_Experiment_404
Generation: 95
Timestamp: 20231226_124334

Genotypes and their Fitness Values:
[0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066] - Fitness: 0.2278308357650536
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008502126912308247, 0.45877803261570704, 0.12997014197777224, -0.8846713052959935, 0.25998338379345953, -0.022999018474341004, 0.05068174162931165, -0.003007257993381339, 0.002500657974691754, 8.260701697453433, 10.00057553303898] - Fitness: 0.23023614116082636
[0.00850204311885254, 0.45962478478534025, 0.12530171285679567, -0.8848591322041426, 0.2599815409139199, -0.022997889196528353, 0.05175335282848989, -0.003, 0.0025026023275984692, 8.249206417615397, 10.00165383998951] - Fitness: 0.047180593128775324
[0.0126, 0.45981987937235036, 0.12998224394401983, -0.8928924360441458, 0.25997073453156433, -0.02299829895499922, 0.050451975691677774, -0.0030004392942156997, 0.0025010373384214348, 8.270222388729104, 10.000970324606577] - Fitness: -0.48057868650394436
[0.008503172749534394, 0.45982258807798093, 0.13, -0.8851086765824677, 0.26, -0.022996081387954358, 0.05, -0.0030056706722165222, 0.0025012737478609425, 8.31714335663126, 10.000269734454529] - Fitness: 0.2293844079319141
[0.008504255838088708, 0.4597170121908804, 0.13, -0.8902148213863963, 0.25999519144878513, -0.02299468808112054, 0.05145300479181223, -0.00300420576261335, 0.0025012080375509393, 8.259603628160516, 10.000969284648543] - Fitness: 0.23153342759300577
[0.008500937633409828, 0.45970022355815654, 0.1299769624449463, -0.8837829969006219, 0.2599921110831897, -0.022999575656481076, 0.05, -0.003002184798701824, 0.002500485010500146, 8.286222762280818, 10.000723060994511] - Fitness: 0.2312080193595421
[0.008503462121075361, 0.45978557381373714, 0.12997296430730063, -0.8966796531647772, 0.2599923791158206, -0.022995441015860988, 0.05123176100290164, -0.003, 0.0025017045981245013, 8.261380509105404, 10.000624919361103] - Fitness: 0.23180689995960252
[0.008502574962468406, 0.459037588947408, 0.13, -0.8498928676677806, 0.2599961231610874, -0.022995606572375822, 0.0504045011867729, -0.003, 0.002502356200572715, 8.291512663313497, 10.04079447409648] - Fitness: 0.2243723225603155
[0.008503660148274287, 0.4560135979005273, 0.12997339768287341, -0.8830608153978062, 0.25999312091494314, -0.022993268809974963, 0.05019527017736394, -0.0030047407036796606, 0.0025013932478599914, 8.275402531726037, 10.0016550306855] - Fitness: 0.22753739706161016
[0.008502114768825795, 0.45975601249493653, 0.12997523326803853, -0.8850457589021004, 0.25999315117223804, -0.023, 0.051628185782363945, -0.0030028576714715687, 0.0025012246492749227, 8.261121484369465, 10.000658366995587] - Fitness: 0.2311087431551655
[0.0085, 0.4595970050259872, 0.12997433325688446, -0.8377238418733192, 0.25999630587886857, -0.022995482228822594, 0.05044419839573967, -0.003000416374114039, 0.002502915924400858, 8.291664621427726, 10.000812605652701] - Fitness: 0.2275425226255184
[0.008503669735725961, 0.4595162867757484, 0.12997724606262429, -0.8957957059300271, 0.25999579098144365, -0.022996913944208403, 0.05142930588604247, -0.003009416425839338, 0.002501390395899978, 8.268491854068904, 10.001204025925583] - Fitness: 0.2298925961884515
[0.00850258780373877, 0.4597554412294388, 0.1114760026541897, -0.8806714919612012, 0.2599931334540242, -0.022992906393081644, 0.05218031099396953, -0.003000283897120103, 0.002503210317754338, 8.209257115361805, 10.00126719349265] - Fitness: -0.44849268902755557
[0.008502007319160862, 0.4597260990222419, 0.12999031826314017, -0.8842862144084392, 0.25999527756235935, -0.02299026236191476, 0.05159898963274139, -0.0030021289867418234, 0.0025008293985127055, 8.287756729078472, 10.000792082083443] - Fitness: 0.22983926440404506
[0.0085, 0.4598626969680401, 0.12997770848537607, -0.8793534799081127, 0.2599895142872881, -0.022993656676625573, 0.051055037652216424, -0.0030050743990007256, 0.0025, 8.285055030550247, 10.001743068851283] - Fitness: 0.22947408683628945
[0.008503620146406148, 0.45965771201468586, 0.13, -0.883601042353491, 0.25999594667836945, -0.0229907700278347, 0.06718560208554082, -0.0030028861858277223, 0.0025010637547243516, 8.258399658420108, 10.006131952950128] - Fitness: 0.2212757506588619
[0.0085, 0.45961294039149225, 0.12997738509105028, -0.8883982606955303, 0.26, -0.015, 0.05030507257079299, -0.0030067739261139827, 0.0025024985380937216, 8.259667760435256, 10.000869214007711] - Fitness: -0.40799329950475827
[0.008503690275557743, 0.4596401589401203, 0.13, -0.8545435384867688, 0.2599903866404608, -0.02053216002402444, 0.05, -0.003006308794760478, 0.0025, 8.259615212433498, 10.001319722072047] - Fitness: 0.02464314547784592
[0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626] - Fitness: 0.2298079287015271
[0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007] - Fitness: 0.22992433455998704
[0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294] - Fitness: 0.22993199413939186
[0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267] - Fitness: 0.22993737428983502
[0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084] - Fitness: 0.2300002039293526
[0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261] - Fitness: 0.23000046344928246
[0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471] - Fitness: 0.23015367575727108
[0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218] - Fitness: 0.2302804054506439
[0.008500213976210175, 0.4598661795140617, 0.12997435434502788, -0.8845683700844214, 0.26, -0.0229942099404983, 0.05078279364487927, -0.0030028433041878596, 0.002500412059075054, 8.288958210275881, 10.000581091476395] - Fitness: 0.23034839304165922
[0.008502599904861751, 0.459389569818968, 0.12997784189718492, -0.8866608669906891, 0.2599968089542069, -0.02299545427955242, 0.05046050956356882, -0.003000109644892497, 0.002502555639143686, 8.291526202157144, 10.000973077785355] - Fitness: 0.23048211725746479
[0.0085034719620199, 0.45961565250432584, 0.1299724170865397, -0.8882356247549764, 0.25999051428367814, -0.02299318992006274, 0.05032683902729161, -0.00300641676274721, 0.002501615238369691, 8.259537810843979, 10.00099826035639] - Fitness: 0.23051149116978023
[0.00850258224650767, 0.45982072706583343, 0.12997660433220115, -0.8843901986273837, 0.25999667438936364, -0.02299727907137183, 0.05018457264571661, -0.0030004042237110856, 0.0025024523532902734, 8.291543006225128, 10.000921143813567] - Fitness: 0.23052019989678982
[0.008502863088539422, 0.4597184358056295, 0.13, -0.8873133453839741, 0.2599992347606418, -0.02299640558550987, 0.05116234697238699, -0.003000367017143022, 0.0025025216042865706, 8.300909708087547, 10.00030831012202] - Fitness: 0.2306058866599985
[0.008503496857920016, 0.45979274638613565, 0.1299774260784835, -0.8864663694144788, 0.2599965919848683, -0.022996190262785404, 0.05042522276327505, -0.003000335965006265, 0.0025024536750768455, 8.274881387753636, 10.003604755001573] - Fitness: 0.2307983096273684
[0.0085, 0.45968206915578136, 0.12997524147185927, -0.8864145859411451, 0.2599925915805183, -0.022999771687899087, 0.052314115683462614, -0.003003829522964036, 0.0025005481915251694, 8.259522526044087, 10.002253452464142] - Fitness: 0.23098730236007287
[0.008500060306551316, 0.4596550204406053, 0.1299749599912446, -0.8851348548752516, 0.2599902803326631, -0.022999582543923622, 0.05244577487994933, -0.0030032208930066487, 0.0025000086737409738, 8.260015937622386, 10.000397786422903] - Fitness: 0.23109327800862864
[0.008500471026845336, 0.4596527719029538, 0.13, -0.8749119095371207, 0.26, -0.02299991929039433, 0.052063617139052644, -0.003004965059825136, 0.002501076510718987, 8.256355910882377, 10.002707499896658] - Fitness: 0.2312656616369853
[0.008503631847523544, 0.46, 0.1299797837122041, -0.8861675221590672, 0.25998972324072767, -0.02299687637075562, 0.05046197668110362, -0.003000330448886853, 0.0025024380431108604, 8.259341536135066, 10.002624991021257] - Fitness: 0.23156727978052716
[0.008500495685560945, 0.46, 0.12997297603286778, -0.8987882838300749, 0.259989098426982, -0.022999412504239113, 0.052561626682245, -0.003001125146202351, 0.0025021645539994044, 8.261809859383709, 10.000440267021368] - Fitness: 0.23171449719600673
[0.008503744442425685, 0.45980285347147276, 0.1299777746688874, -0.8997691997242023, 0.25997262288367823, -0.022996701335883392, 0.05042079405883117, -0.0030004860384194344, 0.0025011359798107966, 8.268640277492757, 10.001020520540381] - Fitness: 0.2318841618178821
[0.00850310801895759, 0.4597652443817544, 0.1299721840927211, -0.8990634356376217, 0.2599955387815506, -0.02299671035524311, 0.052142625805142166, -0.0030008252341485416, 0.002502186936254624, 8.252040761968203, 10.000426270682325] - Fitness: 0.23191047175397636
[0.00850044102674565, 0.4596551754768152, 0.12999550813316638, -0.8837991681798186, 0.25999341182306596, -0.02298968134279208, 0.051933779037223494, -0.003003903032283355, 0.002501275851039576, 8.239067425268207, 10.0015427280932] - Fitness: 0.23193543592294796
[0.008502993350355188, 0.4596580650919941, 0.13, -0.8811852528841146, 0.25999430471999085, -0.022992322916057205, 0.05164225167119589, -0.003001425048031154, 0.0025011051883347475, 8.235090390943526, 10.005288359251864] - Fitness: 0.23205638206472887
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138

Detailed Results for Each Genotype:
Genotype [0.008503421712090264, 0.4596803713469228, 0.12997466648000053, -0.8886972945629377, 0.25999154441740907, -0.022995934872244033, 0.05137014688738074, -0.0030075421562063436, 0.002501593313071178, 8.302250824791805, 10.000924210835066]:
  Angle -10: cl=-0.5615463256835938, cd=0.23018069565296173, cm=-0.18916092813014984
Genotype [0.008502783115599457, 0.4597011059049663, 0.13, -0.8802614083576054, 0.2599926779647596, -0.022995521891419145, 0.05013799663962549, -0.003000055481846068, 0.0025025213571870162, 8.307142915493644, 10.004755159846626]:
  Angle -10: cl=-0.5615636706352234, cd=0.23029080033302307, cm=-0.18919353187084198
  Angle -9: cl=-0.586815357208252, cd=0.19680511951446533, cm=-0.1865309327840805
  Angle -8: cl=-0.6095995306968689, cd=0.16194045543670654, cm=-0.18539725244045258
  Angle -7: cl=-0.6482388973236084, cd=0.12819904088974, cm=-0.17913629114627838
  Angle -6: cl=-0.6018356680870056, cd=0.11391733586788177, cm=-0.16392119228839874
  Angle -5: cl=-0.5008900165557861, cd=0.10395735502243042, cm=-0.15068365633487701
  Angle -4: cl=-0.4093601107597351, cd=0.09916309267282486, cm=-0.13734687864780426
  Angle -3: cl=-0.3070588707923889, cd=0.09311781823635101, cm=-0.12340898811817169
  Angle -2: cl=-0.23324713110923767, cd=0.08773405104875565, cm=-0.09952746331691742
  Angle -1: cl=-0.17205585539340973, cd=0.08319234102964401, cm=-0.0701836496591568
  Angle 0: cl=-0.09967508912086487, cd=0.08254740387201309, cm=-0.04266299307346344
  Angle 1: cl=-0.015668975189328194, cd=0.08316482603549957, cm=-0.020897969603538513
  Angle 2: cl=0.0676453486084938, cd=0.0839187279343605, cm=-0.005525991320610046
  Angle 3: cl=0.3178304135799408, cd=0.06750153005123138, cm=-0.002379894256591797
  Angle 4: cl=0.4147014319896698, cd=0.07426699250936508, cm=0.0022282451391220093
  Angle 5: cl=0.5126286149024963, cd=0.08256236463785172, cm=0.005592942237854004
  Angle 6: cl=0.6072564721107483, cd=0.08943681418895721, cm=0.007582142949104309
  Angle 7: cl=0.6971103549003601, cd=0.09603521972894669, cm=0.010049954056739807
  Angle 8: cl=0.7877397537231445, cd=0.1020665168762207, cm=0.009940072894096375
  Angle 9: cl=0.883267879486084, cd=0.10622236877679825, cm=0.001718088984489441
  Angle 10: cl=0.9815542101860046, cd=0.11292912811040878, cm=-0.006093069911003113
Genotype [0.008504998682223649, 0.4597032009700005, 0.12998788538444742, -0.896645825765447, 0.2599979404258925, -0.022995225175377727, 0.05166944457574774, -0.003000375288534725, 0.002502488751543789, 8.30064334875761, 10.000402515241007]:
  Angle -10: cl=-0.5615417957305908, cd=0.23027516901493073, cm=-0.18918834626674652
  Angle -9: cl=-0.5868169665336609, cd=0.19679029285907745, cm=-0.18652357161045074
  Angle -8: cl=-0.6096013784408569, cd=0.16192519664764404, cm=-0.18538840115070343
  Angle -7: cl=-0.6482182741165161, cd=0.1281924843788147, cm=-0.17912085354328156
  Angle -6: cl=-0.6018162369728088, cd=0.11391221731901169, cm=-0.16390667855739594
  Angle -5: cl=-0.5008792877197266, cd=0.10395558923482895, cm=-0.15067224204540253
  Angle -4: cl=-0.40934208035469055, cd=0.09916120022535324, cm=-0.13733644783496857
  Angle -3: cl=-0.30703744292259216, cd=0.09311486780643463, cm=-0.12339697778224945
  Angle -2: cl=-0.23324090242385864, cd=0.08773117512464523, cm=-0.09950859844684601
  Angle -1: cl=-0.1720588356256485, cd=0.0831901878118515, cm=-0.07016660273075104
  Angle 0: cl=-0.09968695044517517, cd=0.08254622668027878, cm=-0.04264654219150543
  Angle 1: cl=-0.01568211056292057, cd=0.08316311985254288, cm=-0.020881757140159607
  Angle 2: cl=0.0676274523139, cd=0.0839180201292038, cm=-0.005510494112968445
  Angle 3: cl=0.3179587125778198, cd=0.06749484688043594, cm=-0.0023793429136276245
  Angle 4: cl=0.41470634937286377, cd=0.07427424937486649, cm=0.0022339224815368652
  Angle 5: cl=0.5126350522041321, cd=0.08256961405277252, cm=0.005598574876785278
  Angle 6: cl=0.6072646975517273, cd=0.08944299817085266, cm=0.007586389780044556
  Angle 7: cl=0.6971186399459839, cd=0.09604138880968094, cm=0.010054349899291992
  Angle 8: cl=0.7877495288848877, cd=0.1020696759223938, cm=0.00993560254573822
  Angle 9: cl=0.8832798600196838, cd=0.1062256246805191, cm=0.001713588833808899
  Angle 10: cl=0.9815636277198792, cd=0.11293580383062363, cm=-0.00609724223613739
Genotype [0.0085, 0.45964422159494883, 0.12997404407037677, -0.8871079704226844, 0.25999958589834055, -0.022994470241081356, 0.05109366177818079, -0.0030003797221941067, 0.002502335387720994, 8.303542708217774, 10.000328483663294]:
  Angle -10: cl=-0.5616108179092407, cd=0.2303144931793213, cm=-0.18920283019542694
  Angle -9: cl=-0.586941123008728, cd=0.19684544205665588, cm=-0.18651287257671356
  Angle -8: cl=-0.6097260117530823, cd=0.16197922825813293, cm=-0.18537507951259613
  Angle -7: cl=-0.6483278870582581, cd=0.12822970747947693, cm=-0.17913369834423065
  Angle -6: cl=-0.6019164323806763, cd=0.11394769698381424, cm=-0.1639300137758255
  Angle -5: cl=-0.5008166432380676, cd=0.10395385324954987, cm=-0.1506992131471634
  Angle -4: cl=-0.40927577018737793, cd=0.09915509819984436, cm=-0.13736291229724884
  Angle -3: cl=-0.30696970224380493, cd=0.09310885518789291, cm=-0.12342362105846405
  Angle -2: cl=-0.23308685421943665, cd=0.08772379159927368, cm=-0.09956367313861847
  Angle -1: cl=-0.17190101742744446, cd=0.08318664133548737, cm=-0.07022117078304291
  Angle 0: cl=-0.09957140684127808, cd=0.08254008740186691, cm=-0.04268290102481842
  Angle 1: cl=-0.015573220327496529, cd=0.08315738290548325, cm=-0.020912960171699524
  Angle 2: cl=0.06772757321596146, cd=0.08391131460666656, cm=-0.005540952086448669
  Angle 3: cl=0.3178219795227051, cd=0.06749384105205536, cm=-0.002379119396209717
  Angle 4: cl=0.41472959518432617, cd=0.07425463199615479, cm=0.002228647470474243
  Angle 5: cl=0.5126544237136841, cd=0.08254995942115784, cm=0.005593061447143555
  Angle 6: cl=0.6072320342063904, cd=0.08942922204732895, cm=0.007588580250740051
  Angle 7: cl=0.6970861554145813, cd=0.09602759778499603, cm=0.0100555419921875
  Angle 8: cl=0.787710428237915, cd=0.10206249356269836, cm=0.009958699345588684
  Angle 9: cl=0.8832269310951233, cd=0.10621567070484161, cm=0.0017389655113220215
  Angle 10: cl=0.9815379977226257, cd=0.11289297044277191, cm=-0.006075069308280945
Genotype [0.008502520880594418, 0.4597290980712644, 0.1299773704648571, -0.8839986437452804, 0.2599934609731539, -0.022999450334120757, 0.05099208103157544, -0.003002468569256627, 0.002501566262633518, 8.29130950529832, 10.000867387673267]:
  Angle -10: cl=-0.5616847276687622, cd=0.2303217351436615, cm=-0.18920515477657318
  Angle -9: cl=-0.586992084980011, cd=0.1968475878238678, cm=-0.186522975564003
  Angle -8: cl=-0.609777569770813, cd=0.16198281943798065, cm=-0.18538887798786163
  Angle -7: cl=-0.6484600901603699, cd=0.12821458280086517, cm=-0.17915208637714386
  Angle -6: cl=-0.6019136905670166, cd=0.11394863575696945, cm=-0.163950577378273
  Angle -5: cl=-0.5008317232131958, cd=0.10395415127277374, cm=-0.1507100909948349
  Angle -4: cl=-0.4093058705329895, cd=0.09915819019079208, cm=-0.13737352192401886
  Angle -3: cl=-0.30700764060020447, cd=0.09311513602733612, cm=-0.1234389990568161
  Angle -2: cl=-0.23312067985534668, cd=0.08773193508386612, cm=-0.09957917034626007
  Angle -1: cl=-0.17193114757537842, cd=0.08319508284330368, cm=-0.07023678719997406
  Angle 0: cl=-0.09956294298171997, cd=0.08254604041576385, cm=-0.04270555078983307
  Angle 1: cl=-0.015565438196063042, cd=0.08316272497177124, cm=-0.020937249064445496
  Angle 2: cl=0.06772761046886444, cd=0.08391597121953964, cm=-0.005570694804191589
  Angle 3: cl=0.3177049458026886, cd=0.0674959272146225, cm=-0.0023936331272125244
  Angle 4: cl=0.4147915244102478, cd=0.0742417722940445, cm=0.002205967903137207
  Angle 5: cl=0.5127280354499817, cd=0.08253690600395203, cm=0.005570992827415466
  Angle 6: cl=0.607318103313446, cd=0.08941624313592911, cm=0.007563173770904541
  Angle 7: cl=0.6971715688705444, cd=0.09601468592882156, cm=0.01003292202949524
  Angle 8: cl=0.7877897620201111, cd=0.10205923765897751, cm=0.009962499141693115
  Angle 9: cl=0.8833166360855103, cd=0.10621290653944016, cm=0.001743316650390625
  Angle 10: cl=0.9816256761550903, cd=0.11289810389280319, cm=-0.006070032715797424
Genotype [0.008502248653224865, 0.457048312385639, 0.12996649807278013, -0.8855488988665162, 0.25997773089796133, -0.022999234622792845, 0.05022648887433944, -0.003002405689264794, 0.0025004286713601023, 8.265354260244894, 10.000120921036084]:
  Angle -10: cl=-0.5606788992881775, cd=0.2305288165807724, cm=-0.18916861712932587
  Angle -9: cl=-0.5876445174217224, cd=0.19739067554473877, cm=-0.18590547144412994
  Angle -8: cl=-0.6104377508163452, cd=0.16245225071907043, cm=-0.18457208573818207
  Angle -7: cl=-0.6475328207015991, cd=0.1287786066532135, cm=-0.17859308421611786
  Angle -6: cl=-0.6027568578720093, cd=0.11428166925907135, cm=-0.16350789368152618
  Angle -5: cl=-0.49957847595214844, cd=0.10391787439584732, cm=-0.1505981832742691
  Angle -4: cl=-0.4069182872772217, cd=0.09894681721925735, cm=-0.13730265200138092
  Angle -3: cl=-0.3043995499610901, cd=0.09281982481479645, cm=-0.12324206531047821
  Angle -2: cl=-0.23002687096595764, cd=0.0873803123831749, cm=-0.09961144626140594
  Angle -1: cl=-0.16904354095458984, cd=0.08298177272081375, cm=-0.0702473372220993
  Angle 0: cl=-0.09827667474746704, cd=0.08237402886152267, cm=-0.04236932098865509
  Angle 1: cl=-0.014564229175448418, cd=0.08299031108617783, cm=-0.020426705479621887
  Angle 2: cl=0.06841457635164261, cd=0.08373446017503738, cm=-0.0050049275159835815
  Angle 3: cl=0.3173290491104126, cd=0.06772974133491516, cm=-0.0019236057996749878
  Angle 4: cl=0.4132039546966553, cd=0.0743962898850441, cm=0.0027603209018707275
  Angle 5: cl=0.5109990835189819, cd=0.08270647376775742, cm=0.0061088502407073975
  Angle 6: cl=0.6051262021064758, cd=0.08966458588838577, cm=0.008248165249824524
  Angle 7: cl=0.6950087547302246, cd=0.09626013785600662, cm=0.010610714554786682
  Angle 8: cl=0.7856988906860352, cd=0.10207588225603104, cm=0.009995311498641968
  Angle 9: cl=0.880830705165863, cd=0.10617581754922867, cm=0.0017806142568588257
  Angle 10: cl=0.9795995354652405, cd=0.11220397055149078, cm=-0.006096884608268738
Genotype [0.008502973997192718, 0.4597316771996999, 0.12997230310842584, -0.8873818873841287, 0.2599909270210426, -0.022993197373487883, 0.05131992986478989, -0.003006252660186942, 0.0025015677604834064, 8.259913378650959, 10.00082918599261]:
  Angle -10: cl=-0.5617706775665283, cd=0.23036715388298035, cm=-0.18920935690402985
  Angle -9: cl=-0.5871684551239014, cd=0.19691266119480133, cm=-0.18649353086948395
  Angle -8: cl=-0.6099540591239929, cd=0.16204547882080078, cm=-0.18535305559635162
  Angle -7: cl=-0.6486536860466003, cd=0.12824665009975433, cm=-0.17915229499340057
  Angle -6: cl=-0.602012038230896, cd=0.11398574709892273, cm=-0.16396860778331757
  Angle -5: cl=-0.5007644891738892, cd=0.1039518415927887, cm=-0.150734081864357
  Angle -4: cl=-0.4091816246509552, cd=0.09914664179086685, cm=-0.13739977777004242
  Angle -3: cl=-0.3068828582763672, cd=0.09310542792081833, cm=-0.12346820533275604
  Angle -2: cl=-0.23292160034179688, cd=0.08772176504135132, cm=-0.09963531792163849
  Angle -1: cl=-0.17173978686332703, cd=0.08319078385829926, cm=-0.07029576599597931
  Angle 0: cl=-0.0994216650724411, cd=0.08253833651542664, cm=-0.04274822771549225
  Angle 1: cl=-0.015467001125216484, cd=0.08315086364746094, cm=-0.020965710282325745
  Angle 2: cl=0.06779658049345016, cd=0.08390287309885025, cm=-0.005605414509773254
  Angle 3: cl=0.31755033135414124, cd=0.06749385595321655, cm=-0.002399429678916931
  Angle 4: cl=0.41480159759521484, cd=0.07421676069498062, cm=0.0021946877241134644
  Angle 5: cl=0.5127527713775635, cd=0.08251236379146576, cm=0.005559951066970825
  Angle 6: cl=0.6073167324066162, cd=0.08939941972494125, cm=0.007559165358543396
  Angle 7: cl=0.697171151638031, cd=0.09599779546260834, cm=0.010026291012763977
  Angle 8: cl=0.7877838015556335, cd=0.10204897075891495, cm=0.009982302784919739
  Angle 9: cl=0.8832923769950867, cd=0.1061992421746254, cm=0.0017648786306381226
  Angle 10: cl=0.9816401600837708, cd=0.11285117268562317, cm=-0.006051912903785706
Genotype [0.00850365723562552, 0.4598447046904946, 0.12997830715585468, -0.8948678022473116, 0.25999551487632927, -0.02299757398085192, 0.05136145215725152, -0.003, 0.002502284680430532, 8.300052325418937, 10.000016416090471]:
  Angle -10: cl=-0.5616584420204163, cd=0.23029856383800507, cm=-0.18920336663722992
  Angle -9: cl=-0.5868575572967529, cd=0.19680184125900269, cm=-0.18655936419963837
  Angle -8: cl=-0.609641969203949, cd=0.1619412899017334, cm=-0.1854371279478073
  Angle -7: cl=-0.6483482122421265, cd=0.12819108366966248, cm=-0.17917202413082123
  Angle -6: cl=-0.6018267869949341, cd=0.11391982436180115, cm=-0.16396088898181915
  Angle -5: cl=-0.5009058117866516, cd=0.10395808517932892, cm=-0.15070421993732452
  Angle -4: cl=-0.4094589352607727, cd=0.09917483478784561, cm=-0.13736592233181
  Angle -3: cl=-0.3071725070476532, cd=0.0931352749466896, cm=-0.12343649566173553
  Angle -2: cl=-0.23332485556602478, cd=0.08775529265403748, cm=-0.0995611697435379
  Angle -1: cl=-0.1721309870481491, cd=0.08320579677820206, cm=-0.0702199786901474
  Angle 0: cl=-0.09966057538986206, cd=0.08255555480718613, cm=-0.042710646986961365
  Angle 1: cl=-0.015628499910235405, cd=0.08317480236291885, cm=-0.020957782864570618
  Angle 2: cl=0.06769109517335892, cd=0.08392937481403351, cm=-0.00558839738368988
  Angle 3: cl=0.31774142384529114, cd=0.0674925372004509, cm=-0.0024105310440063477
  Angle 4: cl=0.41490867733955383, cd=0.07424362003803253, cm=0.0021842122077941895
  Angle 5: cl=0.5128459930419922, cd=0.08253773301839828, cm=0.005550190806388855
  Angle 6: cl=0.6074601411819458, cd=0.08941036462783813, cm=0.00753571093082428
  Angle 7: cl=0.6973128318786621, cd=0.09600888937711716, cm=0.010008573532104492
  Angle 8: cl=0.787932276725769, cd=0.10206203162670135, cm=0.009953856468200684
  Angle 9: cl=0.8834830522537231, cd=0.10621973127126694, cm=0.0017334073781967163
  Angle 10: cl=0.9817531704902649, cd=0.11295436322689056, cm=-0.006075009703636169
Genotype [0.008502768135775874, 0.4597292666795146, 0.12997807878032672, -0.8902304151070652, 0.2599969301262002, -0.02299891938053137, 0.05169908378284189, -0.0030008352019782647, 0.0025024560992537672, 8.28985352769587, 10.000091705684218]:
  Angle -10: cl=-0.5616674423217773, cd=0.23033595085144043, cm=-0.1892079859972
  Angle -9: cl=-0.5869547128677368, cd=0.19685949385166168, cm=-0.18652848899364471
  Angle -8: cl=-0.6097397208213806, cd=0.16199572384357452, cm=-0.18539737164974213
  Angle -7: cl=-0.6483956575393677, cd=0.12823402881622314, cm=-0.17915980517864227
  Angle -6: cl=-0.6019140481948853, cd=0.11395330727100372, cm=-0.16396121680736542
  Angle -5: cl=-0.5008275508880615, cd=0.10395661741495132, cm=-0.15071769058704376
