Experiment: Combination_Experiment_404
Generation: 99
Timestamp: 20231226_124417

Genotypes and their Fitness Values:
[0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981] - Fitness: -0.053342196545739254
[0.008500881293956885, 0.4597729480414741, 0.1299767824129773, -0.89346034827195, 0.25999903287926973, -0.022995541521465348, 0.0500363203264667, -0.0030023970977651783, 0.00250096872040818, 8.215049366792924, 10.000245992772767] - Fitness: 0.23502613630873034
[0.00850267932934478, 0.45975503662231515, 0.12998153529834472, -0.886795342828766, 0.25999497826761325, -0.015, 0.051254424586235116, -0.0030012311686788856, 0.0025004405327681287, 8.213989423473729, 10.005764166232224] - Fitness: -0.4068572126474415
[0.008503105899839809, 0.4597519478591371, 0.12998128971378242, -0.8585767392757796, 0.25999155561577164, -0.022998812089446704, 0.05, -0.0030011167312719383, 0.002502333375641095, 8.218046886687473, 10.003892453491222] - Fitness: 0.23212225882932727
[0.008502892343040181, 0.45975866299494145, 0.12997251311902908, -0.8991734388831569, 0.25999737392427713, -0.022996659430702275, 0.05070579877645626, -0.003004287776378406, 0.002502188320147098, 8.216089004744791, 10.000484752033957] - Fitness: 0.23397162655474676
[0.008504481669748258, 0.4350000652432498, 0.1299797957678946, -0.8984625580855037, 0.25998007914192894, -0.022995535463767505, 0.05017699151504036, -0.0030094519594797567, 0.002501415012142269, 8.200233609983224, 10.000132263124621] - Fitness: 0.19633054014091178
[0.008503745486137948, 0.4598271579640529, 0.11, -0.8944538090326336, 0.26, -0.02299598796243389, 0.05, -0.003000577613306081, 0.0025010585349021773, 8.266516689472077, 10.001479538814923] - Fitness: -0.4993450796156806
[0.008504908040680237, 0.4597487919513192, 0.12997928817746293, -0.8908584036090775, 0.2599904054894386, -0.02299148295675379, 0.0512783569120013, -0.0030008232141416637, 0.0025025873062796645, 8.210473495381885, 10.000091359862598] - Fitness: 0.23327550852640924
[0.008502169066931934, 0.4598857484376986, 0.12997866749723527, -0.8944829941184675, 0.22232461905912881, -0.02299589001199839, 0.051285821777900684, -0.0030010878429739146, 0.0025037973941990613, 8.2113129712161, 10.000232619160903] - Fitness: -0.7710048434984946
[0.008502699991366998, 0.4597340053213196, 0.1299802003473741, -0.8861321891967937, 0.25999231371508763, -0.022998396548681174, 0.05164998152848406, -0.0030037290492133098, 0.005, 8.253612535814524, 10.000725072523627] - Fitness: -0.056747160117550176
[0.008502835085100885, 0.4599207535573535, 0.1299631107550108, -0.9, 0.25999399249035116, -0.022995106797820436, 0.051450178747494434, -0.005939886045920583, 0.002501990332241763, 8.24384763095703, 10.0] - Fitness: -0.22571806431078564
[0.008500076921002195, 0.4597587117283969, 0.12997244475495642, -0.8987522332487543, 0.25999630671621504, -0.022996645038614337, 0.05, -0.003005227275138175, 0.0025021952787675156, 8.20092932833069, 10.00024669394991] - Fitness: 0.23546562885188135
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.00850107094314183, 0.459991337117086, 0.1299743964419244, -0.8960285061117013, 0.2599974349490392, -0.02299638663096022, 0.052531707909800704, -0.003, 0.002501782002732428, 8.21929721122751, 10.001117826824226] - Fitness: 0.23363443770225945
[0.00850271866576348, 0.4597529750020021, 0.1299814857277794, -0.871048487685735, 0.25999264157009444, -0.022999410531987126, 0.051894905208190775, -0.0030010812746133313, 0.0025, 8.220531158398499, 10.003474584755175] - Fitness: 0.23217829113916108
[0.008502648353959509, 0.45983708009012814, 0.1299803080199202, -0.8848569474312556, 0.259992278200164, -0.0229911721875395, 0.05161405497747644, -0.003003307767087403, 0.002501639091720156, 8.249486735084425, 10.001308588578494] - Fitness: 0.2308407602082067
[0.008504380774442787, 0.4599569751656196, 0.12998854096948184, -0.8799789190089257, 0.2599937005530991, -0.022990904783393114, 0.051631241126619716, -0.003001643035201784, 0.0025021362723511385, 8.199471318304933, 10.0] - Fitness: 0.23326891310700337
[0.008503917458542743, 0.45971211093637365, 0.1299915481832098, -0.8890473648580266, 0.26, -0.022999613260442444, 0.050578653101002284, -0.0030009117719182934, 0.0025004840246080164, 8.255615821978456, 10.00055542925911] - Fitness: 0.23308153024842915
[0.008503459022432361, 0.45997514831460795, 0.12999085245481443, -0.8920913625067735, 0.25999205210229825, -0.022995132122267278, 0.051007655343666095, -0.003000425148343316, 0.002503759287664351, 8.270563049202856, 10.00044513401221] - Fitness: 0.23155548084332025
[0.008502607362050923, 0.4597023588275575, 0.1299980296576552, -0.8912906404438734, 0.2599966114565741, -0.022989643537476942, 0.05146420948728005, -0.006, 0.0025016002897288786, 8.222288259549329, 10.000548291185847] - Fitness: -0.23130429873698174
[0.008502613731320679, 0.45971431851014083, 0.12998188220354662, -0.9, 0.2599923235309897, -0.022992566441418703, 0.051391563338611924, -0.0030041420837731937, 0.0025028452098061686, 8.224907565611423, 10.00033034126718] - Fitness: 0.2331638307633123
[0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0] - Fitness: -0.230070649574354
[0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688] - Fitness: 0.23078851496374644
[0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0] - Fitness: 0.23257947473003732
[0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713] - Fitness: 0.23187024507735962
[0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724] - Fitness: 0.23225194658296647
[0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215] - Fitness: 0.23231746484344803
[0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633] - Fitness: 0.23236598327186073
[0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846] - Fitness: 0.2324477152688873
[0.008504106392419684, 0.4597083879912967, 0.1299785754517862, -0.8890625717751686, 0.2599930522281388, -0.022990928942337004, 0.051049716199686124, -0.0030030630106827345, 0.0025011019769243794, 8.207570158505472, 10.006998845861888] - Fitness: 0.2325823857913573
[0.008504102947895617, 0.45971652046036204, 0.1299974034769357, -0.8889216886640632, 0.25999401024426777, -0.02299367190409627, 0.05, -0.003004325506291485, 0.0025, 8.252561275260241, 10.00044801896893] - Fitness: 0.232635170028769
[0.008502590184030257, 0.45971526588358486, 0.1299799932589373, -0.8908754158033955, 0.25999233441828434, -0.02299062098028306, 0.05143122469433796, -0.003003172130522618, 0.002501649773808075, 8.223142297179175, 10.00066644310909] - Fitness: 0.23266887432457592
[0.008503980271502252, 0.45982341464112564, 0.12997438253076973, -0.8986693105254143, 0.2599963644052953, -0.022995039356154205, 0.051092288639948996, -0.00300078879612099, 0.002502209362763208, 8.240805008918862, 10.00030929807615] - Fitness: 0.23285259010065568
[0.008503475201087409, 0.4597267723278223, 0.12997921966657366, -0.8875975597649628, 0.2599913822164322, -0.022999597974486398, 0.050677621222566166, -0.003001126011469739, 0.002501977678398659, 8.239852345815596, 10.000073538278006] - Fitness: 0.23295629561659204
[0.008500544053338544, 0.45990951315119777, 0.12997300179467838, -0.8943766821111284, 0.26, -0.02299608733975901, 0.051863271061314276, -0.0030005889091433784, 0.002502077211139468, 8.239924671235416, 10.000059865161644] - Fitness: 0.23300024778372674
[0.008504336258811158, 0.46, 0.12997951864947183, -0.8868174411309169, 0.2599922607830597, -0.02299001115016051, 0.05113782839203132, -0.003000939623215383, 0.0025026532515204105, 8.209562670284193, 10.000088353609112] - Fitness: 0.23312823120567985
[0.008501243525799255, 0.4599386807408112, 0.12998103308295983, -0.8952118174756394, 0.2599974704447084, -0.022995712664449056, 0.05187201744086906, -0.003000577601599557, 0.002501919550123926, 8.238260228761813, 10.000973402159298] - Fitness: 0.23313660607086262
[0.008501457414503446, 0.45972675473222113, 0.12997336303100185, -0.8936802320322952, 0.2599969013820116, -0.022992030646119013, 0.05138205281928791, -0.003005090364646798, 0.0025021992092205667, 8.206944538663626, 10.000941913958616] - Fitness: 0.23340378421373836
[0.00850223677064526, 0.45986651174156434, 0.1299809426953299, -0.8885304681058809, 0.26, -0.022993276778375586, 0.05144501271962568, -0.0030035727650574405, 0.002500973361218622, 8.213885480482727, 10.000447160644494] - Fitness: 0.23344319240684874
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.008501540155498297, 0.459698077992872, 0.12998126719064637, -0.8916135883144146, 0.2599966544778408, -0.022992123160670643, 0.05159699347276839, -0.003000796454405488, 0.0025024564464784355, 8.21402934928719, 10.000106770402718] - Fitness: 0.23389947821325138
[0.00850356396123578, 0.46, 0.12997942015273797, -0.8927631551543352, 0.25999215916125423, -0.022990634204671293, 0.05147003767202204, -0.0030009463501117087, 0.0025024340286018115, 8.191538530303463, 10.002974048850128] - Fitness: 0.23407834623085436
[0.008500488902074579, 0.459884705742598, 0.12997278550927513, -0.8943852230536583, 0.26, -0.02299460005579264, 0.05142279662349541, -0.0030005529654149854, 0.0025020133860177295, 8.219694443663625, 10.000174954051813] - Fitness: 0.23411736141695152
[0.008503337323658811, 0.4598588832484241, 0.12998158635308585, -0.8951575273008633, 0.2599925806386915, -0.02299615559187923, 0.051613197066716576, -0.0030007806960060204, 0.0025020881428758817, 8.205284430464598, 10.000767093315346] - Fitness: 0.2343921254223051
[0.008504629253086343, 0.46, 0.1299813698033271, -0.8924509865097776, 0.25999604520379005, -0.0229937462088394, 0.05125779903846719, -0.0030007949686668184, 0.0025022087763973996, 8.193351318555468, 10.000027859120879] - Fitness: 0.2346736818877512
[0.00850066637035998, 0.4597585288250141, 0.12997335991199785, -0.8987201215011166, 0.25999755001889413, -0.022996478580580074, 0.05, -0.0030070937696197162, 0.002502199476826247, 8.208689968847873, 10.000263067499684] - Fitness: 0.23470444530114393
[0.008502903277080314, 0.45994491402399806, 0.1299821715937623, -0.8944587701386888, 0.25999227352468757, -0.022995651556008898, 0.05124417849443757, -0.0030009913153386547, 0.002503203483364044, 8.197405616894029, 10.000634698735043] - Fitness: 0.23484524208918212
[0.008503791319631599, 0.4598229022688671, 0.12998556407710513, -0.8885000637136579, 0.25999424729423537, -0.022993558834230494, 0.05072774181322364, -0.0030036970304543305, 0.0025, 8.187750768794613, 10.00049501539621] - Fitness: 0.23498024110175036
[0.00850438037780022, 0.4599556252673376, 0.1299867476851714, -0.9, 0.25999651578751454, -0.02299356660662184, 0.05092457109253522, -0.003004360974275607, 0.002501329542171093, 8.19352028944879, 10.000110378088163] - Fitness: 0.23508969318033976
[0.0085, 0.45987667044525493, 0.13, -0.890812325921306, 0.2599936053119456, -0.02299361880753605, 0.05, -0.0030021351973965474, 0.0025004930436867663, 8.192477472315218, 10.000255597507932] - Fitness: 0.2368477700498914

Detailed Results for Each Genotype:
Genotype [0.008500471095487431, 0.4597242645338186, 0.1299809854824736, -0.8921910446116477, 0.2599927446155087, -0.022991510634833876, 0.05175778638859783, -0.003000770400166243, 0.005, 8.209545643606882, 10.000105390290981]:
  Angle -10: cl=-0.538760244846344, cd=0.22194792330265045, cm=-0.18618060648441315
Genotype [0.008500287642951089, 0.45986625209400067, 0.12998276187961053, -0.8944730284892355, 0.26, -0.022995617132722426, 0.05116559078731703, -0.006, 0.002502113118394285, 8.208556528254757, 10.0]:
  Angle -10: cl=-0.5639758706092834, cd=0.1878546178340912, cm=-0.1756068915128708
  Angle -9: cl=-0.6040962934494019, cd=0.16198071837425232, cm=-0.16840635240077972
  Angle -8: cl=-0.6325157880783081, cd=0.13369226455688477, cm=-0.16419841349124908
  Angle -7: cl=-0.6359516382217407, cd=0.11043361574411392, cm=-0.1587694138288498
  Angle -6: cl=-0.5546754002571106, cd=0.10073638707399368, cm=-0.13862504065036774
  Angle -5: cl=-0.47103801369667053, cd=0.09282681345939636, cm=-0.1134464293718338
  Angle -4: cl=-0.3906644582748413, cd=0.08735121786594391, cm=-0.08782212436199188
  Angle -3: cl=-0.32221513986587524, cd=0.08353783190250397, cm=-0.061764493584632874
  Angle -2: cl=-0.2688298523426056, cd=0.08648967742919922, cm=-0.039719268679618835
  Angle -1: cl=-0.21024851500988007, cd=0.09343091398477554, cm=-0.022519811987876892
  Angle 0: cl=-0.1481558233499527, cd=0.10106129199266434, cm=-0.004895880818367004
  Angle 1: cl=-0.08759425580501556, cd=0.10782161355018616, cm=0.009280771017074585
  Angle 2: cl=0.08432086557149887, cd=0.1019628569483757, cm=0.014150112867355347
  Angle 3: cl=0.1692197024822235, cd=0.10514932870864868, cm=0.015930771827697754
  Angle 4: cl=0.25542137026786804, cd=0.10724981129169464, cm=0.010651707649230957
  Angle 5: cl=0.3542393147945404, cd=0.10947252064943314, cm=0.004499062895774841
  Angle 6: cl=0.45636552572250366, cd=0.11133731156587601, cm=-0.0011833757162094116
  Angle 7: cl=0.5801048278808594, cd=0.10961326956748962, cm=-0.017187729477882385
  Angle 8: cl=0.7056864500045776, cd=0.10746517777442932, cm=-0.03617732226848602
  Angle 9: cl=0.8187819719314575, cd=0.10577070713043213, cm=-0.05924569070339203
  Angle 10: cl=0.9343987703323364, cd=0.10458476841449738, cm=-0.08276252448558807
Genotype [0.008503319206679112, 0.45966626843479697, 0.12998106459651518, -0.8547454728378049, 0.2599921869388225, -0.023, 0.051513412543014885, -0.0030029011022194656, 0.002501424544571677, 8.225288224601226, 10.001298099116688]:
  Angle -10: cl=-0.5620054006576538, cd=0.23057638108730316, cm=-0.18925981223583221
  Angle -9: cl=-0.5874524712562561, cd=0.19714900851249695, cm=-0.18648900091648102
  Angle -8: cl=-0.6102410554885864, cd=0.1622818559408188, cm=-0.18534956872463226
  Angle -7: cl=-0.6489341259002686, cd=0.12842220067977905, cm=-0.17923603951931
  Angle -6: cl=-0.6023834347724915, cd=0.114110566675663, cm=-0.16409902274608612
  Angle -5: cl=-0.5006909966468811, cd=0.10396262258291245, cm=-0.1508507877588272
  Angle -4: cl=-0.40920114517211914, cd=0.09915727376937866, cm=-0.1375107616186142
  Angle -3: cl=-0.30694010853767395, cd=0.09313368052244186, cm=-0.1236058920621872
  Angle -2: cl=-0.23257139325141907, cd=0.08775103092193604, cm=-0.09991015493869781
  Angle -1: cl=-0.17137911915779114, cd=0.08320458978414536, cm=-0.0705813318490982
  Angle 0: cl=-0.09903673827648163, cd=0.08253186196088791, cm=-0.04298560321331024
  Angle 1: cl=-0.015060989186167717, cd=0.08315226435661316, cm=-0.021202072501182556
  Angle 2: cl=0.06817790120840073, cd=0.08390288800001144, cm=-0.005844548344612122
  Angle 3: cl=0.31691986322402954, cd=0.06746716052293777, cm=-0.002445399761199951
  Angle 4: cl=0.4152142107486725, cd=0.07410004734992981, cm=0.002107754349708557
  Angle 5: cl=0.5131875276565552, cd=0.08239376544952393, cm=0.0054779499769210815
  Angle 6: cl=0.6075816750526428, cd=0.08929860591888428, cm=0.0074939727783203125
  Angle 7: cl=0.6974354386329651, cd=0.09589705616235733, cm=0.009963065385818481
  Angle 8: cl=0.7880196571350098, cd=0.10200509428977966, cm=0.010080114006996155
  Angle 9: cl=0.8835054039955139, cd=0.10614944994449615, cm=0.0018692612648010254
  Angle 10: cl=0.9819115400314331, cd=0.11273907870054245, cm=-0.0059538334608078
Genotype [0.008504121187848575, 0.45979171321731577, 0.12998678833834526, -0.891514470804779, 0.2599942809294418, -0.02299407104711228, 0.050863730539315165, -0.003003436079340808, 0.0025024107477954914, 8.23731655697034, 10.0]:
  Angle -10: cl=-0.5618699789047241, cd=0.23049767315387726, cm=-0.18924547731876373
  Angle -9: cl=-0.587177038192749, cd=0.19704116880893707, cm=-0.18652521073818207
  Angle -8: cl=-0.60996413230896, cd=0.16218100488185883, cm=-0.18540437519550323
  Angle -7: cl=-0.6486595273017883, cd=0.128357395529747, cm=-0.1792437583208084
  Angle -6: cl=-0.6020260453224182, cd=0.1140497624874115, cm=-0.1640923172235489
  Angle -5: cl=-0.5006115436553955, cd=0.10396336019039154, cm=-0.1508299857378006
  Angle -4: cl=-0.40917694568634033, cd=0.09917236864566803, cm=-0.13748951256275177
  Angle -3: cl=-0.30691802501678467, cd=0.09314794838428497, cm=-0.12358327209949493
  Angle -2: cl=-0.23271843791007996, cd=0.08777152001857758, cm=-0.09983663260936737
  Angle -1: cl=-0.1715175360441208, cd=0.0832219272851944, cm=-0.07050387561321259
  Angle 0: cl=-0.09903691709041595, cd=0.08255154639482498, cm=-0.04294978082180023
  Angle 1: cl=-0.01503247581422329, cd=0.08317432552576065, cm=-0.021177485585212708
  Angle 2: cl=0.06822685152292252, cd=0.08392437547445297, cm=-0.005818679928779602
  Angle 3: cl=0.31749123334884644, cd=0.06744670122861862, cm=-0.0024670958518981934
  Angle 4: cl=0.41548413038253784, cd=0.07413318753242493, cm=0.002094075083732605
  Angle 5: cl=0.5134487152099609, cd=0.08242707699537277, cm=0.0054621100425720215
  Angle 6: cl=0.6079181432723999, cd=0.08932230621576309, cm=0.0074672698974609375
  Angle 7: cl=0.6977707147598267, cd=0.09592082351446152, cm=0.009940162301063538
  Angle 8: cl=0.7883710265159607, cd=0.10202392190694809, cm=0.01003362238407135
  Angle 9: cl=0.8838872313499451, cd=0.10617433488368988, cm=0.0018189847469329834
  Angle 10: cl=0.9822412729263306, cd=0.11285106837749481, cm=-0.0059956759214401245
Genotype [0.008503883417351105, 0.45960970330826656, 0.12999618203464472, -0.8887795601164242, 0.25999368694691466, -0.022993727552919112, 0.051546105693086444, -0.003000871310762852, 0.0025007421258993194, 8.259870961006936, 10.000542588861713]:
  Angle -10: cl=-0.5616989731788635, cd=0.23044651746749878, cm=-0.18922819197177887
  Angle -9: cl=-0.5870669484138489, cd=0.19699503481388092, cm=-0.18649856746196747
  Angle -8: cl=-0.6098533868789673, cd=0.16212967038154602, cm=-0.18536312878131866
  Angle -7: cl=-0.6484309434890747, cd=0.1283433586359024, cm=-0.1791803389787674
  Angle -6: cl=-0.6020112633705139, cd=0.11402308940887451, cm=-0.1640142947435379
  Angle -5: cl=-0.5006524920463562, cd=0.10396142303943634, cm=-0.15077565610408783
  Angle -4: cl=-0.40914466977119446, cd=0.09916187077760696, cm=-0.1374368816614151
  Angle -3: cl=-0.3068634867668152, cd=0.0931282788515091, cm=-0.12351678311824799
  Angle -2: cl=-0.23274609446525574, cd=0.0877465158700943, cm=-0.09974364936351776
  Angle -1: cl=-0.17156237363815308, cd=0.08320222795009613, cm=-0.07040916383266449
  Angle 0: cl=-0.09918300807476044, cd=0.08254118263721466, cm=-0.04284726083278656
  Angle 1: cl=-0.01518351398408413, cd=0.08316381275653839, cm=-0.021070018410682678
  Angle 2: cl=0.0680835172533989, cd=0.0839160829782486, cm=-0.005704119801521301
  Angle 3: cl=0.31775152683258057, cd=0.06745513528585434, cm=-0.0024210959672927856
  Angle 4: cl=0.41518914699554443, cd=0.07418162375688553, cm=0.002164483070373535
  Angle 5: cl=0.5131350159645081, cd=0.0824764296412468, cm=0.005531430244445801
  Angle 6: cl=0.6076246500015259, cd=0.08936791867017746, cm=0.007537096738815308
  Angle 7: cl=0.697479248046875, cd=0.09596627205610275, cm=0.010003522038459778
  Angle 8: cl=0.7880890965461731, cd=0.1020367220044136, cm=0.010007411241531372
  Angle 9: cl=0.8835944533348083, cd=0.10618627071380615, cm=0.0017906725406646729
  Angle 10: cl=0.9819459319114685, cd=0.11284277588129044, cm=-0.006025776267051697
Genotype [0.008503506753647808, 0.4596951138638796, 0.12997249225966412, -0.8856692142872782, 0.2599988444886848, -0.022992295207280133, 0.051455434522872615, -0.003008264056318927, 0.002502536330838179, 8.199208075393937, 10.001018547280724]:
  Angle -10: cl=-0.562001645565033, cd=0.23057563602924347, cm=-0.18925566971302032
  Angle -9: cl=-0.5874925255775452, cd=0.19715961813926697, cm=-0.1864672750234604
  Angle -8: cl=-0.6102810502052307, cd=0.1622931808233261, cm=-0.18533001840114594
  Angle -7: cl=-0.6489687561988831, cd=0.1284225881099701, cm=-0.1792324036359787
  Angle -6: cl=-0.6022518873214722, cd=0.11412040144205093, cm=-0.164109006524086
  Angle -5: cl=-0.5005003809928894, cd=0.10395824909210205, cm=-0.15086530148983002
  Angle -4: cl=-0.4089614152908325, cd=0.09914858639240265, cm=-0.13752834498882294
  Angle -3: cl=-0.3066953122615814, cd=0.09312368184328079, cm=-0.12362144887447357
  Angle -2: cl=-0.23235279321670532, cd=0.08774375170469284, cm=-0.09992431104183197
  Angle -1: cl=-0.1711663007736206, cd=0.08320862799882889, cm=-0.07059331238269806
  Angle 0: cl=-0.09882216155529022, cd=0.08253475278615952, cm=-0.043000563979148865
  Angle 1: cl=-0.014881318435072899, cd=0.08315214514732361, cm=-0.021203503012657166
  Angle 2: cl=0.0683278888463974, cd=0.08390004932880402, cm=-0.005852505564689636
  Angle 3: cl=0.31722214818000793, cd=0.06744767725467682, cm=-0.002459898591041565
  Angle 4: cl=0.41539353132247925, cd=0.07409893721342087, cm=0.00209672749042511
  Angle 5: cl=0.5133719444274902, cd=0.0823938250541687, cm=0.005464598536491394
  Angle 6: cl=0.607776939868927, cd=0.08930321782827377, cm=0.007484167814254761
  Angle 7: cl=0.6976309418678284, cd=0.09590157866477966, cm=0.00995202362537384
  Angle 8: cl=0.7882214188575745, cd=0.10200851410627365, cm=0.010070592164993286
  Angle 9: cl=0.8836992979049683, cd=0.10615191608667374, cm=0.0018594712018966675
  Angle 10: cl=0.9821254014968872, cd=0.11274699121713638, cm=-0.005963340401649475
Genotype [0.008503137971701566, 0.45996389656336795, 0.12997316375146736, -0.8943073435768142, 0.25999439112743117, -0.022995162115978685, 0.05102335565132891, -0.0030007484529712557, 0.002501943901392344, 8.248078599018376, 10.000718770510215]:
  Angle -10: cl=-0.5619513988494873, cd=0.23049628734588623, cm=-0.1892564445734024
  Angle -9: cl=-0.5871480107307434, cd=0.19701728224754333, cm=-0.1865748018026352
  Angle -8: cl=-0.6099338531494141, cd=0.16216248273849487, cm=-0.18546833097934723
  Angle -7: cl=-0.6487089991569519, cd=0.1283387988805771, cm=-0.17928923666477203
  Angle -6: cl=-0.602031409740448, cd=0.11403659731149673, cm=-0.16413076221942902
  Angle -5: cl=-0.5007250308990479, cd=0.1039670929312706, cm=-0.1508435159921646
  Angle -4: cl=-0.4094085097312927, cd=0.09919189661741257, cm=-0.13749991357326508
  Angle -3: cl=-0.30716845393180847, cd=0.09317373484373093, cm=-0.1236029714345932
  Angle -2: cl=-0.23295027017593384, cd=0.0878007635474205, cm=-0.0998549610376358
  Angle -1: cl=-0.1717388927936554, cd=0.08323624730110168, cm=-0.07052440941333771
  Angle 0: cl=-0.09914331138134003, cd=0.08256147056818008, cm=-0.042988017201423645
  Angle 1: cl=-0.015093209221959114, cd=0.08318748325109482, cm=-0.02123601734638214
  Angle 2: cl=0.06819353997707367, cd=0.08393891900777817, cm=-0.005875155329704285
  Angle 3: cl=0.3172554075717926, cd=0.06745094060897827, cm=-0.0024927258491516113
  Angle 4: cl=0.41561949253082275, cd=0.07411431521177292, cm=0.002052024006843567
  Angle 5: cl=0.5135899186134338, cd=0.08240633457899094, cm=0.005422070622444153
  Angle 6: cl=0.6080565452575684, cd=0.08929615467786789, cm=0.007426545023918152
  Angle 7: cl=0.6979088187217712, cd=0.0958946943283081, cm=0.009899482131004333
  Angle 8: cl=0.7885014414787292, cd=0.10201963037252426, cm=0.010045111179351807
  Angle 9: cl=0.8840455412864685, cd=0.10617370903491974, cm=0.0018312782049179077
  Angle 10: cl=0.9823646545410156, cd=0.11289039254188538, cm=-0.005979374051094055
Genotype [0.0085, 0.46, 0.12997170245174638, -0.8779950377591479, 0.25999597683333786, -0.022996728391080145, 0.05168980813384423, -0.00300102661778051, 0.0025031215049740956, 8.227501234163093, 10.000733517404633]:
  Angle -10: cl=-0.562119722366333, cd=0.2305898666381836, cm=-0.1892796903848648
  Angle -9: cl=-0.5873289108276367, cd=0.19712220132350922, cm=-0.1865776926279068
  Angle -8: cl=-0.6101159453392029, cd=0.16226834058761597, cm=-0.1854744702577591
  Angle -7: cl=-0.6489450931549072, cd=0.1284029334783554, cm=-0.17933903634548187
  Angle -6: cl=-0.6022124886512756, cd=0.11409354954957962, cm=-0.16420148313045502
  Angle -5: cl=-0.5007067918777466, cd=0.10397032648324966, cm=-0.15090318024158478
  Angle -4: cl=-0.40943124890327454, cd=0.09919531643390656, cm=-0.13755767047405243
  Angle -3: cl=-0.30721017718315125, cd=0.0931856632232666, cm=-0.12367363274097443
  Angle -2: cl=-0.23281905055046082, cd=0.08781395107507706, cm=-0.0999826043844223
  Angle -1: cl=-0.17159506678581238, cd=0.08324349671602249, cm=-0.0706561952829361
  Angle 0: cl=-0.09898215532302856, cd=0.0825590044260025, cm=-0.043101921677589417
  Angle 1: cl=-0.014934511855244637, cd=0.08318591862916946, cm=-0.021348491311073303
  Angle 2: cl=0.06833963096141815, cd=0.08393594622612, cm=-0.005991533398628235
  Angle 3: cl=0.31681305170059204, cd=0.06744810938835144, cm=-0.002518981695175171
  Angle 4: cl=0.41577890515327454, cd=0.07405538856983185, cm=0.0020020604133605957
  Angle 5: cl=0.5137651562690735, cd=0.08234656602144241, cm=0.005374044179916382
  Angle 6: cl=0.6081641316413879, cd=0.08924496918916702, cm=0.007387936115264893
  Angle 7: cl=0.698016881942749, cd=0.09584348648786545, cm=0.009860813617706299
  Angle 8: cl=0.7885939478874207, cd=0.10199837386608124, cm=0.010092467069625854
  Angle 9: cl=0.8841292858123779, cd=0.10614995658397675, cm=0.001881912350654602
  Angle 10: cl=0.9824774265289307, cd=0.11284173280000687, cm=-0.005931302905082703
Genotype [0.008503644795655265, 0.4598554766741816, 0.13, -0.8894924218312137, 0.2599804393426928, -0.023, 0.050452855192095775, -0.0030003778807792376, 0.002501532250951961, 8.26994356917224, 10.000610626527846]:
  Angle -10: cl=-0.5617791414260864, cd=0.2304263710975647, cm=-0.18923567235469818
  Angle -9: cl=-0.5869537591934204, cd=0.1969391256570816, cm=-0.18656830489635468
  Angle -8: cl=-0.6097382307052612, cd=0.16208285093307495, cm=-0.18545766174793243
  Angle -7: cl=-0.6484640836715698, cd=0.12829135358333588, cm=-0.17924706637859344
  Angle -6: cl=-0.6018608808517456, cd=0.11399028450250626, cm=-0.16407005488872528
  Angle -5: cl=-0.5007185935974121, cd=0.10396596789360046, cm=-0.1507948786020279
  Angle -4: cl=-0.40935206413269043, cd=0.09918821603059769, cm=-0.13745228946208954
