Experiment: Nash_Combination_Experiment_11
Generation: 32
Generation Type: u
Timestamp: 20231226_055212

Genotypes and their Fitness Values:
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.14841195464680887, Adjusted Fitness: -0.14646767231204733
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: -0.47876954416526935, Adjusted Fitness: -0.47876954416526935
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.779137706503672] - Base Fitness: 0.15348226151118596, Adjusted Fitness: 0.15348226151118596
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0126, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5534740718452397, Adjusted Fitness: -0.5435210108789525
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276] - Base Fitness: 0.1511731422282533, Adjusted Fitness: 0.1511731422282533
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.5731463920520189, Adjusted Fitness: -0.5685739295040628
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.837272984440368] - Base Fitness: 0.14862471536865843, Adjusted Fitness: 0.14991128878855625
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.972168346763144, 10.844029939993089] - Base Fitness: 0.1446208240725698, Adjusted Fitness: 0.14780414517429868
[0.0085, 0.45809403155714945, 0.13, -0.7813084048750661, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15072453286070506, Adjusted Fitness: 0.15072453286070506
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.14827976313280344, Adjusted Fitness: 0.1531909626453611
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.4786936328838095, Adjusted Fitness: -0.4786936328838095
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7676504193089821, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.14961156545907822, Adjusted Fitness: 0.149635731464524
[0.0085, 0.45809403155714945, 0.11, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.853223969001508] - Base Fitness: -0.5780594511625682, Adjusted Fitness: -0.5698439647816993
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276] - Base Fitness: 0.15211387097054432, Adjusted Fitness: 0.15211387097054432
[0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15139439499776383, Adjusted Fitness: 0.15139439499776383
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15044472808761428, Adjusted Fitness: 0.15044472808761428
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.834594570000233] - Base Fitness: 0.14753485331190724, Adjusted Fitness: 0.1507473147060295
[0.0085, 0.45809403155714945, 0.13, -0.7577489205983677, 0.26, -0.023, 0.05, -0.006, 0.005, 7.972168346763144, 10.807972278909276] - Base Fitness: -0.5476310321778571, Adjusted Fitness: -0.5476310321778571
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15011918185693196, Adjusted Fitness: 0.15011918185693196
[0.0085, 0.45809403155714945, 0.13, -0.7802598352848596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15050731538730205, Adjusted Fitness: 0.15050731538730205
[0.0085, 0.4111692890456538, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.973647794327107, 10.807972278909276] - Base Fitness: 0.03927052465227005, Adjusted Fitness: 0.04153548581677509
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15174794261490177, Adjusted Fitness: 0.15174794261490177
[0.011083928120501886, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.3329596499033277, Adjusted Fitness: -0.33217068956232276
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.956853369222809, 10.82194879896288] - Base Fitness: 0.15051362704941623, Adjusted Fitness: 0.15051362704941623
[0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15013181702321202, Adjusted Fitness: 0.15013181702321202
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05328796552332646, -0.003, 0.005, 7.985331640757455, 10.812883640465264] - Base Fitness: -0.13544267759363934, Adjusted Fitness: -0.1333687024883461
[0.0085, 0.45809403155714945, 0.11, -0.7573549580538761, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: -0.574586653369732, Adjusted Fitness: -0.572803988884316
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15054637890979397, Adjusted Fitness: 0.15054637890979397
[0.0085, 0.45809403155714945, 0.13, -0.8397258745718781, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276] - Base Fitness: 0.15437570987611682, Adjusted Fitness: 0.15437570987611682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.24738651483398658, -0.023, 0.05, -0.003, 0.0025, 7.972168346763144, 10.807972278909276]:
  Angle -10: cl=-0.56094890832901, cd=0.2216619849205017, cm=-0.18681488931179047
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5614898204803467, cd=0.23065684735774994, cm=-0.18893064558506012
  Angle -9: cl=-0.5899306535720825, cd=0.19773848354816437, cm=-0.18540997803211212
  Angle -8: cl=-0.6126008629798889, cd=0.16257506608963013, cm=-0.18361856043338776
  Angle -7: cl=-0.6508099436759949, cd=0.12861423194408417, cm=-0.17762745916843414
  Angle -6: cl=-0.6094875931739807, cd=0.11428026854991913, cm=-0.16244421899318695
  Angle -5: cl=-0.5063819885253906, cd=0.103973887860775, cm=-0.1497761756181717
  Angle -4: cl=-0.41224437952041626, cd=0.09874986112117767, cm=-0.13651640713214874
  Angle -3: cl=-0.30956605076789856, cd=0.09254192560911179, cm=-0.12236820161342621
  Angle -2: cl=-0.23508363962173462, cd=0.08694161474704742, cm=-0.09858860075473785
  Angle -1: cl=-0.17428173124790192, cd=0.08249270915985107, cm=-0.06928561627864838
  Angle 0: cl=-0.1067248284816742, cd=0.08202677965164185, cm=-0.04098255932331085
  Angle 1: cl=-0.023831183090806007, cd=0.08250988274812698, cm=-0.018853262066841125
  Angle 2: cl=0.05924878269433975, cd=0.08325716853141785, cm=-0.0033843666315078735
  Angle 3: cl=0.3019087314605713, cd=0.06889863312244415, cm=-0.0008738189935684204
  Angle 4: cl=0.3984617590904236, cd=0.07462094724178314, cm=0.003895387053489685
  Angle 5: cl=0.4967658519744873, cd=0.08293361216783524, cm=0.007266521453857422
  Angle 6: cl=0.5917401313781738, cd=0.08988078683614731, cm=0.009412959218025208
  Angle 7: cl=0.6817390322685242, cd=0.09647882729768753, cm=0.011650219559669495
  Angle 8: cl=0.7723893523216248, cd=0.10191500931978226, cm=0.010240927338600159
  Angle 9: cl=0.8670463562011719, cd=0.10597012937068939, cm=0.0020211637020111084
  Angle 10: cl=0.9660577178001404, cd=0.11081427335739136, cm=-0.00600801408290863
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613981485366821, cd=0.2306455373764038, cm=-0.18887634575366974
  Angle -9: cl=-0.5899272561073303, cd=0.19772203266620636, cm=-0.1854514628648758
  Angle -8: cl=-0.612591028213501, cd=0.1625475287437439, cm=-0.18364207446575165
  Angle -7: cl=-0.6507456302642822, cd=0.1286347508430481, cm=-0.17763645946979523
  Angle -6: cl=-0.6092256903648376, cd=0.11428384482860565, cm=-0.16250081360340118
  Angle -5: cl=-0.5061886310577393, cd=0.10395703464746475, cm=-0.14972032606601715
  Angle -4: cl=-0.41220536828041077, cd=0.09875266253948212, cm=-0.1365283876657486
  Angle -3: cl=-0.30953752994537354, cd=0.09255918115377426, cm=-0.12237446010112762
  Angle -2: cl=-0.23498493432998657, cd=0.08695324510335922, cm=-0.09856806695461273
  Angle -1: cl=-0.17422544956207275, cd=0.08249764144420624, cm=-0.06929410994052887
  Angle 0: cl=-0.1067461371421814, cd=0.08203834295272827, cm=-0.04101572930812836
  Angle 1: cl=-0.023847589269280434, cd=0.082513228058815, cm=-0.018840953707695007
  Angle 2: cl=0.05947582423686981, cd=0.08325619995594025, cm=-0.003412023186683655
  Angle 3: cl=0.3021066188812256, cd=0.06888141483068466, cm=-0.0008679330348968506
  Angle 4: cl=0.39873987436294556, cd=0.07461289316415787, cm=0.0038657784461975098
  Angle 5: cl=0.4970124661922455, cd=0.08293614536523819, cm=0.007244616746902466
  Angle 6: cl=0.5919806361198425, cd=0.08989153057336807, cm=0.009391337633132935
  Angle 7: cl=0.6819272041320801, cd=0.09646931290626526, cm=0.011684820055961609
  Angle 8: cl=0.7726325988769531, cd=0.10192366689443588, cm=0.01023527979850769
  Angle 9: cl=0.8671420216560364, cd=0.10597512871026993, cm=0.0020145922899246216
  Angle 10: cl=0.966269850730896, cd=0.1108279675245285, cm=-0.0060109943151474
Genotype [0.0085, 0.46, 0.13, -0.7798489076682276, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.951037286076915, 10.807972278909276]:
  Angle -10: cl=-0.562640905380249, cd=0.23072421550750732, cm=-0.1890345960855484
  Angle -9: cl=-0.5898557901382446, cd=0.1975170373916626, cm=-0.18590573966503143
  Angle -8: cl=-0.6126716732978821, cd=0.16249501705169678, cm=-0.18424884974956512
  Angle -7: cl=-0.6516633033752441, cd=0.12836158275604248, cm=-0.17823435366153717
  Angle -6: cl=-0.6092408299446106, cd=0.11413274705410004, cm=-0.16287316381931305
  Angle -5: cl=-0.506946325302124, cd=0.10398314893245697, cm=-0.1499989777803421
  Angle -4: cl=-0.41391685605049133, cd=0.09890305995941162, cm=-0.13672636449337006
  Angle -3: cl=-0.3111729323863983, cd=0.09277606010437012, cm=-0.12269936501979828
  Angle -2: cl=-0.2369185984134674, cd=0.08724165707826614, cm=-0.09890253841876984
  Angle -1: cl=-0.17578205466270447, cd=0.0826883539557457, cm=-0.06961296498775482
  Angle 0: cl=-0.10706117749214172, cd=0.082168810069561, cm=-0.04153601825237274
  Angle 1: cl=-0.023974740877747536, cd=0.08266101777553558, cm=-0.01951606571674347
  Angle 2: cl=0.0594019740819931, cd=0.08341287821531296, cm=-0.004071667790412903
  Angle 3: cl=0.3000495731830597, cd=0.06890235841274261, cm=-0.001232236623764038
  Angle 4: cl=0.4004763662815094, cd=0.07439323514699936, cm=0.003350362181663513
  Angle 5: cl=0.4987199008464813, cd=0.08268681168556213, cm=0.0067681968212127686
  Angle 6: cl=0.5939079523086548, cd=0.08959770947694778, cm=0.008817076683044434
  Angle 7: cl=0.6837703585624695, cd=0.09620197862386703, cm=0.011133044958114624
  Angle 8: cl=0.7744770646095276, cd=0.10186944156885147, cm=0.01032903790473938
  Angle 9: cl=0.8694085478782654, cd=0.10596693307161331, cm=0.0020763128995895386
  Angle 10: cl=0.9681261777877808, cd=0.11116425693035126, cm=-0.005869880318641663
Genotype [0.0085, 0.45809403155714945, 0.13, -0.82534174979438, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.956853369222809, 10.82194879896288]:
  Angle -10: cl=-0.5614537596702576, cd=0.2306683361530304, cm=-0.18891845643520355
  Angle -9: cl=-0.5899056792259216, cd=0.19774369895458221, cm=-0.1853979378938675
  Angle -8: cl=-0.6126183271408081, cd=0.16261541843414307, cm=-0.18360330164432526
  Angle -7: cl=-0.6506854295730591, cd=0.12865214049816132, cm=-0.177612766623497
  Angle -6: cl=-0.6093820333480835, cd=0.11429198831319809, cm=-0.16247893869876862
  Angle -5: cl=-0.5062509775161743, cd=0.10396181792020798, cm=-0.14975176751613617
  Angle -4: cl=-0.41222527623176575, cd=0.0987471491098404, cm=-0.13651688396930695
  Angle -3: cl=-0.3096342980861664, cd=0.09254966676235199, cm=-0.12237845361232758
  Angle -2: cl=-0.23486587405204773, cd=0.08694688975811005, cm=-0.09864012897014618
  Angle -1: cl=-0.17431266605854034, cd=0.08249622583389282, cm=-0.06932373344898224
  Angle 0: cl=-0.10672791302204132, cd=0.08203967660665512, cm=-0.04103343188762665
  Angle 1: cl=-0.0237670186907053, cd=0.0825168713927269, cm=-0.018898382782936096
  Angle 2: cl=0.059506021440029144, cd=0.0832686573266983, cm=-0.003425225615501404
  Angle 3: cl=0.30174097418785095, cd=0.06891050189733505, cm=-0.0008811354637145996
  Angle 4: cl=0.39877256751060486, cd=0.07460679858922958, cm=0.0038605332374572754
  Angle 5: cl=0.4968811869621277, cd=0.0829237699508667, cm=0.007272645831108093
  Angle 6: cl=0.5919267535209656, cd=0.08988118916749954, cm=0.009384319186210632
  Angle 7: cl=0.6819233894348145, cd=0.09646996855735779, cm=0.011686369776725769
  Angle 8: cl=0.7725545763969421, cd=0.10191722214221954, cm=0.010242655873298645
  Angle 9: cl=0.8671246767044067, cd=0.1059679239988327, cm=0.0020248889923095703
  Angle 10: cl=0.9662632942199707, cd=0.11074350774288177, cm=-0.005975499749183655
Genotype [0.0085, 0.45809403155714945, 0.13, -0.7987117080499095, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5613981485366821, cd=0.2306455373764038, cm=-0.18887634575366974
  Angle -9: cl=-0.5899272561073303, cd=0.19772203266620636, cm=-0.1854514628648758
  Angle -8: cl=-0.612591028213501, cd=0.1625475287437439, cm=-0.18364207446575165
  Angle -7: cl=-0.6507456302642822, cd=0.1286347508430481, cm=-0.17763645946979523
  Angle -6: cl=-0.6092256903648376, cd=0.11428384482860565, cm=-0.16250081360340118
  Angle -5: cl=-0.5061886310577393, cd=0.10395703464746475, cm=-0.14972032606601715
  Angle -4: cl=-0.41220536828041077, cd=0.09875266253948212, cm=-0.1365283876657486
  Angle -3: cl=-0.30953752994537354, cd=0.09255918115377426, cm=-0.12237446010112762
  Angle -2: cl=-0.23498493432998657, cd=0.08695324510335922, cm=-0.09856806695461273
  Angle -1: cl=-0.17422544956207275, cd=0.08249764144420624, cm=-0.06929410994052887
  Angle 0: cl=-0.1067461371421814, cd=0.08203834295272827, cm=-0.04101572930812836
  Angle 1: cl=-0.023847589269280434, cd=0.082513228058815, cm=-0.018840953707695007
  Angle 2: cl=0.05947582423686981, cd=0.08325619995594025, cm=-0.003412023186683655
  Angle 3: cl=0.3021066188812256, cd=0.06888141483068466, cm=-0.0008679330348968506
  Angle 4: cl=0.39873987436294556, cd=0.07461289316415787, cm=0.0038657784461975098
  Angle 5: cl=0.4970124661922455, cd=0.08293614536523819, cm=0.007244616746902466
  Angle 6: cl=0.5919806361198425, cd=0.08989153057336807, cm=0.009391337633132935
  Angle 7: cl=0.6819272041320801, cd=0.09646931290626526, cm=0.011684820055961609
  Angle 8: cl=0.7726325988769531, cd=0.10192366689443588, cm=0.01023527979850769
  Angle 9: cl=0.8671420216560364, cd=0.10597512871026993, cm=0.0020145922899246216
  Angle 10: cl=0.966269850730896, cd=0.1108279675245285, cm=-0.0060109943151474
Genotype [0.0085, 0.46, 0.13, -0.8173469136201842, 0.26, -0.023, 0.05328796552332646, -0.003, 0.0025, 7.985331640757455, 10.807972278909276]:
  Angle -10: cl=-0.5622449517250061, cd=0.2305351346731186, cm=-0.18891526758670807
  Angle -9: cl=-0.5894297957420349, cd=0.19728711247444153, cm=-0.1858622282743454
  Angle -8: cl=-0.6122795343399048, cd=0.16221606731414795, cm=-0.18419085443019867
  Angle -7: cl=-0.651228666305542, cd=0.12818396091461182, cm=-0.17809639871120453
  Angle -6: cl=-0.6088581085205078, cd=0.11402061581611633, cm=-0.16280005872249603
  Angle -5: cl=-0.5071465373039246, cd=0.1039961650967598, cm=-0.14989225566387177
  Angle -4: cl=-0.41398704051971436, cd=0.0989113599061966, cm=-0.1365746408700943
  Angle -3: cl=-0.3113110363483429, cd=0.09276846796274185, cm=-0.12254785001277924
  Angle -2: cl=-0.2372497022151947, cd=0.08721896260976791, cm=-0.09858109056949615
  Angle -1: cl=-0.17638295888900757, cd=0.08267548680305481, cm=-0.06933329999446869
  Angle 0: cl=-0.10765917599201202, cd=0.08217687904834747, cm=-0.041254922747612
  Angle 1: cl=-0.02449403516948223, cd=0.08264025300741196, cm=-0.01921282708644867
  Angle 2: cl=0.05886874347925186, cd=0.08340854942798615, cm=-0.0038513392210006714
  Angle 3: cl=0.29991254210472107, cd=0.06898824870586395, cm=-0.0011444538831710815
  Angle 4: cl=0.3999807834625244, cd=0.07450656592845917, cm=0.0034675002098083496
  Angle 5: cl=0.4983726143836975, cd=0.08281005918979645, cm=0.006829962134361267
  Angle 6: cl=0.593639612197876, cd=0.08970895409584045, cm=0.008908972144126892
  Angle 7: cl=0.6833695769309998, cd=0.09630253911018372, cm=0.011235550045967102
  Angle 8: cl=0.7739781141281128, cd=0.10192203521728516, cm=0.010201111435890198
