Experiment: Nash_Combination_Experiment_67
Generation: 57
Generation Type: v
Timestamp: 20231227_004952

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24304822902734982, Adjusted Fitness: 0.24728204697318273
[0.0085, 0.46, 0.13, -0.8037391080038723, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24481125051286376, Adjusted Fitness: 0.24683143072412064
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: 0.2419703566850932, Adjusted Fitness: 0.24583840434643722
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.117108205216084, 10.251487477336948] - Base Fitness: 0.2487704877493892, Adjusted Fitness: 0.24978332917430524
[0.0126, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.4728412710480409, Adjusted Fitness: -0.4124751284609564
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.124674877020572, 10.281148805746977] - Base Fitness: -0.21798229165955232, Adjusted Fitness: -0.21449106631145173
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24756925820489248, Adjusted Fitness: 0.24879905166082045
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.21731161549450043, Adjusted Fitness: -0.13549574728835476
[0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.2296787668424387, Adjusted Fitness: -0.2262284351325472
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24477068446743383, Adjusted Fitness: 0.25378615323548415
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8126666417018322, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24547742960823532, Adjusted Fitness: 0.2508035130085233
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.005, 7.115430625067994, 10.281148805746977] - Base Fitness: -0.02807359864320472, Adjusted Fitness: 0.010834576392699653
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.14990186933298, 10.281148805746977] - Base Fitness: 0.24395101235236527, Adjusted Fitness: 0.24639190638201813
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.7732366208747135, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24279997155009495, Adjusted Fitness: 0.24546001467593634
[0.0085, 0.46, 0.13, -0.8140413490013165, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871993716093013, Adjusted Fitness: 0.24985790894153934
[0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.301367758317506] - Base Fitness: 0.24242544555421575, Adjusted Fitness: 0.2453999466449426
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.251487477336948] - Base Fitness: 0.24871842740729694, Adjusted Fitness: 0.2510942857579331
[0.0085, 0.46, 0.13, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.24788808965556236, Adjusted Fitness: 0.25037253692161654
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.11, -0.8529157935654186, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.151717996893048, 10.297157939794218] - Base Fitness: -0.4822544715859825, Adjusted Fitness: -0.4708976589242156
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.1078944738013305, 10.281148805746977] - Base Fitness: 0.24598217995360364, Adjusted Fitness: 0.24722057334717007
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115017998528168, 10.329504110770179] - Base Fitness: 0.24015594908349538, Adjusted Fitness: 0.2453376524198745
[0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977] - Base Fitness: 0.2455574696281696, Adjusted Fitness: 11.999688538374222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle 10: cl=0.987672746181488, cd=0.11061624437570572, cm=-0.004157707095146179
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5665796995162964, cd=0.2345588505268097, cm=-0.19006918370723724
  Angle -9: cl=-0.5936383605003357, cd=0.20180539786815643, cm=-0.18617363274097443
  Angle -8: cl=-0.6163737773895264, cd=0.16689932346343994, cm=-0.18501581251621246
  Angle -7: cl=-0.6551806926727295, cd=0.13174669444561005, cm=-0.1807415634393692
  Angle -6: cl=-0.6087775826454163, cd=0.11704419553279877, cm=-0.16609494388103485
  Angle -5: cl=-0.5021480917930603, cd=0.10475680232048035, cm=-0.15265275537967682
  Angle -4: cl=-0.40836602449417114, cd=0.09933538734912872, cm=-0.1397540420293808
  Angle -3: cl=-0.30699965357780457, cd=0.093614362180233, cm=-0.12631575763225555
  Angle -2: cl=-0.2249567210674286, cd=0.08829528838396072, cm=-0.10525213181972504
  Angle -1: cl=-0.16375812888145447, cd=0.08349278569221497, cm=-0.07608546316623688
  Angle 0: cl=-0.09185148775577545, cd=0.08261784166097641, cm=-0.04792414605617523
  Angle 1: cl=-0.00848139263689518, cd=0.0828675627708435, cm=-0.02556435763835907
  Angle 2: cl=0.07587554305791855, cd=0.08386427164077759, cm=-0.010489776730537415
  Angle 3: cl=0.30374079942703247, cd=0.0690792128443718, cm=-0.005253151059150696
  Angle 4: cl=0.4228112995624542, cd=0.07181552052497864, cm=0.0003619939088821411
  Angle 5: cl=0.5217019319534302, cd=0.08008429408073425, cm=0.0038166344165802
  Angle 6: cl=0.6132526397705078, cd=0.0873669981956482, cm=0.006187111139297485
  Angle 7: cl=0.7030496597290039, cd=0.09394333511590958, cm=0.008665904402732849
  Angle 8: cl=0.7929764986038208, cd=0.10054754465818405, cm=0.010345667600631714
  Angle 9: cl=0.8881552815437317, cd=0.10518714040517807, cm=0.0037993043661117554
  Angle 10: cl=0.987768292427063, cd=0.11064453423023224, cm=-0.00415407121181488
Genotype [0.0085, 0.46, 0.13, -0.8461394508516829, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.566541314125061, cd=0.23457352817058563, cm=-0.19009943306446075
  Angle -9: cl=-0.5934017896652222, cd=0.20179274678230286, cm=-0.1861647516489029
  Angle -8: cl=-0.6161417961120605, cd=0.1668899804353714, cm=-0.18505848944187164
  Angle -7: cl=-0.6551550030708313, cd=0.13175497949123383, cm=-0.18074636161327362
  Angle -6: cl=-0.6087803840637207, cd=0.11705665290355682, cm=-0.16609270870685577
  Angle -5: cl=-0.5019604563713074, cd=0.10475966334342957, cm=-0.15267683565616608
  Angle -4: cl=-0.4083075225353241, cd=0.09934744983911514, cm=-0.13971157371997833
  Angle -3: cl=-0.30673834681510925, cd=0.09362644702196121, cm=-0.12632445991039276
  Angle -2: cl=-0.22480544447898865, cd=0.08832887560129166, cm=-0.10527266561985016
  Angle -1: cl=-0.16368816792964935, cd=0.08349684625864029, cm=-0.07609207928180695
  Angle 0: cl=-0.09181027114391327, cd=0.08263663947582245, cm=-0.04794372618198395
  Angle 1: cl=-0.00832601822912693, cd=0.08288209140300751, cm=-0.025597169995307922
  Angle 2: cl=0.07593865692615509, cd=0.08386363834142685, cm=-0.010503008961677551
  Angle 3: cl=0.3043834865093231, cd=0.06904879957437515, cm=-0.0053163617849349976
  Angle 4: cl=0.42335110902786255, cd=0.07182120531797409, cm=0.00034886598587036133
  Angle 5: cl=0.5219950675964355, cd=0.0800793468952179, cm=0.0037673264741897583
  Angle 6: cl=0.6135707497596741, cd=0.0873458981513977, cm=0.006179451942443848
  Angle 7: cl=0.7033330202102661, cd=0.09395379573106766, cm=0.008651405572891235
  Angle 8: cl=0.7933887243270874, cd=0.10055974870920181, cm=0.010326489806175232
  Angle 9: cl=0.8885461688041687, cd=0.10519655793905258, cm=0.003764405846595764
  Angle 10: cl=0.9879941940307617, cd=0.1106254830956459, cm=-0.0041494220495224
Genotype [0.0085, 0.46, 0.13, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.006, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5660800933837891, cd=0.1900535523891449, cm=-0.17585887014865875
  Angle -9: cl=-0.6085042953491211, cd=0.16460786759853363, cm=-0.16865111887454987
  Angle -8: cl=-0.6378942131996155, cd=0.13588184118270874, cm=-0.16426552832126617
  Angle -7: cl=-0.6413991451263428, cd=0.1118493527173996, cm=-0.15969984233379364
  Angle -6: cl=-0.547400176525116, cd=0.10142101347446442, cm=-0.1437537521123886
  Angle -5: cl=-0.46450814604759216, cd=0.09293989837169647, cm=-0.11863042414188385
  Angle -4: cl=-0.38453909754753113, cd=0.08738470822572708, cm=-0.09307269752025604
  Angle -3: cl=-0.31304818391799927, cd=0.0831722691655159, cm=-0.06670890748500824
  Angle -2: cl=-0.2603481411933899, cd=0.08399881422519684, cm=-0.04224081337451935
  Angle -1: cl=-0.20331881940364838, cd=0.09094323217868805, cm=-0.024302497506141663
  Angle 0: cl=-0.14094886183738708, cd=0.09864048659801483, cm=-0.006413087248802185
  Angle 1: cl=-0.08391352742910385, cd=0.10609254986047745, cm=0.008273154497146606
  Angle 2: cl=0.08891575783491135, cd=0.09989925473928452, cm=0.013296544551849365
  Angle 3: cl=0.17157231271266937, cd=0.10423560440540314, cm=0.01803918182849884
  Angle 4: cl=0.2594316899776459, cd=0.10627785325050354, cm=0.012841641902923584
  Angle 5: cl=0.3575018346309662, cd=0.10856767743825912, cm=0.0065839290618896484
  Angle 6: cl=0.4594518542289734, cd=0.11045289039611816, cm=0.0008476227521896362
  Angle 7: cl=0.5721171498298645, cd=0.11039718985557556, cm=-0.010302498936653137
  Angle 8: cl=0.6976563930511475, cd=0.10820218920707703, cm=-0.029041603207588196
  Angle 9: cl=0.8150134682655334, cd=0.10591211915016174, cm=-0.0515829473733902
  Angle 10: cl=0.9295424222946167, cd=0.10313373059034348, cm=-0.07097633183002472
Genotype [0.0085, 0.46, 0.11731303017081685, -0.8140065305809319, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5975738763809204, cd=0.23465269804000854, cm=-0.18981827795505524
  Angle -9: cl=-0.6349937319755554, cd=0.2040194571018219, cm=-0.18225623667240143
  Angle -8: cl=-0.671129584312439, cd=0.17122069001197815, cm=-0.1783207207918167
  Angle -7: cl=-0.6992552876472473, cd=0.13556265830993652, cm=-0.17577697336673737
  Angle -6: cl=-0.6508097648620605, cd=0.12322044372558594, cm=-0.16116656363010406
  Angle -5: cl=-0.5526343584060669, cd=0.10876655578613281, cm=-0.1473938673734665
  Angle -4: cl=-0.4365255534648895, cd=0.09788643568754196, cm=-0.13722194731235504
  Angle -3: cl=-0.3214830458164215, cd=0.08931178599596024, cm=-0.12368644773960114
  Angle -2: cl=-0.2263895869255066, cd=0.08293110877275467, cm=-0.10425029695034027
  Angle -1: cl=-0.1686372011899948, cd=0.0787128284573555, cm=-0.07544587552547455
  Angle 0: cl=-0.10750064253807068, cd=0.07796113938093185, cm=-0.04544781148433685
  Angle 1: cl=-0.04685688763856888, cd=0.07860764861106873, cm=-0.01890169084072113
  Angle 2: cl=0.03520894795656204, cd=0.07957231253385544, cm=-0.003239735960960388
  Angle 3: cl=0.21376371383666992, cd=0.07275901734828949, cm=0.001135319471359253
  Angle 4: cl=0.35277530550956726, cd=0.07187144458293915, cm=0.005314752459526062
  Angle 5: cl=0.4429817497730255, cd=0.07899010181427002, cm=0.00931541621685028
  Angle 6: cl=0.530218780040741, cd=0.0866018608212471, cm=0.012181714177131653
  Angle 7: cl=0.6167316436767578, cd=0.09368911385536194, cm=0.015238195657730103
  Angle 8: cl=0.7067292928695679, cd=0.10027783364057541, cm=0.017626479268074036
  Angle 9: cl=0.7971829771995544, cd=0.10358331352472305, cm=0.010259807109832764
  Angle 10: cl=0.8949586153030396, cd=0.10793348401784897, cm=0.0023087263107299805
Genotype [0.0085, 0.46, 0.13, -0.8027761631917585, 0.26, -0.023, 0.05947733819020813, -0.003, 0.0025, 7.115430625067994, 10.281148805746977]:
  Angle -10: cl=-0.5666265487670898, cd=0.23456597328186035, cm=-0.19009734690189362
  Angle -9: cl=-0.5936667323112488, cd=0.20180851221084595, cm=-0.1861765831708908
  Angle -8: cl=-0.6163733005523682, cd=0.16689105331897736, cm=-0.18499647080898285
  Angle -7: cl=-0.6551774740219116, cd=0.13174185156822205, cm=-0.18073244392871857
  Angle -6: cl=-0.6088340878486633, cd=0.1170438602566719, cm=-0.16610054671764374
  Angle -5: cl=-0.5022792816162109, cd=0.10475829988718033, cm=-0.1526339203119278
  Angle -4: cl=-0.4084697961807251, cd=0.09933996200561523, cm=-0.1397428959608078
  Angle -3: cl=-0.3071199357509613, cd=0.09361517429351807, cm=-0.12630976736545563
  Angle -2: cl=-0.22494465112686157, cd=0.08829133957624435, cm=-0.10523335635662079
  Angle -1: cl=-0.16377806663513184, cd=0.08348924666643143, cm=-0.07609991729259491
  Angle 0: cl=-0.09186804294586182, cd=0.08261317014694214, cm=-0.047924235463142395
  Angle 1: cl=-0.008682919666171074, cd=0.08285831660032272, cm=-0.025544598698616028
  Angle 2: cl=0.07570000737905502, cd=0.08387013524770737, cm=-0.010471180081367493
  Angle 3: cl=0.30365169048309326, cd=0.06907576322555542, cm=-0.005249157547950745
  Angle 4: cl=0.4227762520313263, cd=0.07181955128908157, cm=0.000375896692276001
  Angle 5: cl=0.52155601978302, cd=0.08008536696434021, cm=0.003838479518890381
  Angle 6: cl=0.6131577491760254, cd=0.08734739571809769, cm=0.006169185042381287
  Angle 7: cl=0.7029103636741638, cd=0.09394419193267822, cm=0.008675098419189453
  Angle 8: cl=0.7928263545036316, cd=0.10054569691419601, cm=0.0103425532579422
  Angle 9: cl=0.8879733681678772, cd=0.10518446564674377, cm=0.0038109570741653442
  Angle 10: cl=0.987672746181488, cd=0.11061624437570572, cm=-0.004157707095146179
