Experiment: Nash_Combination_Experiment_38
Generation: 22
Generation Type: v
Timestamp: 20231226_144554

Genotypes and their Fitness Values:
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526142214827649, 10.0] - Base Fitness: -0.26641996950742813, Adjusted Fitness: -0.26641996950742813
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0035429608422761043, 0.0025, 7.0, 10.0] - Base Fitness: 0.19184422250925318, Adjusted Fitness: 0.19184422250925318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.17487671991213] - Base Fitness: 0.1632695947155832, Adjusted Fitness: 0.1632695947155832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.06623442851676] - Base Fitness: -0.648934155098666, Adjusted Fitness: -0.648934155098666
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.06623442851676] - Base Fitness: 0.2519265256029666, Adjusted Fitness: 0.2519265256029666
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.07288323009788679, Adjusted Fitness: 0.07357163426179263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: 0.25712937114046464, Adjusted Fitness: 0.25712937114046464
[0.0085, 0.46, 0.13, -0.7, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19823014049505194, Adjusted Fitness: 0.19823014049505194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526142214827649, 10.0] - Base Fitness: 0.15264294545579307, Adjusted Fitness: 0.15264294545579307
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2808871526523407, Adjusted Fitness: 0.2819396943530467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.1736165499093169
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.764794632303547, 10.0] - Base Fitness: -0.5363483796475595, Adjusted Fitness: -0.5363483796475595
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28885391703776647, Adjusted Fitness: 0.2909985246933719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.28156149415173026, Adjusted Fitness: 0.28319307533360144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067] - Base Fitness: 0.03736116111848225, Adjusted Fitness: 0.037723524621971885
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.19651180226118578, Adjusted Fitness: 0.19651180226118578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 11.17487671991213] - Base Fitness: 0.1365738907932469, Adjusted Fitness: 0.1365738907932469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.17487671991213] - Base Fitness: -0.12058081623621403, Adjusted Fitness: -0.12058081623621403
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: -0.35822588077039813, Adjusted Fitness: -0.35822588077039813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.18707940186289956, Adjusted Fitness: 0.18707940186289956
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2714745151088682, Adjusted Fitness: 0.2717171330233404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.644988981481633, 10.06623442851676] - Base Fitness: -0.25303034113536704, Adjusted Fitness: -0.25303034113536704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.58988613650784, 10.06623442851676] - Base Fitness: -0.6229467035452035, Adjusted Fitness: -0.6229467035452035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29760006790352383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676] - Base Fitness: 0.2846623517850967, Adjusted Fitness: 0.29029019625887176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.691691214651279] - Base Fitness: 0.21628552288258354, Adjusted Fitness: 0.21628552288258354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.58988613650784, 10.0] - Base Fitness: 0.2665816221471005, Adjusted Fitness: 0.2666229924516485
[0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28784141840937605, Adjusted Fitness: 0.2881371692774686
[0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21172264169683092, Adjusted Fitness: 0.21172264169683092

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle 9: cl=0.7666407823562622, cd=0.10492011159658432, cm=-0.028055474162101746
  Angle 10: cl=0.8807688355445862, cd=0.10745062679052353, cm=-0.05210648477077484
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25610421937787503, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5657234787940979, cd=0.23312579095363617, cm=-0.18961991369724274
  Angle -9: cl=-0.5938340425491333, cd=0.20022952556610107, cm=-0.1858864277601242
  Angle -8: cl=-0.6164284348487854, cd=0.16525518894195557, cm=-0.18451626598834991
  Angle -7: cl=-0.6553037762641907, cd=0.13047555088996887, cm=-0.17964430153369904
  Angle -6: cl=-0.6099582314491272, cd=0.11594577133655548, cm=-0.1648794263601303
  Angle -5: cl=-0.5034859776496887, cd=0.10421854257583618, cm=-0.15164287388324738
  Angle -4: cl=-0.41171732544898987, cd=0.0992610827088356, cm=-0.13851799070835114
  Angle -3: cl=-0.30992862582206726, cd=0.0934392586350441, cm=-0.12494982779026031
  Angle -2: cl=-0.22994652390480042, cd=0.08806193619966507, cm=-0.10296262800693512
  Angle -1: cl=-0.16938325762748718, cd=0.08310193568468094, cm=-0.07397817075252533
  Angle 0: cl=-0.09809216856956482, cd=0.08224581927061081, cm=-0.04579322040081024
  Angle 1: cl=-0.014575766399502754, cd=0.08269179612398148, cm=-0.023686006665229797
  Angle 2: cl=0.06873427331447601, cd=0.08360831439495087, cm=-0.00851525366306305
  Angle 3: cl=0.302913635969162, cd=0.06814402341842651, cm=-0.003528222441673279
  Angle 4: cl=0.4164195954799652, cd=0.07247644662857056, cm=0.0012057125568389893
  Angle 5: cl=0.5149992108345032, cd=0.08070813864469528, cm=0.004651457071304321
  Angle 6: cl=0.6078799962997437, cd=0.08786263316869736, cm=0.006864577531814575
  Angle 7: cl=0.6976412534713745, cd=0.09443601220846176, cm=0.009317770600318909
  Angle 8: cl=0.78781658411026, cd=0.1010645404458046, cm=0.011086255311965942
  Angle 9: cl=0.8830175995826721, cd=0.10537275671958923, cm=0.003552481532096863
  Angle 10: cl=0.982291579246521, cd=0.11115032434463501, cm=-0.004329398274421692
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650736093521118, cd=0.2356870174407959, cm=-0.19035284221172333
  Angle -9: cl=-0.5946490168571472, cd=0.20361778140068054, cm=-0.18519587814807892
  Angle -8: cl=-0.6172501444816589, cd=0.16860231757164001, cm=-0.18387986719608307
  Angle -7: cl=-0.6524638533592224, cd=0.13359595835208893, cm=-0.18046192824840546
  Angle -6: cl=-0.608116090297699, cd=0.11842302232980728, cm=-0.16615073382854462
  Angle -5: cl=-0.5016542673110962, cd=0.10574578493833542, cm=-0.15262965857982635
  Angle -4: cl=-0.4010571539402008, cd=0.09910997748374939, cm=-0.14046920835971832
  Angle -3: cl=-0.2993696928024292, cd=0.09333307296037674, cm=-0.12696979939937592
  Angle -2: cl=-0.21600347757339478, cd=0.08798867464065552, cm=-0.10654057562351227
  Angle -1: cl=-0.15420088171958923, cd=0.08341475576162338, cm=-0.07768277823925018
  Angle 0: cl=-0.08397195488214493, cd=0.08265706151723862, cm=-0.049227818846702576
  Angle 1: cl=-0.0008653346449136734, cd=0.08270343393087387, cm=-0.026279941201210022
  Angle 2: cl=0.08346468955278397, cd=0.08378497511148453, cm=-0.011168941855430603
  Angle 3: cl=0.31504184007644653, cd=0.0686655044555664, cm=-0.005900487303733826
  Angle 4: cl=0.428859680891037, cd=0.07157169282436371, cm=0.0005330890417098999
  Angle 5: cl=0.5269753932952881, cd=0.07985182106494904, cm=0.0039348304271698
  Angle 6: cl=0.6170052886009216, cd=0.08734948933124542, cm=0.006627917289733887
  Angle 7: cl=0.7069321274757385, cd=0.09394767880439758, cm=0.00896751880645752
  Angle 8: cl=0.7969735860824585, cd=0.10052844136953354, cm=0.010722100734710693
  Angle 9: cl=0.8911136388778687, cd=0.10501600801944733, cm=0.004117146134376526
  Angle 10: cl=0.991288423538208, cd=0.1096113920211792, cm=-0.0038411468267440796
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5671824216842651, cd=0.2353932410478592, cm=-0.1906457394361496
  Angle -9: cl=-0.5934684872627258, cd=0.20266127586364746, cm=-0.18632842600345612
  Angle -8: cl=-0.6164184212684631, cd=0.16787932813167572, cm=-0.18548496067523956
  Angle -7: cl=-0.6546381711959839, cd=0.13253800570964813, cm=-0.18160183727741241
  Angle -6: cl=-0.6073262095451355, cd=0.11785942316055298, cm=-0.16703854501247406
  Angle -5: cl=-0.500307559967041, cd=0.10506664216518402, cm=-0.15334974229335785
  Angle -4: cl=-0.4058237373828888, cd=0.09950419515371323, cm=-0.14066947996616364
  Angle -3: cl=-0.30500996112823486, cd=0.09392428398132324, cm=-0.1273549348115921
  Angle -2: cl=-0.22197185456752777, cd=0.08864311128854752, cm=-0.10654027760028839
  Angle -1: cl=-0.1600927710533142, cd=0.08382008224725723, cm=-0.07775743305683136
  Angle 0: cl=-0.08657408505678177, cd=0.08288723975419998, cm=-0.04991115629673004
  Angle 1: cl=-0.0030996520072221756, cd=0.08299452811479568, cm=-0.027253523468971252
  Angle 2: cl=0.08161725103855133, cd=0.08412039279937744, cm=-0.012346163392066956
  Angle 3: cl=0.3087107837200165, cd=0.06951985508203506, cm=-0.007188662886619568
  Angle 4: cl=0.4314889907836914, cd=0.07119441032409668, cm=-0.0005985498428344727
  Angle 5: cl=0.5300424098968506, cd=0.07945440709590912, cm=0.002889096736907959
  Angle 6: cl=0.6207405924797058, cd=0.08682127296924591, cm=0.005336850881576538
  Angle 7: cl=0.7105889320373535, cd=0.09341209381818771, cm=0.007827475666999817
  Angle 8: cl=0.8006404638290405, cd=0.09993309527635574, cm=0.009417474269866943
  Angle 9: cl=0.8956509232521057, cd=0.10505681484937668, cm=0.004121571779251099
  Angle 10: cl=0.9953125715255737, cd=0.11083885282278061, cm=-0.0037444978952407837
Genotype [0.0085, 0.4545615683875924, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5651118159294128, cd=0.23563404381275177, cm=-0.1903517097234726
  Angle -9: cl=-0.5947111248970032, cd=0.20352035760879517, cm=-0.18517334759235382
  Angle -8: cl=-0.6176756024360657, cd=0.16859406232833862, cm=-0.18384070694446564
  Angle -7: cl=-0.6525832414627075, cd=0.13349509239196777, cm=-0.1804225891828537
  Angle -6: cl=-0.6085670590400696, cd=0.11834898591041565, cm=-0.16603194177150726
  Angle -5: cl=-0.5022318959236145, cd=0.10570874065160751, cm=-0.15247665345668793
  Angle -4: cl=-0.401431679725647, cd=0.0991034135222435, cm=-0.14037935435771942
  Angle -3: cl=-0.299758642911911, cd=0.09327798336744308, cm=-0.12687437236309052
  Angle -2: cl=-0.21637213230133057, cd=0.0879267156124115, cm=-0.10642988979816437
  Angle -1: cl=-0.15480615198612213, cd=0.08335351943969727, cm=-0.07746265828609467
  Angle 0: cl=-0.08493374288082123, cd=0.08259692788124084, cm=-0.04899914562702179
  Angle 1: cl=-0.0017278026789426804, cd=0.08265835046768188, cm=-0.026034072041511536
  Angle 2: cl=0.0823196992278099, cd=0.08373058587312698, cm=-0.010850593447685242
  Angle 3: cl=0.31392452120780945, cd=0.06864118576049805, cm=-0.0056527405977249146
  Angle 4: cl=0.427411288022995, cd=0.0716508999466896, cm=0.0006762146949768066
  Angle 5: cl=0.5257354974746704, cd=0.0799369066953659, cm=0.004111126065254211
  Angle 6: cl=0.6156348586082458, cd=0.08742551505565643, cm=0.0067748576402664185
  Angle 7: cl=0.7055657505989075, cd=0.09404493868350983, cm=0.009126216173171997
  Angle 8: cl=0.7955494523048401, cd=0.10061236470937729, cm=0.010926678776741028
  Angle 9: cl=0.8901219367980957, cd=0.10504049807786942, cm=0.004056602716445923
  Angle 10: cl=0.9898086190223694, cd=0.10961661487817764, cm=-0.003906354308128357
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.358745441698067]:
  Angle -10: cl=-0.5605520009994507, cd=0.23421308398246765, cm=-0.18578223884105682
  Angle -9: cl=-0.5935527682304382, cd=0.20325951278209686, cm=-0.1772056668996811
  Angle -8: cl=-0.6311534643173218, cd=0.1715584248304367, cm=-0.17174603044986725
  Angle -7: cl=-0.6671576499938965, cd=0.13990846276283264, cm=-0.1645713895559311
  Angle -6: cl=-0.6311309933662415, cd=0.12351593375205994, cm=-0.15463538467884064
  Angle -5: cl=-0.5160657167434692, cd=0.11001137644052505, cm=-0.14355720579624176
  Angle -4: cl=-0.39085379242897034, cd=0.09719453752040863, cm=-0.13061924278736115
  Angle -3: cl=-0.2643224895000458, cd=0.08596062660217285, cm=-0.11800552904605865
  Angle -2: cl=-0.1773548275232315, cd=0.07993267476558685, cm=-0.09791071712970734
  Angle -1: cl=-0.12091702222824097, cd=0.07746673375368118, cm=-0.06922732293605804
  Angle 0: cl=-0.062123075127601624, cd=0.07743237167596817, cm=-0.038941457867622375
  Angle 1: cl=-0.0023201480507850647, cd=0.07888031005859375, cm=-0.011171892285346985
  Angle 2: cl=0.06522969156503677, cd=0.08281945437192917, cm=0.003839641809463501
  Angle 3: cl=0.281831294298172, cd=0.07350195199251175, cm=0.008347690105438232
  Angle 4: cl=0.3627271056175232, cd=0.07980817556381226, cm=0.014008209109306335
  Angle 5: cl=0.4416142404079437, cd=0.08614200353622437, cm=0.01940266788005829
  Angle 6: cl=0.5301876664161682, cd=0.09318075329065323, cm=0.022152811288833618
  Angle 7: cl=0.6188498735427856, cd=0.0977851003408432, cm=0.017453715205192566
  Angle 8: cl=0.7095635533332825, cd=0.10150692611932755, cm=0.011513486504554749
  Angle 9: cl=0.8002992868423462, cd=0.10529937595129013, cm=0.003361642360687256
  Angle 10: cl=0.8934440016746521, cd=0.1089683547616005, cm=-0.004626467823982239
Genotype [0.0085, 0.46, 0.13, -0.8434976382078293, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.06623442851676]:
  Angle -10: cl=-0.5656649470329285, cd=0.2329801768064499, cm=-0.18952180445194244
  Angle -9: cl=-0.5935258865356445, cd=0.20001745223999023, cm=-0.18581269681453705
  Angle -8: cl=-0.6164517402648926, cd=0.16502957046031952, cm=-0.18433623015880585
  Angle -7: cl=-0.6554192304611206, cd=0.1302741914987564, cm=-0.17938275635242462
  Angle -6: cl=-0.6105454564094543, cd=0.1157119870185852, cm=-0.16458378732204437
  Angle -5: cl=-0.5042194724082947, cd=0.10416104644536972, cm=-0.15147121250629425
  Angle -4: cl=-0.4120931029319763, cd=0.09914304316043854, cm=-0.1382438689470291
  Angle -3: cl=-0.31006425619125366, cd=0.09327847510576248, cm=-0.12464390695095062
  Angle -2: cl=-0.2305908203125, cd=0.08785463869571686, cm=-0.10250003635883331
  Angle -1: cl=-0.17009881138801575, cd=0.08300592750310898, cm=-0.07347865402698517
  Angle 0: cl=-0.09953032433986664, cd=0.08218640089035034, cm=-0.04510687291622162
  Angle 1: cl=-0.015964271500706673, cd=0.08264445513486862, cm=-0.02309565246105194
  Angle 2: cl=0.06705349683761597, cd=0.08352039754390717, cm=-0.00792248547077179
  Angle 3: cl=0.30045732855796814, cd=0.06809818744659424, cm=-0.002823248505592346
  Angle 4: cl=0.41249746084213257, cd=0.07271242886781693, cm=0.0015802830457687378
