Experiment: Nash_Combination_Experiment_38
Generation: 78
Generation Type: u
Timestamp: 20231226_145430

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0] - Base Fitness: -0.8060107238502408, Adjusted Fitness: -0.8000798589347786
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.108933163044462, 10.0] - Base Fitness: 0.2867772369914487, Adjusted Fitness: 0.2867772369914487
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.020647821036572] - Base Fitness: 0.28288324266650244, Adjusted Fitness: 0.28288324266650244
[0.0085, 0.46, 0.11, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.005, 7.104241820846719, 10.0] - Base Fitness: -0.6964556146151242, Adjusted Fitness: -0.6964556146151242
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.054261599848140885, -0.003, 0.0025, 7.141675008751866, 10.006337258407306] - Base Fitness: 0.2825082513057437, Adjusted Fitness: 0.28265066557489615
[0.0126, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.4353806551342429, Adjusted Fitness: -0.361710224602934
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.285529948045329, Adjusted Fitness: 0.2859513371733512
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191354782366997, 10.0] - Base Fitness: 0.283335658730352, Adjusted Fitness: 0.283335658730352
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1485671320304895, 10.0] - Base Fitness: 0.2857058381216275, Adjusted Fitness: 0.2857058381216275
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.18218373382257078, Adjusted Fitness: -0.1475315068282406
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8687681546551089, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2836466852060804, Adjusted Fitness: 0.2836466852060804
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28544525203665727, Adjusted Fitness: 0.2858657942045928
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.06475497128775863, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2775156662510228, Adjusted Fitness: 0.2793334039663054
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.07942254374516806, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.26886212561983747, Adjusted Fitness: 0.26907418732515637
[0.0085, 0.4303409430552213, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05896824329823485, -0.003, 0.0025, 7.1048870652823135, 10.0] - Base Fitness: 0.23977192919960294, Adjusted Fitness: 0.23977192919960294
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8568915058833393, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.1839399466540131, Adjusted Fitness: -0.1839399466540131
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555614767862168, Adjusted Fitness: -0.31171981783603153
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.007608945371588] - Base Fitness: 0.28499172563430736, Adjusted Fitness: 0.28499172563430736
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.06825964134032168, -0.003, 0.005, 7.141675008751866, 10.0] - Base Fitness: 0.00024372565933533077, Adjusted Fitness: 0.00024372565933533077
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.25999396342534, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.28543186670949305, Adjusted Fitness: 0.29180242266692036
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.09317244868857, 10.0] - Base Fitness: -0.3531127438149781, Adjusted Fitness: -0.3531127438149781
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577
[0.0085, 0.46, 0.13, -0.8942598440969614, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: -0.3555100251512082, Adjusted Fitness: -0.3555100251512082
[0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0] - Base Fitness: 0.2855179046621312, Adjusted Fitness: 0.29228933438534577

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.108568496918759, 10.0]:
  Angle -10: cl=-0.5720481276512146, cd=0.1846870332956314, cm=-0.16373379528522491
  Angle -1: cl=-0.2091820240020752, cd=0.07699429988861084, cm=-0.046298786997795105
  Angle 0: cl=-0.155008465051651, cd=0.07855665683746338, cm=-0.024100497364997864
  Angle 1: cl=-0.09056156873703003, cd=0.08673030883073807, cm=-0.007416561245918274
  Angle 2: cl=-0.01477927528321743, cd=0.09296058118343353, cm=0.005885690450668335
  Angle 3: cl=0.1993514746427536, cd=0.08429574966430664, cm=0.009899631142616272
  Angle 4: cl=0.287174791097641, cd=0.08985010534524918, cm=0.016484886407852173
  Angle 5: cl=0.38181301951408386, cd=0.09567218273878098, cm=0.020702853798866272
  Angle 6: cl=0.47772416472435, cd=0.098417729139328, cm=0.017653688788414
  Angle 7: cl=0.5753149390220642, cd=0.0999155268073082, cm=0.011824727058410645
  Angle 8: cl=0.6700035333633423, cd=0.10273676365613937, cm=0.005437493324279785
  Angle 9: cl=0.7614180445671082, cd=0.10641565918922424, cm=-0.0028782635927200317
  Angle 10: cl=0.875781238079071, cd=0.10903091728687286, cm=-0.022264942526817322
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.07942254374516806, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5664066076278687, cd=0.2345101684331894, cm=-0.19015754759311676
  Angle -9: cl=-0.5926471948623657, cd=0.20158781111240387, cm=-0.18636630475521088
  Angle -8: cl=-0.6155402064323425, cd=0.16679373383522034, cm=-0.18534068763256073
  Angle -7: cl=-0.6541988253593445, cd=0.13168549537658691, cm=-0.18100561201572418
  Angle -6: cl=-0.6072235703468323, cd=0.1170755997300148, cm=-0.1663619428873062
  Angle -5: cl=-0.4999924898147583, cd=0.10468524694442749, cm=-0.15291424095630646
  Angle -4: cl=-0.40732187032699585, cd=0.09943968802690506, cm=-0.13989730179309845
  Angle -3: cl=-0.30589818954467773, cd=0.09375760704278946, cm=-0.1265103965997696
  Angle -2: cl=-0.2239600419998169, cd=0.08849172294139862, cm=-0.10549668967723846
  Angle -1: cl=-0.16298510134220123, cd=0.08365176618099213, cm=-0.07631759345531464
  Angle 0: cl=-0.08980614691972733, cd=0.0827469676733017, cm=-0.04839332401752472
  Angle 1: cl=-0.006156878545880318, cd=0.08302690088748932, cm=-0.02602405846118927
  Angle 2: cl=0.07825455814599991, cd=0.0840432196855545, cm=-0.010988250374794006
  Angle 3: cl=0.3092817962169647, cd=0.06895370781421661, cm=-0.005981907248497009
  Angle 4: cl=0.42759600281715393, cd=0.07174127548933029, cm=-4.081428050994873e-05
  Angle 5: cl=0.5261596441268921, cd=0.0800011083483696, cm=0.0033981353044509888
  Angle 6: cl=0.6174811124801636, cd=0.08727633208036423, cm=0.005820080637931824
  Angle 7: cl=0.7073490023612976, cd=0.09386656433343887, cm=0.008251175284385681
  Angle 8: cl=0.7972584366798401, cd=0.10043556988239288, cm=0.009896039962768555
  Angle 9: cl=0.8924278020858765, cd=0.10524804890155792, cm=0.0037326067686080933
  Angle 10: cl=0.9920735955238342, cd=0.11116939783096313, cm=-0.004152223467826843
Genotype [0.0085, 0.4303409430552213, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05896824329823485, -0.003, 0.0025, 7.1048870652823135, 10.0]:
  Angle -10: cl=-0.5590176582336426, cd=0.23596669733524323, cm=-0.1889900416135788
  Angle -9: cl=-0.5949546694755554, cd=0.20514124631881714, cm=-0.18076787889003754
  Angle -8: cl=-0.6245039701461792, cd=0.17195719480514526, cm=-0.17695270478725433
  Angle -7: cl=-0.6500284075737, cd=0.13667111098766327, cm=-0.17371343076229095
  Angle -6: cl=-0.6168325543403625, cd=0.12072338163852692, cm=-0.16125847399234772
  Angle -5: cl=-0.5044355392456055, cd=0.10803063213825226, cm=-0.14895619451999664
  Angle -4: cl=-0.3840751051902771, cd=0.097271628677845, cm=-0.13805092871189117
  Angle -3: cl=-0.2769026458263397, cd=0.090045265853405, cm=-0.12360836565494537
  Angle -2: cl=-0.19048424065113068, cd=0.08425670117139816, cm=-0.10446064174175262
  Angle -1: cl=-0.13186553120613098, cd=0.0809703841805458, cm=-0.07527054846286774
  Angle 0: cl=-0.07246977090835571, cd=0.08070789277553558, cm=-0.04487036168575287
  Angle 1: cl=0.0016181543469429016, cd=0.08118409663438797, cm=-0.01949705183506012
  Angle 2: cl=0.08306419849395752, cd=0.08211081475019455, cm=-0.003763154149055481
  Angle 3: cl=0.3190639615058899, cd=0.06781621277332306, cm=0.0013290494680404663
  Angle 4: cl=0.40565764904022217, cd=0.07410065829753876, cm=0.006586819887161255
  Angle 5: cl=0.498230904340744, cd=0.08231455832719803, cm=0.01041664183139801
  Angle 6: cl=0.5885605216026306, cd=0.08990499377250671, cm=0.013300016522407532
  Angle 7: cl=0.6771612167358398, cd=0.09709417074918747, cm=0.015557348728179932
  Angle 8: cl=0.7679270505905151, cd=0.10153088718652725, cm=0.01202508807182312
  Angle 9: cl=0.859263002872467, cd=0.10512728244066238, cm=0.0037835240364074707
  Angle 10: cl=0.9570640325546265, cd=0.10943038761615753, cm=-0.004281178116798401
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5535255670547485, cd=0.21742522716522217, cm=-0.18314458429813385
  Angle -9: cl=-0.5867102742195129, cd=0.1864418089389801, cm=-0.1780775636434555
  Angle -8: cl=-0.6154493093490601, cd=0.1528804451227188, cm=-0.17323337495326996
  Angle -7: cl=-0.6426504850387573, cd=0.12596695125102997, cm=-0.1648211032152176
  Angle -6: cl=-0.6285858750343323, cd=0.11077185720205307, cm=-0.1526603251695633
  Angle -5: cl=-0.5216985940933228, cd=0.10088569670915604, cm=-0.13887228071689606
  Angle -4: cl=-0.4209262728691101, cd=0.09432141482830048, cm=-0.12421871721744537
  Angle -3: cl=-0.3338072896003723, cd=0.08674214035272598, cm=-0.10164447128772736
  Angle -2: cl=-0.26546433568000793, cd=0.08042314648628235, cm=-0.0754147320985794
  Angle -1: cl=-0.2091820240020752, cd=0.07699429988861084, cm=-0.046298786997795105
  Angle 0: cl=-0.155008465051651, cd=0.07855665683746338, cm=-0.024100497364997864
  Angle 1: cl=-0.09056156873703003, cd=0.08673030883073807, cm=-0.007416561245918274
  Angle 2: cl=-0.01477927528321743, cd=0.09296058118343353, cm=0.005885690450668335
  Angle 3: cl=0.1993514746427536, cd=0.08429574966430664, cm=0.009899631142616272
  Angle 4: cl=0.287174791097641, cd=0.08985010534524918, cm=0.016484886407852173
  Angle 5: cl=0.38181301951408386, cd=0.09567218273878098, cm=0.020702853798866272
  Angle 6: cl=0.47772416472435, cd=0.098417729139328, cm=0.017653688788414
  Angle 7: cl=0.5753149390220642, cd=0.0999155268073082, cm=0.011824727058410645
  Angle 8: cl=0.6700035333633423, cd=0.10273676365613937, cm=0.005437493324279785
  Angle 9: cl=0.7614180445671082, cd=0.10641565918922424, cm=-0.0028782635927200317
  Angle 10: cl=0.875781238079071, cd=0.10903091728687286, cm=-0.022264942526817322
Genotype [0.0085, 0.46, 0.13, -0.8568915058833393, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5652724504470825, cd=0.19011561572551727, cm=-0.17619849741458893
  Angle -9: cl=-0.6077162027359009, cd=0.1647031605243683, cm=-0.1689809411764145
  Angle -8: cl=-0.6367416977882385, cd=0.13577954471111298, cm=-0.16470445692539215
  Angle -7: cl=-0.640304446220398, cd=0.1119547188282013, cm=-0.16004671156406403
  Angle -6: cl=-0.5442463159561157, cd=0.10161393135786057, cm=-0.1448626071214676
  Angle -5: cl=-0.46089690923690796, cd=0.09293922781944275, cm=-0.11978708207607269
  Angle -4: cl=-0.38125428557395935, cd=0.08741983771324158, cm=-0.09429509937763214
  Angle -3: cl=-0.31007492542266846, cd=0.08322979509830475, cm=-0.06772436201572418
  Angle -2: cl=-0.25740623474121094, cd=0.08339015394449234, cm=-0.042592450976371765
  Angle -1: cl=-0.19963613152503967, cd=0.09033556282520294, cm=-0.02449764311313629
  Angle 0: cl=-0.137359157204628, cd=0.09806746989488602, cm=-0.006555035710334778
  Angle 1: cl=-0.08036072552204132, cd=0.10558273643255234, cm=0.007965892553329468
  Angle 2: cl=0.09410649538040161, cd=0.09930761158466339, cm=0.012931451201438904
  Angle 3: cl=0.1764092743396759, cd=0.1039988100528717, cm=0.018527954816818237
  Angle 4: cl=0.2657088339328766, cd=0.10607237368822098, cm=0.013211756944656372
  Angle 5: cl=0.36369696259498596, cd=0.10835763812065125, cm=0.006959185004234314
  Angle 6: cl=0.4657999873161316, cd=0.11025695502758026, cm=0.0011889636516571045
  Angle 7: cl=0.5763710737228394, cd=0.11056022346019745, cm=-0.008823826909065247
  Angle 8: cl=0.7016559839248657, cd=0.10835826396942139, cm=-0.027539625763893127
  Angle 9: cl=0.8197476863861084, cd=0.10591025650501251, cm=-0.050055310130119324
  Angle 10: cl=0.9344837665557861, cd=0.10328274965286255, cm=-0.06889842450618744
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
  Angle 10: cl=0.9953786134719849, cd=0.11114795506000519, cm=-0.003972724080085754
Genotype [0.0085, 0.46, 0.13, -0.8937549396896047, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.141675008751866, 10.0]:
  Angle -10: cl=-0.5666489601135254, cd=0.23496031761169434, cm=-0.1904120296239853
  Angle -9: cl=-0.5927388668060303, cd=0.20209765434265137, cm=-0.18639187514781952
  Angle -8: cl=-0.6156905889511108, cd=0.1673288196325302, cm=-0.1855061799287796
  Angle -7: cl=-0.6540789604187012, cd=0.13207867741584778, cm=-0.1814422756433487
  Angle -6: cl=-0.6065791845321655, cd=0.1174694076180458, cm=-0.16686893999576569
  Angle -5: cl=-0.49936044216156006, cd=0.10486595332622528, cm=-0.1533254235982895
  Angle -4: cl=-0.405859112739563, cd=0.09948189556598663, cm=-0.14043883979320526
  Angle -3: cl=-0.30489248037338257, cd=0.09387209266424179, cm=-0.1270797997713089
  Angle -2: cl=-0.22238503396511078, cd=0.08863446116447449, cm=-0.10625864565372467
  Angle -1: cl=-0.1608618050813675, cd=0.08382309228181839, cm=-0.07718150317668915
  Angle 0: cl=-0.08733774721622467, cd=0.08288756757974625, cm=-0.04932202398777008
  Angle 1: cl=-0.003711901605129242, cd=0.08308892697095871, cm=-0.02681611478328705
  Angle 2: cl=0.08096946775913239, cd=0.0841410830616951, cm=-0.0118742436170578
  Angle 3: cl=0.3104095458984375, cd=0.06924347579479218, cm=-0.006823882460594177
  Angle 4: cl=0.4310583770275116, cd=0.07143925130367279, cm=-0.00044201314449310303
  Angle 5: cl=0.5296524167060852, cd=0.0796864703297615, cm=0.0029904842376708984
  Angle 6: cl=0.6205909252166748, cd=0.08701371401548386, cm=0.005468487739562988
  Angle 7: cl=0.7104474902153015, cd=0.09360947459936142, cm=0.007906630635261536
  Angle 8: cl=0.8004478216171265, cd=0.10014842450618744, cm=0.009515419602394104
  Angle 9: cl=0.8956518769264221, cd=0.10517183691263199, cm=0.0039135366678237915
