Experiment: Nash_Combination_Experiment_7
Generation: 53
Generation Type: v
Timestamp: 20231226_044412

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.69307410573016] - Base Fitness: -0.5231337365028877, Adjusted Fitness: -0.5231337365028877
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116384875804965, 10.65005486569457] - Base Fitness: 0.20366470812781462, Adjusted Fitness: 0.20465186739127283
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25151085688943564
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.605353144697187] - Base Fitness: 0.20984922836050612, Adjusted Fitness: 0.2105439112499601
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7517583495072708, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20735041799855672, Adjusted Fitness: 0.2080621173726277
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.08516235735975042, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.1849261304043149, Adjusted Fitness: 0.18578717974137082
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129149642314827, 10.65005486569457] - Base Fitness: 0.20282257181785676, Adjusted Fitness: 0.2038013097182154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.060354562607625784, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.19894361259741483, Adjusted Fitness: 0.1999443865771932
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.48740968043247956
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.721853511862639, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20544675408532218, Adjusted Fitness: 0.2061601853936061
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.0827800189214909, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.18627588913779086, Adjusted Fitness: 0.18715043606218154
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065393037249684, 10.65005486569457] - Base Fitness: 0.20559226603025219, Adjusted Fitness: 0.20630715245798542
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0126, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5098855529016346, Adjusted Fitness: -0.5098855529016346
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.4287929733921259, Adjusted Fitness: -0.4287929733921259
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 11793.954474778018
[0.0085, 0.4550309905522724, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.130026847153669, 10.65005486569457] - Base Fitness: 0.2000476434858991, Adjusted Fitness: 0.2010317720423769

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.129149642314827, 10.65005486569457]:
  Angle -10: cl=-0.5665028095245361, cd=0.23419982194900513, cm=-0.18987755477428436
  Angle -9: cl=-0.5942485928535461, cd=0.20149420201778412, cm=-0.18584217131137848
  Angle -8: cl=-0.6169792413711548, cd=0.1665041297674179, cm=-0.18445689976215363
  Angle -7: cl=-0.6562596559524536, cd=0.13133633136749268, cm=-0.18003390729427338
  Angle -6: cl=-0.6114258170127869, cd=0.1166609674692154, cm=-0.165374293923378
  Angle -5: cl=-0.5054128170013428, cd=0.10472355037927628, cm=-0.1520913690328598
  Angle -4: cl=-0.41079801321029663, cd=0.09917070716619492, cm=-0.1391071230173111
  Angle -3: cl=-0.30910545587539673, cd=0.09336540102958679, cm=-0.12557066977024078
  Angle -2: cl=-0.22779572010040283, cd=0.08795510232448578, cm=-0.10420535504817963
  Angle -1: cl=-0.1668982058763504, cd=0.08318391442298889, cm=-0.07498203217983246
  Angle 0: cl=-0.09663812071084976, cd=0.08236628025770187, cm=-0.0465407520532608
  Angle 1: cl=-0.013564744964241982, cd=0.08267401903867722, cm=-0.024228408932685852
  Angle 2: cl=0.07017220556735992, cd=0.08357881009578705, cm=-0.00900028645992279
  Angle 3: cl=0.2962477505207062, cd=0.06897129863500595, cm=-0.00362183153629303
  Angle 4: cl=0.41434797644615173, cd=0.07223210483789444, cm=0.0012325495481491089
  Angle 5: cl=0.5131903290748596, cd=0.0805005356669426, cm=0.004669696092605591
  Angle 6: cl=0.6055449843406677, cd=0.08773844689130783, cm=0.007063150405883789
  Angle 7: cl=0.6952173709869385, cd=0.09434455633163452, cm=0.00942249596118927
  Angle 8: cl=0.7850372791290283, cd=0.10095321387052536, cm=0.01128484308719635
  Angle 9: cl=0.8799258470535278, cd=0.10518204420804977, cm=0.0037052780389785767
  Angle 10: cl=0.979814887046814, cd=0.10993563383817673, cm=-0.004282727837562561
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.060354562607625784, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5665561556816101, cd=0.2342251092195511, cm=-0.18984918296337128
  Angle -9: cl=-0.5944717526435852, cd=0.20150098204612732, cm=-0.1857883185148239
  Angle -8: cl=-0.6172341108322144, cd=0.16651974618434906, cm=-0.18438081443309784
  Angle -7: cl=-0.6564817428588867, cd=0.13133744895458221, cm=-0.18000246584415436
  Angle -6: cl=-0.6119735240936279, cd=0.11672753095626831, cm=-0.16530580818653107
  Angle -5: cl=-0.5058130621910095, cd=0.10472311824560165, cm=-0.1520117074251175
  Angle -4: cl=-0.41097453236579895, cd=0.09916652739048004, cm=-0.1390967220067978
  Angle -3: cl=-0.30922040343284607, cd=0.09334970265626907, cm=-0.12551699578762054
  Angle -2: cl=-0.2281608283519745, cd=0.08793193846940994, cm=-0.10411415994167328
  Angle -1: cl=-0.16709212958812714, cd=0.0831506997346878, cm=-0.07493995130062103
  Angle 0: cl=-0.09686359018087387, cd=0.08233598619699478, cm=-0.04647161066532135
  Angle 1: cl=-0.013906607404351234, cd=0.08264250308275223, cm=-0.02418290078639984
  Angle 2: cl=0.06957704573869705, cd=0.08354776352643967, cm=-0.008958622813224792
  Angle 3: cl=0.29550692439079285, cd=0.06892726570367813, cm=-0.0035298913717269897
  Angle 4: cl=0.4137246310710907, cd=0.07223015278577805, cm=0.0012725591659545898
  Angle 5: cl=0.5125745534896851, cd=0.08049117028713226, cm=0.004747644066810608
  Angle 6: cl=0.6046534180641174, cd=0.08773928135633469, cm=0.0070741623640060425
  Angle 7: cl=0.6945148706436157, cd=0.09433013945817947, cm=0.009467631578445435
  Angle 8: cl=0.7845354080200195, cd=0.10093392431735992, cm=0.011325687170028687
  Angle 9: cl=0.8794370293617249, cd=0.10517004877328873, cm=0.003733888268470764
  Angle 10: cl=0.9791834950447083, cd=0.10989221930503845, cm=-0.004244104027748108
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668186545372009, cd=0.23446504771709442, cm=-0.1900288611650467
  Angle -9: cl=-0.5947229862213135, cd=0.20171016454696655, cm=-0.18585996329784393
  Angle -8: cl=-0.617372989654541, cd=0.16673441231250763, cm=-0.18449454009532928
  Angle -7: cl=-0.656407356262207, cd=0.13152295351028442, cm=-0.1801866739988327
  Angle -6: cl=-0.6116165518760681, cd=0.11682053655385971, cm=-0.16546420753002167
  Angle -5: cl=-0.5057563185691833, cd=0.10478924959897995, cm=-0.15211831033229828
  Angle -4: cl=-0.4106655418872833, cd=0.0991872251033783, cm=-0.13926105201244354
  Angle -3: cl=-0.3089422583580017, cd=0.0933748260140419, cm=-0.12572892010211945
  Angle -2: cl=-0.2274400293827057, cd=0.08796074241399765, cm=-0.10441412031650543
  Angle -1: cl=-0.16638679802417755, cd=0.08321784436702728, cm=-0.07530571520328522
  Angle 0: cl=-0.09625988453626633, cd=0.08240462839603424, cm=-0.04683662950992584
  Angle 1: cl=-0.013200020417571068, cd=0.08265732228755951, cm=-0.024444058537483215
  Angle 2: cl=0.07066545635461807, cd=0.083600714802742, cm=-0.00923900306224823
  Angle 3: cl=0.29540738463401794, cd=0.0690993219614029, cm=-0.0038329511880874634
  Angle 4: cl=0.4149782061576843, cd=0.072121761739254, cm=0.0011313855648040771
  Angle 5: cl=0.5136967301368713, cd=0.0803699716925621, cm=0.004564926028251648
  Angle 6: cl=0.6057332754135132, cd=0.08765517175197601, cm=0.0069580525159835815
  Angle 7: cl=0.6954289078712463, cd=0.09424163401126862, cm=0.00939488410949707
  Angle 8: cl=0.7856531739234924, cd=0.10084549337625504, cm=0.01114577054977417
  Angle 9: cl=0.8805659413337708, cd=0.10515418648719788, cm=0.0037797242403030396
  Angle 10: cl=0.9801123738288879, cd=0.1098676323890686, cm=-0.004184320569038391
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
