Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.5664848685264587, cd=0.234582781791687, cm=-0.19019447267055511
  Angle -9: cl=-0.5929452180862427, cd=0.20171992480754852, cm=-0.18633322417736053
  Angle -8: cl=-0.6157703399658203, cd=0.16688194870948792, cm=-0.1852865368127823
  Angle -7: cl=-0.6544507741928101, cd=0.13175421953201294, cm=-0.18098197877407074
  Angle -6: cl=-0.607774019241333, cd=0.11706506460905075, cm=-0.16635961830615997
  Angle -5: cl=-0.5007867217063904, cd=0.10471789538860321, cm=-0.1528877168893814
  Angle -4: cl=-0.407640665769577, cd=0.0994015708565712, cm=-0.13994012773036957
  Angle -3: cl=-0.30614781379699707, cd=0.09369216114282608, cm=-0.12651292979717255
  Angle -2: cl=-0.22406542301177979, cd=0.0883956328034401, cm=-0.10547403991222382
  Angle -1: cl=-0.1630162000656128, cd=0.0836038812994957, cm=-0.0762881487607956
  Angle 0: cl=-0.0903504341840744, cd=0.08271489292383194, cm=-0.048275694251060486
  Angle 1: cl=-0.006827479228377342, cd=0.08297593891620636, cm=-0.025870755314826965
  Angle 2: cl=0.0775223970413208, cd=0.08398684114217758, cm=-0.01083160936832428
  Angle 3: cl=0.30714523792266846, cd=0.06904511898756027, cm=-0.005730733275413513
  Angle 4: cl=0.42593705654144287, cd=0.07178590446710587, cm=0.00014033913612365723
  Angle 5: cl=0.524583637714386, cd=0.08004815131425858, cm=0.0035777390003204346
  Angle 6: cl=0.6159873008728027, cd=0.08732732385396957, cm=0.00596502423286438
  Angle 7: cl=0.7058191895484924, cd=0.09392515569925308, cm=0.008438542485237122
  Angle 8: cl=0.7958618402481079, cd=0.10050469636917114, cm=0.01010073721408844
  Angle 9: cl=0.8909839987754822, cd=0.10523155331611633, cm=0.0037402957677841187
  Angle 10: cl=0.9905492067337036, cd=0.11091696470975876, cm=-0.0041524916887283325
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815]:
  Angle -10: cl=-0.5665335059165955, cd=0.2346453070640564, cm=-0.19020675122737885
  Angle -9: cl=-0.5930221080780029, cd=0.20179350674152374, cm=-0.1863252967596054
  Angle -8: cl=-0.6158473491668701, cd=0.1669550985097885, cm=-0.18527759611606598
  Angle -7: cl=-0.654504120349884, cd=0.13181056082248688, cm=-0.18100272119045258
  Angle -6: cl=-0.6078441143035889, cd=0.11711498349905014, cm=-0.16638754308223724
  Angle -5: cl=-0.5008834600448608, cd=0.10474500060081482, cm=-0.1529036909341812
  Angle -4: cl=-0.4076148271560669, cd=0.0994044691324234, cm=-0.13997386395931244
  Angle -3: cl=-0.30612996220588684, cd=0.09369911253452301, cm=-0.1265537589788437
  Angle -2: cl=-0.22393089532852173, cd=0.08840348571538925, cm=-0.10555560886859894
  Angle -1: cl=-0.16288772225379944, cd=0.0836084708571434, cm=-0.07637195289134979
  Angle 0: cl=-0.09024426341056824, cd=0.08272000402212143, cm=-0.048356398940086365
  Angle 1: cl=-0.006722932681441307, cd=0.08297163248062134, cm=-0.025933459401130676
  Angle 2: cl=0.07764764130115509, cd=0.08398722857236862, cm=-0.010899081826210022
  Angle 3: cl=0.3069767355918884, cd=0.06907845288515091, cm=-0.005780383944511414
  Angle 4: cl=0.4260624647140503, cd=0.07175344228744507, cm=0.00011734664440155029
  Angle 5: cl=0.5247215628623962, cd=0.08001542091369629, cm=0.0035557299852371216
  Angle 6: cl=0.6160838007926941, cd=0.08730056136846542, cm=0.005948394536972046
  Angle 7: cl=0.7059155106544495, cd=0.09389842301607132, cm=0.0084218829870224
  Angle 8: cl=0.7959510087966919, cd=0.10047456622123718, cm=0.010080710053443909
  Angle 9: cl=0.8910635709762573, cd=0.10521766543388367, cm=0.0037677735090255737
  Angle 10: cl=0.9906480312347412, cd=0.11088431626558304, cm=-0.004126355051994324
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815]:
  Angle -10: cl=-0.5665335059165955, cd=0.2346453070640564, cm=-0.19020675122737885
  Angle -9: cl=-0.5930221080780029, cd=0.20179350674152374, cm=-0.1863252967596054
  Angle -8: cl=-0.6158473491668701, cd=0.1669550985097885, cm=-0.18527759611606598
  Angle -7: cl=-0.654504120349884, cd=0.13181056082248688, cm=-0.18100272119045258
  Angle -6: cl=-0.6078441143035889, cd=0.11711498349905014, cm=-0.16638754308223724
  Angle -5: cl=-0.5008834600448608, cd=0.10474500060081482, cm=-0.1529036909341812
  Angle -4: cl=-0.4076148271560669, cd=0.0994044691324234, cm=-0.13997386395931244
  Angle -3: cl=-0.30612996220588684, cd=0.09369911253452301, cm=-0.1265537589788437
  Angle -2: cl=-0.22393089532852173, cd=0.08840348571538925, cm=-0.10555560886859894
  Angle -1: cl=-0.16288772225379944, cd=0.0836084708571434, cm=-0.07637195289134979
  Angle 0: cl=-0.09024426341056824, cd=0.08272000402212143, cm=-0.048356398940086365
  Angle 1: cl=-0.006722932681441307, cd=0.08297163248062134, cm=-0.025933459401130676
  Angle 2: cl=0.07764764130115509, cd=0.08398722857236862, cm=-0.010899081826210022
  Angle 3: cl=0.3069767355918884, cd=0.06907845288515091, cm=-0.005780383944511414
  Angle 4: cl=0.4260624647140503, cd=0.07175344228744507, cm=0.00011734664440155029
  Angle 5: cl=0.5247215628623962, cd=0.08001542091369629, cm=0.0035557299852371216
  Angle 6: cl=0.6160838007926941, cd=0.08730056136846542, cm=0.005948394536972046
  Angle 7: cl=0.7059155106544495, cd=0.09389842301607132, cm=0.0084218829870224
  Angle 8: cl=0.7959510087966919, cd=0.10047456622123718, cm=0.010080710053443909
  Angle 9: cl=0.8910635709762573, cd=0.10521766543388367, cm=0.0037677735090255737
  Angle 10: cl=0.9906480312347412, cd=0.11088431626558304, cm=-0.004126355051994324
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
  Angle -1: cl=-0.16286228597164154, cd=0.08360971510410309, cm=-0.07638765871524811
  Angle 0: cl=-0.09021839499473572, cd=0.08272118121385574, cm=-0.04837225377559662
  Angle 1: cl=-0.006697213277220726, cd=0.08297108858823776, cm=-0.025946393609046936
  Angle 2: cl=0.07767738401889801, cd=0.08398766815662384, cm=-0.010913178324699402
  Angle 3: cl=0.30695971846580505, cd=0.06908421218395233, cm=-0.005791887640953064
  Angle 4: cl=0.4260978400707245, cd=0.07174714654684067, cm=0.0001115649938583374
  Angle 5: cl=0.524758517742157, cd=0.08000901341438293, cm=0.003550112247467041
  Angle 6: cl=0.6161119341850281, cd=0.08729519695043564, cm=0.00594387948513031
  Angle 7: cl=0.7059439420700073, cd=0.09389305114746094, cm=0.008417338132858276
  Angle 8: cl=0.7959779500961304, cd=0.10046851634979248, cm=0.010075315833091736
  Angle 9: cl=0.8910896182060242, cd=0.10521528869867325, cm=0.0037726759910583496
  Angle 10: cl=0.9906770586967468, cd=0.11088006943464279, cm=-0.004121556878089905
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
  Angle -1: cl=-0.16286228597164154, cd=0.08360971510410309, cm=-0.07638765871524811
  Angle 0: cl=-0.09021839499473572, cd=0.08272118121385574, cm=-0.04837225377559662
  Angle 1: cl=-0.006697213277220726, cd=0.08297108858823776, cm=-0.025946393609046936
  Angle 2: cl=0.07767738401889801, cd=0.08398766815662384, cm=-0.010913178324699402
  Angle 3: cl=0.30695971846580505, cd=0.06908421218395233, cm=-0.005791887640953064
  Angle 4: cl=0.4260978400707245, cd=0.07174714654684067, cm=0.0001115649938583374
  Angle 5: cl=0.524758517742157, cd=0.08000901341438293, cm=0.003550112247467041
  Angle 6: cl=0.6161119341850281, cd=0.08729519695043564, cm=0.00594387948513031
  Angle 7: cl=0.7059439420700073, cd=0.09389305114746094, cm=0.008417338132858276
  Angle 8: cl=0.7959779500961304, cd=0.10046851634979248, cm=0.010075315833091736
  Angle 9: cl=0.8910896182060242, cd=0.10521528869867325, cm=0.0037726759910583496
  Angle 10: cl=0.9906770586967468, cd=0.11088006943464279, cm=-0.004121556878089905
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
