Experiment: Nash_Combination_Experiment_34
Generation: 90
Generation Type: v
Timestamp: 20231226_134409

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01469359502003, 10.159732947027141] - Base Fitness: 0.15293994665784003, Adjusted Fitness: 0.15293994665784003
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1686098607642567, Adjusted Fitness: 0.1686098607642567
[0.0085, 0.44644751359854146, 0.13, -0.7755846690279345, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15190114527302043, Adjusted Fitness: 0.15190114527302043
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2301563435430452, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6237677066546107, Adjusted Fitness: -0.6237677066546107
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.134071750140363] - Base Fitness: 0.16972000373884424, Adjusted Fitness: 0.16972000373884424
[0.0085, 0.44644751359854146, 0.13, -0.812889882828588, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.066871153986174, 10.159732947027141] - Base Fitness: 0.17833142309351524, Adjusted Fitness: 0.17833142309351524
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.8013531116536399, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15338162484580867, Adjusted Fitness: 0.15338162484580867
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11745186652629219, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16809456448463828, Adjusted Fitness: 0.16809456448463828
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.8119706366216645, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15414312481938103, Adjusted Fitness: 0.15414312481938103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.138801736092216] - Base Fitness: 0.15505117294046625, Adjusted Fitness: 0.15505117294046625
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1049465.0043934088
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2404164566600482, -0.023, 0.15968163938692786, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3493099017402933, Adjusted Fitness: -0.3493099017402933
[0.0085, 0.4493478702340521, 0.13, -0.7688487091299671, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15606778646717953, Adjusted Fitness: 0.15606778646717953
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14082172772271] - Base Fitness: 0.15481716760474692, Adjusted Fitness: 0.15481716760474692
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.21023636070221224, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.205980714661201, Adjusted Fitness: -1.205980714661201
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09967949457776365, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1784354939143134, Adjusted Fitness: 0.1784354939143134

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11745186652629219, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573001503944397, cd=0.23052991926670074, cm=-0.1884557455778122
  Angle -9: cl=-0.5918139815330505, cd=0.1990794539451599, cm=-0.18287776410579681
  Angle -8: cl=-0.6141406893730164, cd=0.16368111968040466, cm=-0.1807982474565506
  Angle -7: cl=-0.6458166837692261, cd=0.13029193878173828, cm=-0.17497317492961884
  Angle -6: cl=-0.6101640462875366, cd=0.1154761016368866, cm=-0.16086916625499725
  Angle -5: cl=-0.5020012855529785, cd=0.10430742800235748, cm=-0.14829044044017792
  Angle -4: cl=-0.40079638361930847, cd=0.0978865697979927, cm=-0.13603131473064423
  Angle -3: cl=-0.2971239686012268, cd=0.09131557494401932, cm=-0.12138108909130096
  Angle -2: cl=-0.22181972861289978, cd=0.08552461117506027, cm=-0.0980522483587265
  Angle -1: cl=-0.1624016910791397, cd=0.08163654804229736, cm=-0.06858603656291962
  Angle 0: cl=-0.09738735854625702, cd=0.08130147308111191, cm=-0.039572134613990784
  Angle 1: cl=-0.018158739432692528, cd=0.08204957842826843, cm=-0.016597315669059753
  Angle 2: cl=0.06346473097801208, cd=0.08267365396022797, cm=-0.0008634477853775024
  Angle 3: cl=0.3041728734970093, cd=0.06996678560972214, cm=0.000943496823310852
  Angle 4: cl=0.39535239338874817, cd=0.07557104527950287, cm=0.006097033619880676
  Angle 5: cl=0.49216145277023315, cd=0.08393818140029907, cm=0.009483173489570618
  Angle 6: cl=0.5843337774276733, cd=0.09114933013916016, cm=0.01196056604385376
  Angle 7: cl=0.6758536100387573, cd=0.0977078527212143, cm=0.013914629817008972
  Angle 8: cl=0.7669872641563416, cd=0.1021767258644104, cm=0.010021582245826721
  Angle 9: cl=0.8602216839790344, cd=0.10602393746376038, cm=0.0017847418785095215
  Angle 10: cl=0.9601232409477234, cd=0.11063303798437119, cm=-0.006242856383323669
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5336742997169495, cd=0.22093497216701508, cm=-0.18467895686626434
  Angle -9: cl=-0.5632156133651733, cd=0.18919062614440918, cm=-0.18092580139636993
  Angle -8: cl=-0.5879400372505188, cd=0.15415222942829132, cm=-0.1773163229227066
  Angle -7: cl=-0.6136150360107422, cd=0.12761926651000977, cm=-0.1678716093301773
  Angle -6: cl=-0.6038156747817993, cd=0.1112765222787857, cm=-0.15624447166919708
  Angle -5: cl=-0.5112940073013306, cd=0.10232482850551605, cm=-0.142330601811409
  Angle -4: cl=-0.40969666838645935, cd=0.09557224065065384, cm=-0.12786205112934113
  Angle -3: cl=-0.31885895133018494, cd=0.08847522735595703, cm=-0.10836867988109589
  Angle -2: cl=-0.25602394342422485, cd=0.08248896151781082, cm=-0.0810769647359848
  Angle -1: cl=-0.1964723914861679, cd=0.07919429242610931, cm=-0.05111412703990936
  Angle 0: cl=-0.13294629752635956, cd=0.07909803837537766, cm=-0.024166390299797058
  Angle 1: cl=-0.06653144210577011, cd=0.08588153123855591, cm=-0.0068349689245224
  Angle 2: cl=0.01209437008947134, cd=0.09148203581571579, cm=0.005186349153518677
  Angle 3: cl=0.23906278610229492, cd=0.08078703284263611, cm=0.00696447491645813
  Angle 4: cl=0.3235801160335541, cd=0.08655581623315811, cm=0.012628555297851562
  Angle 5: cl=0.4161500930786133, cd=0.09267321974039078, cm=0.016389593482017517
  Angle 6: cl=0.5147298574447632, cd=0.0979372039437294, cm=0.01900547742843628
  Angle 7: cl=0.6106040477752686, cd=0.10132889449596405, cm=0.012831777334213257
  Angle 8: cl=0.7017208337783813, cd=0.10458551347255707, cm=0.005275323987007141
  Angle 9: cl=0.7938545942306519, cd=0.10845359414815903, cm=-0.003142818808555603
  Angle 10: cl=0.8875819444656372, cd=0.11376328766345978, cm=-0.013264283537864685
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5619889497756958, cd=0.22974473237991333, cm=-0.18886716663837433
  Angle -9: cl=-0.5883980393409729, cd=0.19624066352844238, cm=-0.18601475656032562
  Angle -8: cl=-0.6113696694374084, cd=0.16134190559387207, cm=-0.18454478681087494
  Angle -7: cl=-0.6503229141235352, cd=0.12752553820610046, cm=-0.17805291712284088
  Angle -6: cl=-0.6064361333847046, cd=0.11364559829235077, cm=-0.16272537410259247
  Angle -5: cl=-0.5064354538917542, cd=0.10392744094133377, cm=-0.14960022270679474
  Angle -4: cl=-0.41332781314849854, cd=0.09893909841775894, cm=-0.13628222048282623
  Angle -3: cl=-0.310981810092926, cd=0.09282193332910538, cm=-0.12224216759204865
  Angle -2: cl=-0.23791328072547913, cd=0.08731814473867416, cm=-0.09790785610675812
  Angle -1: cl=-0.17710068821907043, cd=0.08270344138145447, cm=-0.06864728033542633
  Angle 0: cl=-0.10708042979240417, cd=0.08221155405044556, cm=-0.04094381630420685
  Angle 1: cl=-0.02394758351147175, cd=0.08267859369516373, cm=-0.019092991948127747
  Angle 2: cl=0.05943693965673447, cd=0.08349800109863281, cm=-0.003755226731300354
  Angle 3: cl=0.30711960792541504, cd=0.06848402321338654, cm=-0.0014977753162384033
  Angle 4: cl=0.40296292304992676, cd=0.07466704398393631, cm=0.003267243504524231
  Angle 5: cl=0.5012803673744202, cd=0.08296570926904678, cm=0.0066351741552352905
  Angle 6: cl=0.5968741774559021, cd=0.08978492766618729, cm=0.008553847670555115
  Angle 7: cl=0.6866579055786133, cd=0.09636339545249939, cm=0.010954365134239197
  Angle 8: cl=0.7774322032928467, cd=0.102020762860775, cm=0.009950563311576843
  Angle 9: cl=0.8724281191825867, cd=0.10615197569131851, cm=0.001720920205116272
  Angle 10: cl=0.9709356427192688, cd=0.11216940730810165, cm=-0.00615517795085907
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5469028949737549, cd=0.2120503932237625, cm=-0.1808031052350998
  Angle -9: cl=-0.5824276804924011, cd=0.18159769475460052, cm=-0.1753748208284378
  Angle -8: cl=-0.6179187297821045, cd=0.1528032124042511, cm=-0.16863007843494415
  Angle -7: cl=-0.6461955308914185, cd=0.12543736398220062, cm=-0.1609552949666977
  Angle -6: cl=-0.6257738471031189, cd=0.11055513471364975, cm=-0.14979790151119232
  Angle -5: cl=-0.5131778120994568, cd=0.09939934313297272, cm=-0.13559450209140778
