Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle -5: cl=-0.49208974838256836, cd=0.10229185968637466, cm=-0.14740751683712006
  Angle -4: cl=-0.39493027329444885, cd=0.09652148932218552, cm=-0.13386835157871246
  Angle -3: cl=-0.2910725176334381, cd=0.08982060104608536, cm=-0.11900250613689423
  Angle -2: cl=-0.22739467024803162, cd=0.08403836190700531, cm=-0.09189371764659882
  Angle -1: cl=-0.1672469824552536, cd=0.08107596635818481, cm=-0.061853423714637756
  Angle 0: cl=-0.1021638959646225, cd=0.08121374249458313, cm=-0.03419356048107147
  Angle 1: cl=-0.030319957062602043, cd=0.0811329036951065, cm=-0.010219857096672058
  Angle 2: cl=0.05022517591714859, cd=0.08580305427312851, cm=0.0011345148086547852
  Angle 3: cl=0.28617429733276367, cd=0.07370094954967499, cm=0.002393975853919983
  Angle 4: cl=0.3761622905731201, cd=0.07930532842874527, cm=0.007654100656509399
  Angle 5: cl=0.47333335876464844, cd=0.08638494461774826, cm=0.010882735252380371
  Angle 6: cl=0.5698825120925903, cd=0.09350939840078354, cm=0.013344287872314453
  Angle 7: cl=0.6625429391860962, cd=0.09998467564582825, cm=0.014955103397369385
  Angle 8: cl=0.7541803121566772, cd=0.10309304296970367, cm=0.00771862268447876
  Angle 9: cl=0.8474150896072388, cd=0.10695543885231018, cm=-0.0005612671375274658
  Angle 10: cl=0.9467397928237915, cd=0.11156594753265381, cm=-0.008800968527793884
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5574523210525513, cd=0.223491370677948, cm=-0.18559382855892181
  Angle -9: cl=-0.5903699398040771, cd=0.19266000390052795, cm=-0.1811244934797287
  Angle -8: cl=-0.6129118204116821, cd=0.15729859471321106, cm=-0.17889760434627533
  Angle -7: cl=-0.650544285774231, cd=0.12327271699905396, cm=-0.17174158990383148
  Angle -6: cl=-0.600355327129364, cd=0.11307596415281296, cm=-0.15898989140987396
  Angle -5: cl=-0.49058008193969727, cd=0.10184521228075027, cm=-0.14627228677272797
  Angle -4: cl=-0.3922760486602783, cd=0.09582121670246124, cm=-0.13232766091823578
  Angle -3: cl=-0.2908491790294647, cd=0.08902282267808914, cm=-0.11648909747600555
  Angle -2: cl=-0.2299053966999054, cd=0.08327025175094604, cm=-0.08876942098140717
  Angle -1: cl=-0.16937971115112305, cd=0.08071073889732361, cm=-0.058398231863975525
  Angle 0: cl=-0.10427933931350708, cd=0.08110035955905914, cm=-0.031339481472969055
  Angle 1: cl=-0.036127351224422455, cd=0.08215782046318054, cm=-0.008142396807670593
  Angle 2: cl=0.04398777335882187, cd=0.08746176213026047, cm=0.002527758479118347
  Angle 3: cl=0.27738186717033386, cd=0.07575497031211853, cm=0.0035545825958251953
  Angle 4: cl=0.36675310134887695, cd=0.08140914142131805, cm=0.00880768895149231
  Angle 5: cl=0.4632526636123657, cd=0.08778133243322372, cm=0.01215408742427826
  Angle 6: cl=0.5615925192832947, cd=0.0948425829410553, cm=0.014479264616966248
  Angle 7: cl=0.6547234058380127, cd=0.1004471704363823, cm=0.013866618275642395
  Angle 8: cl=0.7465922236442566, cd=0.10355852544307709, cm=0.00666828453540802
  Angle 9: cl=0.8398966193199158, cd=0.10744661092758179, cm=-0.0016581863164901733
  Angle 10: cl=0.9384361505508423, cd=0.11205342411994934, cm=-0.010157003998756409
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5584181547164917, cd=0.2235162854194641, cm=-0.18554072082042694
  Angle -9: cl=-0.5915033221244812, cd=0.1926693171262741, cm=-0.18109716475009918
  Angle -8: cl=-0.6143542528152466, cd=0.1573948711156845, cm=-0.17892108857631683
  Angle -7: cl=-0.6521790623664856, cd=0.12318059056997299, cm=-0.1718573123216629
  Angle -6: cl=-0.6007415652275085, cd=0.11316443234682083, cm=-0.1590234786272049
  Angle -5: cl=-0.49017637968063354, cd=0.10185514390468597, cm=-0.14634735882282257
  Angle -4: cl=-0.3919871151447296, cd=0.09583490341901779, cm=-0.13237132132053375
  Angle -3: cl=-0.290176123380661, cd=0.0890878364443779, cm=-0.11670954525470734
  Angle -2: cl=-0.22906401753425598, cd=0.08330586552619934, cm=-0.08894287049770355
  Angle -1: cl=-0.16889752447605133, cd=0.08075131475925446, cm=-0.05862404406070709
  Angle 0: cl=-0.10372811555862427, cd=0.08111623674631119, cm=-0.031525567173957825
  Angle 1: cl=-0.035164155066013336, cd=0.08202868700027466, cm=-0.008184120059013367
  Angle 2: cl=0.045047905296087265, cd=0.08734326809644699, cm=0.0024272501468658447
  Angle 3: cl=0.2785812020301819, cd=0.07560881972312927, cm=0.0035194754600524902
  Angle 4: cl=0.3681897521018982, cd=0.08126096427440643, cm=0.008773833513259888
  Angle 5: cl=0.46494045853614807, cd=0.08765655755996704, cm=0.012090548872947693
  Angle 6: cl=0.5632426738739014, cd=0.09469790756702423, cm=0.014354512095451355
  Angle 7: cl=0.656286895275116, cd=0.10039705038070679, cm=0.013931885361671448
  Angle 8: cl=0.7481541633605957, cd=0.10351341962814331, cm=0.006742328405380249
  Angle 9: cl=0.8414241671562195, cd=0.10737434774637222, cm=-0.0015844106674194336
  Angle 10: cl=0.940152645111084, cd=0.11199075728654861, cm=-0.010028675198554993
Genotype [0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.557444155216217, cd=0.22297412157058716, cm=-0.1853511780500412
  Angle -9: cl=-0.590541422367096, cd=0.19212108850479126, cm=-0.18098299205303192
  Angle -8: cl=-0.6136705875396729, cd=0.15692611038684845, cm=-0.17859037220478058
  Angle -7: cl=-0.651037871837616, cd=0.12276662886142731, cm=-0.17138807475566864
  Angle -6: cl=-0.600785493850708, cd=0.1129596084356308, cm=-0.1587095707654953
  Angle -5: cl=-0.49080151319503784, cd=0.10173269361257553, cm=-0.14594094455242157
  Angle -4: cl=-0.392220675945282, cd=0.09564637392759323, cm=-0.13187755644321442
  Angle -3: cl=-0.2919296324253082, cd=0.08883975446224213, cm=-0.11566032469272614
  Angle -2: cl=-0.23068630695343018, cd=0.08306121081113815, cm=-0.08797748386859894
  Angle -1: cl=-0.17050933837890625, cd=0.08056477457284927, cm=-0.057565852999687195
  Angle 0: cl=-0.10555510222911835, cd=0.08100798726081848, cm=-0.030622318387031555
  Angle 1: cl=-0.03819592297077179, cd=0.08255329728126526, cm=-0.007835939526557922
  Angle 2: cl=0.04190673306584358, cd=0.08786187320947647, cm=0.0028345733880996704
  Angle 3: cl=0.27458375692367554, cd=0.07625382393598557, cm=0.003896370530128479
  Angle 4: cl=0.36375153064727783, cd=0.0819164291024208, cm=0.00916975736618042
  Angle 5: cl=0.46028128266334534, cd=0.08818404376506805, cm=0.012487024068832397
  Angle 6: cl=0.5587924122810364, cd=0.09511072188615799, cm=0.014805614948272705
  Angle 7: cl=0.6517676115036011, cd=0.10050936788320541, cm=0.013683781027793884
  Angle 8: cl=0.7440029382705688, cd=0.10364591330289841, cm=0.006455063819885254
  Angle 9: cl=0.8372321128845215, cd=0.10750872641801834, cm=-0.001880735158920288
  Angle 10: cl=0.9355469346046448, cd=0.11216337978839874, cm=-0.01045943796634674
Genotype [0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5585160851478577, cd=0.22353969514369965, cm=-0.18551798164844513
  Angle -9: cl=-0.5917769074440002, cd=0.19267858564853668, cm=-0.1811128705739975
  Angle -8: cl=-0.6146038770675659, cd=0.15744708478450775, cm=-0.17895476520061493
  Angle -7: cl=-0.6521651148796082, cd=0.1231812909245491, cm=-0.17183272540569305
  Angle -6: cl=-0.6008003950119019, cd=0.1131565198302269, cm=-0.15899445116519928
  Angle -5: cl=-0.4902416467666626, cd=0.10185553878545761, cm=-0.14637665450572968
  Angle -4: cl=-0.39213332533836365, cd=0.09583339095115662, cm=-0.13235335052013397
  Angle -3: cl=-0.290372371673584, cd=0.08908862620592117, cm=-0.1166747659444809
  Angle -2: cl=-0.22915801405906677, cd=0.08329339325428009, cm=-0.08894862234592438
  Angle -1: cl=-0.16897617280483246, cd=0.08073213696479797, cm=-0.05866609513759613
  Angle 0: cl=-0.10375182330608368, cd=0.08109915256500244, cm=-0.03153394162654877
  Angle 1: cl=-0.035277560353279114, cd=0.08201169222593307, cm=-0.00819222629070282
  Angle 2: cl=0.04488049075007439, cd=0.08734115958213806, cm=0.0024311095476150513
  Angle 3: cl=0.27863335609436035, cd=0.07558807730674744, cm=0.0034910589456558228
  Angle 4: cl=0.36802253127098083, cd=0.0812271237373352, cm=0.008826270699501038
  Angle 5: cl=0.4649639427661896, cd=0.08764410763978958, cm=0.012062802910804749
  Angle 6: cl=0.5629850625991821, cd=0.09469528496265411, cm=0.014393076300621033
  Angle 7: cl=0.6560069918632507, cd=0.10037490725517273, cm=0.013962849974632263
  Angle 8: cl=0.747817873954773, cd=0.10350015014410019, cm=0.006751418113708496
  Angle 9: cl=0.8412051796913147, cd=0.10735467821359634, cm=-0.0015573203563690186
  Angle 10: cl=0.9401010870933533, cd=0.11198005080223083, cm=-0.010008051991462708
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5574523210525513, cd=0.223491370677948, cm=-0.18559382855892181
  Angle -9: cl=-0.5903699398040771, cd=0.19266000390052795, cm=-0.1811244934797287
  Angle -8: cl=-0.6129118204116821, cd=0.15729859471321106, cm=-0.17889760434627533
  Angle -7: cl=-0.650544285774231, cd=0.12327271699905396, cm=-0.17174158990383148
  Angle -6: cl=-0.600355327129364, cd=0.11307596415281296, cm=-0.15898989140987396
  Angle -5: cl=-0.49058008193969727, cd=0.10184521228075027, cm=-0.14627228677272797
  Angle -4: cl=-0.3922760486602783, cd=0.09582121670246124, cm=-0.13232766091823578
  Angle -3: cl=-0.2908491790294647, cd=0.08902282267808914, cm=-0.11648909747600555
  Angle -2: cl=-0.2299053966999054, cd=0.08327025175094604, cm=-0.08876942098140717
  Angle -1: cl=-0.16937971115112305, cd=0.08071073889732361, cm=-0.058398231863975525
  Angle 0: cl=-0.10427933931350708, cd=0.08110035955905914, cm=-0.031339481472969055
  Angle 1: cl=-0.036127351224422455, cd=0.08215782046318054, cm=-0.008142396807670593
  Angle 2: cl=0.04398777335882187, cd=0.08746176213026047, cm=0.002527758479118347
  Angle 3: cl=0.27738186717033386, cd=0.07575497031211853, cm=0.0035545825958251953
  Angle 4: cl=0.36675310134887695, cd=0.08140914142131805, cm=0.00880768895149231
  Angle 5: cl=0.4632526636123657, cd=0.08778133243322372, cm=0.01215408742427826
  Angle 6: cl=0.5615925192832947, cd=0.0948425829410553, cm=0.014479264616966248
  Angle 7: cl=0.6547234058380127, cd=0.1004471704363823, cm=0.013866618275642395
  Angle 8: cl=0.7465922236442566, cd=0.10355852544307709, cm=0.00666828453540802
  Angle 9: cl=0.8398966193199158, cd=0.10744661092758179, cm=-0.0016581863164901733
  Angle 10: cl=0.9384361505508423, cd=0.11205342411994934, cm=-0.010157003998756409
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5587679147720337, cd=0.22614672780036926, cm=-0.1864679902791977
  Angle -9: cl=-0.5915126204490662, cd=0.1950596421957016, cm=-0.18177734315395355
  Angle -8: cl=-0.6138104796409607, cd=0.1596066653728485, cm=-0.17975051701068878
  Angle -7: cl=-0.6508507132530212, cd=0.1255153864622116, cm=-0.17334698140621185
  Angle -6: cl=-0.6021548509597778, cd=0.11389688402414322, cm=-0.16011305153369904
  Angle -5: cl=-0.4920920133590698, cd=0.10246217250823975, cm=-0.14766044914722443
  Angle -4: cl=-0.39417174458503723, cd=0.09659967571496964, cm=-0.13420908153057098
  Angle -3: cl=-0.29032689332962036, cd=0.08988607674837112, cm=-0.11926187574863434
  Angle -2: cl=-0.22644013166427612, cd=0.08416131138801575, cm=-0.09244434535503387
  Angle -1: cl=-0.1660252809524536, cd=0.08116593956947327, cm=-0.062387123703956604
  Angle 0: cl=-0.10100643336772919, cd=0.08127440512180328, cm=-0.03466467559337616
  Angle 1: cl=-0.0286999698728323, cd=0.08121990412473679, cm=-0.010758116841316223
  Angle 2: cl=0.05179682374000549, cd=0.08555516600608826, cm=0.0009464770555496216
  Angle 3: cl=0.28824466466903687, cd=0.07339449226856232, cm=0.002138271927833557
  Angle 4: cl=0.3785533308982849, cd=0.07896291464567184, cm=0.007353588938713074
  Angle 5: cl=0.4753696620464325, cd=0.08619773387908936, cm=0.010670691728591919
  Angle 6: cl=0.5719884037971497, cd=0.09335684776306152, cm=0.013082176446914673
  Angle 7: cl=0.6645346283912659, cd=0.0998930111527443, cm=0.014932319521903992
  Angle 8: cl=0.755757749080658, cd=0.10304609686136246, cm=0.007838964462280273
  Angle 9: cl=0.8492770791053772, cd=0.10693024098873138, cm=-0.0004527568817138672
  Angle 10: cl=0.9484753012657166, cd=0.11151350289583206, cm=-0.008673295378684998
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5563411712646484, cd=0.22270695865154266, cm=-0.18525703251361847
  Angle -9: cl=-0.5895605087280273, cd=0.19194091856479645, cm=-0.18087999522686005
  Angle -8: cl=-0.61238694190979, cd=0.1566602736711502, cm=-0.17838837206363678
  Angle -7: cl=-0.6499047875404358, cd=0.12276778370141983, cm=-0.17110781371593475
  Angle -6: cl=-0.6012551784515381, cd=0.1128586009144783, cm=-0.15846790373325348
  Angle -5: cl=-0.49151933193206787, cd=0.10172179341316223, cm=-0.14569522440433502
  Angle -4: cl=-0.3930725157260895, cd=0.09561371803283691, cm=-0.13163740932941437
  Angle -3: cl=-0.29337236285209656, cd=0.08879240602254868, cm=-0.11520327627658844
  Angle -2: cl=-0.23212876915931702, cd=0.08299700915813446, cm=-0.08745409548282623
  Angle -1: cl=-0.1715589016675949, cd=0.08044940233230591, cm=-0.0570557564496994
  Angle 0: cl=-0.1066393256187439, cd=0.0809471607208252, cm=-0.030201449990272522
  Angle 1: cl=-0.04008881747722626, cd=0.08279068768024445, cm=-0.0076630860567092896
  Angle 2: cl=0.040123067796230316, cd=0.08808107674121857, cm=0.003032281994819641
  Angle 3: cl=0.27260008454322815, cd=0.07651302963495255, cm=0.004070952534675598
  Angle 4: cl=0.36186903715133667, cd=0.08220931142568588, cm=0.009341016411781311
  Angle 5: cl=0.4575909674167633, cd=0.08846887201070786, cm=0.01271897554397583
  Angle 6: cl=0.556530237197876, cd=0.09528868645429611, cm=0.015058159828186035
