Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle -3: cl=-0.29279184341430664, cd=0.09033840894699097, cm=-0.11976884305477142
  Angle -2: cl=-0.22910857200622559, cd=0.08468485623598099, cm=-0.09278152883052826
  Angle -1: cl=-0.16864772140979767, cd=0.08163688331842422, cm=-0.06283353269100189
  Angle 0: cl=-0.10267357528209686, cd=0.08165116608142853, cm=-0.03536130487918854
  Angle 1: cl=-0.027882369235157967, cd=0.08159139007329941, cm=-0.0118798166513443
  Angle 2: cl=0.05304697901010513, cd=0.08521265536546707, cm=0.0003548562526702881
  Angle 3: cl=0.2913167178630829, cd=0.07272012531757355, cm=0.0013793259859085083
  Angle 4: cl=0.3840022683143616, cd=0.07825952023267746, cm=0.006376534700393677
  Angle 5: cl=0.48155584931373596, cd=0.08572600036859512, cm=0.009619206190109253
  Angle 6: cl=0.5791676044464111, cd=0.09276305884122849, cm=0.01183958351612091
  Angle 7: cl=0.670925498008728, cd=0.09931904822587967, cm=0.013805478811264038
  Angle 8: cl=0.7621042132377625, cd=0.10293203592300415, cm=0.007875844836235046
  Angle 9: cl=0.8562363982200623, cd=0.10689931362867355, cm=-0.00044858455657958984
  Angle 10: cl=0.9558906555175781, cd=0.11148307472467422, cm=-0.008484169840812683
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.560581386089325, cd=0.22678625583648682, cm=-0.1868790239095688
  Angle -9: cl=-0.5940126180648804, cd=0.19567346572875977, cm=-0.18203608691692352
  Angle -8: cl=-0.6166847944259644, cd=0.16025619208812714, cm=-0.17995919287204742
  Angle -7: cl=-0.653850257396698, cd=0.12577027082443237, cm=-0.1738893836736679
  Angle -6: cl=-0.6027135252952576, cd=0.11415859311819077, cm=-0.1605181246995926
  Angle -5: cl=-0.4922531843185425, cd=0.10271131992340088, cm=-0.14799319207668304
  Angle -4: cl=-0.393995463848114, cd=0.09679169207811356, cm=-0.1346869021654129
  Angle -3: cl=-0.29004180431365967, cd=0.09009148925542831, cm=-0.11985675990581512
  Angle -2: cl=-0.22429358959197998, cd=0.0843619555234909, cm=-0.09355039894580841
  Angle -1: cl=-0.1642044335603714, cd=0.08138754963874817, cm=-0.06360788643360138
  Angle 0: cl=-0.09898750483989716, cd=0.08139082044363022, cm=-0.03568728268146515
  Angle 1: cl=-0.025022340938448906, cd=0.0814293771982193, cm=-0.011952444911003113
  Angle 2: cl=0.0551326647400856, cd=0.08497682958841324, cm=0.0005153566598892212
  Angle 3: cl=0.29221221804618835, cd=0.07268720865249634, cm=0.0018287748098373413
  Angle 4: cl=0.3834746479988098, cd=0.07823074609041214, cm=0.006922930479049683
  Angle 5: cl=0.4810440242290497, cd=0.08567272126674652, cm=0.010159298777580261
  Angle 6: cl=0.5770108699798584, cd=0.09284377843141556, cm=0.012599751353263855
  Angle 7: cl=0.6688356995582581, cd=0.09941387921571732, cm=0.014463454484939575
  Angle 8: cl=0.7601661682128906, cd=0.1028684452176094, cm=0.008167073130607605
  Angle 9: cl=0.8536873459815979, cd=0.1067226454615593, cm=-0.00010472536087036133
  Angle 10: cl=0.9532869458198547, cd=0.11132076382637024, cm=-0.008258029818534851
Genotype [0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.560651957988739, cd=0.22601795196533203, cm=-0.1866772323846817
  Angle -9: cl=-0.5938943028450012, cd=0.19489845633506775, cm=-0.1820082813501358
  Angle -8: cl=-0.6165206432342529, cd=0.15949639678001404, cm=-0.17990510165691376
  Angle -7: cl=-0.6546842455863953, cd=0.12494314461946487, cm=-0.17366977035999298
  Angle -6: cl=-0.6018635034561157, cd=0.11384741216897964, cm=-0.16028143465518951
  Angle -5: cl=-0.4910840392112732, cd=0.10241923481225967, cm=-0.1478729099035263
  Angle -4: cl=-0.3938681483268738, cd=0.09666981548070908, cm=-0.1342955082654953
  Angle -3: cl=-0.2897459864616394, cd=0.08995700627565384, cm=-0.11942197382450104
  Angle -2: cl=-0.22571057081222534, cd=0.08422355353832245, cm=-0.09257631003856659
  Angle -1: cl=-0.16562427580356598, cd=0.08134805411100388, cm=-0.06260336935520172
  Angle 0: cl=-0.10002489387989044, cd=0.08140958100557327, cm=-0.034954920411109924
  Angle 1: cl=-0.02694663591682911, cd=0.08138611912727356, cm=-0.011138275265693665
  Angle 2: cl=0.053483907133340836, cd=0.0854094848036766, cm=0.0008273124694824219
  Angle 3: cl=0.29019445180892944, cd=0.07317115366458893, cm=0.0020021647214889526
  Angle 4: cl=0.38138264417648315, cd=0.07872692495584488, cm=0.007135331630706787
  Angle 5: cl=0.4788568317890167, cd=0.08600616455078125, cm=0.010326266288757324
  Angle 6: cl=0.5755454301834106, cd=0.09312828630208969, cm=0.01269848644733429
  Angle 7: cl=0.6678860187530518, cd=0.0996847078204155, cm=0.014540761709213257
  Angle 8: cl=0.75913006067276, cd=0.10297746956348419, cm=0.007858961820602417
  Angle 9: cl=0.8528245091438293, cd=0.10685867816209793, cm=-0.0004074275493621826
  Angle 10: cl=0.9523641467094421, cd=0.1114589050412178, cm=-0.008602693676948547
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5607384443283081, cd=0.2259143739938736, cm=-0.18655385076999664
  Angle -9: cl=-0.5939704775810242, cd=0.19491851329803467, cm=-0.18173028528690338
  Angle -8: cl=-0.616649329662323, cd=0.15946464240550995, cm=-0.17966948449611664
  Angle -7: cl=-0.6540486812591553, cd=0.1250283569097519, cm=-0.17334426939487457
  Angle -6: cl=-0.6021181344985962, cd=0.11391182988882065, cm=-0.1601191908121109
  Angle -5: cl=-0.490736186504364, cd=0.10239153355360031, cm=-0.14764143526554108
  Angle -4: cl=-0.39318034052848816, cd=0.09651041030883789, cm=-0.13408373296260834
  Angle -3: cl=-0.2890079617500305, cd=0.0897996798157692, cm=-0.11921007931232452
  Angle -2: cl=-0.22502216696739197, cd=0.08403869718313217, cm=-0.09233956038951874
  Angle -1: cl=-0.16503837704658508, cd=0.08121837675571442, cm=-0.06231303513050079
  Angle 0: cl=-0.09983101487159729, cd=0.08132295310497284, cm=-0.03460825979709625
  Angle 1: cl=-0.027338383719325066, cd=0.08128581941127777, cm=-0.010682210326194763
  Angle 2: cl=0.052804745733737946, cd=0.08557859063148499, cm=0.0010286718606948853
  Angle 3: cl=0.28892382979393005, cd=0.07345075160264969, cm=0.002253025770187378
  Angle 4: cl=0.37961772084236145, cd=0.07899011671543121, cm=0.0074399858713150024
  Angle 5: cl=0.47708308696746826, cd=0.08616358786821365, cm=0.010651782155036926
  Angle 6: cl=0.5736392736434937, cd=0.09331749379634857, cm=0.013035550713539124
  Angle 7: cl=0.6659327745437622, cd=0.09987188130617142, cm=0.014883533120155334
  Angle 8: cl=0.7572323679924011, cd=0.10300999134778976, cm=0.007817968726158142
  Angle 9: cl=0.8507720232009888, cd=0.10687218606472015, cm=-0.0005200505256652832
  Angle 10: cl=0.9503478407859802, cd=0.1114572286605835, cm=-0.008655473589897156
Genotype [0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0]:
  Angle -10: cl=-0.5620205998420715, cd=0.22676360607147217, cm=-0.18697844445705414
  Angle -9: cl=-0.59627366065979, cd=0.1957799643278122, cm=-0.18189065158367157
  Angle -8: cl=-0.6188019514083862, cd=0.1603172868490219, cm=-0.17980022728443146
  Angle -7: cl=-0.6569113731384277, cd=0.1254757046699524, cm=-0.17396168410778046
  Angle -6: cl=-0.6024341583251953, cd=0.11427736282348633, cm=-0.1605631560087204
  Angle -5: cl=-0.4916777014732361, cd=0.10285883396863937, cm=-0.14812634885311127
  Angle -4: cl=-0.3922296464443207, cd=0.09674086421728134, cm=-0.1348349004983902
  Angle -3: cl=-0.2881482243537903, cd=0.09004561603069305, cm=-0.11996980011463165
  Angle -2: cl=-0.22207176685333252, cd=0.08429577946662903, cm=-0.09376557171344757
  Angle -1: cl=-0.1623864322900772, cd=0.08150400221347809, cm=-0.0638757199048996
  Angle 0: cl=-0.0971798226237297, cd=0.08143265545368195, cm=-0.035921260714530945
  Angle 1: cl=-0.02293890155851841, cd=0.08151717483997345, cm=-0.012139871716499329
  Angle 2: cl=0.057130176573991776, cd=0.08485297113656998, cm=0.0004827231168746948
  Angle 3: cl=0.29433363676071167, cd=0.07254144549369812, cm=0.0017519742250442505
  Angle 4: cl=0.38605400919914246, cd=0.07806403189897537, cm=0.006799608469009399
  Angle 5: cl=0.48372289538383484, cd=0.08557131886482239, cm=0.01006297767162323
  Angle 6: cl=0.5793195962905884, cd=0.09273780882358551, cm=0.0124407559633255
  Angle 7: cl=0.6714501976966858, cd=0.09928089380264282, cm=0.014277651906013489
  Angle 8: cl=0.7628858089447021, cd=0.10281164944171906, cm=0.008162379264831543
  Angle 9: cl=0.8563449382781982, cd=0.10666026175022125, cm=-9.179115295410156e-05
  Angle 10: cl=0.9561120271682739, cd=0.11126060038805008, cm=-0.00820721685886383
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.560581386089325, cd=0.22678625583648682, cm=-0.1868790239095688
  Angle -9: cl=-0.5940126180648804, cd=0.19567346572875977, cm=-0.18203608691692352
  Angle -8: cl=-0.6166847944259644, cd=0.16025619208812714, cm=-0.17995919287204742
  Angle -7: cl=-0.653850257396698, cd=0.12577027082443237, cm=-0.1738893836736679
  Angle -6: cl=-0.6027135252952576, cd=0.11415859311819077, cm=-0.1605181246995926
  Angle -5: cl=-0.4922531843185425, cd=0.10271131992340088, cm=-0.14799319207668304
  Angle -4: cl=-0.393995463848114, cd=0.09679169207811356, cm=-0.1346869021654129
  Angle -3: cl=-0.29004180431365967, cd=0.09009148925542831, cm=-0.11985675990581512
  Angle -2: cl=-0.22429358959197998, cd=0.0843619555234909, cm=-0.09355039894580841
  Angle -1: cl=-0.1642044335603714, cd=0.08138754963874817, cm=-0.06360788643360138
  Angle 0: cl=-0.09898750483989716, cd=0.08139082044363022, cm=-0.03568728268146515
  Angle 1: cl=-0.025022340938448906, cd=0.0814293771982193, cm=-0.011952444911003113
  Angle 2: cl=0.0551326647400856, cd=0.08497682958841324, cm=0.0005153566598892212
  Angle 3: cl=0.29221221804618835, cd=0.07268720865249634, cm=0.0018287748098373413
  Angle 4: cl=0.3834746479988098, cd=0.07823074609041214, cm=0.006922930479049683
  Angle 5: cl=0.4810440242290497, cd=0.08567272126674652, cm=0.010159298777580261
  Angle 6: cl=0.5770108699798584, cd=0.09284377843141556, cm=0.012599751353263855
  Angle 7: cl=0.6688356995582581, cd=0.09941387921571732, cm=0.014463454484939575
  Angle 8: cl=0.7601661682128906, cd=0.1028684452176094, cm=0.008167073130607605
  Angle 9: cl=0.8536873459815979, cd=0.1067226454615593, cm=-0.00010472536087036133
