Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
Genotype [0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731]:
  Angle -10: cl=-0.5672670006752014, cd=0.23540851473808289, cm=-0.19071145355701447
  Angle -9: cl=-0.5936523675918579, cd=0.20270180702209473, cm=-0.18642176687717438
  Angle -8: cl=-0.6164437532424927, cd=0.16792911291122437, cm=-0.18557704985141754
  Angle -7: cl=-0.6548399329185486, cd=0.13254950940608978, cm=-0.18168772757053375
  Angle -6: cl=-0.607072114944458, cd=0.11789723485708237, cm=-0.16719837486743927
  Angle -5: cl=-0.500041127204895, cd=0.10506953299045563, cm=-0.1534857600927353
  Angle -4: cl=-0.4054676294326782, cd=0.09948157519102097, cm=-0.14077086746692657
  Angle -3: cl=-0.3046990633010864, cd=0.09392593055963516, cm=-0.12747474014759064
  Angle -2: cl=-0.22190041840076447, cd=0.08866769075393677, cm=-0.10666756331920624
  Angle -1: cl=-0.15967734158039093, cd=0.08386611193418503, cm=-0.07793395221233368
  Angle 0: cl=-0.0859704464673996, cd=0.08291785418987274, cm=-0.050104156136512756
  Angle 1: cl=-0.0024859290570020676, cd=0.08303529769182205, cm=-0.027431562542915344
  Angle 2: cl=0.08237645775079727, cd=0.08415299654006958, cm=-0.012547388672828674
  Angle 3: cl=0.30967655777931213, cd=0.06954661011695862, cm=-0.007354840636253357
  Angle 4: cl=0.43265584111213684, cd=0.07114305347204208, cm=-0.0006874650716781616
  Angle 5: cl=0.5313175916671753, cd=0.07939009368419647, cm=0.0027442872524261475
  Angle 6: cl=0.6218210458755493, cd=0.0867643877863884, cm=0.0052588582038879395
  Angle 7: cl=0.711652934551239, cd=0.0933622494339943, cm=0.0077323317527771
  Angle 8: cl=0.8016684055328369, cd=0.0998920276761055, cm=0.009322196245193481
  Angle 9: cl=0.8967832326889038, cd=0.10506156086921692, cm=0.0041326433420181274
  Angle 10: cl=0.9965241551399231, cd=0.11092016100883484, cm=-0.00373898446559906
Genotype [0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745]:
  Angle -10: cl=-0.5451923608779907, cd=0.22703279554843903, cm=-0.18613232672214508
  Angle -9: cl=-0.5658209323883057, cd=0.1935119926929474, cm=-0.1844981163740158
  Angle -8: cl=-0.588024914264679, cd=0.15866011381149292, cm=-0.18352483212947845
  Angle -7: cl=-0.6212179064750671, cd=0.12800976634025574, cm=-0.17441703379154205
  Angle -6: cl=-0.6023952960968018, cd=0.11227613687515259, cm=-0.16139329969882965
  Angle -5: cl=-0.5149873495101929, cd=0.10396631062030792, cm=-0.14715878665447235
  Angle -4: cl=-0.4165570139884949, cd=0.09821509569883347, cm=-0.1343444138765335
  Angle -3: cl=-0.3141267001628876, cd=0.09137647598981857, cm=-0.1191878467798233
  Angle -2: cl=-0.2533520460128784, cd=0.08573868125677109, cm=-0.09096439182758331
  Angle -1: cl=-0.1932472139596939, cd=0.08103740215301514, cm=-0.061552152037620544
  Angle 0: cl=-0.12334734201431274, cd=0.08129364252090454, cm=-0.03431646525859833
  Angle 1: cl=-0.05111502856016159, cd=0.08127576857805252, cm=-0.011508211493492126
  Angle 2: cl=0.03334112465381622, cd=0.08617706596851349, cm=-8.893013000488281e-05
  Angle 3: cl=0.2720172107219696, cd=0.07359545677900314, cm=0.000921785831451416
  Angle 4: cl=0.3622484505176544, cd=0.07919804751873016, cm=0.006348758935928345
  Angle 5: cl=0.4560244679450989, cd=0.08636991679668427, cm=0.009804889559745789
  Angle 6: cl=0.5571505427360535, cd=0.09347917139530182, cm=0.012350261211395264
  Angle 7: cl=0.6480377912521362, cd=0.1000601053237915, cm=0.01469886302947998
  Angle 8: cl=0.7392706274986267, cd=0.10344020277261734, cm=0.007705941796302795
  Angle 9: cl=0.8340240716934204, cd=0.10757268965244293, cm=-0.0006123334169387817
  Angle 10: cl=0.9288478493690491, cd=0.11641189455986023, cm=-0.008907809853553772
Genotype [0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414]:
  Angle -10: cl=-0.5672534108161926, cd=0.23541860282421112, cm=-0.19071681797504425
  Angle -9: cl=-0.5936552286148071, cd=0.2027166783809662, cm=-0.186417356133461
  Angle -8: cl=-0.6164466142654419, cd=0.16794362664222717, cm=-0.1855718344449997
  Angle -7: cl=-0.654815673828125, cd=0.1325654238462448, cm=-0.1816885620355606
  Angle -6: cl=-0.6070683002471924, cd=0.11790834367275238, cm=-0.1672009974718094
  Angle -5: cl=-0.5000349283218384, cd=0.10507673025131226, cm=-0.15348650515079498
  Angle -4: cl=-0.40542933344841003, cd=0.09948226809501648, cm=-0.1407766193151474
  Angle -3: cl=-0.30465155839920044, cd=0.09392541646957397, cm=-0.12748031318187714
  Angle -2: cl=-0.2218507081270218, cd=0.08866666257381439, cm=-0.10667507350444794
  Angle -1: cl=-0.15960639715194702, cd=0.08386578410863876, cm=-0.07794980704784393
  Angle 0: cl=-0.08590909838676453, cd=0.08291986584663391, cm=-0.05011720955371857
  Angle 1: cl=-0.0024220477789640427, cd=0.0830356776714325, cm=-0.027440443634986877
  Angle 2: cl=0.08244368433952332, cd=0.08415486663579941, cm=-0.01255558431148529
  Angle 3: cl=0.3097638785839081, cd=0.06955017894506454, cm=-0.007362917065620422
  Angle 4: cl=0.4327179193496704, cd=0.07114042341709137, cm=-0.0006867349147796631
  Angle 5: cl=0.5313732624053955, cd=0.07938714325428009, cm=0.0027442872524261475
  Angle 6: cl=0.6218622922897339, cd=0.08676328510046005, cm=0.005260750651359558
  Angle 7: cl=0.7116941213607788, cd=0.09336113929748535, cm=0.007734224200248718
  Angle 8: cl=0.8017094731330872, cd=0.09989095479249954, cm=0.00932428240776062
  Angle 9: cl=0.8968213796615601, cd=0.10506009310483932, cm=0.004135981202125549
  Angle 10: cl=0.9965682625770569, cd=0.11091101914644241, cm=-0.003736332058906555
Genotype [0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651]:
  Angle -10: cl=-0.5672118067741394, cd=0.2354116290807724, cm=-0.19070293009281158
  Angle -9: cl=-0.5936553478240967, cd=0.202714741230011, cm=-0.18639890849590302
  Angle -8: cl=-0.6164479851722717, cd=0.16793884336948395, cm=-0.18554489314556122
  Angle -7: cl=-0.6547742486000061, cd=0.13256923854351044, cm=-0.1816626936197281
  Angle -6: cl=-0.6070795059204102, cd=0.11790407449007034, cm=-0.16717620193958282
  Angle -5: cl=-0.5000603795051575, cd=0.10508100688457489, cm=-0.15346582233905792
  Angle -4: cl=-0.4054281413555145, cd=0.09948061406612396, cm=-0.1407606452703476
  Angle -3: cl=-0.3045797049999237, cd=0.09391310811042786, cm=-0.127461776137352
  Angle -2: cl=-0.2217738777399063, cd=0.08865318447351456, cm=-0.1066616028547287
  Angle -1: cl=-0.15956175327301025, cd=0.08385000377893448, cm=-0.077927365899086
  Angle 0: cl=-0.08592450618743896, cd=0.08291340619325638, cm=-0.05008183419704437
  Angle 1: cl=-0.0024406742304563522, cd=0.08302995562553406, cm=-0.02740474045276642
  Angle 2: cl=0.08240479975938797, cd=0.08414682745933533, cm=-0.012514188885688782
  Angle 3: cl=0.3098408281803131, cd=0.06952126324176788, cm=-0.007322594523429871
  Angle 4: cl=0.4325941205024719, cd=0.07115510106086731, cm=-0.0006601512432098389
  Angle 5: cl=0.5312445759773254, cd=0.07940253615379333, cm=0.00277024507522583
  Angle 6: cl=0.621735692024231, cd=0.08677944540977478, cm=0.005286157131195068
  Angle 7: cl=0.7115674614906311, cd=0.09337730705738068, cm=0.0077596306800842285
  Angle 8: cl=0.801580548286438, cd=0.09990742057561874, cm=0.00935007631778717
  Angle 9: cl=0.8966875076293945, cd=0.10506247729063034, cm=0.0041291117668151855
  Angle 10: cl=0.9964442849159241, cd=0.11089617758989334, cm=-0.0037448853254318237
Genotype [0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933]:
  Angle -10: cl=-0.5671869516372681, cd=0.23540809750556946, cm=-0.19069357216358185
  Angle -9: cl=-0.5936717391014099, cd=0.2027164101600647, cm=-0.1863832324743271
  Angle -8: cl=-0.6164648532867432, cd=0.1679379642009735, cm=-0.18552161753177643
  Angle -7: cl=-0.654761552810669, cd=0.13257232308387756, cm=-0.18164293467998505
  Angle -6: cl=-0.6070939302444458, cd=0.1179032027721405, cm=-0.1671571582555771
  Angle -5: cl=-0.5000878572463989, cd=0.10508560389280319, cm=-0.1534491330385208
  Angle -4: cl=-0.40542837977409363, cd=0.09947945922613144, cm=-0.1407487839460373
  Angle -3: cl=-0.3045203983783722, cd=0.09390335530042648, cm=-0.12744839489459991
  Angle -2: cl=-0.22170904278755188, cd=0.08864235877990723, cm=-0.10665272176265717
  Angle -1: cl=-0.15952032804489136, cd=0.08383759111166, cm=-0.07791344821453094
  Angle 0: cl=-0.08593118190765381, cd=0.08290832489728928, cm=-0.05005772411823273
  Angle 1: cl=-0.002451851963996887, cd=0.08302488923072815, cm=-0.02737872302532196
  Angle 2: cl=0.08237744867801666, cd=0.08414049446582794, cm=-0.012484505772590637
  Angle 3: cl=0.3098898231983185, cd=0.06950025260448456, cm=-0.007292643189430237
  Angle 4: cl=0.43250128626823425, cd=0.07116474211215973, cm=-0.0006399303674697876
  Angle 5: cl=0.531148374080658, cd=0.07941251993179321, cm=0.0027899742126464844
  Angle 6: cl=0.6216410398483276, cd=0.08679039031267166, cm=0.00530533492565155
  Angle 7: cl=0.7114729881286621, cd=0.09338822960853577, cm=0.007778778672218323
  Angle 8: cl=0.8014847040176392, cd=0.09991858899593353, cm=0.009370043873786926
  Angle 9: cl=0.8965862393379211, cd=0.10506302118301392, cm=0.0041252970695495605
  Angle 10: cl=0.996353030204773, cd=0.11088043451309204, cm=-0.003750219941139221
Genotype [0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427]:
  Angle -10: cl=-0.5671738386154175, cd=0.23540803790092468, cm=-0.19069154560565948
  Angle -9: cl=-0.5936506390571594, cd=0.20271717011928558, cm=-0.18638162314891815
  Angle -8: cl=-0.6164441108703613, cd=0.16793905198574066, cm=-0.18552075326442719
  Angle -7: cl=-0.6547332406044006, cd=0.1325758397579193, cm=-0.18164058029651642
  Angle -6: cl=-0.6070873737335205, cd=0.11790338903665543, cm=-0.16715551912784576
  Angle -5: cl=-0.5000850558280945, cd=0.10508694499731064, cm=-0.15344862639904022
  Angle -4: cl=-0.4054202139377594, cd=0.09947889298200607, cm=-0.14074866473674774
  Angle -3: cl=-0.30450937151908875, cd=0.09390203654766083, cm=-0.12744756042957306
  Angle -2: cl=-0.2217007875442505, cd=0.08864114433526993, cm=-0.10665158927440643
  Angle -1: cl=-0.15951161086559296, cd=0.08383674174547195, cm=-0.077909454703331
  Angle 0: cl=-0.08592934906482697, cd=0.08290871977806091, cm=-0.05005185306072235
  Angle 1: cl=-0.002450302243232727, cd=0.08302575349807739, cm=-0.027373775839805603
  Angle 2: cl=0.08237919956445694, cd=0.08414046466350555, cm=-0.012479230761528015
  Angle 3: cl=0.30990493297576904, cd=0.06949809193611145, cm=-0.007288917899131775
  Angle 4: cl=0.4324851334095001, cd=0.07116776704788208, cm=-0.0006371289491653442
  Angle 5: cl=0.5311341881752014, cd=0.0794164165854454, cm=0.002792954444885254
  Angle 6: cl=0.621623694896698, cd=0.08679424971342087, cm=0.005308821797370911
  Angle 7: cl=0.7114558219909668, cd=0.09339211881160736, cm=0.007782250642776489
  Angle 8: cl=0.8014675974845886, cd=0.09992239624261856, cm=0.009372934699058533
  Angle 9: cl=0.8965684771537781, cd=0.10506521165370941, cm=0.004123523831367493
  Angle 10: cl=0.9963341951370239, cd=0.11088304221630096, cm=-0.0037519484758377075
Genotype [0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299]:
  Angle -10: cl=-0.5671873092651367, cd=0.23541700839996338, cm=-0.19069795310497284
  Angle -9: cl=-0.5936625599861145, cd=0.20272552967071533, cm=-0.18638600409030914
  Angle -8: cl=-0.6164553761482239, cd=0.16794776916503906, cm=-0.1855265349149704
  Angle -7: cl=-0.6547445058822632, cd=0.1325836181640625, cm=-0.18164820969104767
  Angle -6: cl=-0.6071104407310486, cd=0.11790911853313446, cm=-0.16716398298740387
  Angle -5: cl=-0.5001024007797241, cd=0.10508789122104645, cm=-0.15345399081707
  Angle -4: cl=-0.40543755888938904, cd=0.09948024898767471, cm=-0.14075441658496857
  Angle -3: cl=-0.30454856157302856, cd=0.09390716999769211, cm=-0.12745513021945953
  Angle -2: cl=-0.22173243761062622, cd=0.08864609897136688, cm=-0.10665981471538544
  Angle -1: cl=-0.15952591598033905, cd=0.08384134620428085, cm=-0.07792599499225616
  Angle 0: cl=-0.08592945337295532, cd=0.08290907740592957, cm=-0.050072357058525085
  Angle 1: cl=-0.0024467110633850098, cd=0.08302484452724457, cm=-0.027392521500587463
  Angle 2: cl=0.08238932490348816, cd=0.08414114266633987, cm=-0.012498363852500916
  Angle 3: cl=0.3098531663417816, cd=0.06950919330120087, cm=-0.007303670048713684
  Angle 4: cl=0.4325253665447235, cd=0.07115904241800308, cm=-0.0006459057331085205
  Angle 5: cl=0.5311725735664368, cd=0.07940658181905746, cm=0.0027841925621032715
  Angle 6: cl=0.6216562390327454, cd=0.08678480982780457, cm=0.005300849676132202
  Angle 7: cl=0.7114881873130798, cd=0.09338267147541046, cm=0.007774338126182556
  Angle 8: cl=0.8015002608299255, cd=0.09991298615932465, cm=0.00936560332775116
  Angle 9: cl=0.8966009616851807, cd=0.10506138205528259, cm=0.004130437970161438
  Angle 10: cl=0.996365487575531, cd=0.11088132113218307, cm=-0.003744766116142273
Genotype [0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588]:
  Angle -10: cl=-0.5671988725662231, cd=0.23540328443050385, cm=-0.19069479405879974
  Angle -9: cl=-0.59366375207901, cd=0.20270751416683197, cm=-0.18639115989208221
  Angle -8: cl=-0.6164563894271851, cd=0.16793017089366913, cm=-0.1855325847864151
  Angle -7: cl=-0.6547723412513733, cd=0.13256356120109558, cm=-0.18164964020252228
  Angle -6: cl=-0.6070829629898071, cd=0.11789803206920624, cm=-0.16716261208057404
  Angle -5: cl=-0.5000696778297424, cd=0.10508052259683609, cm=-0.1534547656774521
  Angle -4: cl=-0.4054344892501831, cd=0.09947949647903442, cm=-0.14075042307376862
  Angle -3: cl=-0.30455097556114197, cd=0.09390666335821152, cm=-0.12745006382465363
  Angle -2: cl=-0.22174376249313354, cd=0.08864627778530121, cm=-0.10665182769298553
